# columns = TERM LEMMA POS PROB
# identifier = sand1863b-10
# creator = Sand, George
# created = 1863
# isPartOf = Mademoiselle La Quintinie
# title = Chapitre IX. — Émile Lemontier à son père.

↵↵↵	↵↵↵	PUNCTstruct
Chapitre	chapitre	NOUN
IX	IX	NUM
.	.	PUNCTsent
—	—	PUNCTclause
Émile	Émile	PROPN
Lemontier	Lemontier	PROPN
à	à	ADP
son	son	DET
père	père	NOUN
.	.	PUNCTsent
↵↵	↵↵	PUNCTstruct
Aix	Aix	PROPN
,	,	PUNCTclause
8	8	NUM
juin	juin	NOUN
1861	1861	NUM
.	.	PUNCTsent
↵↵	↵↵	PUNCTstruct
Henri	Henri	PROPN
me	me	PRON
a	avoir	AUX
promis	promettre	VERB
de	de	DET
te	te	NOUN
écrire	écrire	VERB
ce	ce	DET
soir	soir	NOUN
et	et	CCONJ
de	de	DET
te	te	NOUN
faire	faire	AUX
,	,	PUNCTclause
comme	comme	ADP
il	il	PRON
l'	le	DET
entend	entendre	NOUN
,	,	PUNCTclause
le	le	DET
portrait	portrait	NOUN
de	de	DET
un	un	PRON
certain	certain	ADJ
général	général	ADJ
que	que	SCONJ
,	,	PUNCTclause
pour ma part	pour ma part	ADP
,	,	PUNCTclause
je	je	PRON
ai	avoir	AUX
trouvé	trouver	VERB
plus	plus	ADV
fâcheux	fâcheux	ADJ
que	que	SCONJ
divertissant	divertissant	ADJ
.	.	PUNCTsent
Ce	ce	PRON
que	que	SCONJ
il	il	PRON
te	te	VERB
importe	importer	VERB
de	de	DET
savoir	savoir	NOUN
ce	ce	PRON
est	être	AUX
dans	dans	ADP
quelles	quel	ADJ
dispositions	disposition	NOUN
je	je	PRON
ai	avoir	AUX
retrouvé	retrouver	VERB
Lucie	Lucie	PROPN
.	.	PUNCTsent
ha	ha	NOUN
!	!	PUNCTsent
mon	mon	DET
père	père	NOUN
!	!	PUNCTsent
Lucie	Lucie	PROPN
,	,	PUNCTclause
est	être	AUX
bien	bien	ADV
bonne	bon	ADJ
,	,	PUNCTclause
elle	elle	PRON
est	être	AUX
adorable	adorable	ADJ
,	,	PUNCTclause
et	et	CCONJ
,	,	PUNCTclause
que	que	SCONJ
je	je	PRON
sois	être	VERB
un	un	DET
jour	jour	NOUN
,	,	PUNCTclause
le	le	DET
plus	plus	ADV
heureux	heureux	ADJ
,	,	PUNCTclause
ou	ou	CCONJ
le	le	DET
plus	plus	ADV
malheureux	malheureux	ADJ
des	un	ADP_DET
hommes	homme	NOUN
,	,	PUNCTclause
je	je	PRON
l'	le:PRON	PRON
aime	aimer	VERB
avec	avec	ADP
idolâtrie	idolâtrie	NOUN
.	.	PUNCTsent
Je	je	PRON
l'	le:PRON	PRON
ai	avoir	AUX
trouvée	trouver	VERB
pâle	pâle	ADJ
,	,	PUNCTclause
fatiguée	fatiguer	VERB
,	,	PUNCTclause
et	et	CCONJ
pourtant	pourtant	ADV
plus	plus	ADV
active	actif	ADJ
que	que	SCONJ
de	de	DET
coutume	coutume	NOUN
,	,	PUNCTclause
agitée	agiter	VERB
presque	presque	ADV
à	à	ADP
mon	mon	DET
arrivée	arrivée	NOUN
,	,	PUNCTclause
comme	comme	CCONJ
si	si	SCONJ
elle	elle	PRON
me	me	PRON
eût	avoir	AUX
attendu	attendu	ADP
avec	avec	ADP
impatience	impatience	NOUN
.	.	PUNCTsent
Elle	elle	PRON
me	me	PRON
a	avoir	AUX
serré	serrer	VERB
la	le	DET
main	main	NOUN
à	à	ADP
la	le	DET
dérobée	dérobé	NOUN
tout	tout	ADJ
en	en	ADP
embrassant	embrasser	VERB
madame	madame	NOUN
Marsanne	Marsanne	PROPN
et	et	CCONJ
Élise	Élise	PROPN
,	,	PUNCTclause
dont	dont	PRON
les	le	DET
voltigeants	voltigeant	NOUN
atours	atour	ADP
nous	nous	PRON
dérobaient	dérober	VERB
un	un	DET
instant	instant	NOUN
à	à	ADP
la	le	DET
vue	vue	NOUN
du	du	ADP_DET
général	général	NOUN
,	,	PUNCTclause
et	et	CCONJ
il	il	PRON
me	me	PRON
semble	sembler	VERB
que	que	SCONJ
il y a	il y a	VERB
dans	dans	ADP
ce	ce	DET
serrement	serrement	NOUN
de	de	DET
main	main	NOUN
une	un	DET
tendresse	tendresse	NOUN
réelle	réel	ADJ
.	.	PUNCTsent
Elle	elle	PRON
me	me	PRON
a	avoir	AUX
présenté	présenter	VERB
ensuite	ensuite	ADV
à	à	ADP
son	son	DET
père	père	NOUN
en	en	ADP
lui	lui	PRON
