# columns = TERM LEMMA POS PROB
# identifier = dumas1846d-49
# creator = Dumas, Alexandre
# created = 1846
# isPartOf = La Dame de Monsoreau
# title = XXIV. Comment le roi nomma un chef qui n’était ni son altesse le duc d’Anjou ni monseigneur le duc de Guise.

↵↵↵	↵↵↵	PUNCTstruct
XXIV	XXIV	NOUN
.	.	PUNCTsent
Comment	comment	ADV
le	le	DET
roi	roi	NOUN
nomma	nommer	VERB
un	un	DET
chef	chef	NOUN
qui	qui	PRON
ne	ne	ADV
était	être	AUX
ni	ni	CCONJ
son	son	DET
altesse	altesse	NOUN
le	le	DET
duc	duc	NOUN
de	de	DET
Anjou	Anjou	PROPN
ni	ni	CCONJ
monseigneur	monseigneur	NOUN
le	le	ADP_DET
duc	duc	NOUN
de	de	DET
Guise	Guise	PROPN
.	.	PUNCTsent
↵↵	↵↵	PUNCTstruct
Messieurs	messieurs	NOUN
,	,	PUNCTclause
dit	dire	VERB
le	le	DET
roi	roi	NOUN
au	au	ADP_DET
milieu	milieu	NOUN
du	du	ADP_DET
plus	plus	ADV
profond	profond	ADJ
silence	silence	NOUN
,	,	PUNCTclause
et	et	CCONJ
après	après	ADP
se	se	PRON
être	être	AUX
assuré	assurer	VERB
que	que	SCONJ
de	de	DET
Épernon	Épernon	PROPN
,	,	PUNCTclause
Schomberg	Schomberg	PROPN
,	,	PUNCTclause
Maugiron	Maugiron	PROPN
et	et	CCONJ
Quélus	Quélus	PROPN
,	,	PUNCTclause
remplacés	remplacer	VERB
dans	dans	ADP
leur	leur	DET
garde	garde	NOUN
par	par	ADP
un	un	DET
poste	poste	NOUN
de	de	DET
dix	dix	NUM
Suisses	Suisses	PROPN
,	,	PUNCTclause
étaient	être	AUX
venus	venir	VERB
le	le:PRON	PRON
rejoindre	rejoindre	VERB
et	et	CCONJ
se	se	PRON
tenaient	tenir	VERB
derrière	derrière	ADP
lui	lui	PRON
;	;	PUNCTclause
Messieurs	messieurs	NOUN
,	,	PUNCTclause
un	un	DET
roi	roi	NOUN
entend	entendre	VERB
également	également	ADV
,	,	PUNCTclause
placé	placer	VERB
que	que	SCONJ
il	il	PRON
est	être	AUX
,	,	PUNCTclause
pour	pour	ADP
ainsi	ainsi	ADV
dire	dire	VERB
,	,	PUNCTclause
entre	entre	ADP
le	le	DET
ciel	ciel	NOUN
et	et	CCONJ
la	le	DET
terre	terre	NOUN
,	,	PUNCTclause
les	le	DET
voix	voix	NOUN
qui	qui	PRON
viennent	venir	VERB
de	de	DET
en haut	en haut	ADV
et	et	CCONJ
les	le	DET
voix	voix	NOUN
qui	qui	PRON
viennent	venir	VERB
de	de	DET
en bas	en bas	ADV
,	,	PUNCTclause
c'est-à-dire	c'est-à-dire	CCONJ
ce	ce	PRON
que	que	SCONJ
commande	commander	VERB
Dieu	Dieu	PROPN
et	et	CCONJ
ce	ce	PRON
que	que	SCONJ
demande	demander	VERB
son	son	DET
peuple	peuple	NOUN
.	.	PUNCTsent
ce	ce	PRON
est	être	AUX
une	un	DET
garantie	garantie	NOUN
pour	pour	ADP
tous	tout	ADJ
mes	mon	DET
sujets	sujet	NOUN
,	,	PUNCTclause
et	et	CCONJ
je	je	PRON
comprends	comprendre	VERB
aussi	aussi	ADV
parfaitement	parfaitement	ADV
cela	cela	PRON
,	,	PUNCTclause
que	que	SCONJ
l'	le	DET
association	association	NOUN
de	de	DET
tous	tout	ADJ
les	le	DET
pouvoirs	pouvoir	NOUN
réunis	réunir	VERB
en	en	ADP
un	un	DET
seul	seul	ADJ
faisceau	faisceau	NOUN
pour	pour	ADP
défendre	défendre	VERB
la	le	DET
foi	foi	NOUN
catholique	catholique	ADJ
.	.	PUNCTsent
Aussi	aussi	ADV
ai	avoir	AUX
je	je	PRON
pour	pour	ADP
agréable	agréable	ADJ
le	le	DET
conseil	conseil	NOUN
que	que	SCONJ
nous	nous	PRON
a	avoir	AUX
donné	donner	VERB
mon	mon	DET
cousin	cousin	NOUN
de	de	DET
Guise	Guise	PROPN
.	.	PUNCTsent
Je	je	PRON
déclare	déclarer	VERB
donc	donc	ADV
la	le	DET
sainte	saint	NOUN
Ligue	ligue	NOUN
bien	bien	ADV
et	et	CCONJ
dûment	dûment	ADV
autorisée	autoriser	VERB
et	et	CCONJ
instituée	instituer	VERB
,	,	PUNCTclause
et	et	CCONJ
,	,	PUNCTclause
comme	comme	ADP
il	il	PRON
faut	falloir	VERB
