# columns = TERM LEMMA POS PROB
# identifier = verne1878-15
# creator = Verne, Jules
# created = 1878
# isPartOf = Un capitaine de quinze ans
# title = I.15. Harris

↵↵↵	↵↵↵	PUNCTstruct
I.15	I.15	NUM
.	.	PUNCTsent
Harris	Harris	PROPN
.	.	PUNCTsent
↵↵	↵↵	PUNCTstruct
Le	le	DET
lendemain	lendemain	NOUN
,	,	PUNCTclause
7	7	NUM
avril	avril	NOUN
,	,	PUNCTclause
Austin	Austin	PROPN
,	,	PUNCTclause
qui	qui	PRON
était	être	AUX
de	de	ADP
garde	garde	NOUN
au	au	ADP_DET
lever	lever	NOUN
du	du	ADP_DET
jour	jour	NOUN
,	,	PUNCTclause
vit	vivre	VERB
Dingo	Dingo	PROPN
courir	courir	VERB
,	,	PUNCTclause
en	en	ADP
aboyant	aboyer	VERB
,	,	PUNCTclause
vers	vers	ADP
la	le	DET
petite	petit	ADJ
rivière	rivière	NOUN
.	.	PUNCTsent
Presque	presque	ADV
aussitôt	aussitôt	ADV
,	,	PUNCTclause
messieurs	messieurs	NOUN
.	.	PUNCTsent
Weldon	Weldon	PROPN
,	,	PUNCTclause
Dick	Dick	PROPN
Sand	Sand	PROPN
et	et	CCONJ
les	le	DET
noirs	noir	NOUN
sortirent	sortir	VERB
de	de	ADP
la	le	DET
grotte	grotte	NOUN
.	.	PUNCTsent
↵↵	↵↵	PUNCTstruct
Décidément	décidément	ADV
,	,	PUNCTclause
il y a	il y a	VERB
quelque chose	quelque chose	PRON
.	.	PUNCTsent
↵↵	↵↵	PUNCTstruct
«	«	PUNCTclause
Dingo	dingo	NOUN
a	avoir	AUX
senti	sentir	VERB
un	un	DET
être vivant	être vivant	NOUN
,	,	PUNCTclause
homme	homme	NOUN
ou	ou	CCONJ
bête	bête	NOUN
,	,	PUNCTclause
dit	dire	VERB
le	le	DET
novice	novice	NOUN
.	.	PUNCTsent
↵↵	↵↵	PUNCTstruct
—	—	PUNCTclause
En	en	ADP
tout	tout	PRON
cas	cas	NOUN
,	,	PUNCTclause
ce	ce	DET
ne	ne	ADV
est	être	AUX
pas	pas	ADV
Negoro	Negoro	PROPN
,	,	PUNCTclause
fit	faire	AUX
observer	observer	VERB
Tom	Tom	PROPN
,	,	PUNCTclause
car	car	CCONJ
Dingo	Dingo	PROPN
aboierait	aboyer	VERB
avec	avec	ADP
fureur	fureur	NOUN
.	.	PUNCTsent
↵↵	↵↵	PUNCTstruct
—	—	PUNCTclause
Si	si	SCONJ
ce	ce	PRON
ne	ne	ADV
est	être	AUX
pas	pas	ADV
Negoro	Negoro	PROPN
,	,	PUNCTclause
où	où	PRON
peut	pouvoir	VERB
il	il	PRON
être	être	AUX
?	?	PUNCTsent
demanda	demander	VERB
messieurs	messieurs	NOUN
.	.	PUNCTsent
Weldon	Weldon	PROPN
,	,	PUNCTclause
en	en	ADP
jetant	jeter	VERB
à	à	ADP
Dick	Dick	PROPN
Sand	Sand	PROPN
un	un	DET
regard	regard	NOUN
qui	qui	PRON
ne	ne	ADV
fut	être	AUX
compris	comprendre	VERB
que	que	SCONJ
de	de	ADP
lui	lui	PRON
,	,	PUNCTclause
et	et	CCONJ
,	,	PUNCTclause
si	si	SCONJ
ce	ce	PRON
ne	ne	ADV
est	être	AUX
pas	pas	ADV
lui	lui	PRON
,	,	PUNCTclause
qui	qui	PRON
est	être	AUX
ce	ce	DET
donc	donc	ADV
?	?	PUNCTsent
↵↵	↵↵	PUNCTstruct
—	—	PUNCTclause
Nous	nous	PRON
allons	aller	VERB
le	le	DET
savoir	savoir	NOUN
,	,	PUNCTclause
mistress	mistress	X
Weldon	Weldon	PROPN
»	»	PUNCTclause
,	,	PUNCTclause
répondit	répondre	VERB
le	le	DET
novice	novice	NOUN
.	.	PUNCTsent
↵↵	↵↵	PUNCTstruct
Puis	puis	CCONJ
,	,	PUNCTclause
se	se	PRON
adressant	adresser	VERB
à	à	ADP
Bat	Bat	PROPN
,	,	PUNCTclause
à	à	ADP
Austin	Austin	PROPN
et	et	CCONJ
à	à	ADP
Hercule	Hercule	PROPN
:	:	PUNCTclause
↵↵	↵↵	PUNCTstruct
«	«	PUNCTclause
Armez	armer	VERB
vous	vous	PRON
,	,	PUNCTclause
mes	mon	DET
amis	ami	NOUN
,	,	PUNCTclause
et	et	CCONJ
venez	venir	VERB
!	!	PUNCTsent
»	»	PUNCTclause
↵↵	↵↵	PUNCTstruct
Chacun	chacun	PRON
des	un	ADP_DET
noirs	noir	NOUN
prit	prendre	VERB
un	un	DET
fusil	fusil	NOUN
et	et	CCONJ
un	un	DET
coutelas	coutelas	NOUN
,	,	PUNCTclause
ainsi	ainsi	ADV
que	que	SCONJ
avait	avoir	AUX
fait	faire	VERB
Dick	Dick	PROPN
Sand	Sand	PROPN
.	.	PUNCTsent
Une	un	DET
cartouche	cartouche	NOUN
fut	être	AUX
glissée	glisser	VERB
dans	dans	ADP
la	le	DET
culasse	culasse	NOUN
des	un	ADP_DET
remingtons	remingtons	NOUN
,	,	PUNCTclause
et	et	CCONJ
,	,	PUNCTclause
ainsi	ainsi	ADV
armés	armer	VERB
,	,	PUNCTclause
tous	tous	PRON
quatre	quatre	NUM
se	se	PRON
dirigèrent	diriger	VERB
vers	vers	ADP
la	le	DET
berge	berge	NOUN
de	de	ADP
la	le	DET
rivière	rivière	NOUN
.	.	PUNCTsent
↵↵	↵↵	PUNCTstruct
messieurs	messieurs	NOUN
.	.	PUNCTsent
Weldon	Weldon	PROPN
,	,	PUNCTclause
Tom	Tom	PROPN
,	,	PUNCTclause
Actéon	Actéon	PROPN
,	,	PUNCTclause
restèrent	rester	VERB
à	à	ADP
l'	le	DET
entrée	entrée	NOUN
de	de	ADP
la	le	DET
grotte	grotte	NOUN
,	,	PUNCTclause
où	où	PRON
le	le	DET
petit	petit	ADJ
Jack	Jack	PROPN
et	et	CCONJ
Nan	Nan	PROPN
se	se	PRON
trouvaient	trouver	VERB
encore	encore	ADV
.	.	PUNCTsent
↵↵	↵↵	PUNCTstruct
Le	le	DET
soleil	soleil	NOUN
se	se	PRON
levait	lever	VERB
alors	alors	ADV
.	.	PUNCTsent
Ses	son	DET
rayons	rayon	NOUN
,	,	PUNCTclause
interceptés	intercepter	VERB
par	par	ADP
les	le	DET
hautes	haut	ADJ
montagnes	montagne	NOUN
de	de	ADP
l'	le	DET
est	est	NOUN
,	,	PUNCTclause
ne	ne	ADV
arrivaient	arriver	VERB
pas	pas	ADV
directement	directement	ADV
à	à	ADP
la	le	DET
falaise	falaise	NOUN
;	;	PUNCTclause
mais	mais	CCONJ
,	,	PUNCTclause
jusque	jusque	ADP
à	à	ADP
l'	le	DET
horizon	horizon	NOUN
occidental	occidental	ADJ
,	,	PUNCTclause
la	le	DET
mer	mer	NOUN
étincelait	étinceler	VERB
sous	sous	ADP
les	le	DET
premiers	premier	ADJ
feux	feu	NOUN
du	du	ADP_DET
