# columns = TERM LEMMA POS
# identifier = dumas1858a-29
# creator = Dumas, Alexandre
# created = 1858
# isPartOf = Black
# title = XXIX. Ce qui se passa dans la malle-poste et quel dialogue y fut tenu.

↵↵↵	↵↵↵	PUNCTstruct
XXIX	XXIX	NUM
.	.	PUNCTsent
Ce	ce	PRON
qui	qui	PRON
se	se	PRON
passa	passer	VERB
dans	dans	ADP
la	le	DET
malle-poste	malle-poste	NOUN
et	et	CCONJ
quel	quel	DET
dialogue	dialogue	NOUN
y	y	PRON
fut	être	AUX
tenu	tenir	VERB
.	.	PUNCTsent
↵↵	↵↵	PUNCTstruct
Les	le	DET
deux	deux	NUM
officiers	officier	NOUN
avaient	avoir	AUX
laissé	laisser	VERB
,	,	PUNCTclause
sans	sans	ADP
opposition	opposition	NOUN
,	,	PUNCTclause
le	le	DET
chevalier	chevalier	NOUN
de	de	ADP
La	le	DET
Graverie	Graverie	PROPN
se	se	PRON
installer	installer	VERB
dans	dans	ADP
la	le	DET
malle-poste	malle-poste	NOUN
.	.	PUNCTsent
↵↵	↵↵	PUNCTstruct
Louville	Louville	PROPN
,	,	PUNCTclause
emmailloté	emmailloter	VERB
dans	dans	ADP
son	son	DET
manteau	manteau	NOUN
et	et	CCONJ
fortifié	fortifier	VERB
dans	dans	ADP
son	son	DET
coin	coin	NOUN
,	,	PUNCTclause
avait	avoir	AUX
même	même	ADV
affecté	affecter	VERB
de	de	ADP
dormir	dormir	VERB
ou	ou	CCONJ
de	de	ADP
faire semblant	faire semblant	VERB
.	.	PUNCTsent
↵↵	↵↵	PUNCTstruct
Gratien	Gratien	PROPN
,	,	PUNCTclause
au contraire	au contraire	ADV
,	,	PUNCTclause
avait	avoir	AUX
suivi	suivre	VERB
,	,	PUNCTclause
avec	avec	ADP
une	un	DET
attention	attention	NOUN
mêlée	mêler	VERB
de	de	ADP
curiosité	curiosité	NOUN
et	et	CCONJ
de	de	ADP
inquiétude	inquiétude	NOUN
,	,	PUNCTclause
tous	tout	ADJ
les	le	DET
mouvements	mouvement	NOUN
du	du	ADP_DET
chevalier	chevalier	NOUN
.	.	PUNCTsent
↵↵	↵↵	PUNCTstruct
Le	le	DET
jeune	jeune	ADJ
officier	officier	NOUN
semblait	sembler	VERB
deviner	deviner	VERB
que	que	SCONJ
,	,	PUNCTclause
sous	sous	ADP
ces	ce	DET
apparences	apparence	NOUN
pacifiques	pacifique	ADJ
,	,	PUNCTclause
se	se	PRON
avançait	avancer	VERB
un	un	DET
ennemi	ennemi	NOUN
plus	plus	ADV
à	à	ADP
craindre	craindre	VERB
que	que	SCONJ
il	il	PRON
ne	ne	ADV
en	en	PRON
avait	avoir	VERB
l'	le	DET
air	air	NOUN
.	.	PUNCTsent
↵↵	↵↵	PUNCTstruct
Aussi	aussi	ADV
,	,	PUNCTclause
à peine	à peine	ADV
le	le	DET
chevalier	chevalier	NOUN
fut	être	AUX
il	il	PRON
assis	asseoir	VERB
,	,	PUNCTclause
que	que	SCONJ
il	il	PRON
voulut	vouloir	VERB
entamer	entamer	VERB
la	le	DET
conversation	conversation	NOUN
.	.	PUNCTsent
↵↵	↵↵	PUNCTstruct
Mais	mais	CCONJ
le	le	DET
chevalier	chevalier	NOUN
,	,	PUNCTclause
étendant	étendre	VERB
la	le	DET
main	main	NOUN
:	:	PUNCTclause
↵↵	↵↵	PUNCTstruct
—	—	PUNCTclause
Souffrez	souffrir	VERB
,	,	PUNCTclause
monsieur	monsieur	NOUN
,	,	PUNCTclause
dit	dire	VERB
il	il	PRON
,	,	PUNCTclause
que	que	SCONJ
je	je	PRON
reprenne	reprendre	VERB
mon	mon	DET
haleine	haleine	NOUN
et	et	CCONJ
mes	mon	DET
sens	sens	NOUN
.	.	PUNCTsent
Je	je	PRON
suis	être	AUX
peu	peu	ADV
habitué	habitué	ADJ
,	,	PUNCTclause
je	je	PRON
l'	le:PRON	PRON
avoue	avouer	VERB
,	,	PUNCTclause
à	à	ADP
ces	ce	DET
courses	course	NOUN
et	et	CCONJ
à	à	ADP
ces	ce	DET
émotions	émotion	NOUN
;	;	PUNCTclause
tout	tout	ADV
à	à	ADP
l'	le	DET
heure	heure	NOUN
nous	nous	PRON
causerons	causer	VERB
,	,	PUNCTclause
comme	comme	ADP
vous	vous	PRON
paraissez	paraître	VERB
le	le	DET
désirer	désirer	VERB
,	,	PUNCTclause
mais	mais	CCONJ
ce	ce	PRON
sera	être	AUX
peut-être	peut-être	ADV
de	de	ADP
une	un	DET
façon	façon	NOUN
plus	plus	ADV
grave	grave	ADJ
que	que	SCONJ
vous	vous	PRON
ne	ne	ADV
vous	vous	PRON
y	y	PRON
attendez	attendre	VERB
.	.	PUNCTsent
Pardieu	pardieu	INTJ
!	!	PUNCTsent
Pinaud	Pinaud	PROPN
me	me	PRON
a	avoir	AUX
rendu	rendre	VERB
un	un	DET
fier	fier	ADJ
service	service	NOUN
en	en	ADP
arrêtant	arrêter	VERB
son	son	DET
véhicule	véhicule	NOUN
;	;	PUNCTclause
je	je	PRON
sentais	sentir	VERB
mes	mon	DET
forces	force	NOUN
à	à	ADP
bout	bout	NOUN
;	;	PUNCTclause
je	je	PRON
voyais	voir	VERB
l'	le	DET
instant	instant	NOUN
où	où	PRON
je	je	PRON
allais	aller	VERB
lâcher	lâcher	VERB
le	le	DET
bouton	bouton	NOUN
et	et	CCONJ
me	me	PRON
laisser	laisser	VERB
choir	choir	VERB
sur	sur	ADP
la	le	DET
grande	grand	NOUN
route	route	NOUN
;	;	PUNCTclause
ce	ce	PRON
qui	qui	PRON
,	,	PUNCTclause
à	à	ADP
mon	mon	DET
âge	âge	NOUN
,	,	PUNCTclause
ne	ne	ADV
eût	avoir	AUX
point	point	ADV
été	être	AUX
sans	sans	ADP
quelque	quelque	DET
gravité	gravité	NOUN
.	.	PUNCTsent
—	—	PUNCTclause
