# columns = TERM LEMMA POS PROB
# identifier = zola1880-01
# creator = Zola, Émile
# created = 1880
# isPartOf = Nana
# title = I

↵↵↵	↵↵↵	PUNCTstruct
I.	I.	PROPN
↵↵	↵↵	PUNCTstruct
À	à	ADP
neuf	neuf	NUM
heures	heure	NOUN
,	,	PUNCTclause
la	le	DET
salle	salle	NOUN
du	du	ADP_DET
théâtre	théâtre	NOUN
des	un	ADP_DET
Variétés	variété	NOUN
était	être	AUX
encore	encore	ADV
vide	vide	ADJ
.	.	PUNCTsent
Quelques	quelque	DET
personnes	personne	NOUN
,	,	PUNCTclause
au	au	ADP_DET
balcon	balcon	NOUN
et	et	CCONJ
à	à	ADP
l'	le	DET
orchestre	orchestre	NOUN
,	,	PUNCTclause
attendaient	attendre	VERB
,	,	PUNCTclause
perdues	perdre	VERB
parmi	parmi	ADP
les	le	DET
fauteuils	fauteuil	NOUN
de	de	DET
velours	velours	NOUN
grenat	grenat	ADJ
,	,	PUNCTclause
dans	dans	ADP
le	le	DET
petit	petit	ADJ
jour	jour	NOUN
du	du	ADP_DET
lustre	lustre	NOUN
à	à	ADP
demi-feux	demi-feux	DET
.	.	PUNCTsent
Une	un	DET
ombre	ombre	NOUN
noyait	noyer	VERB
la	le	DET
grande	grand	ADJ
tache	tache	NOUN
rouge	rouge	ADJ
du	du	ADP_DET
rideau	rideau	NOUN
;	;	PUNCTclause
et	et	CCONJ
pas	pas	ADV
un	un	DET
bruit	bruit	NOUN
ne	ne	ADV
venait	venir	VERB
de	de	DET
la	le	AUX
scène	scène	NOUN
,	,	PUNCTclause
la	le	DET
rampe	rampe	NOUN
éteinte	éteint	ADJ
,	,	PUNCTclause
les	le	DET
pupitres	pupitre	NOUN
des	un	ADP_DET
musiciens	musicien	NOUN
débandés	débander	VERB
.	.	PUNCTsent
en haut	en haut	ADV
seulement	seulement	ADV
,	,	PUNCTclause
à	à	ADP
la	le	DET
troisième	troisième	ADJ
galerie	galerie	NOUN
,	,	PUNCTclause
autour de	autour de	ADP
la	le	DET
rotonde	rotonde	NOUN
du	du	ADP_DET
plafond	plafond	NOUN
où	où	ADV
des	un	DET
femmes	femme	NOUN
et	et	CCONJ
des	un	ADP_DET
enfants	enfant	NOUN
nus	nu	ADJ
prenaient	prendre	VERB
leur	leur	DET
volée	volée	NOUN
dans	dans	ADP
un	un	DET
ciel	ciel	NOUN
verdi	verdi	ADJ
par	par	ADP
le	le	DET
gaz	gaz	NOUN
,	,	PUNCTclause
des	un	DET
appels	appel	NOUN
et	et	CCONJ
des	un	ADP_DET
rires	rire	NOUN
sortaient	sortir	VERB
de	de	DET
un	un	PRON
brouhaha	brouhaha	VERB
continu	continu	ADJ
de	de	DET
voix	voix	NOUN
,	,	PUNCTclause
des	un	DET
têtes	tête	NOUN
coiffées	coiffer	VERB
de	de	DET
bonnets	bonnet	ADJ
et	et	CCONJ
de	de	DET
casquettes	casquette	NOUN
se	se	PRON
étageaient	étager	VERB
sous	sous	ADP
les	le	DET
larges	large	ADJ
baies	bai	NOUN
rondes	rond	ADJ
,	,	PUNCTclause
encadrées	encadrer	VERB
de	de	DET
or	or	NOUN
.	.	PUNCTsent
Par	par	ADP
moments	moment	NOUN
,	,	PUNCTclause
une	un	DET
ouvreuse	ouvreur	NOUN
se	se	PRON
montrait	montrer	VERB
,	,	PUNCTclause
affairée	affairé	VERB
,	,	PUNCTclause
des	un	DET
coupons	coupon	NOUN
à	à	ADP
la	le	DET
main	main	NOUN
,	,	PUNCTclause
poussant	pousser	VERB
devant	devant	ADP
elle	elle	PRON
un	un	DET
monsieur	monsieur	NOUN
et	et	CCONJ
une	un	DET
dame	dame	NOUN
qui	qui	PRON
se	se	PRON
asseyaient	asseoir	VERB
,	,	PUNCTclause
l'	le	DET
homme	homme	NOUN
en	en	ADP
habit	habit	NOUN
,	,	PUNCTclause
la	le	DET
femme	femme	NOUN
mince	mince	ADJ
et	et	CCONJ
cambrée	cambré	ADJ
,	,	PUNCTclause
promenant	promener	VERB
un	un	DET
lent	lent	ADJ
regard	regard	NOUN
.	.	PUNCTsent
↵↵	↵↵	PUNCTstruct
Deux	Deux	NUM
jeunes	jeune	ADJ
gens	gens	NOUN
parurent	paraître	VERB
à	à	ADP
l'	le	DET
orchestre	orchestre	NOUN
.	.	PUNCTsent
Ils	ils	PRON
se	se	PRON
tinrent	tenir	VERB
debout	debout	ADV
,	,	PUNCTclause
regardant	regarder	VERB
.	.	PUNCTsent
↵↵	↵↵	PUNCTstruct
—	—	PUNCTclause
Que	que	SCONJ
te	te	VERB
disais	dire	NOUN
je	je	PRON
,	,	PUNCTclause
Hector	Hector	PROPN
?	?	PUNCTsent
se	se	PRON
écria	écrier	VERB
le	le	DET
plus	plus	ADV
âgé	âgé	ADJ
,	,	PUNCTclause
un	un	DET
grand	grand	ADJ
garçon	garçon	NOUN
à	à	ADP
petites	petit	ADJ
moustaches	moustache	NOUN
noires	noir	ADJ
,	,	PUNCTclause
nous	nous	PRON
venons	venir	VERB
trop	trop	ADV
tôt	tôt	ADV
.	.	PUNCTsent
Tu	tu	ADJ
aurais	avoir	AUX
