# columns = TERM LEMMA POS PROB
# identifier = zola1886-04
# creator = Zola, Émile
# created = 1886
# isPartOf = L’œuvre
# title = IV

↵↵↵	↵↵↵	PUNCTstruct
IV	IV	NOUN
.	.	PUNCTsent
↵↵	↵↵	PUNCTstruct
Six	Six	NUM
semaines	semaine	NOUN
plus tard	plus tard	ADV
,	,	PUNCTclause
Claude	Claude	PROPN
peignait	peindre	VERB
un	un	DET
matin	matin	NOUN
,	,	PUNCTclause
dans	dans	ADP
un	un	DET
flot	flot	NOUN
de	de	ADP
soleil	soleil	NOUN
qui	qui	PRON
tombait	tomber	VERB
par	par	ADP
la	le	DET
baie	bai	NOUN
vitrée	vitrer	VERB
de	de	ADP
l'	le	DET
atelier	atelier	NOUN
.	.	PUNCTsent
Des	un	ADP_DET
pluies	pluie	NOUN
continues	continu	ADJ
avaient	avoir	AUX
attristé	attrister	VERB
le	le	DET
milieu	milieu	NOUN
de	de	ADP
août	août	NOUN
,	,	PUNCTclause
et	et	CCONJ
le	le	DET
courage	courage	NOUN
au	au	ADP_DET
travail	travail	NOUN
lui	lui	PRON
revenait	revenir	VERB
avec	avec	ADP
le	le	DET
ciel	ciel	NOUN
bleu	bleu	ADJ
.	.	PUNCTsent
Son	son	DET
grand	grand	ADJ
tableau	tableau	NOUN
ne	ne	ADV
avançait	avancer	VERB
guère	guère	ADV
,	,	PUNCTclause
il	il	PRON
se	se	PRON
y	y	PRON
appliquait	appliquer	VERB
pendant	pendant	ADP
de	de	DET
longues	long	ADJ
matinées	matinée	NOUN
silencieuses	silencieux	ADJ
,	,	PUNCTclause
en	en	ADP
artiste	artiste	NOUN
combattu	combattre	VERB
et	et	CCONJ
obstiné	obstiner	VERB
.	.	PUNCTsent
↵↵	↵↵	PUNCTstruct
On	on	PRON
frappa	frapper	VERB
.	.	PUNCTsent
Il	il	PRON
crut	croire	VERB
que	que	SCONJ
ce	ce	PRON
était	être	AUX
madame	madame	NOUN
Joseph	Joseph	PROPN
,	,	PUNCTclause
la	le	DET
concierge	concierge	NOUN
,	,	PUNCTclause
qui	qui	PRON
lui	lui	PRON
montait	monter	VERB
son	son	DET
déjeuner	déjeuner	NOUN
;	;	PUNCTclause
et	et	CCONJ
,	,	PUNCTclause
comme	comme	ADP
la	le	DET
clef	clef	NOUN
restait	rester	VERB
toujours	toujours	ADV
sur	sur	ADP
la	le	DET
porte	porte	NOUN
,	,	PUNCTclause
il	il	PRON
cria	crier	VERB
simplement	simplement	ADV
:	:	PUNCTclause
↵↵	↵↵	PUNCTstruct
«	«	PUNCTclause
Entrez	entrer	VERB
!	!	PUNCTsent
»	»	PUNCTclause
↵↵	↵↵	PUNCTstruct
La	le	DET
porte	porte	NOUN
se	se	PRON
était	être	AUX
ouverte	ouvrir	VERB
,	,	PUNCTclause
il y a	il y a	VERB
un	un	DET
remuement	remuement	NOUN
léger	léger	ADJ
,	,	PUNCTclause
puis	puis	CCONJ
tout	tout	PRON
cessa	cesser	VERB
.	.	PUNCTsent
Lui	lui	PRON
,	,	PUNCTclause
continuait	continuer	VERB
de	de	ADP
peindre	peindre	VERB
,	,	PUNCTclause
sans	sans	ADP
même	même	ADV
tourner	tourner	VERB
la	le	DET
tête	tête	NOUN
.	.	PUNCTsent
Mais	mais	CCONJ
ce	ce	DET
silence	silence	NOUN
frissonnant	frissonner	VERB
,	,	PUNCTclause
une	un	DET
vague	vague	NOUN
haleine	haleine	NOUN
qui	qui	PRON
palpitait	palpiter	VERB
,	,	PUNCTclause
finirent	finir	VERB
par	par	ADP
l'	le	DET
inquiéter	inquiéter	VERB
.	.	PUNCTsent
Il	il	PRON
regarda	regarder	VERB
,	,	PUNCTclause
il	il	PRON
demeura	demeurer	VERB
stupéfait	stupéfait	ADJ
:	:	PUNCTclause
une	un	DET
femme	femme	NOUN
était	être	VERB
là	là	ADV
,	,	PUNCTclause
vêtue	vêtir	VERB
de	de	ADP
une	un	DET
robe	robe	NOUN
claire	clair	ADJ
,	,	PUNCTclause
le	le	DET
visage	visage	NOUN
à	à	ADP
demi	demi	ADJ
caché	cacher	VERB
sous	sous	ADP
une	un	DET
voilette	voilette	NOUN
blanche	blanc	ADJ
;	;	PUNCTclause
et	et	CCONJ
il	il	PRON
ne	ne	ADV
la	le	DET
connaissait	connaître	VERB
point	point	NOUN
,	,	PUNCTclause
et	et	CCONJ
elle	elle	PRON
tenait	tenir	VERB
une	un	DET
botte	botte	NOUN
de	de	ADP
roses	rose	NOUN
,	,	PUNCTclause
qui	qui	PRON
achevait	achever	VERB
de	de	ADP
l'	le	DET
ahurir	ahurir	VERB
.	.	PUNCTsent
↵↵	↵↵	PUNCTstruct
Tout	tout	PRON
de	de	ADP
un	un	DET
coup	coup	NOUN
,	,	PUNCTclause
il	il	PRON
la	le	DET
reconnut	reconnaître	VERB
.	.	PUNCTsent
↵↵	↵↵	PUNCTstruct
«	«	PUNCTclause
Vous	vous	PRON
,	,	PUNCTclause
mademoiselle	mademoiselle	NOUN
!…	!…	PUNCTsent
ha	ha	INTJ
bien	bien	ADV
!	!	PUNCTsent
si	si	SCONJ
je	je	PRON
songeais	songer	VERB
à	à	ADP
vous	vous	PRON
!	!	PUNCTsent
»	»	PUNCTclause
↵↵	↵↵	PUNCTstruct
ce	ce	PRON
était	être	AUX
Christine	Christine	PROPN
.	.	PUNCTsent
Il	il	PRON
ne	ne	ADV
avait	avoir	AUX
pu	pouvoir	VERB
rattraper	rattraper	VERB
à	à	ADP
temps	temps	NOUN
ce	ce	DET
cri	cri	NOUN
peu	peu	ADV
aimable	aimable	ADJ
,	,	PUNCTclause
qui	qui	PRON
était	être	AUX
le	le	DET
cri	cri	NOUN
même	même	ADJ
de	de	ADP
la	le	DET
vérité	vérité	NOUN
.	.	PUNCTsent
D'abord	d'abord	ADV
,	,	PUNCTclause
elle	elle	PRON
l'	le:PRON	PRON
avait	avoir	AUX
préoccupé	préoccuper	VERB
de	de	ADP
son	son	DET
souvenir	souvenir	NOUN
;	;	PUNCTclause
ensuite	ensuite	ADV
,	,	PUNCTclause
à	à	ADP
mesure	mesure	NOUN
que	que	SCONJ
les	le	DET
jours	jour	NOUN
se	se	PRON
écoulaient	écouler	VERB
,	,	PUNCTclause
depuis	depuis	ADP
près de	près de	ADP
deux	deux	NUM
mois	mois	NOUN
que	que	SCONJ
elle	elle	PRON
ne	ne	ADV
donnait	donner	VERB
pas	pas	ADV
signe	signer	VERB
de	de	ADP
vie	vie	NOUN
,	,	PUNCTclause
elle	elle	PRON
était	être	AUX
passée	passer	VERB
à	à	ADP
l'	le	DET
état	état	NOUN
de	de	ADP
vision	vision	NOUN
fuyante	fuyant	ADJ
et	et	CCONJ
regrettée	regretter	VERB
,	,	PUNCTclause
de	de	ADP
profil	profil	NOUN
charmant	charmant	ADJ
qui	qui	PRON
se	se	PRON
perd	perdre	VERB
et	et	CCONJ
que	que	SCONJ
on	on	PRON
ne	ne	ADV
doit	devoir	VERB
jamais	jamais	ADV
revoir	revoir	VERB
.	.	PUNCTsent
↵↵	↵↵	PUNCTstruct
«	«	PUNCTclause
Oui	oui	INTJ
,	,	PUNCTclause
ce	ce	PRON
est	être	AUX
moi	moi	PRON
,	,	PUNCTclause
monsieur	monsieur	NOUN
…	…	PUNCTsent
je	je	PRON
ai	avoir	AUX
pensé	penser	VERB
que	que	SCONJ
ce	ce	DET
était	être	AUX
mal	mal	ADV
de	de	ADP
ne	ne	ADV
pas	pas	ADV
vous	vous	PRON
remercier	remercier	VERB
…	…	PUNCTsent
»	»	PUNCTclause
↵↵	↵↵	PUNCTstruct
Elle	elle	PRON
rougissait	rougir	VERB
,	,	PUNCTclause
elle	elle	PRON
balbutiait	balbutier	VERB
,	,	PUNCTclause
ne	ne	ADV
pouvant	pouvoir	VERB
trouver	trouver	VERB
les	le	DET
mots	mot	NOUN
.	.	PUNCTsent
sans doute	sans doute	ADV
,	,	PUNCTclause
la	le	DET
montée	montée	NOUN
de	de	ADP
