# columns = TERM LEMMA POS PROB
# identifier = dumas1850a-173
# creator = Dumas, Alexandre
# created = 1850
# isPartOf = Le Vicomte de Bragelonne
# title = CLXXIII. La promenade aux flambeaux

↵↵↵	↵↵↵	PUNCTstruct
Clxxiii	Clxxiii	PROPN
.	.	PUNCTsent
La	le	DET
promenade	promenade	NOUN
aux	au	ADP_DET
flambeaux	flambeau	NOUN
.	.	PUNCTsent
↵↵	↵↵	PUNCTstruct
De	de	ADP
Saint-Aignan	Saint-Aignan	PROPN
,	,	PUNCTclause
ravi	ravir	VERB
de	de	ADP
ce	ce	PRON
que	que	PRON
il	il	PRON
venait	venir	VERB
de	de	ADP
entendre	entendre	VERB
,	,	PUNCTclause
enchanté	enchanter	VERB
de	de	ADP
ce	ce	PRON
que	que	PRON
il	il	PRON
entrevoyait	entrevoir	VERB
,	,	PUNCTclause
prit	prendre	VERB
sa	son	DET
course	course	NOUN
vers	vers	ADP
les	le	DET
deux	deux	NUM
chambres	chambre	NOUN
de	de	ADP
de	de	ADP
Guiche	Guiche	PROPN
.	.	PUNCTsent
↵↵	↵↵	PUNCTstruct
Lui	lui	PRON
qui	qui	PRON
,	,	PUNCTclause
un	un	DET
quart d'heure	quart d'heure	NOUN
auparavant	auparavant	ADV
,	,	PUNCTclause
ne	ne	ADV
eût	avoir	VERB
pas	pas	ADV
donné	donner	VERB
ses	son	DET
deux	deux	NUM
chambres	chambre	NOUN
pour	pour	ADP
un	un	DET
million	million	NOUN
,	,	PUNCTclause
il	il	PRON
était	être	AUX
prêt à	prêt à	ADP
acheter	acheter	VERB
,	,	PUNCTclause
pour	pour	ADP
un	un	DET
million	million	NOUN
,	,	PUNCTclause
si	si	ADV
on	on	PRON
le	le:PRON	PRON
lui	lui	PRON
eût	avoir	AUX
demandé	demander	VERB
,	,	PUNCTclause
les	le	DET
deux	deux	NUM
bienheureuses	bienheureux	ADJ
chambres	chambre	NOUN
que	que	SCONJ
il	il	PRON
convoitait	convoiter	VERB
maintenant	maintenant	ADV
.	.	PUNCTsent
↵↵	↵↵	PUNCTstruct
Mais	mais	CCONJ
il	il	PRON
ne	ne	ADV
y	y	PRON
rencontra	rencontrer	VERB
pas	pas	ADV
tant de	tant de	DET
exigences	exigence	NOUN
.	.	PUNCTsent
M.	M.	PROPN
de	de	ADP
Guiche	Guiche	PROPN
ne	ne	ADV
savait	savoir	VERB
pas	pas	ADV
encore	encore	ADV
où	où	PRON
il	il	PRON
devait	devoir	VERB
loger	loger	VERB
,	,	PUNCTclause
et	et	CCONJ
,	,	PUNCTclause
d'ailleurs	d'ailleurs	ADV
,	,	PUNCTclause
était	être	AUX
trop	trop	ADV
souffrant	souffrir	VERB
toujours	toujours	ADV
pour	pour	ADP
se	se	PRON
occuper	occuper	VERB
de	de	ADP
son	son	DET
logement	logement	NOUN
.	.	PUNCTsent
↵↵	↵↵	PUNCTstruct
De	de	ADP
Saint-Aignan	Saint-Aignan	PROPN
eut	avoir	VERB
donc	donc	ADV
les	le	DET
deux	deux	NUM
chambres	chambre	NOUN
de	de	ADP
de	de	ADP
Guiche	Guiche	PROPN
.	.	PUNCTsent
De	de	ADP
son	son	DET
côté	côté	NOUN
,	,	PUNCTclause
M.	M.	PROPN
Dangeau	Dangeau	PROPN
eut	avoir	VERB
les	le	DET
deux	deux	NUM
chambres	chambre	NOUN
de	de	ADP
de	de	ADP
Saint-Aignan	Saint-Aignan	PROPN
,	,	PUNCTclause
moyennant	moyenner	VERB
un	un	DET
