# columns = TERM LEMMA POS PROB
# identifier = dumas1853-30
# creator = Dumas, Alexandre
# created = 1853
# isPartOf = Ingénue
# title = XXX. Rétif et Ingénue pardonnent

↵↵↵	↵↵↵	PUNCTstruct
XXX	XXX	NUM
.	.	PUNCTsent
Rétif	rétif	ADJ
et	et	CCONJ
Ingénue	Ingénue	PROPN
pardonnent	pardonner	VERB
.	.	PUNCTsent
↵↵	↵↵	PUNCTstruct
tandis que	tandis que	SCONJ
Auger	Auger	PROPN
se	se	PRON
confessait	confesser	VERB
au	au	ADP_DET
curé	curé	NOUN
de	de	DET
la	le	AUX
paroisse	paroisse	NOUN
Saint-Nicolas-du-Chardonneret	Saint-Nicolas-du-Chardonneret	PROPN
,	,	PUNCTclause
Rétif	Rétif	PROPN
et	et	CCONJ
sa	son	DET
fille	fille	NOUN
se	se	PRON
applaudissaient	applaudir	VERB
de	de	DET
avoir	avoir	AUX
triomphé	triompher	VERB
ou	ou	CCONJ
trionfé	trionfé	VERB
,	,	PUNCTclause
comme	comme	ADP
l'	le	DET
écrivait	écrire	NOUN
économiquement	économiquement	ADV
Rétif	rétif	ADJ
dans	dans	ADP
ses	son	DET
livres	livre	NOUN
,	,	PUNCTclause
imprimés	imprimer	VERB
par	par	ADP
lui-même	lui-même	PRON
.	.	PUNCTsent
↵↵	↵↵	PUNCTstruct
Avoir	avoir	AUX
éloigné	éloigner	VERB
Auger	Auger	PROPN
,	,	PUNCTclause
ce	ce	PRON
était	être	AUX
beaucoup	beaucoup	ADV
;	;	PUNCTclause
mais	mais	CCONJ
restait	rester	VERB
à	à	ADP
combattre	combattre	VERB
Christian	Christian	PROPN
.	.	PUNCTsent
↵↵	↵↵	PUNCTstruct
Christian	Christian	PROPN
,	,	PUNCTclause
tout	tout	ADJ
éloigné	éloigner	VERB
que	que	SCONJ
il	il	PRON
était	être	AUX
,	,	PUNCTclause
semblait	sembler	VERB
en effet	en effet	ADV
,	,	PUNCTclause
et	et	CCONJ
avec	avec	ADP
raison	raison	NOUN
,	,	PUNCTclause
à	à	ADP
Rétif	Rétif	PROPN
le	le	DET
plus	plus	ADV
dangereux	dangereux	ADJ
adversaire	adversaire	NOUN
.	.	PUNCTsent
↵↵	↵↵	PUNCTstruct
Christian	Christian	PROPN
ou	ou	CCONJ
plutôt	plutôt	ADV
la	le	DET
simple	simple	ADJ
influence	influence	NOUN
de	de	DET
