# columns = TERM LEMMA POS PROB
# identifier = dumas1844g-12
# creator = Dumas, Alexandre
# created = 1844
# isPartOf = Cécile
# title = XI. L’homme propose.

↵↵↵	↵↵↵	PUNCTstruct
XI	XI	NUM
.	.	PUNCTsent
l'	le	DET
homme	homme	NOUN
propose	proposer	VERB
.	.	PUNCTsent
↵↵	↵↵	PUNCTstruct
Le	le	DET
dimanche	dimanche	NOUN
suivant	suivant	ADJ
,	,	PUNCTclause
comme	comme	ADP
de	de	DET
habitude	habitude	NOUN
,	,	PUNCTclause
la	le	DET
famille	famille	NOUN
Duval	Duval	PROPN
vint	venir	VERB
faire	faire	AUX
sa	son	DET
visite	visite	NOUN
à	à	ADP
la	le	DET
baronne	baron	NOUN
,	,	PUNCTclause
qui	qui	PRON
se	se	PRON
chargea	charger	VERB
seule	seul	ADJ
de	de	DET
la	le	AUX
réception	réception	NOUN
,	,	PUNCTclause
la	le	DET
marquise	marquis	NOUN
ayant	avoir	VERB
sa	son	DET
migraine	migraine	NOUN
.	.	PUNCTsent
↵↵	↵↵	PUNCTstruct
Aucune	aucun	DET
parole	parole	NOUN
relative	relatif	ADJ
au	au	ADP_DET
futur	futur	ADJ
mariage	mariage	NOUN
ne	ne	ADV
fut	être	AUX
échangée	échanger	VERB
entre	entre	ADP
les	le	DET
deux	deux	NUM
familles	famille	NOUN
;	;	PUNCTclause
seulement	seulement	ADV
,	,	PUNCTclause
madame	madame	NOUN
Duval	Duval	PROPN
et	et	CCONJ
la	le	DET
baronne	baron	NOUN
de	de	DET
Marsilly	Marsilly	PROPN
se	se	PRON
embrassèrent	embrasser	VERB
.	.	PUNCTsent
Édouard	Édouard	PROPN
baisa	baiser	VERB
la	le	DET
main	main	NOUN
de	de	DET
Cécile	Cécile	PROPN
,	,	PUNCTclause
et	et	CCONJ
Cécile	Cécile	PROPN
rougit	rougir	VERB
.	.	PUNCTsent
↵↵	↵↵	PUNCTstruct
Il	il	PRON
était	être	AUX
évident	évident	ADJ
que	que	SCONJ
tout le monde	tout le monde	NOUN
était	être	AUX
au	au	ADP_DET
courant	courant	ADP
du	du	DET
projet	projet	NOUN
arrêté	arrêter	VERB
;	;	PUNCTclause
il	il	PRON
était	être	AUX
évident	évident	ADJ
encore	encore	ADV
que	que	SCONJ
ce	ce	DET
projet	projet	NOUN
comblait	combler	VERB
tous	tout	ADJ
les	le	DET
vœux	vœu	NOUN
de	de	DET
monsieur	monsieur	NOUN
Duval	Duval	PROPN
,	,	PUNCTclause
de	de	DET
sa	son	AUX
femme	femme	NOUN
et	et	CCONJ
de	de	DET
son	son	NOUN
fils	fils	NOUN
;	;	PUNCTclause
leurs	leur	DET
cœurs	cœur	NOUN
,	,	PUNCTclause
à	à	ADP
tous	tout	ADJ
trois	trois	NUM
,	,	PUNCTclause
débordaient	déborder	VERB
de	de	DET
joie	joie	NOUN
.	.	PUNCTsent
↵↵	↵↵	PUNCTstruct
quant à	quant à	ADP
la	le	DET
baronne	baron	NOUN
,	,	PUNCTclause
elle	elle	PRON
ne	ne	ADV
était	être	AUX
pas	pas	ADV
sans	sans	ADP
une	un	DET
sourde	sourd	NOUN
tristesse	tristesse	NOUN
:	:	PUNCTclause
ce	ce	DET
était	être	AUX
,	,	PUNCTclause
depuis	depuis	ADP
trois	trois	NUM
cents	cent	NOUN
ans	an	NOUN
peut-être	peut-être	ADV
,	,	PUNCTclause
la première fois	la première fois	ADV
que	que	SCONJ
l'on	on	PRON
dérogeait	déroger	VERB
dans	dans	ADP
sa	son	DET
famille	famille	NOUN
.	.	PUNCTsent
Et	et	CCONJ
quoique	quoique	PRON
elle	elle	PRON
fût	être	AUX
bien	bien	ADV
convaincue	convaincre	VERB
que	que	SCONJ
cette	ce	DET
infraction	infraction	NOUN
aux	au	ADP_DET
lois	loi	NOUN
aristocratiques	aristocratique	ADJ
qui	qui	PRON
avaient	avoir	AUX
régi	régir	VERB
ses	son	DET
nobles	noble	NOUN
ancêtres	ancêtre	ADJ
aurait	avoir	AUX
pour	pour	ADP
résultat	résultat	VERB
le	le	DET
bonheur	bonheur	NOUN
de	de	DET
sa	son	AUX
fille	fille	NOUN
,	,	PUNCTclause
elle	elle	PRON
ne	ne	ADV
était	être	AUX
pas	pas	ADV
maîtresse	maître	NOUN
de	de	DET
son	son	NOUN
inquiétude	inquiétude	ADJ
.	.	PUNCTsent
↵↵	↵↵	PUNCTstruct
Cécile	Cécile	PROPN
regardait	regarder	VERB
sa	son	DET
mère	mère	NOUN
.	.	PUNCTsent
Depuis	depuis	ADP
quelques	quelque	DET
jours	jour	NOUN
,	,	PUNCTclause
elle	elle	PRON
commençait	commencer	VERB
à	à	ADP
se	se	PRON
apercevoir	apercevoir	VERB
de	de	DET
l'	le	NOUN
affaiblissement	affaiblissement	NOUN
de	de	DET
sa	son	AUX
santé	santé	NOUN
.	.	PUNCTsent
Ce	ce	PRON
jour	jour	VERB
surtout	surtout	ADV
,	,	PUNCTclause
sans doute	sans doute	ADV
par	par	ADP
l'	le	DET
effet	effet	NOUN
des	un	ADP_DET
émotions	émotion	NOUN
que	que	SCONJ
elle	elle	PRON
éprouvait	éprouver	VERB
,	,	PUNCTclause
le	le	DET
visage	visage	NOUN
de	de	DET
la	le:PRON	PRON
baronne	baronner	VERB
passait	passer	VERB
successivement	successivement	ADV
des	un	ADP_DET
couleurs	couleur	NOUN
les	le	DET
plus	plus	ADV
vives	vif	ADJ
à	à	ADP
une	un	DET
pâleur	pâleur	NOUN
extrême	extrême	ADJ
;	;	PUNCTclause
puis	puis	CCONJ
,	,	PUNCTclause
de temps en temps	de temps en temps	ADV
,	,	PUNCTclause
une	un	DET
toux	toux	NOUN
déchirante	déchirant	ADJ
se	se	PRON
échappait	échapper	VERB
de	de	DET
sa	son	AUX
poitrine	poitrine	NOUN
.	.	PUNCTsent
Au	au	ADP_DET
dessert	dessert	NOUN
,	,	PUNCTclause
la	le	DET
baronne	baron	NOUN
se	se	PRON
leva	lever	VERB
et	et	CCONJ
sortit	sortir	VERB
.	.	PUNCTsent
Cécile	Cécile	PROPN
,	,	PUNCTclause
inquiète	inquiéter	VERB
,	,	PUNCTclause
se	se	PRON
leva	lever	VERB
derrière	derrière	ADP
elle	elle	PRON
et	et	CCONJ
la	le	DET
suivit	suivre	NOUN
:	:	PUNCTclause
elle	elle	PRON
trouva	trouver	VERB
sa	son	DET
mère	mère	NOUN
appuyée	appuyer	VERB
