# columns = TERM LEMMA POS PROB
# identifier = dumas1854a-18
# creator = Dumas, Alexandre
# created = 1854
# isPartOf = Catherine Blum
# title = XVIII. Le regard d’un honnête homme

↵↵↵	↵↵↵	PUNCTstruct
XVIII	XVIII	X
.	.	PUNCTsent
Le	le	DET
regard	regard	NOUN
de	de	ADP
un	un	DET
honnête homme	honnête homme	NOUN
.	.	PUNCTsent
↵↵	↵↵	PUNCTstruct
Les	le	DET
deux	deux	NUM
hommes	homme	NOUN
se	se	PRON
regardèrent	regarder	VERB
,	,	PUNCTclause
il y a	il y a	VERB
dans	dans	ADP
l'	le	DET
air	air	NOUN
quelque chose	quelque chose	PRON
comme	comme	SCONJ
le	le	DET
pressentiment	pressentiment	NOUN
de	de	ADP
un	un	DET
malheur	malheur	NOUN
.	.	PUNCTsent
↵↵	↵↵	PUNCTstruct
Pendant	pendant	ADP
cet	ce	DET
instant	instant	NOUN
de	de	ADP
silence	silence	NOUN
et	et	CCONJ
de	de	ADP
inquiétude	inquiétude	NOUN
,	,	PUNCTclause
on	on	PRON
entendit	entendre	VERB
prononcer	prononcer	VERB
deux fois	deux fois	ADV
le	le	DET
nom	nom	NOUN
de	de	ADP
monsieur	monsieur	NOUN
Watrin	Watrin	PROPN
.	.	PUNCTsent
↵↵	↵↵	PUNCTstruct
La	le	DET
mère	mère	NOUN
rentrait	rentrer	VERB
en	en	ADP
ce	ce	DET
moment	moment	NOUN
.	.	PUNCTsent
↵↵	↵↵	PUNCTstruct
—	—	PUNCTclause
qu'est-ce que	qu'est-ce que	ADV
cela	cela	PRON
,	,	PUNCTclause
et	et	CCONJ
qui	qui	PRON
donc	donc	ADV
appelle	appeler	VERB
le	le	DET
vieux	vieux	ADJ
,	,	PUNCTclause
demanda	demander	VERB
elle	elle	PRON
?	?	PUNCTsent
↵↵	↵↵	PUNCTstruct
—	—	PUNCTclause
ce	ce	PRON
est	être	AUX
la	le	DET
voix	voix	NOUN
de	de	ADP
la	le	DET
mère	mère	NOUN
Tellier	Tellier	PROPN
,	,	PUNCTclause
dit	dire	VERB
Guillaume	Guillaume	PROPN
;	;	PUNCTclause
ouvre	ouvrir	VERB
,	,	PUNCTclause
femme	femme	NOUN
.	.	PUNCTsent
↵↵	↵↵	PUNCTstruct
Marianne	Marianne	PROPN
alla	aller	VERB
vivement	vivement	ADV
à	à	ADP
la	le	DET
porte	porte	NOUN
,	,	PUNCTclause
l'	le	DET
ouvrit	ouvrir	VERB
,	,	PUNCTclause
et	et	CCONJ
en effet	en effet	ADV
la	le	DET
mère	mère	NOUN
Tellier	Tellier	PROPN
,	,	PUNCTclause
toute	toute	DET
haletante	haletant	ADJ
de	de	ADP
la	le	DET
rapidité	rapidité	NOUN
de	de	ADP
sa	son	DET
course	course	NOUN
,	,	PUNCTclause
parut	paraître	VERB
sur	sur	ADP
le	le	DET
seuil	seuil	NOUN
.	.	PUNCTsent
↵↵	↵↵	PUNCTstruct
—	—	PUNCTclause
Bonsoir	bonsoir	NOUN
,	,	PUNCTclause
monsieur	monsieur	NOUN
Watrin	Watrin	PROPN
et	et	CCONJ
la	le	DET
compagnie	compagnie	NOUN
,	,	PUNCTclause
dit	dire	VERB
elle	elle	PRON
;	;	PUNCTclause
une	un	DET
chaise	chaise	NOUN
si	si	SCONJ
il	il	PRON
vous	vous	PRON
plaît	plaire	VERB
,	,	PUNCTclause
une	un	DET
chaise	chaise	NOUN
:	:	PUNCTclause
je	je	PRON
ai	avoir	AUX
toujours	toujours	ADV
couru	courir	VERB
depuis	depuis	ADP
la	le	DET
fontaine	fontaine	NOUN
du	du	ADP_DET
Prince	Prince	PROPN
.	.	PUNCTsent
↵↵	↵↵	PUNCTstruct
Les	le	DET
deux	deux	NUM
hommes	homme	NOUN
,	,	PUNCTclause
à	à	ADP
ce	ce	DET
nom	nom	NOUN
de	de	ADP
la	le	DET
fontaine	fontaine	NOUN
du	du	ADP_DET
Prince	Prince	PROPN
,	,	PUNCTclause
se	se	PRON
regardèrent	regarder	VERB
de nouveau	de nouveau	ADV
