# columns = TERM LEMMA POS PROB
# identifier = dumas1843b-37
# creator = Dumas, Alexandre
# created = 1843
# isPartOf = Ascanio
# title = XXXVII. La fonte

↵↵↵	↵↵↵	PUNCTstruct
XXXVII	XXXVII	X
.	.	PUNCTsent
La	le	DET
fonte	fonte	NOUN
.	.	PUNCTsent
↵↵	↵↵	PUNCTstruct
Maintenant	maintenant	ADV
,	,	PUNCTclause
avec	avec	ADP
la	le	DET
permission	permission	NOUN
de	de	ADP
nos	nos	DET
lecteurs	lecteur	NOUN
,	,	PUNCTclause
quittons	quitter	VERB
un	un	DET
instant	instant	NOUN
le	le	DET
Châtelet	Châtelet	PROPN
pour	pour	ADP
revenir	revenir	VERB
à	à	ADP
l'	le	DET
hôtel	hôtel	NOUN
de	de	ADP
Nesle	Nesle	PROPN
.	.	PUNCTsent
↵↵	↵↵	PUNCTstruct
Aux	au	ADP_DET
cris	cri	NOUN
de	de	ADP
Benvenuto	Benvenuto	PROPN
,	,	PUNCTclause
ses	son	DET
ouvriers	ouvrier	NOUN
étaient	être	AUX
accourus	accourir	VERB
et	et	CCONJ
l'	le	DET
avaient	avoir	AUX
suivi	suivre	VERB
à	à	ADP
la	le	DET
fonderie	fonderie	NOUN
.	.	PUNCTsent
↵↵	↵↵	PUNCTstruct
Tous	tous	PRON
le	le	DET
connaissaient	connaître	VERB
à	à	ADP
l'	le	DET
œuvre	œuvre	NOUN
;	;	PUNCTclause
mais	mais	CCONJ
jamais	jamais	ADV
ils	ils	PRON
ne	ne	ADV
lui	lui	PRON
avaient	avoir	AUX
vu	voir	VERB
une	un	DET
pareille	pareil	NOUN
ardeur	ardeur	NOUN
au	au	ADP_DET
visage	visage	NOUN
,	,	PUNCTclause
une	un	DET
pareille	pareil	NOUN
flamme	flamme	NOUN
dans	dans	ADP
les	le	DET
yeux	œil	NOUN
;	;	PUNCTclause
quiconque	quiconque	PRON
eût	avoir	AUX
pu	pouvoir	VERB
le	le	DET
mouler	mouler	VERB
lui-même	lui-même	PRON
en	en	ADP
ce	ce	DET
moment	moment	NOUN
comme	comme	SCONJ
il	il	PRON
allait	aller	VERB
mouler	mouler	VERB
le	le	DET
Jupiter	Jupiter	PROPN
eût	avoir	AUX
doté	doter	VERB
le	le	DET
monde	monde	NOUN
de	de	ADP
la	le	DET
plus	plus	ADV
belle	beau	ADJ
statue	statue	NOUN
qui	qui	PRON
se	se	PRON
pût	pouvoir	VERB
faire	faire	VERB
du	du	ADP_DET
génie	génie	NOUN
de	de	ADP
l'	le	DET
article	article	NOUN
↵↵	↵↵	PUNCTstruct
Tout	tout	PRON
était	être	AUX
prêt	prêt	NOUN
,	,	PUNCTclause
le	le	DET
modèle	modèle	NOUN
en	en	ADP
cire	cire	NOUN
,	,	PUNCTclause
revêtu	revêtir	VERB
de	de	ADP
sa	son	DET
chape	chape	NOUN
de	de	ADP
terre	terre	NOUN
,	,	PUNCTclause
attendait	attendre	VERB
,	,	PUNCTclause
tout	tout	PRON
cerclé	cercler	VERB
de	de	ADP
fer	fer	NOUN
et	et	CCONJ
dans	dans	ADP
le	le	DET
fourneau	fourneau	NOUN
à	à	ADP
capsule	capsule	NOUN
qui	qui	PRON
l'	le:PRON	PRON
entourait	entourer	VERB
,	,	PUNCTclause
l'	le	DET
heure	heure	NOUN
de	de	ADP
la	le	DET
vie	vie	NOUN
.	.	PUNCTsent
Le	le	DET
bois	bois	NOUN
lui-même	lui-même	PRON
était	être	AUX
tout	tout	ADV
disposé	disposer	VERB
;	;	PUNCTclause
Benvenuto	Benvenuto	PROPN
en	en	ADP
approcha	approcher	VERB
la	le	DET
flamme	flamme	NOUN
à	à	ADP
quatre	quatre	NUM
endroits	endroit	NOUN
différents	différent	ADJ
,	,	PUNCTclause
et	et	CCONJ
comme	comme	SCONJ
le	le	DET
bois	bois	NOUN
était	être	AUX
du	du	ADP_DET
sapin	sapin	NOUN
que	que	PRON
l'	le	DET
artiste	artiste	NOUN
prenait	prendre	VERB
depuis	depuis	ADP
longtemps	longtemps	ADV
soin	soin	NOUN
de	de	ADP
faire	faire	VERB
sécher	sécher	VERB
,	,	PUNCTclause
le	le	DET
feu	feu	NOUN
gagna	gagner	VERB
rapidement	rapidement	ADV
toutes	tout	ADJ
les	le	DET
parties	partie	NOUN
du	du	ADP_DET
fourneau	fourneau	NOUN
,	,	PUNCTclause
et	et	CCONJ
le	le	DET
moule	moule	NOUN
se	se	PRON
trouva	trouver	VERB
bientôt	bientôt	ADV
former	former	VERB
le	le	DET
centre	centre	NOUN
de	de	ADP
un	un	DET
immense	immense	ADJ
foyer	foyer	NOUN
.	.	PUNCTsent
Alors	alors	ADV
la	le	DET
cire	cire	NOUN
commença	commencer	VERB
à	à	ADP
sortir	sortir	VERB
par	par	ADP
les	le	DET
évents	évent	NOUN
,	,	PUNCTclause
tandis que	tandis que	SCONJ
de	de	ADP
son	son	DET
côté	côté	NOUN
le	le	DET
moule	moule	NOUN
cuisait	cuire	VERB
;	;	PUNCTclause
en même temps	en même temps	ADV
les	le	DET
ouvriers	ouvrier	NOUN
creusaient	creuser	VERB
une	un	DET
grande	grand	ADJ
fosse	fosse	NOUN
près	près	ADV
du	du	ADP_DET
fourneau	fourneau	NOUN
où	où	PRON
le	le	DET
métal	métal	NOUN
devait	devoir	VERB
entrer	entrer	VERB
en	en	ADP
fusion	fusion	NOUN
,	,	PUNCTclause
car	car	CCONJ
Benvenuto	Benvenuto	PROPN
ne	ne	ADV
voulait	vouloir	VERB
pas	pas	ADV
que	que	SCONJ
il	il	PRON
y	y	PRON
eût	avoir	VERB
un	un	DET
instant	instant	NOUN
perdu	perdu	ADJ
,	,	PUNCTclause
et	et	CCONJ
aussitôt	aussitôt	ADV
le	le	DET
moule	moule	NOUN
cuit	cuit	ADJ
,	,	PUNCTclause
il	il	PRON
voulait	vouloir	VERB
procéder	procéder	VERB
à	à	ADP
la	le	DET
fonte	fonte	NOUN
.	.	PUNCTsent
↵↵	↵↵	PUNCTstruct
Pendant	pendant	ADP
un	un	DET
jour	jour	NOUN
et	et	CCONJ
demi	demi	ADJ
,	,	PUNCTclause
