# columns = TERM LEMMA POS PROB
# identifier = dumas1842-23
# creator = Dumas, Alexandre
# created = 1842
# isPartOf = Le Chevalier d’Harmental
# title = XXIII. L’abbé Dubois

↵↵↵	↵↵↵	PUNCTstruct
XXIII	XXIII	X
.	.	PUNCTsent
l'	le	DET
abbé	abbé	NOUN
Dubois	Dubois	PROPN
.	.	PUNCTsent
↵↵	↵↵	PUNCTstruct
↵↵	↵↵	PUNCTstruct
tout le monde	tout le monde	NOUN
sait	savoir	VERB
les	le	DET
commencements	commencement	NOUN
de	de	ADP
l'	le	DET
abbé	abbé	NOUN
Dubois	Dubois	PROPN
;	;	PUNCTclause
nous	nous	PRON
ne	ne	ADV
nous	nous	PRON
étendrons	étendre	VERB
donc	donc	ADV
pas	pas	ADV
sur	sur	ADP
la	le	DET
biographie	biographie	NOUN
de	de	ADP
ses	son	DET
jeunes	jeune	ADJ
années	année	NOUN
,	,	PUNCTclause
que	que	SCONJ
l'on	on	PRON
trouvera	trouver	VERB
dans	dans	ADP
tous	tout	ADJ
les	le	DET
mémoires	mémoire	NOUN
du	du	ADP_DET
temps	temps	NOUN
et	et	CCONJ
particulièrement	particulièrement	ADV
dans	dans	ADP
ceux	ceux	PRON
de	de	ADP
l'	le	DET
implacable	implacable	ADJ
Saint-Simon	Saint-Simon	PROPN
.	.	PUNCTsent
↵↵	↵↵	PUNCTstruct
Dubois	Dubois	PROPN
ne	ne	ADV
a	avoir	AUX
point	point	ADV
été	être	AUX
calomnié	calomnier	VERB
:	:	PUNCTclause
ce	ce	PRON
était	être	AUX
chose	chose	NOUN
impossible	impossible	ADJ
;	;	PUNCTclause
seulement	seulement	ADV
on	on	PRON
a	avoir	AUX
dit	dire	VERB
de	de	ADP
lui	lui	PRON
tout	tout	PRON
le	le	DET
mal	mal	NOUN
que	que	SCONJ
il	il	PRON
méritait	mériter	VERB
,	,	PUNCTclause
et	et	CCONJ
l'on	on	PRON
ne	ne	ADV
a	avoir	AUX
pas	pas	ADV
dit	dire	VERB
tout	tout	PRON
le	le	DET
bien	bien	NOUN
que	que	SCONJ
on	on	PRON
pouvait	pouvoir	VERB
en	en	ADP
dire	dire	VERB
.	.	PUNCTsent
il y a	il y a	VERB
dans	dans	ADP
ses	son	DET
antécédents	antécédent	NOUN
et	et	CCONJ
dans	dans	ADP
ceux	ceux	PRON
de	de	ADP
Alberoni	Alberoni	PROPN
,	,	PUNCTclause
son	son	DET
rival	rival	NOUN
,	,	PUNCTclause
une	un	DET
grande	grand	ADJ
similitude	similitude	NOUN
;	;	PUNCTclause
mais	mais	CCONJ
,	,	PUNCTclause
il	il	PRON
faut	falloir	VERB
le	le	DET
dire	dire	NOUN
,	,	PUNCTclause
le	le	DET
génie	génie	NOUN
était	être	AUX
pour	pour	ADP
Dubois	Dubois	PROPN
,	,	PUNCTclause
et	et	CCONJ
dans	dans	ADP
cette	ce	DET
longue	long	ADJ
lutte	lutte	NOUN
avec	avec	ADP
l'	le	DET
Espagne	Espagne	PROPN
,	,	PUNCTclause
que	que	SCONJ
la	le	DET
nature	nature	NOUN
de	de	ADP
notre	notre	DET
sujet	sujet	NOUN
nous	nous	PRON
force	forcer	VERB
de	de	ADP
indiquer	indiquer	VERB
seulement	seulement	ADV
,	,	PUNCTclause
tout	tout	DET
l'	le:PRON	PRON
avantage	avantage	NOUN
fut	être	AUX
au	au	ADP_DET
fils	fils	NOUN
de	de	ADP
l'	le	DET
apothicaire	apothicaire	NOUN
contre	contre	ADP
le	le	DET
fils	fils	NOUN
du	du	ADP_DET
jardinier	jardinier	NOUN
.	.	PUNCTsent
Dubois	Dubois	PROPN
précédait	précéder	VERB
Figaro	Figaro	PROPN
,	,	PUNCTclause
auquel	auquel	ADP_PRON
il	il	PRON
a	avoir	AUX
peut-être	peut-être	ADV
servi	servir	VERB
de	de	ADP
type	type	NOUN
;	;	PUNCTclause
mais	mais	CCONJ
,	,	PUNCTclause
plus	plus	ADV
heureux	heureux	ADJ
que	que	SCONJ
lui	lui	PRON
,	,	PUNCTclause
il	il	PRON
était	être	AUX
passé	passer	VERB
de	de	ADP
l'	le	DET
office	office	NOUN
au	au	ADP_DET
salon	salon	NOUN
et	et	CCONJ
du	du	ADP_DET
salon	salon	NOUN
à	à	ADP
la	le	DET
salle	salle	NOUN
du	du	ADP_DET
trône	trône	NOUN
.	.	PUNCTsent
↵↵	↵↵	PUNCTstruct
Tous	tout	ADJ
ses	son	DET
avancements	avancement	NOUN
successifs	successif	ADJ
avaient	avoir	AUX
payé	payer	VERB
non seulement	non seulement	ADV
des	un	DET
services	service	NOUN
particuliers	particulier	ADJ
,	,	PUNCTclause
mais	mais	CCONJ
