# columns = TERM LEMMA POS PROB
# identifier = sand1849-39
# creator = Sand, George
# created = 1849
# isPartOf = La petite Fadette
# title = XXXVIII

↵↵↵	↵↵↵	PUNCTstruct
XXXVIII	XXXVIII	X
.	.	PUNCTsent
↵↵	↵↵	PUNCTstruct
La	le	DET
vérité	vérité	NOUN
est	être	AUX
que	que	SCONJ
Sylvinet	Sylvinet	PROPN
ne	ne	ADV
était	être	AUX
pas	pas	ADV
moitié	moitié	VERB
si	si	ADV
malade	malade	ADJ
que	que	SCONJ
il	il	PRON
le	le	DET
paraissait	paraître	NOUN
et	et	CCONJ
que	que	SCONJ
il	il	PRON
se	se	PRON
plaisait	plaire	VERB
à	à	ADP
le	le	DET
croire	croire	NOUN
.	.	PUNCTsent
La	le	DET
petite	petit	ADJ
Fadette	fadette	NOUN
,	,	PUNCTclause
en	en	ADP
lui	lui	PRON
touchant	toucher	VERB
le	le	DET
pouls	pouls	NOUN
,	,	PUNCTclause
avait	avoir	AUX
reconnu	reconnaître	VERB
d'abord	d'abord	ADV
que	que	SCONJ
la	le	DET
fièvre	fièvre	NOUN
ne	ne	ADV
était	être	AUX
pas	pas	ADV
forte	fort	ADJ
,	,	PUNCTclause
et	et	CCONJ
que	que	SCONJ
si	si	SCONJ
il	il	PRON
avait	avoir	VERB
un	un	DET
peu de	peu de	DET
délire	délire	NOUN
,	,	PUNCTclause
ce	ce	PRON
est	être	AUX
que	que	SCONJ
son	son	DET
esprit	esprit	NOUN
était	être	AUX
plus	plus	ADV
malade	malade	ADJ
et	et	CCONJ
plus	plus	ADV
affaibli	affaibli	ADJ
que	que	SCONJ
son	son	DET
corps	corps	NOUN
.	.	PUNCTsent
Elle	elle	PRON
crut	croire	VERB
donc	donc	ADV
devoir	devoir	VERB
le	le	DET
prendre	prendre	NOUN
par	par	ADP
l'	le	DET
esprit	esprit	NOUN
en	en	ADP
lui	lui	PRON
donnant	donner	VERB
de	de	DET
elle	elle	PRON
une	un	PRON
grande	grand	ADJ
crainte	crainte	NOUN
,	,	PUNCTclause
et	et	CCONJ
dès	dès	ADP
le	le	DET
jour	jour	NOUN
elle	elle	PRON
retourna	retourner	VERB
auprès de	auprès de	ADP
lui	lui	PRON
.	.	PUNCTsent
Il	il	PRON
ne	ne	ADV
avait	avoir	VERB
guère	guère	ADV
