# columns = TERM LEMMA POS PROB
# identifier = dumas1846a-16
# creator = Dumas, Alexandre
# created = 1845
# isPartOf = Le Chevalier de Maison-Rouge
# title = XVI. L’enfant prodigue

↵↵↵	↵↵↵	PUNCTstruct
XVI	XVI	NUM
.	.	PUNCTsent
l'	le	DET
enfant	enfant	NOUN
prodigue	prodiguer	VERB
.	.	PUNCTsent
↵↵	↵↵	PUNCTstruct
Maurice	Maurice	PROPN
ne	ne	ADV
eût	avoir	AUX
pas	pas	ADV
été	être	AUX
plus	plus	ADV
vite	vite	ADV
,	,	PUNCTclause
quand	quand	SCONJ
il	il	PRON
eût	avoir	AUX
eu	avoir	VERB
des	un	DET
ailes	aile	NOUN
.	.	PUNCTsent
↵↵	↵↵	PUNCTstruct
Les	le	DET
rues	rue	NOUN
étaient	être	AUX
pleines	plein	ADJ
de	de	ADP
monde	monde	NOUN
,	,	PUNCTclause
mais	mais	CCONJ
Maurice	Maurice	PROPN
ne	ne	ADV
remarquait	remarquer	VERB
cette	ce	DET
foule	foule	NOUN
que	que	SCONJ
parce que	parce que	SCONJ
elle	elle	PRON
retardait	retarder	VERB
sa	son	DET
course	course	NOUN
;	;	PUNCTclause
on	on	PRON
disait	dire	VERB
dans	dans	ADP
les	le	DET
groupes	groupe	NOUN
que	que	SCONJ
la	le	DET
Convention	convention	NOUN
était	être	AUX
assiégée	assiégé	ADJ
,	,	PUNCTclause
que	que	SCONJ
la	le	DET
majesté	majesté	NOUN
du	du	ADP_DET
peuple	peuple	NOUN
était	être	AUX
offensée	offenser	VERB
dans	dans	ADP
ses	son	DET
représentants	représentant	NOUN
,	,	PUNCTclause
que	que	SCONJ
on	on	PRON
empêchait	empêcher	VERB
de	de	ADP
sortir	sortir	VERB
;	;	PUNCTclause
et	et	CCONJ
cela	cela	PRON
avait	avoir	AUX
bien	bien	ADV
quelque	quelque	DET
probabilité	probabilité	NOUN
,	,	PUNCTclause
car	car	CCONJ
on	on	PRON
entendait	entendre	VERB
tinter	tinter	VERB
le	le	DET
tocsin	tocsin	NOUN
et	et	CCONJ
tonner	tonner	VERB
le	le	DET
canon	canon	NOUN
de	de	ADP
alarme	alarme	NOUN
.	.	PUNCTsent
↵↵	↵↵	PUNCTstruct
Mais	mais	CCONJ
que	que	SCONJ
importaient	importer	VERB
en	en	ADP
ce	ce	DET
moment	moment	NOUN
à	à	ADP
Maurice	Maurice	PROPN
le	le	DET
canon	canon	NOUN
de	de	ADP
alarme	alarme	NOUN
et	et	CCONJ
le	le	DET
tocsin	tocsin	NOUN
?	?	PUNCTsent
Que	que	PRON
lui	lui	PRON
faisait	faire	VERB
que	que	SCONJ
les	le	DET
députés	député	NOUN
pussent	pouvoir	VERB
ou	ou	CCONJ
ne	ne	ADV
pussent	pouvoir	VERB
point	point	ADV
sortir	sortir	VERB
,	,	PUNCTclause
puisque	puisque	SCONJ
la	le	DET
défense	défense	NOUN
ne	ne	ADV
se	se	PRON
étendait	étendre	VERB
point	point	ADV
jusque	jusque	ADP
à	à	ADP
lui	lui	PRON
?	?	PUNCTsent
↵↵	↵↵	PUNCTstruct
Il	il	PRON
courait	courir	VERB
,	,	PUNCTclause
voilà	voilà	ADP
tout	tout	PRON
.	.	PUNCTsent
↵↵	↵↵	PUNCTstruct
Tout	tout	ADV
en	en	ADP
courant	courant	NOUN
,	,	PUNCTclause
il	il	PRON
se	se	PRON
figurait	figurer	VERB
que	que	SCONJ
Geneviève	Geneviève	PROPN
l'	le:PRON	PRON
attendait	attendre	VERB
à	à	ADP
la	le	DET
petite	petit	ADJ
fenêtre	fenêtre	NOUN
donnant	donner	VERB
sur	sur	ADP
le	le	DET
jardin	jardin	NOUN
,	,	PUNCTclause
afin de	afin de	ADP
lui	lui	PRON
