# columns = TERM LEMMA POS PROB
# identifier = dumas1850d-14
# creator = Dumas, Alexandre
# created = 1850
# isPartOf = La Tulipe noire
# title = XIV. Les pigeons de Dordrecht

↵↵↵	↵↵↵	PUNCTstruct
XIV	XIV	NOUN
.	.	PUNCTsent
Les	le	DET
pigeons	pigeon	NOUN
de	de	DET
Dordrecht	Dordrecht	PROPN
.	.	PUNCTsent
↵↵	↵↵	PUNCTstruct
ce	ce	PRON
était	être	AUX
déjà	déjà	ADV
certes	certes	ADV
un	un	DET
grand	grand	ADJ
honneur	honneur	NOUN
pour	pour	ADP
Cornélius	Cornélius	PROPN
Van	Van	PROPN
Baerle	Baerle	PROPN
que	que	ADV
de	de	DET
être	être	AUX
enfermé	enfermer	VERB
justement	justement	ADV
dans	dans	ADP
cette	ce	DET
même	même	ADJ
prison	prison	NOUN
qui	qui	PRON
avait	avoir	AUX
reçu	recevoir	VERB
le	le	DET
savant	savant	NOUN
M.	M.	PROPN
Grotius	Grotius	PROPN
.	.	PUNCTsent
↵↵	↵↵	PUNCTstruct
Mais	mais	CCONJ
une	un	DET
fois	fois	NOUN
arrivé	arriver	VERB
à	à	ADP
la	le	DET
prison	prison	NOUN
,	,	PUNCTclause
un	un	DET
honneur	honneur	NOUN
bien	bien	ADV
plus	plus	ADV
grand	grand	ADJ
l'	le	DET
attendait	attendre	NOUN
.	.	PUNCTsent
Il	il	PRON
se	se	PRON
trouva	trouver	VERB
que	que	SCONJ
la	le	DET
chambre	chambre	NOUN
habitée	habiter	VERB
par	par	ADP
l'	le	DET
illustre	illustre	ADJ
ami	ami	NOUN
de	de	DET
Oldenbarnevelt	Oldenbarnevelt	PROPN
était	être	AUX
vacante	vacant	ADJ
à	à	ADP
Loevestein	Loevestein	PROPN
,	,	PUNCTclause
quand	quand	SCONJ
la	le	DET
clémence	clémence	NOUN
du	du	ADP_DET
prince	prince	NOUN
de	de	DET
Orange	Orange	PROPN
y	y	PRON
envoya	envoyer	VERB
le	le	DET
tulipier	tulipier	NOUN
Van	Van	PROPN
Baerle	Baerle	PROPN
.	.	PUNCTsent
↵↵	↵↵	PUNCTstruct
Cette	ce	DET
chambre	chambre	NOUN
avait	avoir	AUX
bien	bien	ADV
mauvaise	mauvais	ADJ
réputation	réputation	NOUN
dans	dans	ADP
le	le	DET
château	château	NOUN
depuis	depuis	ADP
que	que	SCONJ
,	,	PUNCTclause
grâce à	grâce à	ADP
l'	le	DET
imagination	imagination	NOUN
de	de	DET
sa	son	AUX
femme	femme	NOUN
,	,	PUNCTclause
M.	M.	PROPN
Grotius	Grotius	PROPN
se	se	PRON
en	en	ADP
était	être	AUX
enfui	enfuir	VERB
dans	dans	ADP
le	le	DET
fameux	fameux	ADJ
coffre	coffre	NOUN
à	à	ADP
