# columns = TERM LEMMA POS PROB
# identifier = dumas1856-30
# creator = Dumas, Alexandre
# created = 1857
# isPartOf = Les Compagnons de Jéhu
# title = XXX – Le rapport du citoyen Fouché

↵↵↵	↵↵↵	PUNCTstruct
XXX	XXX	NUM
—	—	PUNCTclause
Le	le	DET
rapport	rapport	NOUN
du	du	ADP_DET
citoyen	citoyen	NOUN
Fouché	Fouché	PROPN
.	.	PUNCTsent
↵↵	↵↵	PUNCTstruct
En	en	ADP
arrivant	arriver	VERB
le	le	DET
lendemain	lendemain	NOUN
,	,	PUNCTclause
vers	vers	ADP
onze	onze	NUM
heures	heure	NOUN
du	du	ADP_DET
matin	matin	NOUN
,	,	PUNCTclause
à	à	ADP
l'	le	DET
hôtel	hôtel	NOUN
des	un	ADP_DET
Ambassadeurs	ambassadeur	NOUN
,	,	PUNCTclause
madame	madame	NOUN
de	de	ADP
Montrevel	Montrevel	PROPN
fut	être	AUX
tout	tout	ADV
étonnée	étonner	VERB
de	de	ADP
trouver	trouver	VERB
,	,	PUNCTclause
au lieu de	au lieu de	ADP
Roland	Roland	PROPN
,	,	PUNCTclause
un	un	DET
étranger	étranger	NOUN
qui	qui	PRON
l'	le:PRON	PRON
attendait	attendre	VERB
.	.	PUNCTsent
↵↵	↵↵	PUNCTstruct
Cet	ce	DET
étranger	étranger	NOUN
se	se	PRON
approcha	approcher	VERB
de	de	ADP
elle	elle	PRON
.	.	PUNCTsent
↵↵	↵↵	PUNCTstruct
—	—	PUNCTclause
Vous	vous	PRON
êtes	être	AUX
la	le	DET
veuve	veuf	NOUN
du	du	ADP_DET
général	général	NOUN
de	de	ADP
Montrevel	Montrevel	PROPN
,	,	PUNCTclause
madame	madame	NOUN
?	?	PUNCTsent
lui	lui	PRON
demanda	demander	VERB
il	il	PRON
↵↵	↵↵	PUNCTstruct
—	—	PUNCTclause
Oui	oui	INTJ
,	,	PUNCTclause
monsieur	monsieur	NOUN
,	,	PUNCTclause
répondit	répondre	VERB
madame	madame	NOUN
de	de	ADP
Montrevel	Montrevel	PROPN
assez	assez	ADV
étonnée	étonné	ADJ
.	.	PUNCTsent
↵↵	↵↵	PUNCTstruct
—	—	PUNCTclause
Et	et	CCONJ
vous	vous	PRON
cherchez	chercher	VERB
votre	votre	DET
fils	fils	NOUN
?	?	PUNCTsent
↵↵	↵↵	PUNCTstruct
—	—	PUNCTclause
en effet	en effet	ADV
,	,	PUNCTclause
et	et	CCONJ
je	je	PRON
ne	ne	ADV
comprends	comprendre	VERB
pas	pas	ADV
,	,	PUNCTclause
après	après	ADP
la	le	DET
lettre	lettre	NOUN
que	que	PRON
il	il	PRON
me	me	PRON
a	avoir	AUX
écrite	écrire	VERB
…	…	PUNCTsent
↵↵	↵↵	PUNCTstruct
—	—	PUNCTclause
l'	le:PRON	PRON
homme	homme	NOUN
propose	proposer	VERB
et	et	CCONJ
le	le	DET
premier consul	premier consul	NOUN
dispose	disposer	VERB
,	,	PUNCTclause
répondit	répondre	VERB
en	en	ADP
riant	rire	VERB
l'	le	DET
étranger	étranger	NOUN
;	;	PUNCTclause
le	le	DET
premier consul	premier consul	NOUN
a	avoir	AUX
disposé	disposer	VERB
de	de	ADP
votre	votre	DET
fils	fils	NOUN
pour	pour	ADP
quelques	quelque	DET
jours	jour	NOUN
et	et	CCONJ
me	me	PRON
a	avoir	AUX
envoyé	envoyer	VERB
pour	pour	ADP
vous	vous	PRON
recevoir	recevoir	VERB
à	à	ADP
sa	son	DET
place	place	NOUN
.	.	PUNCTsent
↵↵	↵↵	PUNCTstruct
Madame	madame	NOUN
de	de	ADP
Montrevel	Montrevel	PROPN
se	se	PRON
inclina	incliner	VERB
.	.	PUNCTsent
↵↵	↵↵	PUNCTstruct
—	—	PUNCTclause
Et	et	CCONJ
je	je	PRON
ai	avoir	AUX
l'	le	DET
honneur	honneur	NOUN
de	de	ADP
parler	parler	VERB
…	…	PUNCTsent
?	?	PUNCTsent
demanda	demander	VERB
elle	elle	PRON
.	.	PUNCTsent
↵↵	↵↵	PUNCTstruct
—	—	PUNCTclause
Au	au	ADP_DET
citoyen	citoyen	NOUN
Fauvelet	Fauvelet	PROPN
de	de	ADP
Bourrienne	Bourrienne	PROPN
,	,	PUNCTclause
son	son	DET
premier	premier	ADJ
secrétaire	secrétaire	NOUN
,	,	PUNCTclause
répondit	répondre	VERB
l'	le	DET
étranger	étranger	NOUN
.	.	PUNCTsent
↵↵	↵↵	PUNCTstruct
—	—	PUNCTclause
Vous	vous	PRON
remercierez	remercier	VERB
pour	pour	ADP
moi	moi	PRON
le	le	DET
premier consul	premier consul	NOUN
,	,	PUNCTclause
répliqua	répliquer	VERB
madame	madame	NOUN
de	de	ADP
Montrevel	Montrevel	PROPN
,	,	PUNCTclause
et	et	CCONJ
vous	vous	PRON
aurez	avoir	VERB
la	le	DET
bonté	bonté	NOUN
de	de	ADP
lui	lui	PRON
exprimer	exprimer	VERB
,	,	PUNCTclause
je	je	PRON
l'	le:PRON	PRON
espère	espérer	VERB
