# columns = TERM LEMMA POS PROB
# identifier = dumas1845a-51
# creator = Dumas, Alexandre
# created = 1845
# isPartOf = Vingt ans après
# title = LI. L’émeute se fait révolte

↵↵↵	↵↵↵	PUNCTstruct
		TOKEN
.	.	PUNCTsent
l'	le	DET
émeute	émeute	NOUN
se	se	PRON
fait	faire	AUX
révolte	révolte	NOUN
.	.	PUNCTsent
↵↵	↵↵	PUNCTstruct
Le	le	DET
cabinet	cabinet	NOUN
où	où	ADV
l'on	on	PRON
avait	avoir	AUX
fait	faire	AUX
entrer	entrer	VERB
de	de	DET
Artagnan	Artagnan	PROPN
et	et	CCONJ
Porthos	Porthos	PROPN
ne	ne	ADV
était	être	AUX
séparé	séparer	VERB
du	du	ADP_DET
salon	salon	NOUN
où	où	ADV
se	se	PRON
trouvait	trouver	VERB
la	le	DET
reine	reine	NOUN
que	que	ADV
par	par	ADP
des	un	DET
portières	portier	NOUN
de	de	DET
tapisserie	tapisserie	NOUN
.	.	PUNCTsent
Le	le	DET
peu de	peu de	DET
épaisseur	épaisseur	NOUN
de	de	DET
la	le	AUX
séparation	séparation	NOUN
permettait	permettre	VERB
donc	donc	ADV
de	de	DET
entendre	entendre	ADJ
tout	tout	ADJ
ce	ce	PRON
qui	qui	PRON
se	se	PRON
passait	passer	VERB
,	,	PUNCTclause
tandis que	tandis que	SCONJ
l'	le	DET
ouverture	ouverture	NOUN
qui	qui	PRON
se	se	PRON
trouvait	trouver	VERB
entre	entre	ADP
les	le	DET
deux	deux	NUM
rideaux	rideau	NOUN
,	,	PUNCTclause
si	si	ADV
étroite	étroit	ADJ
que	que	SCONJ
elle	elle	PRON
fût	être	AUX
,	,	PUNCTclause
permettait	permettre	VERB
de	de	DET
voir	voir	AUX
.	.	PUNCTsent
↵↵	↵↵	PUNCTstruct
La	le	DET
reine	reine	NOUN
était	être	AUX
debout	debout	ADV
dans	dans	ADP
ce	ce	DET
salon	salon	NOUN
,	,	PUNCTclause
pâle	pâle	NOUN
de	de	DET
colère	colère	NOUN
;	;	PUNCTclause
mais	mais	CCONJ
cependant	cependant	ADV
sa	son	DET
puissance	puissance	NOUN
sur	sur	ADP
elle-même	elle-même	PRON
était	être	AUX
si	si	SCONJ
grande	grand	ADJ
,	,	PUNCTclause
que	que	SCONJ
on	on	PRON
eût	avoir	AUX
dit	dire	VERB
que	que	SCONJ
elle	elle	PRON
ne	ne	ADV
éprouvait	éprouver	VERB
aucune	aucun	DET
émotion	émotion	NOUN
.	.	PUNCTsent
Derrière	derrière	ADP
elle	elle	PRON
étaient	être	AUX
Comminges	Comminges	PROPN
,	,	PUNCTclause
Villequier	Villequier	PROPN
et	et	CCONJ
Guitaut	Guitaut	PROPN
;	;	PUNCTclause
derrière	derrière	ADP
les	le	DET
hommes	homme	NOUN
,	,	PUNCTclause
les	le	DET
femmes	femme	NOUN
.	.	PUNCTsent
↵↵	↵↵	PUNCTstruct
Devant	devant	ADP
elle	elle	PRON
,	,	PUNCTclause
le	le	DET
chancelier	chancelier	NOUN
Séguier	Séguier	PROPN
,	,	PUNCTclause
le	le	DET
même	même	ADJ
qui	qui	PRON
,	,	PUNCTclause
vingt	vingt	NUM
ans	an	NOUN
auparavant	auparavant	ADV
,	,	PUNCTclause
l'	le	DET
avait	avoir	AUX
si	si	ADV
fort	fort	ADV
persécutée	persécuter	VERB
,	,	PUNCTclause
racontait	raconter	VERB
que	que	SCONJ
son	son	DET
carrosse	carrosser	VERB
venait	venir	VERB
de	de	DET
être	être	AUX
brisé	briser	VERB
,	,	PUNCTclause
que	que	SCONJ
il	il	PRON
avait	avoir	AUX
été	être	AUX
poursuivi	poursuivre	VERB
,	,	PUNCTclause
que	que	SCONJ
il	il	PRON
se	se	PRON
était	être	AUX
jeté	jeter	VERB
dans	dans	ADP
l'	le	DET
Hôtel	hôtel	NOUN
de	de	DET
O	O	PROPN
…	…	PUNCTsent
,	,	PUNCTclause
que	que	SCONJ
l'	le	DET
hôtel	hôtel	NOUN
avait	avoir	AUX
été	être	AUX
aussitôt	aussitôt	ADV
envahi	envahir	VERB
,	,	PUNCTclause
pillé	piller	VERB
,	,	PUNCTclause
dévasté	dévaster	VERB
;	;	PUNCTclause
heureusement	heureusement	NOUN
il	il	PRON
avait	avoir	AUX
eu	avoir	VERB
le	le	DET
temps	temps	NOUN
de	de	DET
gagner	gagner	NOUN
un	un	ADP
cabinet	cabinet	NOUN
perdu	perdu	NOUN
dans	dans	ADP
la	le	DET
tapisserie	tapisserie	NOUN
,	,	PUNCTclause
où	où	ADV
une	un	DET
vieille	vieux	ADJ
femme	femme	NOUN
l'	le:PRON	PRON
avait	avoir	AUX
enfermé	enfermer	VERB
avec	avec	ADP
son	son	DET
frère	frère	NOUN
l'	le	DET
évêque	évêque	NOUN
de	de	DET
Meaux	Meaux	PROPN
.	.	PUNCTsent
Là	là	ADV
,	,	PUNCTclause
le	le	DET
danger	danger	NOUN
avait	avoir	AUX
été	être	AUX
si	si	ADV
réel	réel	ADJ
,	,	PUNCTclause
les	le	DET
forcenés	forcené	NOUN
se	se	PRON
étaient	être	AUX
approchés	approché	ADJ
de	de	DET
ce	ce	PRON
cabinet	cabinet	VERB
avec	avec	ADP
de	de	DET
telles	tel	ADJ
menaces	menace	NOUN
,	,	PUNCTclause
que	que	SCONJ
le	le	DET
chancelier	chancelier	NOUN
avait	avoir	AUX
cru	croire	VERB
que	que	SCONJ
son	son	DET
heure	heure	NOUN
était	être	AUX
venue	venir	VERB
,	,	PUNCTclause
et	et	CCONJ
que	que	SCONJ
il	il	PRON
se	se	PRON
était	être	AUX
confessé	confesser	VERB
à	à	ADP
son	son	DET
frère	frère	NOUN
,	,	PUNCTclause
afin de	afin de	ADP
être	être	AUX
tout	tout	ADJ
prêt à	prêt à	ADP
mourir	mourir	VERB
si	si	SCONJ
il	il	PRON
était	être	AUX
découvert	découvrir	VERB
.	.	PUNCTsent
Heureusement	heureusement	NOUN
ne	ne	ADV
l'	le:PRON	PRON
avait	avoir	VERB
il	il	PRON
point	point	ADV
été	été	NOUN
:	:	PUNCTclause
le	le	DET
peuple	peuple	NOUN
,	,	PUNCTclause
croyant	croire	VERB
que	que	SCONJ
il	il	PRON
se	se	PRON
était	être	AUX
évadé	évader	VERB
par	par	ADP
quelque	quelque	DET
porte de derrière	porte de derrière	NOUN
,	,	PUNCTclause
se	se	PRON
était	être	AUX
retiré	retirer	VERB
et	et	CCONJ
lui	lui	PRON
avait	avoir	AUX
laissé	laisser	VERB
la	le	DET
retraite	retrait	NOUN
libre	libre	ADJ
.	.	PUNCTsent
Il	il	PRON
se	se	PRON
était	être	AUX
alors	alors	ADV
déguisé	déguiser	VERB
avec	avec	ADP
les	le	DET
habits	habit	NOUN
du	du	ADP_DET
marquis	marquis	NOUN
de	de	DET
O	O	PROPN
…	…	PUNCTsent
et	et	CCONJ
il	il	PRON
était	être	AUX
sorti	sortir	VERB
de	de	DET
l'	le:PRON	PRON
hôtel	hôtel	NOUN
,	,	PUNCTclause
enjambant	enjamber	VERB
par-dessus	par-dessus	NOUN
les	le	DET
corps	corps	NOUN
de	de	DET
son	son	SCONJ
exempt	exempt	NOUN
et	et	CCONJ
de	de	DET
deux	deux	NUM
gardes	garde	NOUN
qui	qui	PRON
avaient	avoir	AUX
été	être	AUX
tués	tuer	VERB
en	en	ADP
défendant	défendre	VERB
la	le	DET
porte	porte	NOUN
de	de	DET
la	la	NUM
rue	rue	NOUN
.	.	PUNCTsent
↵↵	↵↵	PUNCTstruct
Pendant	pendant	ADP
ce	ce	DET
récit	récit	NOUN
,	,	PUNCTclause
Mazarin	Mazarin	PROPN
était	être	AUX
entré	entrer	VERB
,	,	PUNCTclause
et	et	CCONJ
sans	sans	ADP
bruit	bruit	NOUN
se	se	PRON
était	être	AUX
glissé	glisser	VERB
près de	près de	ADP
la	le	DET
reine	reine	NOUN
et	et	CCONJ
écoutait	écouter	VERB
.	.	PUNCTsent
↵↵	↵↵	PUNCTstruct
—	—	PUNCTclause
hé	hé	NOUN
bien	bien	ADV
!	!	PUNCTsent
demanda	demander	VERB
la	le	DET
reine	reine	NOUN
quand	quand	ADV
le	le	DET
chancelier	chancelier	NOUN
eut	avoir	AUX
fini	finir	VERB
,	,	PUNCTclause
que	que	SCONJ
pensez	penser	VERB
vous	vous	PRON
de	de	DET
cela	cela	PRON
?	?	PUNCTsent
↵↵	↵↵	PUNCTstruct
—	—	PUNCTclause
Je	je	PRON
pense	penser	VERB
que	que	SCONJ
la	le	DET
chose	chose	NOUN
est	être	AUX
fort	fort	ADJ
grave	grave	ADJ
,	,	PUNCTclause
Madame	madame	NOUN
.	.	PUNCTsent
↵↵	↵↵	PUNCTstruct
—	—	PUNCTclause
Mais	mais	CCONJ
quel	quel	DET
conseil	conseil	NOUN
me	me	PRON
proposez	proposer	VERB
vous	vous	PRON
?	?	PUNCTsent
↵↵	↵↵	PUNCTstruct
—	—	PUNCTclause
je	je	PRON
en	en	PRON
proposerais	proposer	VERB
bien	bien	ADV
un	un	NUM
à	à	ADP
Votre	Votre	PROPN
Majesté	Majesté	PROPN
,	,	PUNCTclause
mais	mais	CCONJ
je	je	PRON
ne	ne	ADV
ose	ose	NOUN
.	.	PUNCTsent
↵↵	↵↵	PUNCTstruct
—	—	PUNCTclause
Osez	oser	X
,	,	PUNCTclause
osez	oser	VERB
,	,	PUNCTclause
monsieur	monsieur	NOUN
,	,	PUNCTclause
dit	dire	VERB
la	le	DET
reine	reine	NOUN
avec	avec	ADP
un	un	DET
sourire	sourire	NOUN
amer	amer	VERB
,	,	PUNCTclause
vous	vous	PRON
avez	avoir	VERB
bien	bien	ADV
osé	oser	VERB
autre chose	autre chose	NOUN
.	.	PUNCTsent
↵↵	↵↵	PUNCTstruct
Le	le	DET
chancelier	chancelier	NOUN
rougit	rougir	ADJ
et	et	CCONJ
balbutia	balbutier	VERB
quelques	quelque	DET
mots	mot	NOUN
.	.	PUNCTsent
↵↵	↵↵	PUNCTstruct
—	—	PUNCTclause
Il	il	PRON
ne	ne	ADV
est	être	AUX
pas	pas	ADV
question	question	NOUN
du	du	ADP_DET
passé	passé	ADP
,	,	PUNCTclause
mais	mais	CCONJ
du	du	ADP_DET
présent	présent	NOUN
,	,	PUNCTclause
dit	dire	VERB
la	le	DET
