# columns = TERM LEMMA POS PROB
# identifier = dumas1850a-168
# creator = Dumas, Alexandre
# created = 1850
# isPartOf = Le Vicomte de Bragelonne
# title = CLXVIII. Chaillot

↵↵↵	↵↵↵	PUNCTstruct
Clxviii	Clxviii	PROPN
.	.	PUNCTsent
Chaillot	Chaillot	PROPN
.	.	PUNCTsent
↵↵	↵↵	PUNCTstruct
quoique	quoique	SCONJ
on	on	PRON
ne	ne	ADV
les	le	DET
eût	avoir	NOUN
point	point	ADV
appelés	appeler	VERB
,	,	PUNCTclause
Manicamp	Manicamp	PROPN
et	et	CCONJ
Malicorne	Malicorne	PROPN
avaient	avoir	AUX
suivi	suivre	VERB
le	le	DET
roi	roi	NOUN
et	et	CCONJ
de	de	DET
Artagnan	Artagnan	PROPN
.	.	PUNCTsent
↵↵	↵↵	PUNCTstruct
ce	ce	PRON
étaient	être	AUX
deux	deux	NUM
hommes	homme	NOUN
fort	fort	ADJ
intelligents	intelligent	ADJ
;	;	PUNCTclause
seulement	seulement	ADV
,	,	PUNCTclause
Malicorne	Malicorne	PROPN
arrivait	arriver	VERB
souvent	souvent	ADV
trop	trop	ADV
tôt	tôt	ADV
par	par	ADP
ambition	ambition	NOUN
;	;	PUNCTclause
Manicamp	Manicamp	PROPN
arrivait	arriver	VERB
souvent	souvent	ADV
trop	trop	ADV
tard	tard	ADV
par	par	ADP
paresse	paresser	VERB
.	.	PUNCTsent
↵↵	↵↵	PUNCTstruct
cette fois ci	cette fois ci	PRON
,	,	PUNCTclause
ils	ils	PRON
arrivèrent	arriver	VERB
juste	juste	ADV
.	.	PUNCTsent
↵↵	↵↵	PUNCTstruct
Cinq	Cinq	NUM
chevaux	cheval	NOUN
étaient	être	AUX
préparés	préparer	VERB
.	.	PUNCTsent
↵↵	↵↵	PUNCTstruct
Deux	Deux	NUM
furent	être	AUX
accaparés	accaparer	VERB
par	par	ADP
le	le	DET
roi	roi	NOUN
et	et	CCONJ
de	de	DET
Artagnan	Artagnan	PROPN
;	;	PUNCTclause
deux	deux	NUM
par	par	ADP
Manicamp	Manicamp	PROPN
et	et	CCONJ
Malicorne	Malicorne	PROPN
.	.	PUNCTsent
Un	un	DET
page	page	NOUN
des	un	ADP_DET
écuries	écurie	NOUN
monta	monter	VERB
le	le	DET
5e	5e	ADJ
.	.	PUNCTsent
Toute	tout	ADJ
la	le	DET
cavalcade	cavalcade	NOUN
partit	partir	VERB
au	au	ADP_DET
galop	galop	NOUN
.	.	PUNCTsent
↵↵	↵↵	PUNCTstruct
de	de	DET
Artagnan	Artagnan	PROPN
avait	avoir	AUX
bien	bien	ADV
réellement	réellement	ADV
choisi	choisir	VERB
les	le	DET
chevaux	cheval	NOUN
lui-même	lui-même	PRON
;	;	PUNCTclause
de	de	DET
véritables	véritable	ADJ
chevaux	cheval	NOUN
de	de	DET
amants	amant	NOUN
en	en	ADP
peine	peine	NOUN
;	;	PUNCTclause
des	un	DET
chevaux	cheval	NOUN
qui	qui	PRON
ne	ne	ADV
couraient	courir	VERB
pas	pas	ADV
,	,	PUNCTclause
qui	qui	PRON
volaient	voler	VERB
.	.	PUNCTsent
↵↵	↵↵	PUNCTstruct
Dix	Dix	NUM
minutes	minute	NOUN
après	après	ADP
le	le	DET
départ	départ	NOUN
,	,	PUNCTclause
la	le	DET
cavalcade	cavalcade	NOUN
,	,	PUNCTclause
sous	sous	ADP
la	le	DET
forme	forme	NOUN
de	de	DET
un	un	NUM
tourbillon	tourbillon	NOUN
de	de	DET
poussière	poussière	NOUN
,	,	PUNCTclause
arrivait	arriver	VERB
à	à	ADP
Chaillot	Chaillot	PROPN
.	.	PUNCTsent
↵↵	↵↵	PUNCTstruct
Le	le	DET
roi	roi	NOUN
se	se	PRON
jeta	jeter	VERB
littéralement	littéralement	ADV
à	à	ADP
bas	bas	NOUN
de	de	DET
son	son	NOUN
cheval	cheval	NOUN
.	.	PUNCTsent
Mais	mais	CCONJ
,	,	PUNCTclause
si	si	ADV
rapidement	rapidement	ADV
que	que	SCONJ
il	il	PRON
accomplît	accomplir	VERB
cette	ce	DET
manœuvre	manœuvre	NOUN
,	,	PUNCTclause
il	il	PRON
trouva	trouver	VERB
de	de	DET
Artagnan	Artagnan	PROPN
à	à	ADP
la	le	DET
bride	bride	NOUN
de	de	DET
sa	son	AUX
monture	monture	NOUN
.	.	PUNCTsent
↵↵	↵↵	PUNCTstruct
Le	le	DET
roi	roi	NOUN
fit	faire	AUX
au	au	ADP_DET
mousquetaire	mousquetaire	NOUN
un	un	DET
signe	signe	NOUN
de	de	DET
remerciement	remerciement	NOUN
,	,	PUNCTclause
et	et	CCONJ
jeta	jeter	VERB
la	le	DET
bride	bride	NOUN
au	au	ADP_DET
bras	bras	NOUN
du	du	ADP_DET
page	page	NOUN
.	.	PUNCTsent
↵↵	↵↵	PUNCTstruct
Puis	puis	CCONJ
il	il	PRON
se	se	PRON
élança	élancer	VERB
dans	dans	ADP
le	le	DET
vestibule	vestibule	NOUN
,	,	PUNCTclause
et	et	CCONJ
,	,	PUNCTclause
poussant	pousser	VERB
violemment	violemment	ADV
la	le	DET
porte	porte	NOUN
,	,	PUNCTclause
il	il	PRON
entra	entrer	VERB
dans	dans	ADP
le	le	DET
parloir	parloir	NOUN
.	.	PUNCTsent
↵↵	↵↵	PUNCTstruct
Manicamp	Manicamp	PROPN
,	,	PUNCTclause
Malicorne	Malicorne	PROPN
et	et	CCONJ
le	le	DET
page	page	NOUN
demeurèrent	demeurer	VERB
dehors	dehors	ADV
;	;	PUNCTclause
de	de	DET
Artagnan	Artagnan	PROPN
suivit	suivre	VERB
son	son	DET
maître	maître	NOUN
.	.	PUNCTsent
↵↵	↵↵	PUNCTstruct
En	en	ADP
entrant	entrer	VERB
dans	dans	ADP
le	le	DET
parloir	parloir	NOUN
,	,	PUNCTclause
le	le	DET
premier	premier	ADJ
objet	objet	NOUN
qui	qui	PRON
frappa	frapper	VERB
le	le	DET
roi	roi	NOUN
fut	être	AUX
Louise	Louise	PROPN
,	,	PUNCTclause
non	non	INTJ
pas	pas	ADV
à	à	ADP
genoux	genou	NOUN
,	,	PUNCTclause
mais	mais	CCONJ
couchée	coucher	VERB
au	au	ADP_DET
pied	pied	NOUN
de	de	DET
un	un	PRON
grand	grand	ADJ
crucifix	crucifix	NOUN
de	de	DET
pierre	pierre	NOUN
.	.	PUNCTsent
↵↵	↵↵	PUNCTstruct
La	le	DET
jeune	jeune	ADJ
fille	fille	NOUN
était	être	AUX
étendue	étendu	ADJ
sur	sur	ADP
la	le	DET
dalle	dalle	NOUN
humide	humide	ADJ
,	,	PUNCTclause
et	et	CCONJ
à peine	à peine	ADV
visible	visible	ADJ
,	,	PUNCTclause
dans	dans	ADP
l'	le	DET
ombre	ombre	NOUN
de	de	DET
cette	ce	NOUN
salle	salle	ADJ
,	,	PUNCTclause
qui	qui	PRON
ne	ne	ADV
recevait	recevoir	VERB
le	le	DET
jour	jour	NOUN
que	que	ADV
par	par	ADP
une	un	DET
étroite	étroit	ADJ
fenêtre	fenêtre	NOUN
grillée	griller	VERB
et	et	CCONJ
toute	tout	ADJ
voilée	voiler	VERB
par	par	ADP
des	un	DET
plantes	plante	NOUN
grimpantes	grimpant	ADJ
.	.	PUNCTsent
↵↵	↵↵	PUNCTstruct
Elle	elle	PRON
était	être	AUX
seule	seul	ADJ
,	,	PUNCTclause
inanimée	inanimé	ADJ
,	,	PUNCTclause
froide	froid	ADJ
comme	comme	ADP
la	le	DET
pierre	pierre	NOUN
sur	sur	ADP
laquelle	laquelle	PRON
reposait	reposer	VERB
son	son	DET
corps	corps	NOUN
.	.	PUNCTsent
↵↵	↵↵	PUNCTstruct
En	en	ADP
l'	le	DET
apercevant	apercevoir	NOUN
ainsi	ainsi	ADV
,	,	PUNCTclause
le	le	DET
roi	roi	NOUN
la	le	AUX
crut	croire	VERB
morte	mourir	VERB
,	,	PUNCTclause
et	et	CCONJ
poussa	pousser	VERB
un	un	DET
cri	cri	NOUN
terrible	terrible	ADJ
qui	qui	PRON
fit	faire	AUX
accourir	accourir	VERB
de	de	DET
Artagnan	Artagnan	PROPN
.	.	PUNCTsent
↵↵	↵↵	PUNCTstruct
Le	le	DET
roi	roi	NOUN
avait	avoir	AUX
déjà	déjà	ADV
passé	passé	ADP
un	un	DET
bras	bras	NOUN
autour de	autour de	ADP
son	son	DET
corps	corps	NOUN
.	.	PUNCTsent
de	de	DET
Artagnan	Artagnan	PROPN
aida	aider	VERB
le	le	DET
roi	roi	NOUN
à	à	ADP
soulever	soulever	VERB
la	le	DET
pauvre	pauvre	NOUN
femme	femme	NOUN
,	,	PUNCTclause
que	que	SCONJ
l'	le	DET
engourdissement	engourdissement	NOUN
de	de	DET
la	le	AUX
mort	mourir	VERB
avait	avoir	AUX
déjà	déjà	ADV
saisie	saisir	VERB
.	.	PUNCTsent
↵↵	↵↵	PUNCTstruct
Le	le	DET
roi	roi	NOUN
la	le:PRON	PRON
prit	prendre	VERB
entièrement	entièrement	ADV
dans	dans	ADP
ses	son	DET
bras	bras	NOUN
,	,	PUNCTclause
réchauffa	réchauffer	VERB
de	de	DET
ses	son	PRON
baisers	baiser	VERB
ses	son	DET
mains	main	NOUN
et	et	CCONJ
ses	son	DET
tempes	tempe	NOUN
glacées	glacé	ADJ
.	.	PUNCTsent
↵↵	↵↵	PUNCTstruct
de	de	DET
Artagnan	Artagnan	PROPN
se	se	PRON
pendit	pendre	VERB
à	à	ADP
la	le	DET
cloche	cloche	NOUN
de	de	DET
la	le	AUX
tour	tour	NOUN
.	.	PUNCTsent
↵↵	↵↵	PUNCTstruct
Alors	alors	ADV
accoururent	accourir	VERB
les	le	DET
sœurs	sœur	NOUN
carmélites	carmélite	ADJ
.	.	PUNCTsent
↵↵	↵↵	PUNCTstruct
Les	le	DET
saintes	saint	ADJ
filles	fille	NOUN
poussèrent	pousser	VERB
des	un	DET
cris	cri	NOUN
de	de	DET
scandale	scandale	NOUN
à la vue de	à la vue de	ADP
ces	ce	DET
hommes	homme	NOUN
tenant	tenir	VERB
une	un	DET
femme	femme	NOUN
dans	dans	ADP
leurs	leur	DET
bras	bras	NOUN
.	.	PUNCTsent
↵↵	↵↵	PUNCTstruct
La	le	DET
supérieure	supérieur	ADJ
accourut	accourir	VERB
aussi	aussi	ADV
.	.	PUNCTsent
↵↵	↵↵	PUNCTstruct
Mais	mais	CCONJ
,	,	PUNCTclause
femme	femme	NOUN
plus	plus	ADV
mondaine	mondain	ADJ
que	que	SCONJ
les	le	DET
femmes	femme	NOUN
de	de	DET
la	le	AUX
Cour	cour	NOUN
,	,	PUNCTclause
malgré	malgré	ADP
toute	tout	ADJ
son	son	DET
austérité	austérité	NOUN
,	,	PUNCTclause
du	du	ADP_DET
premier	premier	ADJ
coups d'œil	coups d'œil	NOUN
,	,	PUNCTclause
elle	elle	PRON
reconnut	reconnaître	VERB
le	le	DET
roi	roi	NOUN
au	au	ADP_DET
respect	respect	NOUN
que	que	SCONJ
lui	lui	PRON
témoignaient	témoigner	VERB
les	le	DET
assistants	assistant	NOUN
,	,	PUNCTclause
comme	comme	ADP
aussi	aussi	ADV
à	à	ADP
l'	le	DET
air	air	NOUN
de	de	DET
maître	maître	NOUN
avec	avec	ADP
lequel	lequel	PRON
il	il	PRON
bouleversait	bouleverser	VERB
toute	tout	ADJ
la	le	DET
communauté	communauté	NOUN
.	.	PUNCTsent
↵↵	↵↵	PUNCTstruct
À	à	ADP
la	le	DET
vue	vue	NOUN
du	du	ADP_DET
roi	roi	NOUN
,	,	PUNCTclause
elle	elle	PRON
se	se	PRON
était	être	AUX
retirée	retirer	VERB
chez	chez	ADP
elle	elle	PRON
;	;	PUNCTclause
ce	ce	PRON
qui	qui	PRON
était	être	AUX
un	un	DET
moyen	moyen	NOUN
de	de	DET
ne	ne	ADV
pas	pas	ADV
compromettre	compromettre	VERB
sa	son	DET
dignité	dignité	NOUN
.	.	PUNCTsent
↵↵	↵↵	PUNCTstruct
Mais	mais	CCONJ
elle	elle	PRON
envoya	envoyer	VERB
par	par	ADP
les	le	DET
religieuses	religieux	NOUN
toutes	tout	ADJ
sortes	sorte	ADJ
de	de	DET
cordiaux	cordial	NOUN
,	,	PUNCTclause
de	de	DET
eaux	eau	NOUN
de	de	DET
la	le	AUX
reine	reine	NOUN
de	de	DET
Hongrie	Hongrie	PROPN
,	,	PUNCTclause
de	de	DET
mélisse	mélisse	NOUN
,	,	PUNCTclause
etc.	etc.	NOUN
,	,	PUNCTclause
etc.	etc.	NOUN
,	,	PUNCTclause
ordonnant	ordonner	VERB
,	,	PUNCTclause
en outre	en outre	ADV
,	,	PUNCTclause
que	que	SCONJ
les	le	DET
portes	porte	NOUN
fussent	être	VERB
fermées	fermer	VERB
.	.	PUNCTsent
↵↵	↵↵	PUNCTstruct
