# columns = TERM LEMMA POS PROB
# identifier = verne1881b-17
# creator = Verne, Jules
# created = 1881
# isPartOf = La Jangada
# title = Chapitre XVII. Une attaque

↵↵↵	↵↵↵	PUNCTstruct
Chapitre	chapitre	NOUN
XVII	XVII	NUM
.	.	PUNCTsent
Une	un	DET
attaque	attaque	NOUN
.	.	PUNCTsent
↵↵	↵↵	PUNCTstruct
Cependant	cependant	ADV
,	,	PUNCTclause
si	si	SCONJ
Manoel	Manoel	PROPN
ne	ne	ADV
disait	dire	VERB
rien	rien	PRON
,	,	PUNCTclause
pour	pour	ADP
ne	ne	ADV
pas	pas	ADV
provoquer	provoquer	VERB
quelque	quelque	DET
scène	scène	NOUN
violente	violent	ADJ
à bord	à bord	ADV
,	,	PUNCTclause
le	le	DET
lendemain	lendemain	NOUN
,	,	PUNCTclause
il	il	PRON
eut	avoir	VERB
la	le	DET
pensée	pensée	NOUN
de	de	DET
se	se	PRON
expliquer	expliquer	VERB
avec	avec	ADP
Benito	Benito	PROPN
au sujet de	au sujet de	ADP
Torrès	Torrès	PROPN
.	.	PUNCTsent
↵↵	↵↵	PUNCTstruct
«	«	PUNCTclause
Benito	Benito	PROPN
,	,	PUNCTclause
lui	lui	PRON
dit	dire	VERB
il	il	PRON
,	,	PUNCTclause
après	après	ADP
l'	le	DET
avoir	avoir	AUX
emmené	emmener	VERB
à	à	ADP
l'	le	DET
avant de	avant de	ADP
la	le	DET
jangada	jangada	X
,	,	PUNCTclause
je	je	PRON
ai	avoir	VERB
à	à	ADP
te	te	NOUN
parler	parler	VERB
.	.	PUNCTsent
»	»	PUNCTclause
↵↵	↵↵	PUNCTstruct
Benito	Benito	PROPN
,	,	PUNCTclause
si	si	ADV
souriant	sourire	VERB
de	de	DET
ordinaire	ordinaire	NOUN
,	,	PUNCTclause
se	se	PRON
arrêta	arrêter	VERB
en	en	ADP
regardant	regarder	VERB
Manoel	Manoel	PROPN
,	,	PUNCTclause
et	et	CCONJ
tout	tout	ADJ
son	son	DET
visage	visage	NOUN
se	se	PRON
assombrit	assombrir	VERB
.	.	PUNCTsent
↵↵	↵↵	PUNCTstruct
«	«	PUNCTclause
Je	je	PRON
sais	savoir	VERB
pourquoi	pourquoi	ADV
,	,	PUNCTclause
dit	dire	VERB
il	il	PRON
.	.	PUNCTsent
Il	il	PRON
se	se	PRON
agit	agir	VERB
de	de	DET
Torrès	Torrès	PROPN
?	?	PUNCTsent
↵↵	↵↵	PUNCTstruct
—	—	PUNCTclause
Oui	oui	INTJ
,	,	PUNCTclause
Benito	Benito	PROPN
!	!	PUNCTsent
