# columns = TERM LEMMA POS PROB
# identifier = sand1842-08
# creator = Sand, George
# created = 1842
# isPartOf = Horace
# title = VII

↵↵↵	↵↵↵	PUNCTstruct
VII	VII	NOUN
.	.	PUNCTsent
↵↵	↵↵	PUNCTstruct
—	—	PUNCTclause
Vous	vous	PRON
demandez	demander	VERB
madame	madame	NOUN
Poisson	Poisson	PROPN
?	?	PUNCTsent
dit	dire	VERB
il	il	PRON
à	à	ADP
Horace	Horace	PROPN
,	,	PUNCTclause
qui	qui	PRON
ne	ne	ADV
accueillait	accueillir	VERB
pas	pas	ADV
trop	trop	ADV
bien	bien	ADV
en général	en général	ADV
sa	son	DET
familiarité	familiarité	NOUN
.	.	PUNCTsent
hé	hé	INTJ
bien	bien	ADV
!	!	PUNCTsent
vous	vous	PRON
ne	ne	ADV
verrez	voir	VERB
plus	plus	ADV
madame	madame	NOUN
Poisson	Poisson	PROPN
.	.	PUNCTsent
Absente	absent	ADJ
par	par	ADP
congé	congé	NOUN
,	,	PUNCTclause
madame	madame	NOUN
Poisson	Poisson	PROPN
.	.	PUNCTsent
Pas	pas	ADV
mal	mal	ADV
fait	faire	VERB
.	.	PUNCTsent
M.	M.	PROPN
Poisson	poisson	NOUN
ne	ne	ADV
la	le	DET
battra	battre	VERB
plus	plus	ADV
.	.	PUNCTsent
↵↵	↵↵	PUNCTstruct
—	—	PUNCTclause
Si	si	SCONJ
elle	elle	PRON
avait	avoir	AUX
voulu	vouloir	VERB
me	me	PRON
prendre	prendre	VERB
pour	pour	ADP
son	son	DET
défenseur	défenseur	NOUN
,	,	PUNCTclause
se	se	PRON
écria	écrier	VERB
le	le	DET
petit	petit	ADJ
Paulier	Paulier	PROPN
,	,	PUNCTclause
qui	qui	PRON
ne	ne	ADV
était	être	AUX
guère	guère	ADV
plus	plus	ADV
gros	gros	ADJ
que	que	SCONJ
une	un	DET
mouche	mouche	NOUN
,	,	PUNCTclause
elle	elle	PRON
ne	ne	ADV
aurait	avoir	AUX
pas	pas	ADV
été	être	AUX
battue	battre	VERB
deux fois	deux fois	ADV
.	.	PUNCTsent
Mais	mais	CCONJ
enfin	enfin	ADV
,	,	PUNCTclause
puisque	puisque	SCONJ
ce	ce	PRON
est	être	AUX
le	le	DET
président	président	NOUN
que	que	SCONJ
elle	elle	PRON
a	avoir	AUX
honoré	honorer	VERB
de	de	ADP
sa	son	DET
préférence	préférence	NOUN
....	....	PUNCTsent
↵↵	↵↵	PUNCTstruct
—	—	PUNCTclause
Excusez	excuser	VERB
!	!	PUNCTsent
cela	cela	PRON
ne	ne	ADV
est	être	AUX
pas	pas	ADV
vrai	vrai	ADJ
,	,	PUNCTclause
répondit	répondre	VERB
le	le	DET
président	président	NOUN
des	un	ADP_DET
bousingots	bousingot	NOUN
en	en	ADP
élevant	élever	VERB
sa	son	DET
voix	voix	NOUN
enrouée	enrouer	VERB
pour que	pour que	SCONJ
tout le monde	tout le monde	NOUN
l'	le	DET
entendît	entendre	VERB
.	.	PUNCTsent
À	à	ADP
moi	moi	PRON
,	,	PUNCTclause
Arsène	Arsène	PROPN
,	,	PUNCTclause
un	un	DET
verre	verre	NOUN
de	de	ADP
rhum	rhum	NOUN
!	!	PUNCTsent
je	je	PRON
ai	avoir	AUX
la	le	DET
gorge	gorge	NOUN
en	en	ADP
feu	feu	NOUN
.	.	PUNCTsent
je	je	PRON
ai	avoir	VERB
besoin	besoin	NOUN
de	de	ADP
me	me	PRON
rafraîchir	rafraîchir	VERB
.	.	PUNCTsent
↵↵	↵↵	PUNCTstruct
Arsène	Arsène	PROPN
vint	venir	VERB
lui	lui	PRON
verser	verser	VERB
du	du	ADP_DET
rhum	rhum	NOUN
,	,	PUNCTclause
et	et	CCONJ
resta	rester	VERB
debout	debout	ADV
près de	près de	ADP
lui	lui	PRON
,	,	PUNCTclause
le	le	DET
regardant	regarder	VERB
attentivement	attentivement	ADV
avec	avec	ADP
une	un	DET
expression	expression	NOUN
indéfinissable	indéfinissable	ADJ
.	.	PUNCTsent
↵↵	↵↵	PUNCTstruct
—	—	PUNCTclause
hé	hé	INTJ
bien	bien	ADV
,	,	PUNCTclause
mon	mon	DET
pauvre	pauvre	NOUN
Arsène	Arsène	PROPN
,	,	PUNCTclause
reprit	reprendre	VERB
Laravinière	Laravinière	PROPN
sans	sans	ADP
lever	lever	VERB
les	le	DET
yeux	œil	NOUN
sur	sur	ADP
lui	lui	PRON
et	et	CCONJ
tout	tout	ADV
en	en	ADP
dégustant	déguster	VERB
son	son	DET
petit	petit	ADJ
verre	verre	NOUN
:	:	PUNCTclause
tu	tu	PRON
ne	ne	ADV
verras	voir	VERB
plus	plus	ADV
ta	ton	DET
bourgeoise	bourgeois	NOUN
!	!	PUNCTsent
Cela	cela	PRON
te	te	PRON
fait	faire	VERB
plaisir	plaisir	NOUN
peut-être	peut-être	ADV
?	?	PUNCTsent
Elle	elle	PRON
ne	ne	ADV
te	te	PRON
aimait	aimer	VERB
guère	guère	ADV
,	,	PUNCTclause
ta	ton	DET
bourgeoise	bourgeois	NOUN
?	?	PUNCTsent
↵↵	↵↵	PUNCTstruct
—	—	PUNCTclause
Je	je	PRON
ne	ne	ADV
en	en	PRON
sais	savoir	VERB
rien	rien	PRON
,	,	PUNCTclause
répondit	répondre	VERB
Arsène	Arsène	PROPN
de	de	ADP
sa	son	DET
voix	voix	NOUN
claire	clair	ADJ
et	et	CCONJ
ferme	ferme	ADJ
;	;	PUNCTclause
mais	mais	CCONJ
où	où	PRON
diable	diable	NOUN
peut	pouvoir	VERB
elle	elle	PRON
être	être	AUX
?	?	PUNCTsent
↵↵	↵↵	PUNCTstruct
—	—	PUNCTclause
Je	je	PRON
te	te	PRON
dis	dire	VERB
que	que	SCONJ
elle	elle	PRON
est	être	AUX
partie	partie	NOUN
.	.	PUNCTsent
Partie	partie	NOUN
,	,	PUNCTclause
entends	entendre	VERB
tu	tu	PRON
bien	bien	ADV
?	?	PUNCTsent
Cela	cela	PRON
veut	vouloir	VERB
dire	dire	VERB
que	que	SCONJ
elle	elle	PRON
est	être	AUX
où	où	PRON
bon	bon	ADJ
lui	lui	PRON
semble	sembler	VERB
;	;	PUNCTclause
que	que	SCONJ
elle	elle	PRON
est	être	AUX
partout	partout	ADV
excepté	excepté	ADP
ici	ici	ADV
.	.	PUNCTsent
↵↵	↵↵	PUNCTstruct
—	—	PUNCTclause
Mais	mais	CCONJ
ne	ne	ADV
craignez	craindre	VERB
vous	vous	PRON
pas	pas	ADV
de	de	ADP
affliger	affliger	VERB
ou	ou	CCONJ
de	de	ADP
offenser	offenser	VERB
beaucoup	beaucoup	ADV
le	le	DET
mari	mari	NOUN
en	en	ADP
parlant	parler	VERB
si	si	ADV
haut	haut	ADV
de	de	ADP
une	un	DET
pareille	pareil	NOUN
affaire	affaire	NOUN
?	?	PUNCTsent
dis	dire	VERB
je	je	PRON
en	en	ADP
jetant	jeter	VERB
les	le	DET
