# columns = TERM LEMMA POS PROB
# identifier = dumas1855b-34
# creator = Dumas, Alexandre
# created = 1855
# isPartOf = Le Page du duc de Savoie
# title = XIX. Aventurier et capitaine.

↵↵↵	↵↵↵	PUNCTstruct
XIX	XIX	NUM
.	.	PUNCTsent
Aventurier	aventurier	VERB
et	et	CCONJ
capitaine	capitaine	NOUN
.	.	PUNCTsent
↵↵	↵↵	PUNCTstruct
Nous	nous	PRON
avons	avoir	AUX
dit	dire	VERB
comment	comment	ADV
Yvonnet	Yvonnet	PROPN
,	,	PUNCTclause
Maldent	Maldent	PROPN
et	et	CCONJ
Procope	Procope	PROPN
défendaient	défendre	VERB
la	le	DET
même	même	ADJ
brèche	brèche	NOUN
que	que	SCONJ
l'	le	DET
amiral	amiral	NOUN
Coligny	Coligny	PROPN
.	.	PUNCTsent
↵↵	↵↵	PUNCTstruct
La	le	DET
brèche	brèche	NOUN
ne	ne	ADV
avait	avoir	AUX
pas	pas	ADV
été	être	AUX
difficile	difficile	ADJ
à	à	ADP
défendre	défendre	VERB
,	,	PUNCTclause
ne	ne	ADV
ayant	avoir	AUX
pas	pas	ADV
été	être	AUX
attaquée	attaquer	VERB
.	.	PUNCTsent
↵↵	↵↵	PUNCTstruct
Seulement	seulement	ADV
,	,	PUNCTclause
nous	nous	PRON
avons	avoir	AUX
dit	dire	VERB
encore	encore	ADV
comment	comment	ADV
la	le	DET
brèche	brèche	NOUN
voisine	voisin	ADJ
avait	avoir	AUX
été	être	AUX
surprise	surprendre	VERB
par	par	ADP
les	le	DET
enseignes	enseigne	NOUN
espagnoles	espagnol	ADJ
et	et	CCONJ
comment	comment	ADV
la	le	DET
compagnie	compagnie	NOUN
du	du	ADP_DET
Dauphin	Dauphin	PROPN
l'	le	ADP
avait	avoir	AUX
si	si	ADV
tristement	tristement	ADV
laissé	laisser	VERB
prendre	prendre	VERB
.	.	PUNCTsent
↵↵	↵↵	PUNCTstruct
Nous	nous	PRON
avons	avoir	AUX
dit	dire	VERB
,	,	PUNCTclause
enfin	enfin	ADV
,	,	PUNCTclause
comment	comment	ADV
,	,	PUNCTclause
en	en	ADP
voyant	voir	VERB
ce	ce	DET
qui	qui	PRON
se	se	PRON
passait	passer	VERB
à	à	ADP
sa	son	DET
gauche	gauche	NOUN
,	,	PUNCTclause
Coligny	Coligny	PROPN
se	se	PRON
était	être	AUX
élancé	élancer	VERB
,	,	PUNCTclause
appelant	appeler	VERB
ceux	ceux	PRON
qui	qui	PRON
l'	le:PRON	PRON
entouraient	entourer	VERB
sur	sur	ADP
ses	son	DET
traces	tracer	VERB
,	,	PUNCTclause
et	et	CCONJ
comment	comment	ADV
,	,	PUNCTclause
après	après	ADP
le	le	DET
détour	détour	NOUN
que	que	SCONJ
la	le	DET
traverse	travers	NOUN
l'	le	DET
avait	avoir	AUX
forcé	forcer	VERB
de	de	DET
faire	faire	AUX
,	,	PUNCTclause
il	il	PRON
était	être	AUX
remonté	remonter	VERB
sur	sur	ADP
le	le	DET
rempart	rempart	NOUN
que	que	SCONJ
les	le	DET
Espagnols	espagnol	NOUN
envahissaient	envahir	VERB
déjà	déjà	ADV
et	et	CCONJ
se	se	PRON
était	être	AUX
écrié	écrier	VERB
:	:	PUNCTclause
«	«	PUNCTsent
ce	ce	PRON
est	être	AUX
ici	ici	ADV
que	que	SCONJ
il	il	PRON
faut	falloir	VERB
mourir	mourir	VERB
!	!	PUNCTsent
»	»	PUNCTclause
↵↵	↵↵	PUNCTstruct
Cette	ce	DET
généreuse	généreux	NOUN
détermination	détermination	NOUN
était	être	AUX
bien	bien	ADV
certainement	certainement	ADV
dans	dans	ADP
le	le	DET
cœur	cœur	NOUN
de	de	DET
l'	le	NOUN
amiral	amiral	ADJ
,	,	PUNCTclause
et	et	CCONJ
sans doute	sans doute	ADV
avait	avoir	AUX
il	il	PRON
fait	faire	AUX
tout	tout	ADJ
ce	ce	PRON
que	que	SCONJ
il	il	PRON
pouvait	pouvoir	VERB
pour	pour	ADP
l'	le	DET
accomplir	accomplir	NOUN
,	,	PUNCTclause
quoique	quoique	SCONJ
il	il	PRON
ne	ne	ADV
fût	être	AUX
point	point	ADV
mort	mourir	VERB
sur	sur	ADP
la	le	DET
brèche	brèche	NOUN
,	,	PUNCTclause
soit	soit	CCONJ
par	par	ADP
une	un	DET
faveur	faveur	NOUN
divine	divin	ADJ
,	,	PUNCTclause
soit	soit	CCONJ
par	par	ADP
une	un	DET
vengeance	vengeance	NOUN
céleste	céleste	ADJ
,	,	PUNCTclause
—	—	PUNCTclause
selon	selon	NOUN
que	que	SCONJ
on	on	PRON
envisagera	envisager	VERB
son	son	DET
assassinat	assassinat	NOUN
