# columns = TERM LEMMA POS PROB
# identifier = balzac1831FC81
# creator = Balzac, Honoré de
# created = 1831
# modified = 1846
# title = Les Proscrits. Études philosophiques

↵↵	↵↵	PUNCTstruct
En	en	ADP
1308	1308	NUM
,	,	PUNCTclause
il	il	PRON
existait	exister	VERB
peu de	peu de	DET
maisons	maison	NOUN
sur	sur	ADP
le	le	DET
Terrain	terrain	NOUN
formé	former	VERB
par	par	ADP
les	le	DET
alluvions	alluvion	NOUN
et	et	CCONJ
par	par	ADP
les	le	DET
sables	sable	NOUN
de	de	DET
la	la	NUM
Seine	Seine	PROPN
,	,	PUNCTclause
en haut	en haut	ADV
de	de	DET
la	le	AUX
Cité	citer	VERB
,	,	PUNCTclause
derrière	derrière	ADP
l'	le	DET
église	église	NOUN
Notre-Dame	Notre-Dame	PROPN
.	.	PUNCTsent
Le	le	DET
premier	premier	ADJ
qui	qui	PRON
osa	oser	VERB
se	se	PRON
bâtir	bâtir	VERB
un	un	DET
logis	logis	NOUN
sur	sur	ADP
cette	ce	DET
grève	grève	NOUN
soumise	soumettre	VERB
à	à	ADP
de	de	DET
fréquentes	fréquent	ADJ
inondations	inondation	NOUN
,	,	PUNCTclause
fut	être	AUX
un	un	DET
sergent	sergent	NOUN
de	de	DET
la	le	AUX
ville	ville	NOUN
de	de	DET
Paris	Paris	PROPN
qui	qui	PRON
avait	avoir	AUX
rendu	rendre	VERB
quelques	quelque	DET
menus	menu	NOUN
services	service	NOUN
à	à	ADP
messieurs	messieurs	NOUN
du	du	ADP_DET
chapitre	chapitre	NOUN
Notre-Dame	Notre-Dame	PROPN
;	;	PUNCTclause
en	en	ADP
récompense	récompense	NOUN
,	,	PUNCTclause
l'	le	DET
évêque	évêque	NOUN
lui	lui	PRON
bailla	bailler	VERB
vingt-cinq	vingt-cinq	NUM
perches	perche	NOUN
de	de	DET
terre	terre	NOUN
,	,	PUNCTclause
et	et	CCONJ
le	le	DET
dispensa	dispenser	NOUN
de	de	DET
toute	tout	ADJ
censive	censive	NOUN
ou	ou	CCONJ
redevance	redevance	NOUN
pour	pour	ADP
le	le	DET
fait	faire	AUX
de	de	DET
ses	son	NOUN
constructions	construction	NOUN
.	.	PUNCTsent
Sept	Sept	NUM
ans	an	NOUN
avant	avant	ADP
le	le	DET
jour	jour	NOUN
où	où	ADV
commence	commencer	VERB
cette	ce	DET
histoire	histoire	NOUN
,	,	PUNCTclause
Joseph	Joseph	PROPN
Tirechair	Tirechair	PROPN
,	,	PUNCTclause
l'un	l'un	PRON
des	un	ADP_DET
plus	plus	ADV
rudes	rude	ADJ
sergents	sergent	NOUN
de	de	DET
Paris	Paris	PROPN
,	,	PUNCTclause
comme	comme	ADP
son	son	DET
nom	nom	NOUN
le	le	DET
prouve	prouver	NOUN
,	,	PUNCTclause
avait	avoir	AUX
donc	donc	ADV
,	,	PUNCTclause
grâce à	grâce à	ADP
ses	son	DET
droits	droit	NOUN
dans	dans	ADP
les	le	DET
amendes	amender	VERB
par	par	ADP
lui	lui	PRON
perçues	percevoir	VERB
pour	pour	ADP
