# columns = TERM LEMMA POS PROB
# identifier = dumas1859b-028
# creator = Dumas, Alexandre
# created = 1859
# isPartOf = Les Mohicans de Paris
# title = XXVIII. Le curé de La Bouille.

↵↵↵	↵↵↵	PUNCTstruct
XXVIII	XXVIII	X
.	.	PUNCTsent
Le	le	DET
curé	curé	NOUN
de	de	DET
La	La	PROPN
Bouille	Bouille	PROPN
.	.	PUNCTsent
↵↵	↵↵	PUNCTstruct
pendant que	pendant que	SCONJ
ces	ce	DET
choses	choser	VERB
se	se	PRON
passaient	passer	VERB
dans	dans	ADP
la	le	DET
petite	petit	ADJ
maison	maison	NOUN
de	de	DET
la	la	NUM
rue	rue	NOUN
du	du	ADP_DET
faubourg	faubourg	NOUN
Saint-Jacques	Saint-Jacques	PROPN
,	,	PUNCTclause
un	un	DET
brave	brave	ADJ
homme	homme	NOUN
de	de	DET
prêtre	prêtre	NOUN
,	,	PUNCTclause
de	de	DET
soixante-dix	soixante-dix	NUM
à	à	ADP
soixante-douze	soixante-douze	NUM
ans	an	NOUN
,	,	PUNCTclause
montait	monter	VERB
la	le	DET
rue	rue	NOUN
au milieu de	au milieu de	ADP
démonstrations	démonstration	NOUN
de	de	DET
curiosité	curiosité	NOUN
et	et	CCONJ
de	de	DET
joie	joie	NOUN
dont	dont	PRON
il	il	PRON
se	se	PRON
demandait	demander	VERB
bien	bien	ADV
inutilement	inutilement	ADV
la	le	DET
cause	cause	NOUN
.	.	PUNCTsent
↵↵	↵↵	PUNCTstruct
Les	le	DET
habitants	habitant	NOUN
du	du	ADP_DET
faubourg	faubourg	NOUN
Saint-Jacques	Saint-Jacques	PROPN
,	,	PUNCTclause
qui	qui	PRON
,	,	PUNCTclause
sur	sur	ADP
le	le	DET
dire	dire	NOUN
de	de	DET
la	le:PRON	PRON
pharmacienne	pharmacien	ADJ
,	,	PUNCTclause
attendaient	attendre	VERB
un	un	DET
prêtre	prêtre	NOUN
depuis	depuis	ADP
la	le	DET
veille	veille	NOUN
au	au	ADP_DET
matin	matin	NOUN
,	,	PUNCTclause
ne	ne	ADV
avaient	avoir	AUX
