# columns = TERM LEMMA POS
# identifier = dumas1846a-17
# creator = Dumas, Alexandre
# created = 1845
# isPartOf = Le Chevalier de Maison-Rouge
# title = XVII. Les mineurs

↵↵↵	↵↵↵	PUNCTstruct
XVII	XVII	X
.	.	PUNCTsent
Les	le	DET
mineurs	mineur	NOUN
.	.	PUNCTsent
↵↵	↵↵	PUNCTstruct
au moment où	au moment où	ADP
l'on	on	PRON
sortait	sortir	VERB
de	de	ADP
table	table	NOUN
,	,	PUNCTclause
Dixmer	Dixmer	PROPN
fut	être	AUX
prévenu	prévenir	VERB
que	que	SCONJ
son	son	DET
notaire	notaire	NOUN
l'	le	DET
attendait	attendre	VERB
dans	dans	ADP
son	son	DET
cabinet	cabinet	NOUN
;	;	PUNCTclause
il	il	PRON
se	se	PRON
excusa	excuser	VERB
près de	près de	ADP
Maurice	Maurice	PROPN
,	,	PUNCTclause
que	que	SCONJ
il	il	PRON
avait	avoir	AUX
d'ailleurs	d'ailleurs	ADV
l'	le	DET
habitude	habitude	NOUN
de	de	ADP
quitter	quitter	VERB
ainsi	ainsi	ADV
,	,	PUNCTclause
et	et	CCONJ
se	se	PRON
rendit	rendre	VERB
où	où	PRON
l'	le	DET
attendait	attendre	VERB
son	son	DET
tabellion	tabellion	NOUN
.	.	PUNCTsent
↵↵	↵↵	PUNCTstruct
Il	il	PRON
se	se	PRON
agissait	agir	VERB
de	de	ADP
l'	le	DET
achat	achat	NOUN
de	de	ADP
une	un	DET
petite	petit	ADJ
maison	maison	NOUN
rue	rue	NOUN
de	de	ADP
la	le	DET
Corderie	Corderie	PROPN
,	,	PUNCTclause
en face	en face	ADV
du	du	ADP_DET
jardin	jardin	NOUN
du	du	ADP_DET
Temple	temple	NOUN
.	.	PUNCTsent
ce	ce	PRON
était	être	AUX
plutôt	plutôt	ADV
,	,	PUNCTclause
du reste	du reste	ADV
,	,	PUNCTclause
un	un	DET
emplacement	emplacement	NOUN
que	que	PRON
une	un	DET
maison	maison	NOUN
que	que	PRON
achetait	acheter	VERB
Dixmer	Dixmer	PROPN
,	,	PUNCTclause
car	car	CCONJ
la	le	DET
bâtisse	bâtisse	NOUN
actuelle	actuel	ADJ
tombait	tomber	VERB
en	en	ADP
ruine	ruine	NOUN
;	;	PUNCTclause
mais	mais	CCONJ
il	il	PRON
avait	avoir	VERB
l'	le	DET
intention	intention	NOUN
de	de	ADP
la	le	DET
faire	faire	AUX
relever	relever	VERB
.	.	PUNCTsent
↵↵	↵↵	PUNCTstruct
Aussi	aussi	ADV
le	le	DET
marché	marché	NOUN
ne	ne	ADV
avait	avoir	VERB
il	il	PRON
point	point	ADV
traîné	traîner	VERB
avec	avec	ADP
le	le	DET
propriétaire	propriétaire	NOUN
;	;	PUNCTclause
le	le	DET
matin	matin	NOUN
même	même	ADJ
,	,	PUNCTclause
le	le	DET
notaire	notaire	NOUN
l'	le:PRON	PRON
avait	avoir	AUX
vu	voir	VERB
et	et	CCONJ
était	être	AUX
tombé	tomber	VERB
d'accord	d'accord	ADV
à	à	ADP
dix-neuf	dix-neuf	NUM
mille	mille	NUM
cinq	cinq	NUM
cents	cents	NUM
livres	livre	NOUN
.	.	PUNCTsent
Il	il	PRON
venait	venir	VERB
faire	faire	AUX
signer	signer	VERB
le	le	DET
contrat	contrat	NOUN
et	et	CCONJ
toucher	toucher	VERB
la	le	DET
somme	somme	NOUN
en	en	ADP
échange	échange	NOUN
de	de	ADP
cette	ce	DET
bâtisse	bâtisse	NOUN
;	;	PUNCTclause
