# columns = TERM LEMMA POS PROB
# identifier = dumas1850c-32
# creator = Dumas, Alexandre
# created = 1850
# isPartOf = Le trou de l'enfer
# title = XXXII. L’outrage des fleurs et de l’enfant

↵↵↵	↵↵↵	PUNCTstruct
XXXII	XXXII	X
.	.	PUNCTsent
l'	le	DET
outrage	outrage	NOUN
des	un	ADP_DET
fleurs	fleur	NOUN
et	et	CCONJ
de	de	DET
l'	le:PRON	PRON
enfant	enfant	VERB
.	.	PUNCTsent
↵↵	↵↵	PUNCTstruct
—	—	PUNCTclause
Par	par	NOUN
où	où	ADV
je	je	PRON
suis	être	AUX
venu	venir	VERB
,	,	PUNCTclause
madame	madame	NOUN
?	?	PUNCTsent
dit	dire	VERB
Samuel	Samuel	PROPN
,	,	PUNCTclause
répondant	répondre	VERB
à	à	ADP
la	le	DET
question	question	NOUN
de	de	DET
Christiane	Christiane	PROPN
.	.	PUNCTsent
Croyez	croire	VERB
vous	vous	PRON
,	,	PUNCTclause
vraiment	vraiment	ADV
,	,	PUNCTclause
comme	comme	ADP
Gretchen	Gretchen	PROPN
,	,	PUNCTclause
que	que	ADV
je	je	PRON
sorte	sortir	VERB
de	de	DET
l'	le	NOUN
enfer	enfer	VERB
?	?	PUNCTsent
Hélas	hélas	NOUN
!	!	PUNCTsent
je	je	PRON
ne	ne	ADV
suis	être	AUX
pas	pas	ADV
si	si	ADV
surnaturel	surnaturel	ADJ
et	et	CCONJ
si	si	SCONJ
merveilleux	merveilleux	ADJ
!	!	PUNCTsent
Seulement	seulement	ADV
,	,	PUNCTclause
vous	vous	PRON
étiez	être	AUX
tellement	tellement	ADV
absorbées	absorber	VERB
à	à	ADP
dire	dire	VERB
du	du	DET
mal	mal	NOUN
de	de	DET
moi	moi	PRON
,	,	PUNCTclause
que	que	SCONJ
vous	vous	PRON
ne	ne	ADV
me	me	PRON
avez	avoir	AUX
pas	pas	ADV
vu	voir	AUX
ni	ni	CCONJ
entendu	entendre	VERB
venir	venir	VERB
.	.	PUNCTsent
Voilà	voilà	VERB
tout	tout	ADJ
.	.	PUNCTsent
↵↵	↵↵	PUNCTstruct
Christiane	Christiane	PROPN
,	,	PUNCTclause
un	un	DET
peu	peu	NOUN
remise	remis	ADJ
,	,	PUNCTclause
apaisait	apaiser	NOUN
Wilhelm	Wilhelm	PROPN
qui	qui	PRON
se	se	PRON
rendormit	rendormir	VERB
.	.	PUNCTsent
Samuel	Samuel	PROPN
reprit	reprendre	VERB
:	:	PUNCTclause
↵↵	↵↵	PUNCTstruct
—	—	PUNCTclause
hé	hé	NOUN
bien	bien	ADV
,	,	PUNCTclause
mon	mon	DET
conseil	conseil	NOUN
ne	ne	ADV
a	avoir	AUX
pas	pas	ADV
été	être	AUX
mauvais	mauvais	ADJ
et	et	CCONJ
Wilhelm	Wilhelm	PROPN
se	se	PRON
porte	porter	VERB
au	au	ADP_DET
mieux	mieux	ADV
,	,	PUNCTclause
ce	ce	DET
me	me	PRON
semble	sembler	VERB
?	?	PUNCTsent
↵↵	↵↵	PUNCTstruct
—	—	PUNCTclause
ce	ce	PRON
est	être	AUX
vrai	vrai	ADJ
,	,	PUNCTclause
monsieur	monsieur	NOUN
,	,	PUNCTclause
et	et	CCONJ
je	je	PRON
vous	vous	PRON
en	en	PRON
rends	rendre	VERB
grâces	grâce	NOUN
de	de	DET
tout	tout	ADJ
mon	mon	DET
cœur	cœur	NOUN
de	de	DET
mère	mère	NOUN
.	.	PUNCTsent
↵↵	↵↵	PUNCTstruct
—	—	PUNCTclause
Toi	toi	PRON
,	,	PUNCTclause
Gretchen	Gretchen	PROPN
,	,	PUNCTclause
ta	ton	VERB
biche	biche	ADJ
serait	être	AUX
morte	mourir	VERB
si	si	SCONJ
je	je	PRON
ne	ne	ADV
l'	le:PRON	PRON
avais	avoir	AUX
guérie	guérir	VERB
?	?	PUNCTsent
il y a	il y a	VERB
sur	sur	ADP
tes	ton	NOUN
chèvres	chèvre	VERB
une	un	DET
maladie	maladie	NOUN
et	et	CCONJ
tu	tu	ADJ
les	le	DET
aurais	avoir	AUX
perdues	perdre	VERB
presque	presque	ADV
toutes	tout	ADJ
sans	sans	ADP
le	le	DET
remède	remède	NOUN
souverain	souverain	ADJ
que	que	SCONJ
je	je	PRON
te	te	VERB
ai	avoir	AUX
indiqué	indiquer	VERB
?	?	PUNCTsent
↵↵	↵↵	PUNCTstruct
—	—	PUNCTclause
ce	ce	PRON
est	être	AUX
vrai	vrai	ADJ
!	!	PUNCTsent
dit	dire	VERB
Gretchen	Gretchen	PROPN
de	de	DET
un	un	NUM
air	air	NOUN
farouche	farouche	ADJ
.	.	PUNCTsent
Mais	mais	CCONJ
de	de	DET
qui	qui	PRON
tenez	tenir	VERB
vous	vous	PRON
tous	tout	ADJ
ces	ce	DET
secrets	secret	NOUN
?	?	PUNCTsent
↵↵	↵↵	PUNCTstruct
—	—	PUNCTclause
Quand	quand	SCONJ
ce	ce	PRON
serait	être	AUX
de	de	DET
Satan	Satan	PROPN
,	,	PUNCTclause
comme	comme	ADP
tu	tu	ADJ
le	le	DET
crois	croire	NOUN
,	,	PUNCTclause
vous	vous	PRON
ne	ne	ADV
devriez	devoir	VERB
me	me	PRON
en sus	en sus	ADV
que	que	SCONJ
plus	plus	ADV
de	de	DET
gré	gré	NOUN
toutes	tout	ADJ
deux	deux	NUM
de	de	DET
avoir	avoir	AUX
perdu	perdu	NOUN
mon	mon	ADJ
âme	âme	NOUN
pour	pour	ADP
vous	vous	PRON
;	;	PUNCTclause
et	et	CCONJ
,	,	PUNCTclause
au lieu de	au lieu de	ADP
cela	cela	PRON
,	,	PUNCTclause
vous	vous	PRON
me	me	PRON
haïssez	haïr	VERB
.	.	PUNCTsent
Est	être	AUX
ce	ce	PRON
juste	juste	ADV
?	?	PUNCTsent
↵↵	↵↵	PUNCTstruct
—	—	PUNCTclause
Monsieur	monsieur	NOUN
Samuel	Samuel	PROPN
,	,	PUNCTclause
dit	dire	VERB
gravement	gravement	ADV
Christiane	Christiane	PROPN
,	,	PUNCTclause
ce	ce	PRON
est	être	AUX
vous	vous	PRON
qui	qui	PRON
voulez	vouloir	VERB
que	que	SCONJ
