# columns = TERM LEMMA POS PROB
# identifier = verne1906-30
# creator = Verne, Jules
# created = 1906
# isPartOf = Le volcan d’or
# title = XV. Où Jane Edgerton, Summy Skim et Ben Raddle n’y comprennent plus rien

↵↵↵	↵↵↵	PUNCTstruct
XV	XV	NUM
.	.	PUNCTsent
Où	où	PRON
Jane	Jane	PROPN
Edgerton	Edgerton	PROPN
,	,	PUNCTclause
Summy	Summy	PROPN
Skim	Skim	PROPN
et	et	CCONJ
Ben	Ben	PROPN
Raddle	Raddle	PROPN
ne	ne	ADV
y	y	PRON
comprennent	comprendre	VERB
plus	plus	ADV
rien	rien	PRON
.	.	PUNCTsent
↵↵	↵↵	PUNCTstruct
Oui	oui	INTJ
,	,	PUNCTclause
cet	ce	DET
or	or	NOUN
si	si	SCONJ
âprement	âprement	ADV
poursuivi	poursuivre	VERB
par	par	ADP
Hunter	Hunter	PROPN
,	,	PUNCTclause
le	le	DET
destin	destin	NOUN
implacable	implacable	ADJ
ne	ne	ADV
le	le	DET
lui	lui	PRON
donnait	donner	VERB
que	que	SCONJ
avec	avec	ADP
la	le	DET
mort	mort	NOUN
.	.	PUNCTsent
Quelle	quel	DET
ne	ne	ADV
avait	avoir	AUX
pas	pas	ADV
été	être	AUX
sa	son	DET
soif	soif	NOUN
du	du	ADP_DET
précieux	précieux	ADJ
et	et	CCONJ
malfaisant	malfaisant	ADJ
métal	métal	NOUN
!	!	PUNCTsent
Que	que	SCONJ
de	de	ADP
crimes	crime	NOUN
commis	commettre	VERB
,	,	PUNCTclause
combien	combien	ADV
plus	plus	ADV
encore	encore	ADV
projetés	projeter	VERB
pour	pour	ADP
arriver	arriver	VERB
à	à	ADP
en	en	PRON
posséder	posséder	VERB
des	un	DET
parcelles	parcelle	NOUN
!	!	PUNCTsent
Et	et	CCONJ
,	,	PUNCTclause
par	par	ADP
un	un	DET
ironique	ironique	ADJ
retour	retour	NOUN
du	du	ADP_DET
sort	sort	NOUN
,	,	PUNCTclause
ce	ce	PRON
était	être	AUX
l'	le	DET
or	or	NOUN
même	même	ADJ
qui	qui	PRON
broyait	broyer	VERB
ce	ce	DET
cerveau	cerveau	NOUN
où	où	PRON
se	se	PRON
étaient	être	AUX
formés	former	VERB
tant de	tant de	DET
rêves	rêve	NOUN
criminels	criminel	ADJ
!	!	PUNCTsent
↵↵	↵↵	PUNCTstruct
Ben	Ben	PROPN
Raddle	Raddle	PROPN
avait	avoir	AUX
machinalement	machinalement	ADV
mesuré	mesurer	VERB
de	de	ADP
l'	le	DET
œil	œil	NOUN
l'	le	DET
étonnant	étonnant	ADJ
projectile	projectile	NOUN
qui	qui	PRON
venait	venir	VERB
de	de	ADP
le	le	DET
débarrasser	débarrasser	VERB
de	de	ADP
son	son	DET
ennemi	ennemi	NOUN
,	,	PUNCTclause
et	et	CCONJ
il	il	PRON
ne	ne	ADV
en	en	PRON
estimait	estimer	VERB
pas	pas	ADV
la	le	DET
valeur	valeur	NOUN
à	à	ADP
moins	moins	ADV
de	de	ADP
une	une	NUM
centaine	centaine	NOUN
de	de	ADP
mille	mille	NUM
francs	franc	NOUN
.	.	PUNCTsent
Cette	ce	DET
masse	masse	NOUN
,	,	PUNCTclause
devenue	devenir	VERB
son	son	DET
incontestable	incontestable	ADJ
propriété	propriété	NOUN
,	,	PUNCTclause
suffirait	suffire	VERB
donc	donc	ADV
amplement	amplement	ADV
à	à	ADP
couvrir	couvrir	VERB
les	le	DET
frais	frais	NOUN
de	de	ADP
l'	le	DET
expédition	expédition	NOUN
,	,	PUNCTclause
et	et	CCONJ
permettrait	permettre	VERB
même	même	ADV
de	de	ADP
allouer	allouer	VERB
une	un	DET
modeste	modeste	ADJ
prime	prime	NOUN
à	à	ADP
chacun	chacun	PRON
des	un	ADP_DET
audacieux	audacieux	ADJ
mais	mais	CCONJ
malheureux	malheureux	ADJ
explorateurs	explorateur	NOUN
.	.	PUNCTsent
↵↵	↵↵	PUNCTstruct
Quel	quel	DET
dénouement	dénouement	NOUN
à côté de	à côté de	ADP
celui	celui	PRON
sur	sur	ADP
lequel	lequel	PRON
tous	tous	PRON
avaient	avoir	AUX
compté	compter	VERB
!	!	PUNCTsent
Des	un	ADP_DET
incalculables	incalculable	ADJ
trésors	trésor	NOUN
du	du	ADP_DET
volcan	volcan	NOUN
,	,	PUNCTclause
on	on	PRON
ne	ne	ADV
emporterait	emporter	VERB
que	que	SCONJ
cet	ce	DET
unique	unique	ADJ
échantillon	échantillon	NOUN
!	!	PUNCTsent
↵↵	↵↵	PUNCTstruct
sans doute	sans doute	ADV
,	,	PUNCTclause
l'	le	DET
hostilité	hostilité	NOUN
des	un	ADP_DET
Texiens	Texiens	PROPN
avait	avoir	AUX
contrarié	contrarier	VERB
les	le	DET
plans	plan	NOUN
de	de	ADP
Ben	Ben	PROPN
Raddle	Raddle	PROPN
.	.	PUNCTsent
Pour	pour	ADP
la	le	DET
défense de	défense de	ADP
sa	son	DET
caravane	caravane	NOUN
,	,	PUNCTclause
il	il	PRON
avait	avoir	AUX
dû	devoir	VERB
précipiter	précipiter	VERB
le	le	DET
dénouement	dénouement	NOUN
.	.	PUNCTsent
Mais	mais	CCONJ
,	,	PUNCTclause
en somme	en somme	ADV
,	,	PUNCTclause
quand même	quand même	ADV
il	il	PRON
eût	avoir	AUX
été	être	AUX
libre	libre	ADJ
de	de	ADP
choisir	choisir	VERB
son	son	DET
jour	jour	NOUN
et	et	CCONJ
son	son	DET
heure	heure	NOUN
,	,	PUNCTclause
l'	le	DET
or	or	NOUN
que	que	PRON
renfermait	renfermer	VERB
le	le	DET
cratère	cratère	NOUN
ne	ne	ADV
en	en	PRON
aurait	avoir	AUX
pas	pas	ADV
moins	moins	ADV
été	être	AUX
perdu	perdre	VERB
pour	pour	ADP
lui	lui	PRON
,	,	PUNCTclause
puisque	puisque	SCONJ
ce	ce	PRON
était	être	AUX
du côté de	du côté de	ADP
la	le	DET
mer	mer	NOUN
que	que	SCONJ
le	le	DET
