# columns = TERM LEMMA POS PROB
# identifier = dumas1865-162
# creator = Dumas, Alexandre
# created = 1865
# isPartOf = La San Felice
# title = CLXI. Où il est prouvé que frère Joseph veillait sur Salvato

↵↵↵	↵↵↵	PUNCTstruct
Clxi	Clxi	PROPN
.	.	PUNCTsent
Où	où	PRON
il	il	PRON
est	être	AUX
prouvé	prouver	VERB
que	que	SCONJ
frère	frère	NOUN
Joseph	Joseph	PROPN
veillait	veiller	VERB
sur	sur	ADP
Salvato	Salvato	PROPN
.	.	PUNCTsent
↵↵	↵↵	PUNCTstruct
ce	ce	PRON
était	être	AUX
pendant	pendant	ADP
la	le	DET
matinée	matinée	NOUN
du	du	ADP_DET
27	27	NUM
que	que	SCONJ
Salvato	Salvato	PROPN
et	et	CCONJ
Luisa	Luisa	PROPN
avaient	avoir	AUX
quitté	quitter	VERB
le	le	DET
Château-Neuf	Château-Neuf	PROPN
pour	pour	ADP
le	le	DET
fort	fort	NOUN
Saint-Elme	Saint-Elme	PROPN
:	:	PUNCTclause
le	le	DET
même	même	ADJ
jour	jour	NOUN
,	,	PUNCTclause
les	le	DET
châteaux	château	NOUN
devaient	devoir	VERB
être	être	AUX
rendus	rendre	VERB
aux	au	ADP_DET
Anglais	anglais	NOUN
,	,	PUNCTclause
et	et	CCONJ
les	le	DET
patriotes	patriote	NOUN
embarqués	embarquer	VERB
.	.	PUNCTsent
↵↵	↵↵	PUNCTstruct
Du	du	ADP_DET
haut	haut	NOUN
des	un	ADP_DET
remparts	rempart	NOUN
,	,	PUNCTclause
Salvato	Salvato	PROPN
et	et	CCONJ
Luisa	Luisa	PROPN
avaient	avoir	AUX
pu	pouvoir	VERB
voir	voir	VERB
les	le	DET
Anglais	anglais	NOUN
prendre	prendre	VERB
possession	possession	NOUN
des	un	ADP_DET
forts	fort	NOUN
et	et	CCONJ
les	le	DET
patriotes	patriote	NOUN
descendre	descendre	VERB
dans	dans	ADP
les	le	DET
tartanes	tartane	NOUN
.	.	PUNCTsent
↵↵	↵↵	PUNCTstruct
Quoique	quoique	SCONJ
tout	tout	PRON
parût	paraître	VERB
se	se	PRON
accomplir	accomplir	VERB
loyalement	loyalement	ADV
et	et	CCONJ
selon	selon	ADP
les	le	DET
conditions	condition	NOUN
du	du	ADP_DET
traité	traité	NOUN
,	,	PUNCTclause
Salvato	Salvato	PROPN
conserva	conserver	VERB
les	le	DET
doutes	doute	NOUN
que	que	PRON
il	il	PRON
avait	avoir	AUX
conçus	concevoir	VERB
sur	sur	ADP
sa	son	DET
complète	complet	ADJ
exécution	exécution	NOUN
.	.	PUNCTsent
↵↵	↵↵	PUNCTstruct
Il	il	PRON
est	être	AUX
vrai	vrai	ADJ
que	que	SCONJ
,	,	PUNCTclause
pendant	pendant	ADP
tout	tout	DET
le	le:PRON	PRON
jour	jour	NOUN
et	et	CCONJ
pendant	pendant	ADP
toute	tout	ADJ
la	le	DET
soirée	soirée	NOUN
du	du	ADP_DET
27	27	NUM
,	,	PUNCTclause
le	le	DET
vent	vent	NOUN
avait	avoir	AUX
soufflé	souffler	VERB
de	de	ADP
l'	le	DET
ouest	ouest	NOUN
,	,	PUNCTclause
et	et	CCONJ
se	se	PRON
était	être	AUX
opposé	opposer	VERB
à	à	ADP
ce	ce	PRON
que	que	SCONJ
les	le	DET
tartanes	tartane	NOUN
missent	mettre	VERB
à	à	ADP
la	le	DET
voile	voile	NOUN
.	.	PUNCTsent
↵↵	↵↵	PUNCTstruct
Mais	mais	CCONJ
,	,	PUNCTclause
pendant	pendant	ADP
la	le	DET
nuit	nuit	NOUN
du	du	ADP_DET
27	27	NUM
au	au	ADP_DET
28	28	NUM
,	,	PUNCTclause
le	le	DET
vent	vent	NOUN
avait	avoir	AUX
sauté	sauter	VERB
au	au	ADP_DET
nord-nord-ouest	nord-nord-ouest	NOUN
,	,	PUNCTclause
et	et	CCONJ
,	,	PUNCTclause
par conséquent	par conséquent	CCONJ
,	,	PUNCTclause
était	être	AUX
devenu	devenir	VERB
tout	tout	ADV
à	à	ADP
fait	fait	NOUN
favorable	favorable	ADJ
au	au	ADP_DET
départ	départ	NOUN
;	;	PUNCTclause
cependant	cependant	ADV
,	,	PUNCTclause
les	le	DET
tartanes	tartane	NOUN
ne	ne	ADV
bougeaient	bouger	VERB
pas	pas	ADV
.	.	PUNCTsent
↵↵	↵↵	PUNCTstruct
Salvato	Salvato	PROPN
,	,	PUNCTclause
ayant	avoir	AUX
Luisa	Luisa	PROPN
appuyée	appuyer	VERB
à	à	ADP
son	son	DET
bras	bras	NOUN
,	,	PUNCTclause
les	le	DET
regardait	regarder	VERB
inquiet	inquiet	ADJ
du	du	ADP_DET
haut	haut	NOUN
des	un	ADP_DET
remparts	rempart	NOUN
,	,	PUNCTclause
lorsque	lorsque	SCONJ
il	il	PRON
fut	être	AUX
joint	joindre	VERB
par	par	ADP
le	le	DET
colonel	colonel	NOUN
Mejean	Mejean	PROPN
,	,	PUNCTclause
lequel	lequel	PRON
lui	lui	PRON
annonça	annoncer	VERB
que	que	SCONJ
,	,	PUNCTclause
contre	contre	ADP
son	son	DET
attente	attente	NOUN
,	,	PUNCTclause
le	le	DET
lieutenant-colonel	lieutenant-colonel	NOUN
étant	être	AUX
de	de	ADP
retour	retour	NOUN
au	au	ADP_DET
fort	fort	NOUN
vingt-quatre	vingt-quatre	NUM
heures	heure	NOUN
plus	plus	ADV
tôt	tôt	ADV
que	que	SCONJ
il	il	PRON
ne	ne	ADV
le	le:PRON	PRON
pensait	penser	VERB
