# columns = TERM LEMMA POS PROB
# identifier = dumas1859b-094
# creator = Dumas, Alexandre
# created = 1859
# isPartOf = Les Mohicans de Paris
# title = XCIV. Représentation au bénéfice de la signora Rosenha Engel.

↵↵↵	↵↵↵	PUNCTstruct
Xciv	Xciv	PROPN
.	.	PUNCTsent
Représentation	représentation	NOUN
au	au	ADP_DET
bénéfice	bénéfice	NOUN
de	de	ADP
la	le	DET
signora	signora	NOUN
Rosenha	Rosenha	PROPN
Engel	Engel	PROPN
.	.	PUNCTsent
↵↵	↵↵	PUNCTstruct
Le	le	DET
mardi	mardi	NOUN
gras	gras	ADJ
de	de	ADP
l'	le	DET
année	année	NOUN
1827	1827	NUM
,	,	PUNCTclause
vers	vers	ADP
six	six	NUM
heures	heure	NOUN
du	du	ADP_DET
soir	soir	NOUN
,	,	PUNCTclause
la	le	DET
ville	ville	NOUN
de	de	ADP
Vienne	Vienne	PROPN
présentait	présenter	VERB
un	un	DET
aspect	aspect	NOUN
inaccoutumé	inaccoutumé	ADJ
.	.	PUNCTsent
↵↵	↵↵	PUNCTstruct
Un	un	DET
étranger	étranger	NOUN
,	,	PUNCTclause
en	en	ADP
voyant	voir	VERB
la	le	DET
foule	foule	NOUN
qui	qui	PRON
se	se	PRON
pressait	presser	VERB
dans	dans	ADP
ses	son	DET
rues	rue	NOUN
,	,	PUNCTclause
eût	avoir	AUX
été	être	AUX
bien	bien	ADV
embarrassé	embarrasser	VERB
de	de	ADP
dire	dire	VERB
à	à	ADP
quelle	quel	DET
fin	fin	NOUN
la	le	DET
population	population	NOUN
sortait	sortir	VERB
si	si	ADV
précipitamment	précipitamment	ADV
de	de	ADP
Stuben-Thor	Stuben-Thor	PROPN
,	,	PUNCTclause
de	de	ADP
Léopoldstadt	Léopoldstadt	PROPN
,	,	PUNCTclause
de	de	ADP
Schotten-Thor	Schotten-Thor	PROPN
et	et	CCONJ
de	de	ADP
Mariahilf	Mariahilf	PROPN
,	,	PUNCTclause
en	en	ADP
un	un	DET
mot	mot	NOUN
de	de	ADP
tous	tout	ADJ
les	le	DET
faubourgs	faubourg	NOUN
de	de	ADP
la	le	DET
ville	ville	NOUN
,	,	PUNCTclause
et	et	CCONJ
convergeait	converger	VERB
pour	pour	ADP
ainsi	ainsi	ADV
dire	dire	VERB
des	un	DET
quatre	quatre	NUM
points	point	NOUN
cardinaux	cardinal	ADJ
vers	vers	ADP
un	un	DET
même	même	ADJ
centre	centre	NOUN
qui	qui	PRON
semblait	sembler	VERB
être	être	AUX
la	le	DET
place	place	NOUN
du	du	ADP_DET
Palais	palais	NOUN
.	.	PUNCTsent
↵↵	↵↵	PUNCTstruct
Et	et	CCONJ
,	,	PUNCTclause
pourtant	pourtant	ADV
,	,	PUNCTclause
ce	ce	DET
ne	ne	ADV
était	être	AUX
point	point	ADV
vers	vers	ADP
le	le	DET
palais	palais	NOUN
que	que	PRON
se	se	PRON
dirigeait	diriger	VERB
cette	ce	DET
foule	foule	NOUN
;	;	PUNCTclause
et	et	CCONJ
,	,	PUNCTclause
si	si	SCONJ
mille	mille	NUM
équipages	équipage	NOUN
aux	au	ADP_DET
armes	arme	NOUN
de	de	ADP
toutes	tout	ADJ
les	le	DET
grandes	grand	ADJ
maisons	maison	NOUN
de	de	ADP
Allemagne	Allemagne	PROPN
stationnaient	stationner	VERB
dans	dans	ADP
les	le	DET
rues	rue	NOUN
avoisinant	avoisiner	VERB
le	le	DET
palais	palais	NOUN
impérial	impérial	ADJ
,	,	PUNCTclause
ce	ce	PRON
ne	ne	ADV
était	être	AUX
ni	ni	CCONJ
pour	pour	ADP
la	le	DET
fête	fête	NOUN
de	de	ADP
l'	le	DET
empereur	empereur	NOUN
,	,	PUNCTclause
ni	ni	CCONJ
pour	pour	ADP
un	un	DET
mariage	mariage	NOUN
,	,	PUNCTclause
ni	ni	CCONJ
pour	pour	ADP
une	un	DET
naissance	naissance	NOUN
,	,	PUNCTclause
ni	ni	CCONJ
pour	pour	ADP
une	un	DET
mort	mort	NOUN
,	,	PUNCTclause
ni	ni	CCONJ
pour	pour	ADP
un	un	DET
deuil	deuil	NOUN
,	,	PUNCTclause
ni	ni	CCONJ
pour	pour	ADP
une	un	DET
défaite	défaite	NOUN
,	,	PUNCTclause
ni	ni	CCONJ
pour	pour	ADP
une	un	DET
victoire	victoire	NOUN
,	,	PUNCTclause
que	que	SCONJ
la	le	DET
ville	ville	NOUN
était	être	AUX
en	en	ADP
rumeur	rumeur	NOUN
.	.	PUNCTsent
↵↵	↵↵	PUNCTstruct
Non	non	ADV
;	;	PUNCTclause
toute	toute	DET
cette	ce	DET
foule	foule	NOUN
se	se	PRON
rendait	rendre	VERB
simplement	simplement	ADV
au	au	ADP_DET
théâtre	théâtre	NOUN
impérial	impérial	ADJ
,	,	PUNCTclause
où	où	PRON
la	le	DET
célèbre	célèbre	ADJ
danseuse	danseur	NOUN
