# columns = TERM LEMMA POS PROB
# identifier = dumas1865-108
# creator = Dumas, Alexandre
# created = 1865
# isPartOf = La San Felice
# title = CVIII. Le premier pas vers Naples.

↵↵↵	↵↵↵	PUNCTstruct
Cviii	Cviii	PROPN
.	.	PUNCTsent
Le	le:PRON	PRON
premier	premier	VERB
pas	pas	ADV
vers	vers	ADP
Naples	Naples	PROPN
.	.	PUNCTsent
↵↵	↵↵	PUNCTstruct
Tout	tout	ADJ
était	être	AUX
disposé	disposer	VERB
,	,	PUNCTclause
on	on	PRON
le	le:PRON	PRON
voit	voir	AUX
,	,	PUNCTclause
non-seulement	non-seulement	ADV
avec	avec	ADP
la	le	DET
sage	sage	NOUN
ordonnance	ordonnance	NOUN
de	de	DET
l'	le	NOUN
homme	homme	NOUN
de	de	DET
guerre	guerre	NOUN
,	,	PUNCTclause
mais	mais	CCONJ
encore	encore	ADV
avec	avec	ADP
la	le	DET
méticuleuse	méticuleux	NOUN
prévoyance	prévoyance	VERB
de	de	DET
l'	le	NOUN
homme	homme	NOUN
de	de	DET
Église	église	NOUN
.	.	PUNCTsent
↵↵	↵↵	PUNCTstruct
Ferdinand	Ferdinand	PROPN
était	être	AUX
émerveillé	émerveiller	VERB
.	.	PUNCTsent
↵↵	↵↵	PUNCTstruct
Généraux	général	ADJ
,	,	PUNCTclause
officiers	officier	NOUN
,	,	PUNCTclause
soldats	soldat	NOUN
,	,	PUNCTclause
ministres	ministre	NOUN
l'	le	DET
avaient	avoir	AUX
trahi	trahir	VERB
.	.	PUNCTsent
Ceux	ceux	PRON
dont	dont	PRON
ce	ce	PRON
était	être	AUX
l'	le	DET
état	état	NOUN
de	de	DET
porter	porter	NOUN
l'	le:PRON	PRON
épée	épée	VERB
au	au	ADP_DET
côté	côté	NOUN
,	,	PUNCTclause
ou	ou	CCONJ
ne	ne	ADV
avaient	avoir	AUX
pas	pas	ADV
tiré	tirer	VERB
l'	le	DET
épée	épée	NOUN
,	,	PUNCTclause
ou	ou	CCONJ
l'	le	DET
avaient	avoir	AUX
rendue	rendre	VERB
à	à	ADP
l'	le	DET
ennemi	ennemi	NOUN
;	;	PUNCTclause
ceux	ceux	PRON
dont	dont	PRON
ce	ce	PRON
était	être	AUX
l'	le	DET
état	état	NOUN
de	de	DET
savoir	savoir	NOUN
les	le	DET
nouvelles	nouveau	ADJ
et	et	CCONJ
de	de	DET
en	en	PRON
profiter	profiter	VERB
ne	ne	ADV
les	le:PRON	PRON
avaient	avoir	AUX
pas	pas	ADV
sues	su	ADJ
,	,	PUNCTclause
ou	ou	CCONJ
,	,	PUNCTclause
les	le	DET
sachant	savoir	NOUN
,	,	PUNCTclause
ne	ne	ADV
en	en	ADP
profitaient	profiter	VERB
point	point	ADV
;	;	PUNCTclause
les	le	DET
conseillers	conseiller	NOUN
,	,	PUNCTclause
dont	dont	PRON
ce	ce	PRON
était	être	AUX
l'	le	DET
état	état	NOUN
de	de	DET
donner	donner	NOUN
des	un	DET
conseils	conseil	NOUN
,	,	PUNCTclause
ne	ne	ADV
avaient	avoir	AUX
point	point	ADV
trouvé	trouver	VERB
de	de	DET
conseils	conseil	NOUN
à	à	ADP
donner	donner	VERB
;	;	PUNCTclause
le	le	DET
roi	roi	NOUN
,	,	PUNCTclause
enfin	enfin	ADV
,	,	PUNCTclause
avait	avoir	AUX
inutilement	inutilement	ADV
demandé	demander	VERB
à	à	ADP
ceux	ceux	PRON
chez	chez	ADP
lesquels	lesquels	PRON
il	il	PRON
devait	devoir	VERB
se	se	PRON
attendre	attendre	VERB
à	à	ADP
les	le	DET
trouver	trouver	NOUN
,	,	PUNCTclause
le	le	DET
courage	courage	NOUN
,	,	PUNCTclause
la	le	DET
fidélité	fidélité	NOUN
,	,	PUNCTclause
l'	le	DET
intelligence	intelligence	NOUN
et	et	CCONJ
le	le	DET
dévouement	dévouement	NOUN
.	.	PUNCTsent
↵↵	↵↵	PUNCTstruct
Et	et	CCONJ
voici	voici	VERB
que	que	SCONJ
il	il	PRON
trouvait	trouver	VERB
tout	tout	ADJ
cela	cela	PRON
,	,	PUNCTclause
non	non	INTJ
pas	pas	ADV
dans	dans	ADP
un	un	DET
de	de	DET
ceux	ceux	PRON
que	que	SCONJ
il	il	PRON
avait	avoir	AUX
comblés	combler	VERB
de	de	DET
faveurs	faveur	NOUN
,	,	PUNCTclause
mais	mais	CCONJ
dans	dans	ADP
l'	le	DET
homme	homme	NOUN
de	de	DET
Église	église	NOUN
qui	qui	PRON
pouvait	pouvoir	VERB
se	se	PRON
renfermer	renfermer	VERB
dans	dans	ADP
la	le	DET
limite	limite	NOUN
des	un	ADP_DET
devoirs	devoir	NOUN
de	de	DET
un	un	NUM
homme	homme	NOUN
de	de	DET
Église	église	NOUN
,	,	PUNCTclause
c'est-à-dire	c'est-à-dire	CCONJ
se	se	PRON
borner	borner	VERB
à	à	ADP
lire	lire	VERB
son	son	DET
bréviaire	bréviaire	NOUN
et	et	CCONJ
à	à	ADP
donner	donner	VERB
sa	son	DET
bénédiction	bénédiction	NOUN
.	.	PUNCTsent
↵↵	↵↵	PUNCTstruct
Cet	ce	DET
homme	homme	NOUN
de	de	DET
Église	église	NOUN
avait	avoir	AUX
tout	tout	ADJ
prévu	prévoir	VERB
.	.	PUNCTsent
Il	il	PRON
avait	avoir	AUX
organisé	organiser	VERB
la	le	DET
révolte	révolte	NOUN
comme	comme	ADP
un	un	DET
homme	homme	NOUN
politique	politique	ADJ
;	;	PUNCTclause
il	il	PRON
se	se	PRON
