# columns = TERM LEMMA POS PROB
# identifier = sand1844-22
# creator = Sand, George
# created = 1844
# isPartOf = Jeanne
# title = XX. Adieu à la ville

↵↵↵	↵↵↵	PUNCTstruct
XX	XX	NUM
.	.	PUNCTsent
Adieu	adieu	NOUN
à	à	ADP
la	le	DET
ville	ville	NOUN
.	.	PUNCTsent
↵↵	↵↵	PUNCTstruct
Guillaume	Guillaume	PROPN
se	se	PRON
était	être	AUX
levé	lever	VERB
dans	dans	ADP
la	le	DET
soirée	soirée	NOUN
.	.	PUNCTsent
Il	il	PRON
se	se	PRON
était	être	AUX
beaucoup	beaucoup	ADV
raisonné	raisonner	VERB
,	,	PUNCTclause
il	il	PRON
paraissait	paraître	VERB
mieux	mieux	ADV
.	.	PUNCTsent
Mais	mais	CCONJ
quand	quand	SCONJ
il	il	PRON
apprit	apprendre	VERB
que	que	SCONJ
sir	sir	VERB
Arthur	Arthur	PROPN
était	être	AUX
parti	partir	VERB
,	,	PUNCTclause
il	il	PRON
comprit	comprendre	VERB
la	le	DET
conduite	conduite	NOUN
généreuse	généreux	ADJ
et	et	CCONJ
délicate	délicat	ADJ
de	de	DET
son	son	NOUN
ami	ami	ADJ
,	,	PUNCTclause
et	et	CCONJ
ressentit	ressentir	VERB
de	de	DET
grands	grand	ADJ
remords	remords	NOUN
de	de	DET
la sienne	la sienne	PRON
propre	propre	ADJ
.	.	PUNCTsent
«	«	PUNCTclause
Qui	qui	PRON
sait	savoir	VERB
,	,	PUNCTclause
pensait	penser	VERB
il	il	PRON
,	,	PUNCTclause
jusque	jusque	ADP
où	où	ADV
peut	pouvoir	VERB
aller	aller	VERB
la	le:PRON	PRON
magnanimité	magnanimité	VERB
sublime	sublime	ADJ
de	de	DET
Arthur	Arthur	PROPN
?	?	PUNCTsent
Il	il	PRON
voit	voir	AUX
que	que	ADV
je	je	PRON
l'	le:PRON	PRON
aime	aimer	VERB
,	,	PUNCTclause
et	et	CCONJ
il	il	PRON
croit	croire	VERB
que	que	SCONJ
je	je	PRON
suis	être	AUX
,	,	PUNCTclause
comme	comme	ADP
lui	lui	PRON
,	,	PUNCTclause
capable	capable	ADJ
de	de	DET
l'	le	NOUN
épouser	épouser	VERB
!	!	PUNCTsent
l'	le	DET
épouser	épouser	NOUN
!...	!...	PUNCTsent
hé	hé	VERB
!	!	PUNCTsent
si	si	SCONJ
elle	elle	PRON
me	me	PRON
aimait	aimer	VERB
,	,	PUNCTclause
si	si	SCONJ
elle	elle	PRON
pouvait	pouvoir	VERB
être	être	AUX
heureuse	heureux	NOUN
avec	avec	ADP
moi	moi	PRON
,	,	PUNCTclause
pourquoi	pourquoi	ADV
donc	donc	ADV
ne	ne	ADV
aurais	avoir	AUX
je	je	ADV
pas	pas	ADV
,	,	PUNCTclause
moi	moi	PRON
aussi	aussi	ADV
,	,	PUNCTclause
ce	ce	DET
courage	courage	NOUN
et	et	CCONJ
cette	ce	DET
loyauté	loyauté	NOUN
?	?	PUNCTsent
Malheureux	malheureux	ADJ
insensé	insensé	VERB
!	!	PUNCTsent
je	je	PRON
ai	avoir	AUX
tenté	tenter	VERB
de	de	DET
l'	le:PRON	PRON
égarer	égarer	VERB
,	,	PUNCTclause
de	de	DET
la	le:PRON	PRON
séduire	séduire	VERB
,	,	PUNCTclause
et	et	CCONJ
la	le	DET
