# columns = TERM LEMMA POS
# identifier = dumas1865-076
# creator = Dumas, Alexandre
# created = 1865
# isPartOf = La San Felice
# title = LXXVI. Où Michèle se fâche sérieusement avec le Beccaïo.

↵↵↵	↵↵↵	PUNCTstruct
Lxxvi	Lxxvi	PROPN
.	.	PUNCTsent
Où	où	PRON
Michèle	Michèle	PROPN
se	se	PRON
fâche	fâcher	VERB
sérieusement	sérieusement	ADV
avec	avec	ADP
le	le	DET
Beccaïo	Beccaïo	PROPN
.	.	PUNCTsent
↵↵	↵↵	PUNCTstruct
Les	le	DET
illustres	illustre	ADJ
fugitifs	fugitif	NOUN
ne	ne	ADV
étaient	être	AUX
pas	pas	ADV
les	le	DET
seuls	seul	ADJ
qui	qui	PRON
,	,	PUNCTclause
dans	dans	ADP
cette	ce	DET
nuit	nuit	NOUN
terrible	terrible	ADJ
,	,	PUNCTclause
eussent	avoir	VERB
eu	avoir	VERB
à	à	ADP
lutter	lutter	VERB
contre	contre	ADP
le	le	DET
vent	vent	NOUN
et	et	CCONJ
la	le	DET
mer	mer	NOUN
.	.	PUNCTsent
↵↵	↵↵	PUNCTstruct
À	à	ADP
deux	deux	NUM
heures	heure	NOUN
et	et	CCONJ
demie	demi	NOUN
,	,	PUNCTclause
selon	selon	ADP
sa	son	DET
coutume	coutume	NOUN
,	,	PUNCTclause
le	le	DET
chevalier	chevalier	NOUN
San-Felice	San-Felice	PROPN
était	être	AUX
rentré	rentrer	VERB
chez	chez	ADP
lui	lui	PRON
,	,	PUNCTclause
et	et	CCONJ
,	,	PUNCTclause
avec	avec	ADP
une	un	DET
agitation	agitation	NOUN
en dehors de	en dehors de	ADV
toutes	tout	ADJ
ses	son	DET
habitudes	habitude	NOUN
,	,	PUNCTclause
avait	avoir	AUX
deux fois	deux fois	ADV
appelé	appeler	VERB
:	:	PUNCTclause
↵↵	↵↵	PUNCTstruct
—	—	PUNCTclause
Luisa	Luisa	PROPN
!	!	PUNCTsent
Luisa	Luisa	PROPN
!	!	PUNCTsent
↵↵	↵↵	PUNCTstruct
Luisa	Luisa	PROPN
se	se	PRON
était	être	AUX
