# columns = TERM LEMMA POS PROB
# identifier = dumas1844h-21
# creator = Dumas, Alexandre
# created = 1844
# isPartOf = Sylvandire
# title = XXI. Comment le roi oublia de réparer l’injustice qui avait été commise vis-à-vis du chevalier d’Anguilhem, et de ce qui s’ensuivit.

↵↵↵	↵↵↵	PUNCTstruct
XXI	XXI	NOUN
.	.	PUNCTsent
Comment	comment	ADV
le	le	DET
roi	roi	NOUN
oublia	oublier	VERB
de	de	DET
réparer	réparer	NOUN
l'	le	DET
injustice	injustice	NOUN
qui	qui	PRON
avait	avoir	AUX
été	être	AUX
commise	commettre	VERB
vis-à-vis	vis-à-vis	ADV
du	du	ADP_DET
chevalier	chevalier	NOUN
de	de	DET
Anguilhem	Anguilhem	PROPN
,	,	PUNCTclause
et	et	CCONJ
de	de	DET
ce	ce	PRON
qui	qui	PRON
se	se	PRON
ensuivit	ensuivre	VERB
.	.	PUNCTsent
↵↵	↵↵	PUNCTstruct
Dans	dans	ADP
des	un	DET
circonstances	circonstance	NOUN
pareilles	pareil	ADJ
,	,	PUNCTclause
quoique	quoique	ADJ
moins	moins	ADV
importantes	important	ADJ
,	,	PUNCTclause
nous	nous	PRON
avons	avoir	AUX
déjà	déjà	ADV
vu	vu	ADP
Roger	Roger	PROPN
à	à	ADP
l'	le	DET
œuvre	œuvre	NOUN
.	.	PUNCTsent
La	le	DET
résolution	résolution	NOUN
une	une	NUM
fois	fois	NOUN
prise	prendre	VERB
,	,	PUNCTclause
le	le:PRON	PRON
lecteur	lecteur	PRON
sait	savoir	VERB
donc	donc	ADV
quelle	quel	ADJ
persistance	persistance	NOUN
il	il	PRON
mettait	mettre	VERB
à	à	ADP
l'	le	DET
accomplir	accomplir	NOUN
.	.	PUNCTsent
↵↵	↵↵	PUNCTstruct
Huit	Huit	NUM
jours	jour	NOUN
se	se	PRON
passèrent	passer	VERB
,	,	PUNCTclause
pendant	pendant	ADP
lesquels	lesquels	PRON
Roger	Roger	PROPN
aurait	avoir	AUX
cru	croire	VERB
manquer	manquer	VERB
