# columns = TERM LEMMA POS PROB
# identifier = dumas1855b-12
# creator = Dumas, Alexandre
# created = 1855
# isPartOf = Le Page du duc de Savoie
# title = XII. Ce qui se passait dans un cachot de la forteresse de Milan pendant la nuit du 14 au 15 novembre 1534.

↵↵↵	↵↵↵	PUNCTstruct
XII	XII	X
.	.	PUNCTsent
Ce	ce	PRON
qui	qui	PRON
se	se	PRON
passait	passer	VERB
dans	dans	ADP
un	un	DET
cachot	cachot	NOUN
de	de	DET
la	le	AUX
forteresse	forteresse	NOUN
de	de	DET
Milan	Milan	PROPN
pendant	pendant	ADP
la	le	DET
nuit	nuit	NOUN
du	du	ADP_DET
14	14	NUM
au	au	ADP_DET
15	15	NUM
novembre	novembre	NOUN
1534	1534	NUM
.	.	PUNCTsent
↵↵	↵↵	PUNCTstruct
—	—	PUNCTclause
À	à	ADP
neuf	neuf	NUM
heures	heure	NOUN
moins	moins	ADV
quelques	quelque	ADJ
minutes	minute	NOUN
,	,	PUNCTclause
reprit	reprendre	NOUN
Odoardo	Odoardo	PROPN
,	,	PUNCTclause
le	le	DET
geôlier	geôlier	NOUN
vint	venir	VERB
prévenir	prévenir	VERB
la	le	DET
comtesse	comte	NOUN
que	que	SCONJ
il	il	PRON
était	être	AUX
temps	temps	NOUN
de	de	DET
se	se	PRON
retirer	retirer	VERB
.	.	PUNCTsent
On	on	PRON
allait	aller	VERB
changer	changer	VERB
les	le	DET
sentinelles	sentinelle	NOUN
et	et	CCONJ
il	il	PRON
était	être	AUX
bon	bon	ADJ
que	que	SCONJ
la	le	DET
sentinelle	sentinelle	NOUN
qui	qui	PRON
l'	le:PRON	PRON
avait	avoir	AUX
vue	vu	VERB
entrer	entrer	VERB
la	le	DET
vît	voir	NOUN
sortir	sortir	VERB
.	.	PUNCTsent
La	le	DET
séparation	séparation	NOUN
fut	être	AUX
cruelle	cruel	ADJ
,	,	PUNCTclause
et	et	CCONJ
cependant	cependant	ADV
on	on	PRON
devait	devoir	VERB
dans	dans	ADP
trois	trois	NUM
heures	heure	NOUN
se	se	PRON
revoir	revoir	VERB
encore	encore	ADV
,	,	PUNCTclause
et	et	CCONJ
bientôt	bientôt	ADV
être	être	AUX
réunis	réunir	VERB
pour	pour	ADP
ne	ne	ADV
plus	plus	ADV
se	se	PRON
quitter	quitter	VERB
.	.	PUNCTsent
l'	le	DET
enfant	enfant	NOUN
jetait	jeter	VERB
des	un	DET
cris	cri	NOUN
douloureux	douloureux	ADJ
,	,	PUNCTclause
et	et	CCONJ
ne	ne	ADV
voulait	vouloir	VERB
pas	pas	ADV
abandonner	abandonner	VERB
son	son	DET
père	père	NOUN
.	.	PUNCTsent
La	le	DET
comtesse	comte	NOUN
l'	le:PRON	PRON
emporta	emporter	VERB
presque	presque	ADV
de	de	DET
force	force	NOUN
.	.	PUNCTsent
On	on	PRON
repassa	repasser	VERB
devant	devant	ADP
la	le	DET
sentinelle	sentinelle	NOUN
,	,	PUNCTclause
et	et	CCONJ
le	le	DET
geôlier	geôlier	NOUN
,	,	PUNCTclause
la	le	DET
femme	femme	NOUN
et	et	CCONJ
l'	le	DET
enfant	enfant	NOUN
se	se	PRON
enfoncèrent	enfoncer	VERB
dans	dans	ADP
les	le	DET
profondeurs	profondeur	NOUN
les	le	DET
plus	plus	ADV
obscures	obscur	ADJ
de	de	DET
la	le	AUX
cour	cour	NOUN
.	.	PUNCTsent
De	de	DET
l'	le	NOUN
endroit	endroit	NOUN
où	où	ADV
ils	ils	PRON
étaient	être	AUX
,	,	PUNCTclause
avec	avec	ADP
des	un	DET
précautions	précaution	NOUN
infinies	infini	ADJ
,	,	PUNCTclause
ils	ils	PRON
parvinrent	parvenir	VERB
