# columns = TERM LEMMA POS PROB
# identifier = dumas1850a-096
# creator = Dumas, Alexandre
# created = 1850
# isPartOf = Le Vicomte de Bragelonne
# title = XCVI. Le jeu du roi

↵↵↵	↵↵↵	PUNCTstruct
Xcvi	Xcvi	PROPN
.	.	PUNCTsent
Le	le	DET
jeu	jeu	NOUN
du	du	ADP_DET
roi	roi	NOUN
.	.	PUNCTsent
↵↵	↵↵	PUNCTstruct
Fouquet	Fouquet	PROPN
assistait	assister	VERB
,	,	PUNCTclause
comme	comme	ADP
l'	le	DET
avait	avoir	AUX
dit	dire	VERB
de	de	DET
Artagnan	Artagnan	PROPN
,	,	PUNCTclause
au	au	ADP_DET
jeu	jeu	NOUN
du	du	ADP_DET
roi	roi	NOUN
.	.	PUNCTsent
↵↵	↵↵	PUNCTstruct
Il	il	PRON
semblait	sembler	VERB
que	que	SCONJ
le	le	DET
départ	départ	NOUN
de	de	DET
Buckingham	Buckingham	PROPN
eût	avoir	CCONJ
jeté	jeter	VERB
du	du	ADP_DET
baume	baume	NOUN
sur	sur	ADP
tous	tout	ADJ
les	le	DET
cœurs	cœur	NOUN
ulcérés	ulcérer	VERB
la	le	DET
veille	veille	NOUN
.	.	PUNCTsent
↵↵	↵↵	PUNCTstruct
Monsieur	monsieur	NOUN
,	,	PUNCTclause
rayonnant	rayonner	VERB
,	,	PUNCTclause
faisait	faire	AUX
mille	mille	NUM
signaux	signal	NOUN
affectueux	affectueux	NUM
à	à	ADP
sa	son	DET
mère	mère	NOUN
.	.	PUNCTsent
↵↵	↵↵	PUNCTstruct
Le	le	DET
comte	comte	NOUN
de	de	DET
Guiche	Guiche	PROPN
ne	ne	ADV
pouvait	pouvoir	VERB
se	se	PRON
séparer	séparer	VERB
de	de	DET
Buckingham	Buckingham	PROPN
,	,	PUNCTclause
et	et	CCONJ
,	,	PUNCTclause
tout	tout	ADJ
en	en	ADP
jouant	jouer	VERB
,	,	PUNCTclause
il	il	PRON
se	se	PRON
entretenait	entretenir	VERB
avec	avec	ADP
lui	lui	PRON
des	un	DET
éventualités	éventualité	NOUN
de	de	DET
son	son	NOUN
voyage	voyage	NOUN
…	…	PUNCTsent
↵↵	↵↵	PUNCTstruct
Buckingham	Buckingham	PROPN
,	,	PUNCTclause
rêveur	rêveur	NOUN
et	et	CCONJ
affectueux	affectueux	ADJ
comme	comme	ADP
un	un	DET
homme	homme	NOUN
de	de	DET
cœur	cœur	NOUN
qui	qui	PRON
a	avoir	AUX
pris	prendre	VERB
son	son	DET
parti	parti	NOUN
,	,	PUNCTclause
écoutait	écouter	VERB
le	le	DET
comte	comte	NOUN
et	et	CCONJ
adressait	adresser	VERB
de temps en temps	de temps en temps	ADV
à	à	ADP
Madame	madame	NOUN
un	un	DET
regard	regard	NOUN
de	de	DET
regrets	regret	NOUN
et	et	CCONJ
de	de	DET
tendresse	tendresse	NOUN
éperdue	éperdu	ADJ
.	.	PUNCTsent
↵↵	↵↵	PUNCTstruct
La	le	DET
princesse	prince	NOUN
,	,	PUNCTclause
au sein de	au sein de	ADP
son	son	DET
enivrement	enivrement	NOUN
,	,	PUNCTclause
partageait	partager	VERB
encore	encore	ADV
sa	son	DET
pensée	pensée	NOUN
entre	entre	ADP
le	le	DET
roi	roi	NOUN
,	,	PUNCTclause
qui	qui	PRON
jouait	jouer	VERB
avec	avec	ADP
elle	elle	PRON
,	,	PUNCTclause
Monsieur	monsieur	NOUN
,	,	PUNCTclause
qui	qui	PRON
la	le:PRON	PRON
raillait	railler	VERB
doucement	doucement	ADV
sur	sur	ADP
des	un	DET
gains	gain	NOUN
considérables	considérable	ADJ
,	,	PUNCTclause
et	et	CCONJ
de	de	DET
Guiche	Guiche	PROPN
,	,	PUNCTclause
qui	qui	PRON
témoignait	témoigner	VERB
une	un	DET
joie	joie	NOUN
extravagante	extravagant	ADJ
.	.	PUNCTsent
↵↵	↵↵	PUNCTstruct
quant à	quant à	ADP
Buckingham	Buckingham	PROPN
,	,	PUNCTclause
elle	elle	PRON
se	se	PRON
en	en	ADP
occupait	occuper	VERB
légèrement	légèrement	ADV
;	;	PUNCTclause
pour	pour	ADP
elle	elle	PRON
,	,	PUNCTclause
ce	ce	DET
fugitif	fugitif	NOUN
,	,	PUNCTclause
ce	ce	DET
banni	banni	NOUN
était	être	AUX
un	un	DET
souvenir	souvenir	NOUN
,	,	PUNCTclause
non	non	INTJ
plus	plus	ADV
un	un	DET
homme	homme	NOUN
.	.	PUNCTsent
Les	le	DET
cœurs	cœur	NOUN
légers	léger	ADJ
sont	être	AUX
ainsi	ainsi	ADV
faits	faire	VERB
;	;	PUNCTclause
entiers	entier	ADJ
au	au	ADP_DET
présent	présent	NOUN
,	,	PUNCTclause
ils	ils	PRON
rompent	rompre	VERB
violemment	violemment	ADV
avec	avec	ADP
tout	tout	ADJ
ce	ce	PRON
qui	qui	PRON
peut	pouvoir	VERB
déranger	déranger	VERB
leurs	leur	DET
petits	petit	ADJ
calculs	calcul	NOUN
de	de	DET
bien-être	bien-être	NOUN
égoïste	égoïste	ADJ
.	.	PUNCTsent
Madame	madame	NOUN
se	se	PRON
fût	être	AUX
accommodée	accommoder	VERB
des	un	ADP_DET
sourires	sourire	NOUN
,	,	PUNCTclause
des	un	DET
gentillesses	gentillesse	NOUN
,	,	PUNCTclause
des	un	DET
soupirs	soupir	NOUN
de	de	DET
Buckingham	Buckingham	PROPN
présent	présent	ADJ
;	;	PUNCTclause
mais	mais	CCONJ
de	de	DET
loin	loin	NOUN
,	,	PUNCTclause
soupirer	soupirer	VERB
,	,	PUNCTclause
sourire	sourire	VERB
,	,	PUNCTclause
se	se	PRON
agenouiller	agenouiller	VERB
,	,	PUNCTclause
à quoi bon	à quoi bon	ADV
?	?	PUNCTsent
↵↵	↵↵	PUNCTstruct
Le	le	DET
vent	vent	NOUN
du	du	ADP_DET
détroit	détroit	NOUN
,	,	PUNCTclause
qui	qui	PRON
enlève	enlever	VERB
les	le	DET
navires	navire	NOUN
pesants	pesant	ADJ
,	,	PUNCTclause
où	où	ADV
balaie	balayer	NOUN
il	il	PRON
les	le	DET
soupirs	soupir	NOUN
?	?	PUNCTsent
Le	le:PRON	PRON
sait	savoir	VERB
on	on	PRON
?	?	PUNCTsent
↵↵	↵↵	PUNCTstruct
Le	le	DET
duc	duc	NOUN
ne	ne	ADV
se	se	PRON
dissimula	dissimuler	VERB
point	point	ADV
ce	ce	DET
changement	changement	NOUN
;	;	PUNCTclause
son	son	DET
cœur	cœur	NOUN
en	en	ADP
fut	être	AUX
mortellement	mortellement	ADV
blessé	blesser	VERB
.	.	PUNCTsent
↵↵	↵↵	PUNCTstruct
Nature	nature	NOUN
délicate	délicat	ADJ
,	,	PUNCTclause
fière	fier	ADJ
et	et	CCONJ
susceptible	susceptible	ADJ
de	de	DET
profond	profond	ADJ
attachement	attachement	NOUN
,	,	PUNCTclause
il	il	PRON
maudit	maudire	VERB
le	le	DET
jour	jour	NOUN
où	où	ADV
la	le	DET
passion	passion	NOUN
était	être	AUX
entrée	entrer	VERB
dans	dans	ADP
son	son	DET
cœur	cœur	NOUN
.	.	PUNCTsent
Les	le	DET
regards	regard	NOUN
que	que	SCONJ
il	il	PRON
envoyait	envoyer	VERB
à	à	ADP
Madame	madame	NOUN
se	se	PRON
refroidirent	refroidir	VERB
peu à peu	peu à peu	ADV
au	au	ADP_DET
souffle	souffle	NOUN
glacial	glacial	ADJ
de	de	DET
sa	son	AUX
pensée	penser	VERB
.	.	PUNCTsent
Il	il	PRON
ne	ne	ADV
pouvait	pouvoir	VERB
mépriser	mépriser	VERB
encore	encore	ADV
,	,	PUNCTclause
mais	mais	CCONJ
il	il	PRON
fut	être	AUX
assez	assez	ADV
fort	fort	ADV
pour	pour	ADP
imposer	imposer	VERB
silence	silence	NOUN
aux	au	ADP_DET
cris	cri	NOUN
tumultueux	tumultueux	ADJ
de	de	DET
son	son	NOUN
cœur	cœur	NOUN
.	.	PUNCTsent
À	à	ADP
mesure	mesure	NOUN
que	que	SCONJ
Madame	madame	NOUN
devinait	deviner	VERB
ce	ce	DET
changement	changement	NOUN
,	,	PUNCTclause
elle	elle	PRON
redoublait	redoubler	VERB
de	de	DET
activité	activité	NOUN
pour	pour	ADP
recouvrer	recouvrer	VERB
le	le	DET
rayonnement	rayonnement	NOUN
qui	qui	PRON
lui	lui	PRON
échappait	échapper	VERB
;	;	PUNCTclause
son	son	DET
esprit	esprit	NOUN
,	,	PUNCTclause
timide	timide	ADJ
et	et	CCONJ
indécis	indécis	ADJ
d'abord	d'abord	ADV
,	,	PUNCTclause
se	se	PRON
fit	faire	AUX
