# columns = TERM LEMMA POS PROB
# identifier = dumas1852b-05
# creator = Dumas, Alexandre
# created = 1852
# isPartOf = Olympe de Clèves
# title = V. Le révérend père Mordon

↵↵↵	↵↵↵	PUNCTstruct
V.	V.	PROPN
Le	le	ADV
révérend	révérend	ADJ
père	père	NOUN
Mordon	Mordon	PROPN
.	.	PUNCTsent
↵↵	↵↵	PUNCTstruct
Cette	ce	DET
perplexité	perplexité	NOUN
était	être	AUX
d'autant	d'autant	ADV
plus	plus	ADV
grande	grand	ADJ
chez	chez	ADP
le	le	DET
novice	novice	NOUN
,	,	PUNCTclause
que	que	SCONJ
le	le	DET
mot	mot	NOUN
rapport	rapport	NOUN
avait	avoir	AUX
été	être	AUX
prononcé	prononcer	VERB
par	par	ADP
le	le	DET
père	père	NOUN
de	de	ADP
la	le	DET
Sante	Sante	PROPN
.	.	PUNCTsent
↵↵	↵↵	PUNCTstruct
Or	or	NOUN
,	,	PUNCTclause
ce	ce	DET
rapport	rapport	NOUN
,	,	PUNCTclause
ce	ce	PRON
était	être	AUX
la	le	DET
terreur	terreur	NOUN
des	un	ADP_DET
novices	novice	NOUN
.	.	PUNCTsent
↵↵	↵↵	PUNCTstruct
en effet	en effet	ADV
,	,	PUNCTclause
on	on	PRON
appelait	appeler	VERB
rapport	rapport	NOUN
une	un	DET
espèce	espèce	NOUN
de	de	ADP
revue	revue	NOUN
dans	dans	ADP
laquelle	laquelle	PRON
le	le	DET
supérieur	supérieur	NOUN
recevait	recevoir	VERB
singulatim	singulatim	ADP
les	le	DET
rapports	rapport	NOUN
de	de	ADP
chaque	chaque	DET
professeur	professeur	NOUN
,	,	PUNCTclause
employé	employer	VERB
ou	ou	CCONJ
attaché	attacher	VERB
du	du	ADP_DET
noviciat	noviciat	NOUN
,	,	PUNCTclause
sans compter	sans compter	ADP
certains	certain	DET
rapports	rapport	NOUN
de	de	ADP
élèves	élève	NOUN
plus	plus	ADV
disposés	disposer	VERB
que	que	SCONJ
les	le	DET
autres	autre	ADJ
à	à	ADP
appeler	appeler	VERB
la	le	DET
lumière	lumière	NOUN
de	de	ADP
la	le	DET
grâce	grâce	NOUN
,	,	PUNCTclause
ou	ou	CCONJ
la	le	DET
grâce	grâce	NOUN
de	de	ADP
la	le	DET
lumière	lumière	NOUN
,	,	PUNCTclause
comme	comme	ADP
on	on	PRON
voudra	vouloir	VERB
,	,	PUNCTclause
sur	sur	ADP
les	le	DET
œuvres	œuvre	NOUN
de	de	ADP
leurs	leur	DET
camarades	camarade	NOUN
.	.	PUNCTsent
↵↵	↵↵	PUNCTstruct
l'	le	DET
infortuné	infortuné	ADJ
Bannière	bannière	NOUN
connaissait	connaître	VERB
cette	ce	DET
habitude	habitude	NOUN
jésuitique	jésuitique	ADJ
.	.	PUNCTsent
Semblable	semblable	ADJ
aux	au	ADP_DET
dénonciations	dénonciation	NOUN
vénitiennes	vénitien	ADJ
ou	ou	CCONJ
à	à	ADP
l'	le	DET
inquisition	inquisition	NOUN
portugaise	portugais	ADJ
,	,	PUNCTclause
le	le	DET
rapport	rapport	NOUN
des	un	ADP_DET
jésuites	jésuite	NOUN
apparaissait	apparaître	VERB
aux	au	ADP_DET
victimes	victime	NOUN
que	que	SCONJ
il	il	PRON
faisait	faire	VERB
avec	avec	ADP
les	le	DET
proportions	proportion	NOUN
effrayantes	effrayant	ADJ
de	de	ADP
l'	le	DET
inconnu	inconnu	NOUN
;	;	PUNCTclause
ce	ce	PRON
était	être	AUX
un	un	DET
nuage	nuage	NOUN
que	que	SCONJ
on	on	PRON
ne	ne	ADV
voyait	voir	VERB
jamais	jamais	ADV
se	se	PRON
former	former	VERB
,	,	PUNCTclause
mais	mais	CCONJ
duquel	duquel	ADP_PRON
,	,	PUNCTclause
à	à	ADP
un	un	DET
moment	moment	NOUN
donné	donner	VERB
,	,	PUNCTclause
et	et	CCONJ
presque	presque	ADV
toujours	toujours	ADV
à	à	ADP
celui	celui	PRON
où	où	PRON
l'on	on	PRON
se	se	PRON
y	y	PRON
attendait	attendre	VERB
le	le	DET
moins	moins	ADV
,	,	PUNCTclause
parlaient	parler	VERB
,	,	PUNCTclause
sans	sans	ADP
éclairs	éclair	NOUN
ni	ni	CCONJ
fumée	fumé	NOUN
,	,	PUNCTclause
la	le	DET
foudre	foudre	NOUN
et	et	CCONJ
la	le	DET
grêle	grêle	NOUN
.	.	PUNCTsent
↵↵	↵↵	PUNCTstruct
Il	il	PRON
était	être	AUX
de	de	ADP
usage	usage	NOUN
,	,	PUNCTclause
en effet	en effet	ADV
,	,	PUNCTclause
que	que	SCONJ
chaque	chaque	DET
mot	mot	NOUN
,	,	PUNCTclause
chaque	chaque	DET
pensée	pensée	NOUN
,	,	PUNCTclause
chaque	chaque	DET
action	action	NOUN
des	un	ADP_DET
novices	novice	NOUN
,	,	PUNCTclause
fussent	être	VERB
traduits	traduire	VERB
devant	devant	ADP
le	le	DET
tribunal	tribunal	NOUN
implacable	implacable	ADJ
du	du	ADP_DET
supérieur	supérieur	NOUN
.	.	PUNCTsent
Or	or	NOUN
,	,	PUNCTclause
le	le	DET
résultat	résultat	NOUN
du	du	ADP_DET
rapport	rapport	NOUN
pour	pour	ADP
ceux	ceux	PRON
que	que	SCONJ
il	il	PRON
compromettait	compromettre	VERB
,	,	PUNCTclause
ce	ce	PRON
était	être	AUX
la	le	DET
prévention	prévention	NOUN
avant	avant	ADP
tout	tout	PRON
,	,	PUNCTclause
l'	le	DET
explication	explication	NOUN
quelquefois	quelquefois	ADV
,	,	PUNCTclause
la	le:PRON	PRON
punition	punition	NOUN
toujours	toujours	ADV
.	.	PUNCTsent
↵↵	↵↵	PUNCTstruct
Il	il	PRON
va	aller	VERB
sans	sans	ADP
dire	dire	VERB
que	que	SCONJ
tout	tout	PRON
jésuite	jésuite	NOUN
interrogé	interroger	VERB
par	par	ADP
le	le	DET
supérieur	supérieur	NOUN
lui	lui	PRON
devait	devoir	VERB
un	un	DET
compte	compte	NOUN
fidèle	fidèle	ADJ
de	de	ADP
tout	tout	ADJ
ce	ce	PRON
que	que	PRON
ce	ce	PRON
supérieur	supérieur	ADJ
lui	lui	PRON
demandait	demander	VERB
,	,	PUNCTclause
ce	ce	PRON
compte	compter	VERB
dût	devoir	VERB
il	il	PRON
compromettre	compromettre	VERB
les	le	DET
personnes	personne	NOUN
qui	qui	PRON
lui	lui	PRON
étaient	être	AUX
les	le	DET
plus	plus	ADV
chères	cher	ADJ
,	,	PUNCTclause
un	un	DET
ami	ami	NOUN
,	,	PUNCTclause
un	un	DET
parent	parent	NOUN
,	,	PUNCTclause
un	un	DET
frère	frère	NOUN
.	.	PUNCTsent
↵↵	↵↵	PUNCTstruct
Aussi	aussi	ADV
,	,	PUNCTclause
à peine	à peine	ADV
Bannière	Bannière	PROPN
,	,	PUNCTclause
abandonné	abandonner	VERB
comme	comme	ADP
nous	nous	PRON
l'	le:PRON	PRON
avons	avoir	AUX
vu	voir	VERB
dans	dans	ADP
l'	le	DET
église	église	NOUN
par	par	ADP
le	le	DET
père	père	NOUN
de	de	ADP
la	le	DET
Sante	Sante	PROPN
,	,	PUNCTclause
était	être	AUX
il	il	PRON
rentré	rentrer	VERB
dans	dans	ADP
sa	son	DET
cellule	cellule	NOUN
,	,	PUNCTclause
que	que	SCONJ
un	un	DET
cuistre	cuistre	NOUN
,	,	PUNCTclause
ce	ce	PRON
était	être	AUX
ainsi	ainsi	ADV
que	que	SCONJ
l'on	on	PRON
appelait	appeler	VERB
les	le	DET
valets	valet	NOUN
,	,	PUNCTclause
ouvrit	ouvrir	VERB
sa	son	DET
porte	porte	NOUN
,	,	PUNCTclause
que	que	ADV
en	en	ADP
aucune	aucun	DET
circonstance	circonstance	NOUN
il	il	PRON
ne	ne	ADV
était	être	AUX
permis	permettre	VERB
au	au	ADP_DET
novice	novice	NOUN
de	de	ADP
tenir	tenir	VERB
fermée	fermer	VERB
.	.	PUNCTsent
↵↵	↵↵	PUNCTstruct
ce	ce	PRON
est	être	AUX
que	que	SCONJ
le	le	DET
noviciat	noviciat	NOUN
des	un	ADP_DET
jésuites	jésuite	NOUN
était	être	AUX
un	un	DET
terrible	terrible	ADJ
temps	temps	NOUN
de	de	ADP
épreuve	épreuve	NOUN
;	;	PUNCTclause
il	il	PRON
se	se	PRON
agissait	agir	VERB
de	de	ADP
briser	briser	VERB
,	,	PUNCTclause
de	de	ADP
détruire	détruire	VERB
,	,	PUNCTclause
de	de	ADP
annihiler	annihiler	VERB
cette	ce	DET
œuvre	œuvre	NOUN
de	de	ADP
la	le	DET
nature	nature	NOUN
que	que	PRON
on	on	PRON
appelle	appeler	VERB
l'	le	DET
homme	homme	NOUN
,	,	PUNCTclause
pour	pour	ADP
en	en	PRON
faire	faire	VERB
cet	ce	DET
esclave	esclave	NOUN
de	de	ADP
l'	le	DET
ordre	ordre	NOUN
que	que	SCONJ
on	on	PRON
appelait	appeler	VERB
le	le	DET
jésuite	jésuite	NOUN
.	.	PUNCTsent
Pour	pour	ADP
cette	ce	DET
transformation	transformation	NOUN
,	,	PUNCTclause
aucun	aucun	DET
moyen	moyen	NOUN
ne	ne	ADV
était	être	AUX
négligé	négliger	VERB
,	,	PUNCTclause
depuis	depuis	ADP
la	le	DET
séduction	séduction	NOUN
la	le	DET
plus	plus	ADV
enivrante	enivrant	ADJ
jusque	jusque	ADP
aux	au	ADP_DET
tortures	torture	NOUN
les	le	DET
plus	plus	ADV
atroces	atroce	ADJ
.	.	PUNCTsent
Ainsi	ainsi	ADV
fait	faire	VERB
on	on	PRON
des	un	ADP_DET
animaux	animal	NOUN
que	que	PRON
on	on	PRON
apprivoise	apprivoiser	VERB
et	et	CCONJ
que	que	SCONJ
on	on	PRON
prive	priver	VERB
,	,	PUNCTclause
pour	pour	ADP
arriver	arriver	VERB
à	à	ADP
ce	ce	DET
résultat	résultat	NOUN
,	,	PUNCTclause
des	un	ADP_DET
trois	trois	NUM
premiers	premier	ADJ
besoins	besoin	NOUN
de	de	ADP
la	le	DET
matière	matière	NOUN
animée	animer	VERB
,	,	PUNCTclause
c'est-à-dire	c'est-à-dire	CCONJ
du	du	ADP_DET
jour	jour	NOUN
,	,	PUNCTclause
de	de	ADP
la	le	DET
nourriture	nourriture	NOUN
et	et	CCONJ
du	du	ADP_DET
sommeil	sommeil	NOUN
.	.	PUNCTsent
↵↵	↵↵	PUNCTstruct
On	on	PRON
énervait	énerver	VERB
toutes	tout	ADJ
les	le	DET
résistances	résistance	NOUN
par	par	ADP
l'	le	DET
obscurité	obscurité	NOUN
,	,	PUNCTclause
par	par	ADP
les	le	DET
veillées	veillée	NOUN
et	et	CCONJ
par	par	ADP
la	le	DET
faim	faim	NOUN
.	.	PUNCTsent
Le	le	DET
novice	novice	NOUN
dormait	dormir	VERB
il	il	PRON
de	de	ADP
ce	ce	DET
bon	bon	ADJ
sommeil	sommeil	NOUN
si	si	ADV
doux	doux	ADJ
à	à	ADP
la	le	DET
jeunesse	jeunesse	NOUN
,	,	PUNCTclause
on	on	PRON
le	le:PRON	PRON
tirait	tirer	VERB
tout	tout	ADV
à coup de	à coup de	ADP
ce	ce	PRON
repos	repos	NOUN
,	,	PUNCTclause
et	et	CCONJ
,	,	PUNCTclause
sans	sans	ADP
motif	motif	NOUN
,	,	PUNCTclause
sans	sans	ADP
utilité	utilité	NOUN
,	,	PUNCTclause
sans	sans	ADP
autre	autre	PRON
but	boire	VERB
que	que	SCONJ
celui	celui	PRON
de	de	ADP
amener	amener	VERB
le	le	DET
corps	corps	NOUN
et	et	CCONJ
l'	le	DET
esprit	esprit	NOUN
à	à	ADP
l'	le	DET
obéissance	obéissance	NOUN
passive	passif	ADJ
,	,	PUNCTclause
on	on	PRON
lui	lui	PRON
ordonnait	ordonner	VERB
de	de	ADP
