# columns = TERM LEMMA POS PROB
# identifier = dumas1858c-40
# creator = Dumas, Alexandre
# created = 1858
# isPartOf = Madame de Chamblay
# title = XXXIX

↵↵↵	↵↵↵	PUNCTstruct
XXXIX	XXXIX	NUM
.	.	PUNCTsent
↵↵	↵↵	PUNCTstruct
Je	je	PRON
restai	rester	VERB
seul	seul	ADJ
avec	avec	ADP
ce	ce	DET
sentiment	sentiment	NOUN
si	si	SCONJ
doux	doux	ADJ
de	de	ADP
la	le	DET
vengeance	vengeance	NOUN
satisfaite	satisfait	ADJ
,	,	PUNCTclause
et	et	CCONJ
le	le	DET
sentiment	sentiment	NOUN
plus	plus	ADV
doux	doux	ADJ
encore	encore	ADV
de	de	ADP
l'	le	DET
amour	amour	NOUN
heureux	heureux	ADJ
.	.	PUNCTsent
Ce	ce	DET
moment	moment	NOUN
est	être	AUX
peut-être	peut-être	ADV
celui	celui	PRON
de	de	ADP
toute	tout	ADJ
ma	mon	DET
vie	vie	NOUN
où	où	PRON
,	,	PUNCTclause
me	me	PRON
sentant	sentir	VERB
jouir	jouir	VERB
de	de	ADP
toutes	tout	ADJ
les	le	DET
facultés	faculté	NOUN
humaines	humain	ADJ
portées	porter	VERB
à	à	ADP
leur	leur	DET
plus	plus	ADV
haut	haut	ADJ
degré	degré	NOUN
de	de	ADP
exaltation	exaltation	NOUN
,	,	PUNCTclause
je	je	PRON
compris	comprendre	VERB
que	que	SCONJ
cette	ce	DET
terre	terre	NOUN
ne	ne	ADV
était	être	AUX
que	que	ADV
un	un	DET
pont	pont	NOUN
conduisant	conduire	VERB
au	au	ADP_DET
ciel	ciel	NOUN
et	et	CCONJ
que	que	SCONJ
l'	le	DET
enveloppe	enveloppe	NOUN
terrestre	terrestre	ADJ
enfermait	enfermer	VERB
le	le	DET
dieu	dieu	NOUN
futur	futur	ADJ
.	.	PUNCTsent
↵↵	↵↵	PUNCTstruct
Puis	puis	CCONJ
,	,	PUNCTclause
soudain	soudain	ADJ
,	,	PUNCTclause
je	je	PRON
fus	être	VERB
pris	prendre	VERB
de	de	ADP
un	un	DET
irrésistible	irrésistible	ADJ
désir	désir	NOUN
de	de	ADP
revoir	revoir	VERB
Edmée	Edmée	PROPN
;	;	PUNCTclause
je	je	PRON
laissai	laisser	VERB
à	à	ADP
Gratien	Gratien	PROPN
le	le	DET
soin	soin	NOUN
de	de	ADP
revenir	revenir	VERB
à	à	ADP
Bernay	Bernay	PROPN
comme	comme	ADP
il	il	PRON
l'	le	DET
entendrait	entendre	VERB
;	;	PUNCTclause
je	je	PRON
courus	courir	VERB
à	à	ADP
l'	le	DET
écurie	écurie	NOUN
,	,	PUNCTclause
je	je	PRON
sellai	seller	PRON
le	le:PRON	PRON
cheval	cheval	NOUN
moi-même	moi-même	PRON
,	,	PUNCTclause
et	et	CCONJ
je	je	PRON
me	me	PRON
élançai	élancer	VERB
sur	sur	ADP
la	le	DET
route	route	NOUN
de	de	ADP
Évreux	Évreux	PROPN
.	.	PUNCTsent
↵↵	↵↵	PUNCTstruct
Madame	madame	NOUN
de	de	ADP
Chamblay	Chamblay	PROPN
était	être	VERB
partie	partie	NOUN
depuis	depuis	ADP
une	un	DET
demi-heure	demi-heure	NOUN
à peine	à peine	ADV
;	;	PUNCTclause
ce	ce	PRON
était	être	AUX
tout	tout	ADV
au	au	ADP_DET
plus	plus	ADV
si	si	ADV
,	,	PUNCTclause
avec	avec	ADP
son	son	DET
cheval	cheval	NOUN
de	de	ADP
louage	louage	NOUN
,	,	PUNCTclause
elle	elle	PRON
avait	avoir	AUX
fait	faire	VERB
une	un	DET
lieue	lieue	NOUN
;	;	PUNCTclause
un	un	DET
temps	temps	NOUN
de	de	ADP
galop	galop	NOUN
me	me	PRON
suffisait	suffire	VERB
pour	pour	ADP
la	le:PRON	PRON
rejoindre	rejoindre	VERB
.	.	PUNCTsent
↵↵	↵↵	PUNCTstruct
en effet	en effet	ADV
,	,	PUNCTclause
au bout de	au bout de	ADP
une	un	DET
heure	heure	NOUN
,	,	PUNCTclause
je	je	PRON
aperçus	apercevoir	VERB
sa	son	DET
voiture	voiture	NOUN
;	;	PUNCTclause
elle	elle	PRON
allait	aller	VERB
traverser	traverser	VERB
un	un	DET
petit	petit	ADJ
bois	bois	NOUN
ombrageant	ombrager	ADJ
un	un	DET
angle	angle	NOUN
de	de	ADP
la	le	DET
route	route	NOUN
.	.	PUNCTsent
Je	je	PRON
la	le	DET
rejoignis	rejoindre	VERB
au	au	ADP_DET
tournant	tournant	NOUN
.	.	PUNCTsent
↵↵	↵↵	PUNCTstruct
Elle	elle	PRON
jeta	jeter	VERB
un	un	DET
cri de joie	cri de joie	NOUN
en	en	ADP
me	me	PRON
reconnaissant	reconnaître	VERB
,	,	PUNCTclause
et	et	CCONJ
arrêta	arrêter	VERB
la	le	DET
voiture	voiture	NOUN
.	.	PUNCTsent
↵↵	↵↵	PUNCTstruct
je	je	PRON
arrêtai	arrêter	VERB
mon	mon	DET
cheval	cheval	NOUN
.	.	PUNCTsent
↵↵	↵↵	PUNCTstruct
—	—	PUNCTclause
hé	hé	INTJ
bien	bien	ADV
?	?	PUNCTsent
me	me	PRON
demanda	demander	VERB
