# columns = TERM LEMMA POS PROB
# identifier = dumas1852b-07
# creator = Dumas, Alexandre
# created = 1852
# isPartOf = Olympe de Clèves
# title = VII. La procession d’Hérode et de Mariamne

↵↵↵	↵↵↵	PUNCTstruct
VII	VII	NOUN
.	.	PUNCTsent
La	le	DET
procession	procession	NOUN
de	de	DET
Hérode	Hérode	PROPN
et	et	CCONJ
de	de	DET
Mariamne	Mariamne	PROPN
.	.	PUNCTsent
↵↵	↵↵	PUNCTstruct
Nous	nous	PRON
avons	avoir	AUX
dit	dire	VERB
que	que	SCONJ
le	le	DET
repas	repas	NOUN
de	de	DET
la	le	AUX
souris	souris	NOUN
avait	avoir	AUX
cessé	cesser	VERB
avec	avec	ADP
le	le	DET
jour	jour	NOUN
;	;	PUNCTclause
avec	avec	ADP
le	le	DET
jour	jour	NOUN
commença	commencer	VERB
le	le	DET
travail	travail	NOUN
du	du	ADP_DET
novice	novice	NOUN
.	.	PUNCTsent
↵↵	↵↵	PUNCTstruct
Son	son	DET
premier	premier	ADJ
soin	soin	NOUN
fut	être	AUX
de	de	DET
se	se	PRON
assurer	assurer	VERB
que	que	ADV
jamais	jamais	ADV
son	son	DET
bras	bras	NOUN
et	et	CCONJ
sa	son	DET
main	main	NOUN
ne	ne	ADV
atteindraient	atteindre	VERB
jusque	jusque	ADP
à	à	ADP
la	le	DET
hauteur	hauteur	NOUN
de	de	DET
ce	ce	PRON
châssis	châssis	VERB
présumé	présumer	VERB
.	.	PUNCTsent
↵↵	↵↵	PUNCTstruct
Mais	mais	CCONJ
si	si	ADV
démeublée	démeublé	ADJ
que	que	SCONJ
fût	être	AUX
la	le	DET
salle	salle	NOUN
des	un	ADP_DET
méditations	méditation	NOUN
,	,	PUNCTclause
elle	elle	PRON
offrait	offrir	VERB
tout	tout	ADJ
ce	ce	PRON
que	que	SCONJ
il	il	PRON
fallait	falloir	VERB
à	à	ADP
un	un	DET
homme	homme	NOUN
qui	qui	PRON
ne	ne	ADV
craint	craindre	VERB
pas	pas	ADV
de	de	DET
se	se	PRON
rompre	rompre	VERB
le	le	DET
cou	cou	NOUN
pour	pour	ADP
atteindre	atteindre	VERB
à	à	ADP
une	un	DET
hauteur	hauteur	NOUN
de	de	DET
dix	dix	NUM
ou	ou	CCONJ
douze	douze	NUM
pieds	pied	NOUN
.	.	PUNCTsent
↵↵	↵↵	PUNCTstruct
Les	le	DET
ustensiles	ustensile	NOUN
à	à	ADP
l'	le	DET
aide	aide	NOUN
desquels	desquels	ADP_DET
l'	le	ADP
échafaudage	échafaudage	NOUN
pouvait	pouvoir	VERB
être	être	AUX
bâti	bâtir	VERB
étaient	être	AUX
la	le	DET
couchette	couchette	NOUN
qui	qui	PRON
servait	servir	VERB
de	de	DET
lit	lit	NOUN
,	,	PUNCTclause
surmontée	surmonter	VERB
de	de	DET
l'	le	NOUN
escabeau	escabeau	NOUN
qui	qui	PRON
servait	servir	VERB
de	de	DET
chaise	chaise	NOUN
.	.	PUNCTsent
↵↵	↵↵	PUNCTstruct
Les	le	DET
deux	deux	NUM
objets	objet	NOUN
superposés	superposer	VERB
faisaient	faire	AUX
quatre	quatre	NUM
pieds	pied	NOUN
;	;	PUNCTclause
en	en	ADP
y	y	PRON
joignant	joindre	VERB
le	le	DET
second	second	ADJ
escabeau	escabeau	NOUN
,	,	PUNCTclause
on	on	PRON
arrivait	arriver	VERB
à	à	ADP
cinq	cinq	NUM
pieds	pied	NOUN
et	et	CCONJ
demi	demi	ADJ
;	;	PUNCTclause
en	en	ADP
joignant	joindre	VERB
à	à	ADP
ces	ce	DET
cinq	cinq	NUM
pieds	pied	NOUN
et	et	CCONJ
demi	demi	ADJ
les	le	DET
cinq	cinq	NUM
pieds	pied	NOUN
quatre	quatre	NUM
pouces	pouce	NOUN
de	de	DET
Bannière	Bannière	PROPN
,	,	PUNCTclause
on	on	PRON
avait	avoir	AUX
près de	près de	ADP
onze	onze	NUM
pieds	pied	NOUN
de	de	DET
hauteur	hauteur	NOUN
.	.	PUNCTsent
↵↵	↵↵	PUNCTstruct
Si	si	SCONJ
l'on	on	PRON
avait	avoir	VERB
besoin	besoin	NOUN
de	de	DET
atteindre	atteindre	NOUN
plus	plus	ADV
haut	haut	ADJ
,	,	PUNCTclause
on	on	PRON
se	se	PRON
cramponnerait	cramponner	VERB
à	à	ADP
la	le	DET
tenture	tenture	NOUN
,	,	PUNCTclause
on	on	PRON
se	se	PRON
servirait	servir	VERB
des	un	ADP_DET
inscriptions	inscription	NOUN
blanches	blanc	ADJ
comme	comme	ADP
de	de	DET
étriers	étrier	NOUN
.	.	PUNCTsent
On	on	PRON
déchirerait	déchirer	VERB
la	le	DET
tenture	tenture	NOUN
,	,	PUNCTclause
soit	soit	CCONJ
;	;	PUNCTclause
mais	mais	CCONJ
,	,	PUNCTclause
au moins	au moins	ADV
,	,	PUNCTclause
en	en	ADP
déchirant	déchirer	VERB
la	le	DET
tenture	tenture	NOUN
,	,	PUNCTclause
on	on	PRON
saurait	savoir	VERB
à	à	ADP
quoi	quoi	PRON
se	se	PRON
en	en	PRON
tenir	tenir	VERB
sur	sur	ADP
les	le	DET
mystères	mystère	NOUN
que	que	SCONJ
la	le	DET
muraille	muraille	NOUN
recouvrait	recouvrir	VERB
.	.	PUNCTsent
↵↵	↵↵	PUNCTstruct
Ce	ce	PRON
que	que	SCONJ
avait	avoir	AUX
prévu	prévoir	VERB
Bannière	Bannière	PROPN
arriva	arriver	VERB
.	.	PUNCTsent
↵↵	↵↵	PUNCTstruct
Il	il	PRON
monta	monter	VERB
d'abord	d'abord	ADV
sur	sur	ADP
sa	son	DET
couchette	couchette	NOUN
,	,	PUNCTclause
de	de	DET
sa	son	AUX
couchette	couchette	VERB
sur	sur	ADP
le	le	DET
premier	premier	ADJ
escabeau	escabeau	NOUN
,	,	PUNCTclause
et	et	CCONJ
du	du	ADP_DET
premier	premier	ADJ
escabeau	escabeau	NOUN
sur	sur	ADP
le	le	DET
second	second	ADJ
;	;	PUNCTclause
arrivé	arriver	VERB
là	là	ADV
,	,	PUNCTclause
il	il	PRON
déchira	déchirer	VERB
la	le	DET
tenture	tenture	NOUN
pour	pour	ADP
poser	poser	VERB
son	son	DET
pied	pied	NOUN
,	,	PUNCTclause
ce	ce	PRON
qui	qui	PRON
le	le:PRON	PRON
grandit	grandir	VERB
de	de	DET
deux	deux	NUM
pouces	pouce	NOUN
encore	encore	ADV
,	,	PUNCTclause
et	et	CCONJ
lui	lui	PRON
permit	permettre	VERB
,	,	PUNCTclause
en	en	PRON
frappant	frapper	VERB
du	du	ADP_DET
poing	poing	NOUN
sur	sur	ADP
la	le	DET
muraille	muraille	NOUN
,	,	PUNCTclause
de	de	DET
entendre	entendre	VERB
un	un	DET
bruit	bruit	NOUN
pareil	pareil	ADJ
à	à	ADP
celui	celui	PRON
que	que	SCONJ
fait	faire	AUX
un	un	DET
volet	volet	NOUN
de	de	DET
bois	bois	NOUN
résonnant	résonner	VERB
sous	sous	ADP
une	un	DET
main	main	NOUN
curieuse	curieux	ADJ
.	.	PUNCTsent
↵↵	↵↵	PUNCTstruct
Bannière	bannière	VERB
chercha	chercher	VERB
un	un	DET
appui	appui	NOUN
pour	pour	ADP
son	son	DET
second	second	ADJ
pied	pied	NOUN
,	,	PUNCTclause
fouilla	fouiller	VERB
la	le	DET
tenture	tenture	NOUN
à	à	ADP
un	un	DET
autre	autre	ADJ
endroit	endroit	NOUN
,	,	PUNCTclause
et	et	CCONJ
,	,	PUNCTclause
soutenu	soutenir	VERB
de	de	DET
un	un	PRON
côté	côté	NOUN
par	par	ADP
le	le	DET
vanitas	vanitas	NOUN
vanitatum	vanitatum	X
,	,	PUNCTclause
de	de	DET
l'autre	l'autre	PRON
par	par	ADP
le	le	DET
connais	connaître	NOUN
toi	toi	PRON
toi-même	toi-même	PRON
,	,	PUNCTclause
la	le	DET
main	main	NOUN
gauche	gauche	ADJ
passée	passer	VERB
derrière	derrière	ADP
une	un	DET
tête	tête	NOUN
de	de	DET
mort	mort	NOUN
,	,	PUNCTclause
de	de	DET
la	le:PRON	PRON
droite	droit	ADJ
il	il	PRON
fendit	fendre	VERB
l'	le	DET
étoffe	étoffe	NOUN
et	et	CCONJ
découvrit	découvrir	VERB
ce	ce	PRON
que	que	SCONJ
sa	son	DET
perspicacité	perspicacité	NOUN
vantée	vanter	VERB
par	par	ADP
le	le	DET
révérend	révérend	NOUN
père	père	VERB
Mordon	Mordon	PROPN
lui	lui	PRON
avait	avoir	AUX
fait	faire	AUX
deviner	deviner	VERB
de	de	DET
avance	avance	NOUN
,	,	PUNCTclause
c'est-à-dire	c'est-à-dire	CCONJ
une	un	DET
vieille	vieux	ADJ
fenêtre	fenêtre	NOUN
condamnée	condamner	VERB
,	,	PUNCTclause
