# columns = TERM LEMMA POS PROB
# identifier = dumas1850e-26
# creator = Dumas, Alexandre
# created = 1850
# isPartOf = La colombe
# title = Vingt-sixième lettre

↵↵↵	↵↵↵	PUNCTstruct
Vingt-sixième	vingt-sixième	ADJ
lettre	lettre	NOUN
.	.	PUNCTsent
↵↵	↵↵	PUNCTstruct
Dix	Dix	NUM
minutes	minute	NOUN
après	après	ADV
.	.	PUNCTsent
↵↵	↵↵	PUNCTstruct
ho	ho	INTJ
!	!	PUNCTsent
malheur	malheur	NOUN
!	!	PUNCTsent
malheur	malheur	NOUN
sur	sur	ADP
nous	nous	PRON
!…	!…	PUNCTsent
Cet	ce	DET
homme	homme	NOUN
nous	nous	PRON
est	être	AUX
fatal	fatal	ADJ
,	,	PUNCTclause
mon	mon	DET
bien-aimé	bien-aimé	NOUN
,	,	PUNCTclause
peut-être	peut-être	ADV
plus	plus	ADV
encore	encore	ADV
la	le	DET
seconde	second	ADJ
fois	fois	NOUN
que	que	SCONJ
la	le	DET
première	premier	ADJ
.	.	PUNCTsent
↵↵	↵↵	PUNCTstruct
ho	ho	INTJ
!	!	PUNCTsent
écoute	écouter	VERB
,	,	PUNCTclause
écoute	écouter	VERB
,	,	PUNCTclause
quoique	quoique	SCONJ
tu	tu	PRON
ne	ne	ADV
me	me	PRON
entendes	entendre	VERB
pas	pas	ADV
;	;	PUNCTclause
écoute	écoute	NOUN
,	,	PUNCTclause
quoique	quoique	SCONJ
tu	tu	PRON
ne	ne	ADV
doives	devoir	VERB
savoir	savoir	VERB
peut-être	peut-être	ADV
jamais	jamais	ADV
ce	ce	PRON
que	que	PRON
je	je	PRON
vais	aller	VERB
te	te	PRON
dire	dire	VERB
.	.	PUNCTsent
écoute	écouter	VERB
!	!	PUNCTsent
je	je	PRON
avais	avoir	AUX
attaché	attacher	VERB
comme	comme	SCONJ
de	de	ADP
habitude	habitude	NOUN
ma	mon	DET
lettre	lettre	NOUN
à	à	ADP
l'	le	DET
aile	aile	NOUN
de	de	ADP
notre	notre	DET
colombe	colombe	NOUN
,	,	PUNCTclause
cette	ce	DET
lettre	lettre	NOUN
où	où	PRON
je	je	PRON
te	te	PRON
racontais	raconter	VERB
tout	tout	ADV
,	,	PUNCTclause
cette	ce	DET
lettre	lettre	NOUN
qui	qui	PRON
te	te	PRON
portait	porter	VERB
tout	tout	ADV
un	un	DET
avenir	avenir	NOUN
de	de	ADP
bonheur	bonheur	NOUN
.	.	PUNCTsent
je	je	PRON
avais	avoir	AUX
lâché	lâcher	VERB
la	le	DET
pauvre	pauvre	NOUN
Iris	Iris	PROPN
,	,	PUNCTclause
je	je	PRON
la	le	DET
suivais	suivre	VERB
des	un	ADP_DET
yeux	œil	NOUN
dans	dans	ADP
les	le	DET
profondeurs	profondeur	NOUN
du	du	ADP_DET
ciel	ciel	NOUN
où	où	PRON
elle	elle	PRON
commençait	commencer	VERB
à	à	ADP
se	se	PRON
élancer	élancer	VERB
,	,	PUNCTclause
quand	quand	SCONJ
tout	tout	PRON
à	à	ADP
coup	coup	NOUN
,	,	PUNCTclause
de	de	ADP
l'autre	l'autre	PRON
côté	côté	NOUN
des	un	ADP_DET
murs	mur	NOUN
du	du	ADP_DET
cloître	cloître	NOUN
,	,	PUNCTclause
je	je	PRON
entends	entendre	VERB
un	un	DET
coups de feu	coups de feu	NOUN
et	et	CCONJ
je	je	PRON
vois	voir	VERB
notre	notre	DET
colombe	colombe	NOUN
,	,	PUNCTclause
arrêtée	arrêter	VERB
dans	dans	ADP
son	son	DET
vol	vol	NOUN
,	,	PUNCTclause
qui	qui	PRON
tourbillonne	tourbillonner	VERB
et	et	CCONJ
tombe	tomber	VERB
.	.	PUNCTsent
↵↵	↵↵	PUNCTstruct
ho	ho	INTJ
!	!	PUNCTsent
je	je	PRON
jetai	jeter	VERB
un	un	DET
tel	tel	PRON
cri	cri	NOUN
de	de	ADP
douleur	douleur	NOUN
,	,	PUNCTclause
que	que	PRON
je	je	PRON
crus	croire	VERB
mon	mon	DET
âme	âme	NOUN
élancée	élancer	VERB
hors de	hors de	ADP
mon	mon	DET
corps	corps	NOUN
avec	avec	ADP
ce	ce	DET
cri	cri	NOUN
.	.	PUNCTsent
↵↵	↵↵	PUNCTstruct
Puis	puis	CCONJ
aussitôt	aussitôt	ADV
je	je	PRON
me	me	PRON
précipitai	précipiter	VERB
hors	hors	ADV
du	du	ADP_DET
couvent	couvent	NOUN
tellement	tellement	ADV
éperdue	éperdu	ADJ
,	,	PUNCTclause
que	que	PRON
l'on	on	PRON
comprit	comprendre	VERB
que	que	SCONJ
il	il	PRON
venait	venir	VERB
de	de	ADP
me	me	PRON
arriver	arriver	VERB
un	un	DET
grand	grand	ADJ
malheur	malheur	NOUN
et	et	CCONJ
que	que	SCONJ
l'on	on	PRON
ne	ne	ADV
chercha	chercher	VERB
point	point	ADV
à	à	ADP
me	me	PRON
arrêter	arrêter	VERB
.	.	PUNCTsent
↵↵	↵↵	PUNCTstruct
je	je	PRON
avais	avoir	AUX
vu	voir	VERB
la	le	DET
direction	direction	NOUN
dans	dans	ADP
laquelle	laquelle	PRON
était	être	AUX
tombée	tomber	VERB
la	le	DET
colombe	colombe	NOUN
;	;	PUNCTclause
je	je	PRON
y	y	PRON
courus	courir	VERB
.	.	PUNCTsent
↵↵	↵↵	PUNCTstruct
À	à	ADP
cinquante	cinquante	NUM
pas	pas	NOUN
au-delà	au-delà	ADV
des	un	ADP_DET
murs	mur	NOUN
du	du	ADP_DET
cloître	cloître	NOUN
,	,	PUNCTclause
je	je	PRON
vis	voir	VERB
un	un	DET
capitaine	capitaine	NOUN
qui	qui	PRON
chassait	chasser	VERB
:	:	PUNCTclause
ce	ce	PRON
était	être	AUX
lui	lui	PRON
qui	qui	PRON
venait	venir	VERB
de	de	ADP
tirer	tirer	VERB
sur	sur	ADP
la	le	DET
colombe	colombe	NOUN
;	;	PUNCTclause
il	il	PRON
la	le:PRON	PRON
tenait	tenir	VERB
entre	entre	ADP
ses	son	DET
mains	main	NOUN
;	;	PUNCTclause
il	il	PRON
regardait	regarder	VERB
avec	avec	ADP
étonnement	étonnement	NOUN
,	,	PUNCTclause
avec	avec	ADP
regret	regret	NOUN
surtout	surtout	ADV
,	,	PUNCTclause
la	le	DET
lettre	lettre	NOUN
que	que	PRON
elle	elle	PRON
portait	porter	VERB
attachée	attacher	VERB
à	à	ADP
son	son	DET
aile	aile	NOUN
.	.	PUNCTsent
↵↵	↵↵	PUNCTstruct
je	je	PRON
arrivai	arriver	VERB
à	à	ADP
lui	lui	PRON
les	le	DET
bras	bras	NOUN
tendus	tendu	ADJ
.	.	PUNCTsent
Je	je	PRON
ne	ne	ADV
