# columns = TERM LEMMA POS PROB
# identifier = balzac1830FC75
# creator = Balzac, Honoré de
# created = 1830
# modified = 1845
# title = El Verdugo. Études philosophiques

↵↵	↵↵	PUNCTstruct
Le	le	DET
clocher	clocher	NOUN
de	de	ADP
la	le	DET
petite	petit	ADJ
ville	ville	NOUN
de	de	ADP
Menda	Menda	PROPN
venait	venir	VERB
de	de	ADP
sonner	sonner	VERB
minuit	minuit	NOUN
.	.	PUNCTsent
En	en	ADP
ce	ce	DET
moment	moment	NOUN
,	,	PUNCTclause
un	un	DET
jeune	jeune	ADJ
officier	officier	NOUN
français	français	ADJ
,	,	PUNCTclause
appuyé	appuyer	VERB
sur	sur	ADP
le	le	DET
parapet	parapet	NOUN
de	de	ADP
une	un	DET
longue	long	ADJ
terrasse	terrasse	NOUN
qui	qui	PRON
bordait	border	VERB
les	le	DET
jardins	jardin	NOUN
du	du	ADP_DET
château	château	NOUN
de	de	ADP
Menda	Menda	PROPN
,	,	PUNCTclause
paraissait	paraître	VERB
abîmé	abîmer	VERB
dans	dans	ADP
une	un	DET
contemplation	contemplation	NOUN
plus	plus	ADV
profonde	profond	ADJ
que	que	SCONJ
ne	ne	ADV
le	le:PRON	PRON
comportait	comporter	VERB
l'	le	DET
insouciance	insouciance	NOUN
de	de	ADP
la	le	DET
vie	vie	NOUN
militaire	militaire	ADJ
;	;	PUNCTclause
mais	mais	CCONJ
il	il	PRON
faut	falloir	VERB
dire	dire	VERB
aussi	aussi	ADV
que	que	SCONJ
jamais	jamais	ADV
heure	heure	NOUN
,	,	PUNCTclause
site	site	NOUN
et	et	CCONJ
nuit	nuit	NOUN
ne	ne	ADV
furent	être	AUX
plus	plus	ADV
propices	propice	ADJ
à	à	ADP
la	le	DET
méditation	méditation	NOUN
.	.	PUNCTsent
Le	le	DET
beau	beau	ADJ
ciel	ciel	NOUN
de	de	ADP
Espagne	Espagne	PROPN
étendait	étendre	VERB
un	un	DET
dôme	dôme	NOUN
de	de	ADP
azur	azur	NOUN
au-dessus	au-dessus	ADV
de	de	ADP
sa	son	DET
tête	tête	NOUN
.	.	PUNCTsent
Le	le	DET
scintillement	scintillement	NOUN
des	un	ADP_DET
étoiles	étoile	NOUN
et	et	CCONJ
la	le	DET
douce	doux	NOUN
lumière	lumière	NOUN
de	de	ADP
la	le	DET
lune	lune	NOUN
éclairaient	éclairer	VERB
une	un	DET
vallée	vallée	NOUN
délicieuse	délicieux	ADJ
qui	qui	PRON
se	se	PRON
déroulait	dérouler	VERB
coquettement	coquettement	ADV
à	à	ADP
ses	son	DET
pieds	pied	NOUN
.	.	PUNCTsent
Appuyé	appuyer	VERB
sur	sur	ADP
un	un	DET
oranger	oranger	NOUN
en	en	ADP
fleur	fleur	NOUN
,	,	PUNCTclause
le	le	DET
chef	chef	NOUN
de	de	ADP
bataillon	bataillon	NOUN
pouvait	pouvoir	VERB
voir	voir	VERB
,	,	PUNCTclause
à	à	ADP
cent	cent	NUM
pieds	pied	NOUN
au-dessous de	au-dessous de	ADP
lui	lui	PRON
,	,	PUNCTclause
la	le	DET
ville	ville	NOUN
de	de	ADP
Menda	Menda	PROPN
,	,	PUNCTclause
qui	qui	PRON
semblait	sembler	VERB
se	se	PRON
être	être	AUX
mise	mettre	VERB
à	à	ADP
l'	le	DET
abri	abri	NOUN
des	un	ADP_DET
vents	vent	NOUN
du	du	ADP_DET
nord	nord	NOUN
,	,	PUNCTclause
au	au	ADP_DET
pied	pied	NOUN
du	du	ADP_DET
rocher	rocher	NOUN
sur	sur	ADP
lequel	lequel	PRON
était	être	AUX
bâti	bâtir	VERB
le	le	DET
château	château	NOUN
.	.	PUNCTsent
En	en	ADP
tournant	tournant	NOUN
la	le	DET
tête	tête	NOUN
,	,	PUNCTclause
il	il	PRON
apercevait	apercevoir	VERB
la	le	DET
mer	mer	NOUN
,	,	PUNCTclause
dont	dont	PRON
les	le	DET
eaux	eau	NOUN
brillantes	brillant	ADJ
encadraient	encadrer	VERB
le	le	DET
paysage	paysage	NOUN
de	de	ADP
une	un	DET
large	large	ADJ
lame	lame	NOUN
de	de	ADP
argent	argent	NOUN
.	.	PUNCTsent
Le	le	DET
château	château	NOUN
était	être	AUX
illuminé	illuminer	VERB
.	.	PUNCTsent
Le	le	DET
joyeux	joyeux	ADJ
tumulte	tumulte	NOUN
de	de	ADP
un	un	DET
bal	bal	NOUN
,	,	PUNCTclause
les	le	DET
accents	accent	NOUN
de	de	ADP
l'	le	DET
orchestre	orchestre	NOUN
,	,	PUNCTclause
les	le	DET
rires	rire	NOUN
de	de	ADP
quelques	quelque	DET
officiers	officier	NOUN
et	et	CCONJ
de	de	ADP
leurs	leur	DET
danseuses	danseur	NOUN
arrivaient	arriver	VERB
jusque	jusque	ADP
à	à	ADP
lui	lui	PRON
,	,	PUNCTclause
mêlés	mêler	VERB
au	au	ADP_DET
lointain	lointain	NOUN
murmure	murmurer	VERB
des	un	DET
flots	flot	NOUN
.	.	PUNCTsent
La	le	DET
fraîcheur	fraîcheur	NOUN
de	de	ADP
la	le	DET
nuit	nuit	NOUN
imprimait	imprimer	VERB
une	un	DET
sorte	sorte	NOUN
de	de	ADP
énergie	énergie	NOUN
à	à	ADP
son	son	DET
corps	corps	NOUN
fatigué	fatiguer	VERB
par	par	ADP
la	le	DET
chaleur	chaleur	NOUN
du	du	ADP_DET
jour	jour	NOUN
.	.	PUNCTsent
Enfin	enfin	ADV
les	le	DET
jardins	jardin	NOUN
étaient	être	AUX
plantés	planter	VERB
de	de	ADP
arbres	arbre	NOUN
si	si	ADV
odoriférants	odoriférant	ADJ
et	et	CCONJ
de	de	ADP
fleurs	fleur	NOUN
si	si	ADV
suaves	suave	ADJ
,	,	PUNCTclause
que	que	SCONJ
le	le	DET
jeune	jeune	ADJ
homme	homme	NOUN
se	se	PRON
trouvait	trouver	VERB
comme	comme	ADP
plongé	plonger	VERB
dans	dans	ADP
un	un	DET
bain	bain	NOUN
de	de	ADP
parfums	parfum	NOUN
.	.	PUNCTsent
↵↵	↵↵	PUNCTstruct
Le	le	DET
château	château	NOUN
de	de	ADP
