# columns = TERM LEMMA POS PROB
# identifier = sand1832b-16
# creator = Sand, George
# created = 1832
# isPartOf = Valentine
# title = XVI

↵↵↵	↵↵↵	PUNCTstruct
XVI	XVI	NUM
.	.	PUNCTsent
↵↵	↵↵	PUNCTstruct
Louise	Louise	PROPN
était	être	AUX
assez	assez	ADV
embarrassée	embarrasser	VERB
pour	pour	ADP
aborder	aborder	VERB
une	un	DET
question	question	NOUN
si	si	SCONJ
délicate	délicat	ADJ
,	,	PUNCTclause
lorsque	lorsque	SCONJ
Bénédict	Bénédict	PROPN
,	,	PUNCTclause
prenant	prendre	VERB
le	le	DET
premier	premier	ADJ
la	le	DET
parole	parole	NOUN
,	,	PUNCTclause
lui	lui	PRON
dit	dire	VERB
de	de	DET
un	un	SCONJ
ton	ton	DET
ferme	ferme	ADV
:	:	PUNCTclause
↵↵	↵↵	PUNCTstruct
—	—	PUNCTclause
Mon	mon	NOUN
amie	ami	NOUN
,	,	PUNCTclause
je	je	PRON
sais	savoir	VERB
de	de	DET
quoi	quoi	PRON
vous	vous	PRON
allez	aller	VERB
me	me	PRON
parler	parler	VERB
.	.	PUNCTsent
Nos	nos	DET
cloisons	cloison	NOUN
de	de	DET
bois	bois	NOUN
de	de	DET
chêne	chêne	NOUN
ne	ne	ADV
sont	être	AUX
pas	pas	ADV
tellement	tellement	ADV
épaisses	épais	ADJ
,	,	PUNCTclause
la	le	DET
nuit	nuit	NOUN
ne	ne	ADV
est	être	AUX
pas	pas	ADV
tellement	tellement	ADV
bruyante	bruyant	ADJ
autour de	autour de	ADP
cette	ce	DET
demeure	demeure	NOUN
,	,	PUNCTclause
et	et	CCONJ
mon	mon	DET
sommeil	sommeil	NOUN
ne	ne	ADV
était	être	AUX
pas	pas	ADV
tellement	tellement	ADV
profond	profond	ADJ
,	,	PUNCTclause
que	que	SCONJ
je	je	PRON
aie	avoir	AUX
perdu	perdu	NOUN
un	un	PRON
seul	seul	ADJ
mot	mot	NOUN
de	de	DET
votre	votre	NOUN
entretien	entretien	ADP
avec	avec	ADP
ma	mon	DET
cousine	cousin	NOUN
.	.	PUNCTsent
La	le	DET
confession	confession	NOUN
que	que	ADV
je	je	PRON
me	me	PRON
proposais	proposer	VERB
de	de	DET
vous	vous	PRON
faire	faire	AUX
serait	être	AUX
donc	donc	ADV
parfaitement	parfaitement	ADV
inutile	inutile	ADJ
à présent	à présent	ADV
,	,	PUNCTclause
puisque	puisque	SCONJ
vous	vous	PRON
êtes	être	AUX
aussi	aussi	ADV
bien	bien	ADV
informée	informer	VERB
que	que	SCONJ
moi-même	moi-même	ADV
de	de	DET
l'	le	NOUN
état	état	NOUN
de	de	DET
mon	mon	NOUN
cœur	cœur	NOUN
.	.	PUNCTsent
↵↵	↵↵	PUNCTstruct
Louise	Louise	PROPN
se	se	PRON
arrêta	arrêter	VERB
et	et	CCONJ
le	le	DET
regarda	regarder	VERB
en face	en face	ADV
pour	pour	ADP
savoir	savoir	VERB
si	si	SCONJ
il	il	PRON
ne	ne	ADV
raillait	railler	VERB
point	point	ADV
;	;	PUNCTclause
mais	mais	CCONJ
l'	le	DET
expression	expression	NOUN
de	de	DET
son	son	NUM
visage	visage	NOUN
était	être	AUX
si	si	ADV
parfaitement	parfaitement	ADV
calme	calme	ADJ
,	,	PUNCTclause
que	que	ADV
elle	elle	PRON
resta	rester	VERB
stupéfaite	stupéfait	ADJ
.	.	PUNCTsent
↵↵	↵↵	PUNCTstruct
—	—	PUNCTclause
Je	je	PRON
sais	savoir	VERB
que	que	SCONJ
vous	vous	PRON
maniez	manier	VERB
la	le	DET
plaisanterie	plaisanterie	NOUN
avec	avec	ADP
un	un	DET
admirable	admirable	ADJ
sang-froid	sang-froid	NOUN
,	,	PUNCTclause
