# columns = TERM LEMMA POS PROB
# identifier = verne1886a-18
# creator = Verne, Jules
# created = 1886
# isPartOf = Un billet de loterie
# title = XVIII

↵↵↵	↵↵↵	PUNCTstruct
XVIII	XVIII	X
.	.	PUNCTsent
↵↵	↵↵	PUNCTstruct
—	—	PUNCTclause
Bonjour	bonjour	NOUN
,	,	PUNCTclause
monsieur	monsieur	NOUN
Benett	Benett	PROPN
!	!	PUNCTsent
Quand	quand	SCONJ
je	je	PRON
trouve	trouver	VERB
l'	le	DET
occasion	occasion	NOUN
de	de	ADP
vous	vous	PRON
donner	donner	VERB
une	un	DET
poignées de main	poignées de main	NOUN
,	,	PUNCTclause
cela	cela	PRON
me	me	PRON
fait	faire	VERB
toujours	toujours	ADV
plaisir	plaisir	NOUN
.	.	PUNCTsent
↵↵	↵↵	PUNCTstruct
—	—	PUNCTclause
Et	et	CCONJ
cela	cela	PRON
me	me	PRON
fait	faire	VERB
toujours	toujours	ADV
honneur	honneur	NOUN
,	,	PUNCTclause
monsieur	monsieur	NOUN
Hog	Hog	PROPN
.	.	PUNCTsent
↵↵	↵↵	PUNCTstruct
—	—	PUNCTclause
Honneur	honneur	NOUN
,	,	PUNCTclause
plaisir	plaisir	NOUN
,	,	PUNCTclause
plaisir	plaisir	NOUN
,	,	PUNCTclause
honneur	honneur	NOUN
,	,	PUNCTclause
répondit	répondre	VERB
gaiement	gaiement	ADV
le	le	DET
professeur	professeur	NOUN
,	,	PUNCTclause
l'un	l'un	PRON
vaut	valoir	VERB
l'autre	l'autre	PRON
!	!	PUNCTsent
↵↵	↵↵	PUNCTstruct
—	—	PUNCTclause
Je	je	PRON
vois	voir	VERB
que	que	SCONJ
votre	votre	DET
voyage	voyage	NOUN
dans	dans	ADP
la	le	DET
Norvège	Norvège	PROPN
centrale	central	ADJ
se	se	PRON
est	être	AUX
heureusement	heureusement	ADV
achevé	achever	VERB
.	.	PUNCTsent
↵↵	↵↵	PUNCTstruct
—	—	PUNCTclause
Il	il	PRON
ne	ne	ADV
est	être	AUX
point	point	ADV
achevé	achever	VERB
,	,	PUNCTclause
mais	mais	CCONJ
il	il	PRON
est	être	AUX
fini	finir	VERB
,	,	PUNCTclause
monsieur	monsieur	NOUN
Benett	Benett	PROPN
—	—	PUNCTclause
pour	pour	ADP
cette	ce	DET
année	année	NOUN
du	du	ADP_DET
moins	moins	ADV
.	.	PUNCTsent
↵↵	↵↵	PUNCTstruct
—	—	PUNCTclause
hé	hé	INTJ
bien	bien	ADV
,	,	PUNCTclause
monsieur	monsieur	NOUN
Hog	Hog	PROPN
,	,	PUNCTclause
parlez	parler	VERB
moi	moi	PRON
,	,	PUNCTclause
si	si	SCONJ
il	il	PRON
vous	vous	PRON
plaît	plaire	VERB
,	,	PUNCTclause
de	de	ADP
ces	ce	DET
braves	brave	ADJ
gens	gens	NOUN
dont	dont	PRON
vous	vous	PRON
avez	avoir	AUX
fait	faire	VERB
la	le	DET
connaissance	connaissance	NOUN
à	à	ADP
Dal	Dal	PROPN
.	.	PUNCTsent
↵↵	↵↵	PUNCTstruct
—	—	PUNCTclause
De	de	ADP
braves	brave	ADJ
gens	gens	NOUN
,	,	PUNCTclause
en effet	en effet	ADV
,	,	PUNCTclause
monsieur	monsieur	NOUN
Benett	Benett	PROPN
,	,	PUNCTclause
de	de	ADP
braves	brave	ADJ
gens	gens	NOUN
et	et	CCONJ
des	un	DET
gens	gens	NOUN
braves	brave	ADJ
!	!	PUNCTsent
Le	le	DET
mot	mot	NOUN
leur	leur	PRON
convient	convenir	VERB
dans	dans	ADP
les	le	DET
deux	deux	NUM
sens	sens	NOUN
!	!	PUNCTsent
↵↵	↵↵	PUNCTstruct
—	—	PUNCTclause
D'après	d'après	ADP
ce	ce	PRON
que	que	SCONJ
les	le	DET
journaux	journal	NOUN
nous	nous	PRON
ont	avoir	AUX
appris	apprendre	VERB
,	,	PUNCTclause
il	il	PRON
faut	falloir	VERB
convenir	convenir	VERB
que	que	SCONJ
ils	ils	PRON
sont	être	AUX
bien	bien	ADV
