# columns = TERM LEMMA POS PROB
# identifier = sand1850-15
# creator = Sand, George
# created = 1850
# isPartOf = François le Champi
# title = XIII

↵↵↵	↵↵↵	PUNCTstruct
XIII	XIII	X
.	.	PUNCTsent
↵↵	↵↵	PUNCTstruct
—	—	PUNCTclause
Voyons	voir	VERB
,	,	PUNCTclause
voyons	voir	VERB
,	,	PUNCTclause
français	français	ADJ
,	,	PUNCTclause
nous	nous	PRON
ne	ne	ADV
nous	nous	PRON
entendons	entendre	VERB
guère	guère	ADV
,	,	PUNCTclause
repartit	repartir	VERB
maître	maître	NOUN
Jean	Jean	PROPN
Vertaud	Vertaud	PROPN
;	;	PUNCTclause
et	et	CCONJ
je	je	PRON
ne	ne	ADV
sais	savoir	VERB
plus	plus	ADV
par	par	ADP
quel	quel	DET
bout	bout	NOUN
te	te	PRON
prendre	prendre	VERB
.	.	PUNCTsent
Tu	tu	PRON
ne	ne	ADV
es	être	AUX
pourtant	pourtant	ADV
pas	pas	ADV
sot	sot	NOUN
,	,	PUNCTclause
et	et	CCONJ
je	je	PRON
pensais	penser	VERB
te	te	PRON
avoir	avoir	AUX
assez	assez	ADV
mis	mettre	VERB
la	le	DET
parole	parole	NOUN
à	à	ADP
la	le	DET
bouche	bouche	NOUN
;	;	PUNCTclause
mais	mais	CCONJ
puisque	puisque	SCONJ
tu	tu	PRON
es	être	AUX
honteux	honteux	ADJ
je	je	PRON
vas	aller	VERB
te	te	PRON
aider	aider	VERB
encore	encore	ADV
.	.	PUNCTsent
ne	ne	ADV
es	être	AUX
tu	tu	PRON
porté	porter	VERB
de	de	ADP
inclination	inclination	NOUN
pour	pour	ADP
aucune	aucun	DET
fille	fille	NOUN
du	du	ADP_DET
pays	pays	NOUN
?	?	PUNCTsent
↵↵	↵↵	PUNCTstruct
—	—	PUNCTclause
Non	non	ADV
,	,	PUNCTclause
mon	mon	DET
maître	maître	NOUN
,	,	PUNCTclause
répliqua	répliquer	VERB
tout	tout	ADV
droitement	droitement	ADV
le	le	DET
champi	champi	NOUN
.	.	PUNCTsent
↵↵	↵↵	PUNCTstruct
—	—	PUNCTclause
Vrai	vrai	ADJ
?	?	PUNCTsent
↵↵	↵↵	PUNCTstruct
—	—	PUNCTclause
Je	je	PRON
vous	vous	PRON
en	en	PRON
donne	donner	VERB
ma	mon	DET
foi	foi	NOUN
.	.	PUNCTsent
