# columns = TERM LEMMA POS PROB
# identifier = dumas1850a-053
# creator = Dumas, Alexandre
# created = 1850
# isPartOf = Le Vicomte de Bragelonne
# title = LIII. Le roi

↵↵↵	↵↵↵	PUNCTstruct
Liii	Liii	PROPN
.	.	PUNCTsent
Le	le	DET
roi	roi	NOUN
.	.	PUNCTsent
↵↵	↵↵	PUNCTstruct
Le	le	DET
premier	premier	ADJ
mouvement	mouvement	NOUN
de	de	ADP
surprise	surprise	NOUN
passé	passer	VERB
,	,	PUNCTclause
de	de	ADP
Artagnan	Artagnan	PROPN
relut	relire	VERB
encore	encore	ADV
le	le	DET
billet	billet	NOUN
de	de	ADP
Athos	Athos	PROPN
.	.	PUNCTsent
↵↵	↵↵	PUNCTstruct
—	—	PUNCTclause
ce	ce	PRON
est	être	AUX
étrange	étrange	ADJ
,	,	PUNCTclause
dit	dire	VERB
il	il	PRON
,	,	PUNCTclause
que	que	SCONJ
le	le	DET
roi	roi	NOUN
me	me	PRON
fasse	faire	AUX
appeler	appeler	VERB
.	.	PUNCTsent
↵↵	↵↵	PUNCTstruct
—	—	PUNCTclause
Pourquoi	pourquoi	ADV
,	,	PUNCTclause
dit	dire	VERB
Raoul	Raoul	PROPN
,	,	PUNCTclause
ne	ne	ADV
croyez	croire	VERB
vous	vous	PRON
pas	pas	ADV
,	,	PUNCTclause
monsieur	monsieur	NOUN
,	,	PUNCTclause
que	que	SCONJ
le	le	DET
roi	roi	NOUN
doive	devoir	VERB
regretter	regretter	VERB
un	un	DET
serviteur	serviteur	NOUN
tel	tel	PRON
que	que	SCONJ
vous	vous	PRON
?	?	PUNCTsent
↵↵	↵↵	PUNCTstruct
—	—	PUNCTclause
ho	ho	INTJ
!	!	PUNCTsent
ho	ho	INTJ
!	!	PUNCTsent
se	se	PRON
écria	écrier	VERB
l'	le	DET
officier	officier	NOUN
en	en	ADP
riant	rire	VERB
du	du	ADP_DET
bout	bout	NOUN
des	un	ADP_DET
dents	dent	NOUN
,	,	PUNCTclause
vous	vous	PRON
me	me	PRON
la	le	DET
donnez	donner	VERB
belle	beau	ADJ
,	,	PUNCTclause
maître	maître	NOUN
Raoul	Raoul	PROPN
.	.	PUNCTsent
Si	si	SCONJ
le	le	DET
roi	roi	NOUN
me	me	PRON
eût	avoir	AUX
regretté	regretter	VERB
,	,	PUNCTclause
il	il	PRON
ne	ne	ADV
me	me	PRON
eût	avoir	AUX
pas	pas	ADV
laissé	laisser	VERB
partir	partir	VERB
.	.	PUNCTsent
Non	non	ADV
,	,	PUNCTclause
non	non	ADV
,	,	PUNCTclause
je	je	PRON
vois	voir	VERB
là	là	ADV
quelque chose	quelque chose	PRON
de	de	ADP
mieux	mieux	ADV
,	,	PUNCTclause
ou	ou	CCONJ
de	de	ADP
pis	pi	NOUN
,	,	PUNCTclause
si	si	SCONJ
vous	vous	PRON
voulez	vouloir	VERB
.	.	PUNCTsent
↵↵	↵↵	PUNCTstruct
—	—	PUNCTclause
De	de	ADP
pis	pi	NOUN
!	!	PUNCTsent
Quoi	quoi	PRON
