# columns = TERM LEMMA POS PROB
# identifier = dumas1844g-24
# creator = Dumas, Alexandre
# created = 1844
# isPartOf = Cécile
# title = XXIII. Conclusion.

↵↵↵	↵↵↵	PUNCTstruct
XXIII	XXIII	X
.	.	PUNCTsent
Conclusion	conclusion	NOUN
.	.	PUNCTsent
↵↵	↵↵	PUNCTstruct
Trois	Trois	NUM
mois	mois	NOUN
après	après	ADP
les	le	DET
événements	événement	NOUN
que	que	SCONJ
nous	nous	PRON
venons	venir	VERB
de	de	DET
raconter	raconter	NOUN
,	,	PUNCTclause
un	un	DET
joli	joli	ADJ
brick	brick	NOUN
de	de	DET
commerce	commerce	NOUN
cinglait	cingler	VERB
vers	vers	ADP
les	le	DET
Antilles	Antilles	PROPN
,	,	PUNCTclause
cherchant	chercher	VERB
les	le	DET
vents	vent	NOUN
alisés	alisés	VERB
qui	qui	PRON
soufflent	souffler	VERB
entre	entre	ADP
les	le	DET
tropiques	tropique	NOUN
.	.	PUNCTsent
↵↵	↵↵	PUNCTstruct
Ce	ce	DET
brick	brick	NOUN
ne	ne	ADV
était	être	AUX
rien	rien	PRON
autre chose	autre chose	NOUN
que	que	SCONJ
l'	le	DET
Anna-Bell	Anna-Bell	PROPN
,	,	PUNCTclause
notre	notre	DET
ancienne	ancien	ADJ
connaissance	connaissance	NOUN
.	.	PUNCTsent
↵↵	↵↵	PUNCTstruct
Il	il	PRON
était	être	AUX
parti	partir	VERB
depuis	depuis	ADP
quatorze	quatorze	NUM
jours	jour	NOUN
de	de	DET
Londres	Londres	PROPN
,	,	PUNCTclause
où	où	ADV
il	il	PRON
avait	avoir	AUX
fait	faire	AUX
un	un	DET
chargement	chargement	NOUN
pour	pour	ADP
la	le	DET
Guadeloupe	Guadeloupe	PROPN
,	,	PUNCTclause
lorsque	lorsque	SCONJ
,	,	PUNCTclause
vers	vers	ADP
les	le	DET
cinq	cinq	NUM
heures	heure	NOUN
de	de	DET
l'	le	NOUN
après-midi	après-midi	NOUN
,	,	PUNCTclause
le	le	DET
matelot	matelot	NOUN
en	en	ADP
vigie	vigie	NOUN
fit	faire	AUX
entendre	entendre	VERB
ce	ce	DET
mot	mot	NOUN
dont	dont	PRON
l'	le	DET
impression	impression	NOUN
est	être	AUX
toujours	toujours	ADV
si	si	ADV
profonde	profond	ADJ
sur	sur	ADP
l'	le	DET
esprit	esprit	NOUN
des	un	ADP_DET
passagers	passager	NOUN
et	et	CCONJ
même	même	ADV
sur	sur	ADP
celui	celui	PRON
des	un	ADP_DET
marins	marin	NOUN
:	:	PUNCTclause
↵↵	↵↵	PUNCTstruct
—	—	PUNCTclause
Terre	terre	NOUN
!	!	PUNCTsent
↵↵	↵↵	PUNCTstruct
À	à	ADP
ce	ce	DET
cri	cri	NOUN
,	,	PUNCTclause
qui	qui	PRON
retentit	retentir	VERB
jusque	jusque	ADP
dans	dans	ADP
les	le	DET
profondeurs	profondeur	NOUN
du	du	ADP_DET
bâtiment	bâtiment	NOUN
,	,	PUNCTclause
tout	tout	ADJ
ce	ce	PRON
que	que	ADV
il y a	il y a	VERB
de	de	DET
passagers	passager	NOUN
à bord	à bord	ADV
monta	monter	VERB
sur	sur	ADP
le	le	DET
pont	pont	NOUN
.	.	PUNCTsent
↵↵	↵↵	PUNCTstruct
Au	au	ADP_DET
nombre	nombre	NOUN
de	de	DET
ceux	ceux	PRON
était	être	AUX
une	un	DET
jeune	jeune	ADJ
fille	fille	NOUN
de	de	DET
dix-neuf	dix-neuf	NUM
à	à	ADP
vingt	vingt	NUM
ans	an	NOUN
.	.	PUNCTsent
↵↵	↵↵	PUNCTstruct
Elle	elle	PRON
se	se	PRON
avança	avancer	VERB
vers	vers	ADP
le	le	DET
pilote	pilote	NOUN
,	,	PUNCTclause
qui	qui	PRON
,	,	PUNCTclause
en	en	ADP
la	le:PRON	PRON
voyant	voir	VERB
venir	venir	VERB
,	,	PUNCTclause
ôta	ôter	VERB
respectueusement	respectueusement	ADV
son	son	DET
bonnet	bonnet	NOUN
.	.	PUNCTsent
↵↵	↵↵	PUNCTstruct
—	—	PUNCTclause
est-ce que	est-ce que	ADV
je	je	PRON
ne	ne	ADV
ai	avoir	AUX
pas	pas	ADV
entendu	entendre	VERB
crier	crier	VERB
terre	terre	NOUN
!	!	PUNCTsent
mon	mon	DET
bon	bon	ADJ
Samuel	Samuel	PROPN
?	?	PUNCTsent
demanda	demander	VERB
elle	elle	PRON
.	.	PUNCTsent
↵↵	↵↵	PUNCTstruct
—	—	PUNCTclause
Oui	oui	INTJ
,	,	PUNCTclause
mademoiselle	mademoiselle	ADJ
Cécile	Cécile	PROPN
,	,	PUNCTclause
répondit	répondre	VERB
celui	celui	PRON
.	.	PUNCTsent
↵↵	↵↵	PUNCTstruct
—	—	PUNCTclause
