# columns = TERM LEMMA POS PROB
# identifier = sand1843b-022
# creator = Sand, George
# created = 1843
# isPartOf = Consuelo
# title = XXI

↵↵↵	↵↵↵	PUNCTstruct
XXI	XXI	NOUN
.	.	PUNCTsent
↵↵	↵↵	PUNCTstruct
Le	le	DET
plus	plus	ADV
embarrassé	embarrasser	VERB
de	de	ADP
son	son	DET
rôle	rôle	NOUN
,	,	PUNCTclause
lors de	lors de	ADP
la	le	DET
fuite	fuite	NOUN
de	de	ADP
Consuelo	Consuelo	PROPN
,	,	PUNCTclause
ce	ce	PRON
fut	être	AUX
le	le	DET
comte	comte	NOUN
Zustiniani	Zustiniani	PROPN
.	.	PUNCTsent
Après	après	ADP
avoir	avoir	VERB
laissé	laisser	VERB
dire	dire	VERB
et	et	CCONJ
donné	donner	VERB
à	à	ADP
penser	penser	VERB
à	à	ADP
tout	tout	DET
Venise	Venise	PROPN
que	que	PRON
la	le	DET
merveilleuse	merveilleux	ADJ
débutante	débutant	NOUN
était	être	AUX
sa	son	DET
maîtresse	maître	NOUN
,	,	PUNCTclause
comment	comment	ADV
expliquer	expliquer	VERB
de	de	ADP
une	un	DET
manière	manière	NOUN
flatteuse	flatteur	ADJ
pour	pour	ADP
son	son	DET
amour-propre	amour-propre	NOUN
que	que	SCONJ
au	au	ADP_DET
premier	premier	ADJ
mot	mot	NOUN
de	de	ADP
déclaration	déclaration	NOUN
elle	elle	PRON
se	se	PRON
était	être	AUX
soustraite	soustraire	VERB
brusquement	brusquement	ADV
et	et	CCONJ
mystérieusement	mystérieusement	ADV
à	à	ADP
ses	son	DET
désirs	désir	NOUN
et	et	CCONJ
à	à	ADP
ses	son	DET
espérances	espérance	NOUN
?	?	PUNCTsent
Plusieurs	plusieurs	DET
personnes	personne	NOUN
pensèrent	penser	VERB
que	que	SCONJ
,	,	PUNCTclause
jaloux	jaloux	NOUN
de	de	ADP
son	son	DET
trésor	trésor	NOUN
,	,	PUNCTclause
il	il	PRON
l'	le:PRON	PRON
avait	avoir	AUX
cachée	cacher	VERB
