# columns = TERM LEMMA POS
# identifier = balzac1837FC44
# creator = Balzac, Honoré de
# created = 1837
# modified = 1844
# title = Facino Cane. Études de mœurs. Scènes de la vie parisienne

↵↵	↵↵	PUNCTstruct
Je	je	PRON
demeurais	demeurer	VERB
alors	alors	ADV
dans	dans	ADP
une	un	DET
petite	petit	ADJ
rue	rue	NOUN
que	que	SCONJ
vous	vous	PRON
ne	ne	ADV
connaissez	connaître	VERB
sans doute	sans doute	ADV
pas	pas	ADV
,	,	PUNCTclause
la	le	DET
rue	rue	NOUN
de	de	ADP
Lesdiguières	Lesdiguières	PROPN
:	:	PUNCTclause
elle	elle	PRON
commence	commencer	VERB
à	à	ADP
la	le	DET
rue	rue	NOUN
Saint-Antoine	Saint-Antoine	PROPN
,	,	PUNCTclause
en face de	en face de	ADP
une	un	DET
fontaine	fontaine	NOUN
près de	près de	ADP
la	le	DET
place	place	NOUN
de	de	ADP
la	le	DET
Bastille	Bastille	PROPN
et	et	CCONJ
débouche	déboucher	VERB
dans	dans	ADP
la	le	DET
rue	rue	NOUN
de	de	ADP
La	le	DET
Cerisaie	Cerisaie	PROPN
.	.	PUNCTsent
l'	le	DET
amour	amour	NOUN
de	de	ADP
la	le	DET
science	science	NOUN
me	me	PRON
avait	avoir	AUX
jeté	jeter	VERB
dans	dans	ADP
une	un	DET
mansarde	mansarde	NOUN
où	où	PRON
je	je	PRON
travaillais	travailler	VERB
pendant	pendant	ADP
la	le	DET
nuit	nuit	NOUN
,	,	PUNCTclause
et	et	CCONJ
je	je	PRON
passais	passer	VERB
le	le	DET
jour	jour	NOUN
dans	dans	ADP
une	un	DET
bibliothèque	bibliothèque	NOUN
voisine	voisin	ADJ
,	,	PUNCTclause
celle	celle	PRON
de	de	ADP
Monsieur	monsieur	NOUN
.	.	PUNCTsent
Je	je	PRON
vivais	vivre	VERB
frugalement	frugalement	ADV
,	,	PUNCTclause
je	je	PRON
avais	avoir	AUX
accepté	accepter	VERB
toutes	toutes	DET
les	le	DET
conditions	condition	NOUN
de	de	ADP
la	le	DET
vie	vie	NOUN
monastique	monastique	ADJ
,	,	PUNCTclause
si	si	SCONJ
nécessaire	nécessaire	ADJ
aux	au	ADP_DET
travailleurs	travailleur	NOUN
.	.	PUNCTsent
Quand	quand	SCONJ
il	il	PRON
faisait	faire	VERB
beau	beau	ADJ
,	,	PUNCTclause
à peine	à peine	ADV
me	me	PRON
promenais	promener	VERB
je	je	PRON
sur	sur	ADP
le	le	DET
boulevard	boulevard	NOUN
Bourdon	Bourdon	PROPN
.	.	PUNCTsent
Une	un	DET
seule	seul	ADJ
passion	passion	NOUN
me	me	PRON
entraînait	entraîner	VERB
en dehors de	en dehors de	ADV
mes	mon	DET
habitudes	habitude	NOUN
studieuses	studieux	ADJ
;	;	PUNCTclause
mais	mais	CCONJ
ne	ne	ADV
était	être	AUX
ce	ce	PRON
pas	pas	ADV
encore	encore	ADV
de	de	ADP
l'	le	DET
étude	étude	NOUN
?	?	PUNCTsent
je	je	PRON
allais	aller	VERB
observer	observer	VERB
les	le	DET
mœurs	mœurs	NOUN
du	du	ADP_DET
faubourg	faubourg	NOUN
,	,	PUNCTclause
ses	son	DET
habitants	habitant	NOUN
et	et	CCONJ
leurs	leur	DET
caractères	caractère	NOUN
.	.	PUNCTsent
Aussi	aussi	ADV
mal	mal	NOUN
vêtu	vêtir	VERB
que	que	SCONJ
les	le	DET
ouvriers	ouvrier	NOUN
,	,	PUNCTclause
indifférent	indifférent	NOUN
au	au	ADP_DET
décorum	décorum	NOUN
,	,	PUNCTclause
je	je	PRON
ne	ne	ADV
les	le	DET
mettais	mettre	VERB
point	point	NOUN
en	en	ADP
garde	garde	NOUN
contre	contre	ADP
moi	moi	PRON
;	;	PUNCTclause
je	je	PRON
pouvais	pouvoir	VERB
me	me	PRON
mêler	mêler	VERB
à	à	ADP
leurs	leur	DET
groupes	groupe	NOUN
,	,	PUNCTclause
les	le:PRON	PRON
voir	voir	VERB
concluant	conclure	VERB
leurs	leur	DET
marchés	marché	NOUN
,	,	PUNCTclause
et	et	CCONJ
se	se	PRON
disputant	disputer	VERB
à	à	ADP
l'	le	DET
heure	heure	NOUN
où	où	PRON
ils	ils	PRON
quittent	quitter	VERB
le	le	DET
travail	travail	NOUN
.	.	PUNCTsent
Chez	chez	ADP
moi	moi	PRON
l'	le	DET
observation	observation	NOUN
était	être	AUX
déjà	déjà	ADV
devenue	devenir	VERB
intuitive	intuitif	NOUN
,	,	PUNCTclause
elle	elle	PRON
pénétrait	pénétrer	VERB
l'	le	DET
âme	âme	NOUN
sans	sans	ADP
négliger	négliger	VERB
le	le	DET
corps	corps	NOUN
;	;	PUNCTclause
ou	ou	CCONJ
plutôt	plutôt	ADV
elle	elle	PRON
saisissait	saisir	VERB
si	si	ADV
bien	bien	ADV
les	le	DET
détails	détail	NOUN
extérieurs	extérieur	ADJ
,	,	PUNCTclause
que	que	SCONJ
elle	elle	PRON
allait	aller	VERB
sur-le-champ	sur-le-champ	ADV
au-delà	au-delà	ADV
;	;	PUNCTclause
elle	elle	PRON
me	me	PRON
donnait	donner	VERB
la	le	DET
faculté	faculté	NOUN
de	de	ADP
vivre	vivre	VERB
de	de	ADP
la	le	DET
vie	vie	NOUN
de	de	ADP
l'	le	DET
individu	individu	NOUN
sur	sur	ADP
laquelle	laquelle	PRON
elle	elle	PRON
se	se	PRON
exerçait	exercer	VERB
,	,	PUNCTclause
en	en	ADP
me	me	PRON
permettant	permettre	VERB
de	de	ADP
me	me	PRON
substituer	substituer	VERB
à	à	ADP
lui	lui	PRON
