# columns = TERM LEMMA POS PROB
# identifier = dumas1865-105
# creator = Dumas, Alexandre
# created = 1865
# isPartOf = La San Felice
# title = CV. Les nouvelles.

↵↵↵	↵↵↵	PUNCTstruct
incendié	incendier	VERB
le	le	DET
plus	plus	ADV
petit	petit	ADJ
palais	palais	NOUN
,	,	PUNCTclause
égorgé	égorger	VERB
le	le	DET
moindre	moindre	ADJ
patriote	patriote	NOUN
.	.	PUNCTsent
↵↵	↵↵	PUNCTstruct
Le	le	DET
prince	prince	NOUN
Pignatelli	Pignatelli	PROPN
fut	être	AUX
exilé	exiler	VERB
à	à	ADP
Castanisetta	Castanisetta	PROPN
.	.	PUNCTsent
↵↵	↵↵	PUNCTstruct
Successivement	successivement	ADV
,	,	PUNCTclause
et	et	CCONJ
par	par	ADP
des	un	DET
voies	voie	NOUN
diverses	divers	ADJ
,	,	PUNCTclause
on	on	PRON
apprit	apprendre	VERB
l'	le	DET
émeute	émeute	NOUN
contre	contre	ADP
Mack	Mack	PROPN
et	et	CCONJ
la	le	DET
protection	protection	NOUN
que	que	SCONJ
celui	celui	PRON
avait	avoir	AUX
trouvée	trouver	VERB
sous	sous	ADP
la	le	DET
tente	tente	NOUN
du	du	ADP_DET
général	général	NOUN
français	français	ADJ
,	,	PUNCTclause
la	le	DET
nomination	nomination	NOUN
de	de	DET
Maliterno	Maliterno	PROPN
comme	comme	ADP
général	général	NOUN
du	du	ADP_DET
peuple	peuple	NOUN
,	,	PUNCTclause
l'	le	DET
adjonction	adjonction	NOUN
que	que	SCONJ
il	il	PRON
se	se	PRON
était	être	AUX
faite	faire	AUX
de	de	DET
Rocca-Romana	Rocca-Romana	PROPN
comme	comme	ADP
lieutenant	lieutenant	NOUN
,	,	PUNCTclause
et	et	CCONJ
enfin	enfin	ADV
la	le	DET
marche	marche	NOUN
toujours	toujours	ADV
plus	plus	ADV
rapprochée	rapprocher	VERB
des	un	DET
Français	français	NOUN
sur	sur	ADP
Naples	Naples	PROPN
.	.	PUNCTsent
↵↵	↵↵	PUNCTstruct
Enfin	enfin	ADV
,	,	PUNCTclause
un	un	DET
matin	matin	NOUN
,	,	PUNCTclause
par	par	ADP
une	un	DET
tartane	tartane	NOUN
de	de	DET
Castellamare	Castellamare	PROPN
,	,	PUNCTclause
après	après	ADP
trois	trois	NUM
jours	jour	NOUN
et	et	CCONJ
demi	demi	ADJ
de	de	DET
traversée	traversée	NOUN
,	,	PUNCTclause
un	un	DET
homme	homme	NOUN
aborda	aborder	VERB
à	à	ADP
Palerme	Palerme	PROPN
,	,	PUNCTclause
se	se	PRON
disant	dire	VERB
porteur	porteur	NOUN
des	un	ADP_DET
nouvelles	nouvelle	NOUN
les	le	DET
plus	plus	ADV
importantes	important	ADJ
.	.	PUNCTsent
Il	il	PRON
avait	avoir	AUX
,	,	PUNCTclause
disait	dire	VERB
il	il	PRON
,	,	PUNCTclause
échappé	échapper	VERB
par	par	ADP
miracle	miracle	NOUN
aux	au	ADP_DET
jacobins	jacobin	ADJ
,	,	PUNCTclause
et	et	CCONJ
,	,	PUNCTclause
montrant	montrer	VERB
ses	son	DET
poignets	poignet	NOUN
meurtris	meurtrir	VERB
par	par	ADP
les	le	DET
cordes	corder	VERB
qui	qui	PRON
l'	le:PRON	PRON
avaient	avoir	AUX
lié	lier	VERB
,	,	PUNCTclause
il	il	PRON
demandait	demander	VERB
à	à	ADP
parler	parler	VERB
au	au	ADP_DET
roi	roi	NOUN
.	.	PUNCTsent
↵↵	↵↵	PUNCTstruct
Le	le	DET
roi	roi	NOUN
,	,	PUNCTclause
prévenu	prévenir	VERB
,	,	PUNCTclause
fit	faire	AUX
demander	demander	VERB
qui	qui	SCONJ
il	il	PRON
était	être	AUX
.	.	PUNCTsent
↵↵	↵↵	PUNCTstruct
Il	il	PRON
répondit	répondre	VERB
que	que	SCONJ
il	il	PRON
se	se	PRON
nommait	nommer	VERB
Roberto	Roberto	PROPN
Brandi	Brandi	PROPN
et	et	CCONJ
était	être	AUX
gouverneur	gouverneur	NOUN
du	du	ADP_DET
château	château	NOUN
Saint-Elme	Saint-Elme	PROPN
.	.	PUNCTsent
↵↵	↵↵	PUNCTstruct
Le	le	DET
roi	roi	NOUN
,	,	PUNCTclause
jugeant	juger	VERB
,	,	PUNCTclause
en effet	en effet	ADV
,	,	PUNCTclause
que	que	SCONJ
il	il	PRON
devait	devoir	VERB
apporter	apporter	VERB
des	un	DET
nouvelles	nouvelle	NOUN
positives	positif	ADJ
,	,	PUNCTclause
ordonna	ordonner	VERB
que	que	SCONJ
il	il	PRON
fût	être	AUX
introduit	introduire	VERB
.	.	PUNCTsent
↵↵	↵↵	PUNCTstruct
Roberto	Roberto	PROPN
Brandi	Brandi	PROPN
,	,	PUNCTclause
introduit	introduire	VERB
,	,	PUNCTclause
raconta	raconter	VERB
au	au	ADP_DET
roi	roi	NOUN
que	que	SCONJ
,	,	PUNCTclause
la	le	DET
nuit	nuit	NOUN
qui	qui	PRON
avait	avoir	AUX
précédé	précéder	VERB
l'	le	DET
attaque	attaque	NOUN
des	un	ADP_DET
Français	français	NOUN
sur	sur	ADP
Naples	Naples	PROPN
,	,	PUNCTclause
une	un	DET
émeute	émeute	NOUN
terrible	terrible	ADJ
avait	avoir	AUX
éclaté	éclater	VERB
parmi	parmi	ADP
les	le	DET
hommes	homme	NOUN
de	de	DET
la	le	AUX
garnison	garnison	NOUN
du	du	ADP_DET
château	château	NOUN
Saint-Elme	Saint-Elme	PROPN
.	.	PUNCTsent
Il	il	PRON
était	être	AUX
alors	alors	ADV
,	,	PUNCTclause
racontait	raconter	VERB
il	il	PRON
toujours	toujours	ADV
,	,	PUNCTclause
sorti	sortir	VERB
un	un	DET
pistolet	pistolet	NOUN
de	de	DET
chaque	chaque	NOUN
main	main	ADV
;	;	PUNCTclause
mais	mais	CCONJ
les	le	DET
rebelles	rebeller	VERB
se	se	PRON
étaient	être	AUX
jetés	jeter	VERB
sur	sur	ADP
lui	lui	PRON
.	.	PUNCTsent
Il	il	PRON
avait	avoir	AUX
fait	faire	AUX
une	un	DET
résistance	résistance	NOUN
désespérée	désespéré	ADJ
.	.	PUNCTsent
De	de	DET
ses	son	NOUN
deux	deux	NUM
coups	coup	NOUN
,	,	PUNCTclause
il	il	PRON
avait	avoir	AUX
tué	tuer	VERB
un	un	DET
homme	homme	NOUN
et	et	CCONJ
en	en	ADP
avait	avoir	AUX
blessé	blesser	VERB
un	un	DET
autre	autre	ADJ
.	.	PUNCTsent
Mais	mais	CCONJ
que	que	SCONJ
pouvait	pouvoir	VERB
il	il	PRON
faire	faire	AUX
contre	contre	ADP
cinquante	cinquante	NUM
hommes	homme	NOUN
?	?	PUNCTsent
Ils	ils	PRON
se	se	PRON
étaient	être	AUX
rués	ruer	VERB
sur	sur	ADP
lui	lui	PRON
,	,	PUNCTclause
l'	le	DET
avaient	avoir	AUX
garrotté	garrotter	VERB
,	,	PUNCTclause
et	et	CCONJ
jeté	jeter	VERB
dans	dans	ADP
le	le	DET
cachot	cachot	NOUN
de	de	DET
Nicolino	Nicolino	PROPN
Caracciolo	Caracciolo	PROPN
,	,	PUNCTclause
que	que	SCONJ
ils	ils	PRON
avaient	avoir	AUX
délivré	délivrer	VERB
et	et	CCONJ
nommé	nommer	VERB
commandant	commandant	NOUN
du	du	ADP_DET
château	château	NOUN
à	à	ADP
sa	son	DET
place	place	NOUN
.	.	PUNCTsent
Il	il	PRON
était	être	AUX
resté	rester	VERB
,	,	PUNCTclause
ajoutait	ajouter	VERB
il	il	PRON
encore	encore	ADV
soixante	soixante	NUM
et	et	CCONJ
douze	douze	NUM
heures	heure	NOUN
enfermé	enfermer	VERB
dans	dans	ADP
son	son	DET
cachot	cachot	NOUN
,	,	PUNCTclause
sans que	sans que	SCONJ
personne	personne:PRON	PRON
songeât	songer	VERB
à	à	ADP
lui	lui	PRON
apporter	apporter	VERB
ni	ni	CCONJ
un	un	DET
verre	verre	NOUN
de	de	DET
eau	eau	NOUN
,	,	PUNCTclause
ni	ni	CCONJ
un	un	DET
morceau	morceau	NOUN
de	de	DET
pain	pain	NOUN
.	.	PUNCTsent
Enfin	enfin	ADV
,	,	PUNCTclause
un	un	DET
geôlier	geôlier	NOUN
,	,	PUNCTclause
qui	qui	PRON
lui	lui	PRON
devait	devoir	VERB
sa	son	DET
place	place	NOUN
,	,	PUNCTclause
en	en	ADP
avait	avoir	AUX
eu	avoir	VERB
pitié	pitié	NOUN
,	,	PUNCTclause
et	et	CCONJ
,	,	PUNCTclause
le	le	DET
troisième	troisième	ADJ
jour	jour	NOUN
,	,	PUNCTclause
au milieu de	au milieu de	ADP
la	le	DET
confusion	confusion	NOUN
du	du	ADP_DET
combat	combat	NOUN
,	,	PUNCTclause
était	être	AUX
descendu	descendre	VERB
près de	près de	ADP
lui	lui	PRON
et	et	CCONJ
lui	lui	PRON
avait	avoir	AUX
apporté	apporter	VERB
un	un	DET
déguisement	déguisement	NOUN
à	à	ADP
l'	le	DET
aide	aide	NOUN
duquel	duquel	ADP_PRON
il	il	PRON
avait	avoir	AUX
pu	pouvoir	VERB
fuir	fuir	VERB
.	.	PUNCTsent
Mais	mais	CCONJ
,	,	PUNCTclause
comme	comme	ADP
,	,	PUNCTclause
dans	dans	ADP
le	le	DET
premier	premier	ADJ
moment	moment	NOUN
,	,	PUNCTclause
il	il	PRON
lui	lui	PRON
avait	avoir	AUX
été	être	AUX
impossible	impossible	ADJ
de	de	DET
trouver	trouver	AUX
un	un	DET
moyen	moyen	NOUN
de	de	DET
transport	transport	NOUN
,	,	PUNCTclause
il	il	PRON
avait	avoir	AUX
été	être	AUX
obligé	obliger	VERB
de	de	DET
rester	rester	NOUN
deux	deux	NUM
jours	jour	NOUN
caché	cacher	VERB
chez	chez	ADP
un	un	DET
ami	ami	NOUN
,	,	PUNCTclause
ce	ce	PRON
qui	qui	PRON
lui	lui	PRON
avait	avoir	AUX
permis	permettre	VERB
de	de	DET
assister	assister	NOUN
à	à	ADP
l'	le	DET
entrée	entrée	NOUN
des	un	ADP_DET
Français	français	NOUN
à	à	ADP
Naples	Naples	PROPN
et	et	CCONJ
à	à	ADP
la	le	DET
trahison	trahison	NOUN
de	de	DET
saint	saint	NOUN
Janvier	Janvier	PROPN
.	.	PUNCTsent
Enfin	enfin	ADV
,	,	PUNCTclause
après	après	ADP
la	le	DET
proclamation	proclamation	NOUN
de	de	DET
la	le	AUX
république	république	NOUN
parthénopéenne	parthénopéenne	ADJ
,	,	PUNCTclause
il	il	PRON
avait	avoir	AUX
gagné	gagner	VERB
Castellamare	Castellamare	PROPN
,	,	PUNCTclause
où	où	ADV
,	,	PUNCTclause
à	à	ADP
prix	prix	NOUN
de	de	DET
or	or	NOUN
,	,	PUNCTclause
le	le	DET
patron	patron	NOUN
de	de	DET
une	un	PRON
tartane	tartane	PROPN
avait	avoir	AUX
consenti	consentir	VERB
à	à	ADP
le	le	DET
prendre	prendre	NOUN
à	à	ADP
son	son	DET
bord	bord	NOUN
et	et	CCONJ
à	à	ADP
le	le	DET
transporter	transporter	NOUN
en	en	ADP
Sicile	Sicile	PROPN
.	.	PUNCTsent
Il	il	PRON
avait	avoir	AUX
fait	faire	AUX
la	le	DET
traversée	traversée	NOUN
en	en	ADP
trois	trois	NUM
jours	jour	NOUN
,	,	PUNCTclause
et	et	CCONJ
arrivait	arriver	VERB
pour	pour	ADP
mettre	mettre	VERB
son	son	DET
dévouement	dévouement	NOUN
aux	au	ADP_DET
pieds	pied	NOUN
de	de	DET
ses	son	NOUN
augustes	auguste	ADJ
souverains	souverain	ADJ
.	.	PUNCTsent
↵↵	↵↵	PUNCTstruct
Le	le	DET
récit	récit	NOUN
était	être	AUX
des	un	DET
plus	plus	ADV
touchants	touchant	ADJ
.	.	PUNCTsent
Roberto	Roberto	PROPN
Brandi	Brandi	PROPN
,	,	PUNCTclause
après	après	ADP
l'	le	DET
avoir	avoir	AUX
fait	faire	AUX
au	au	ADP_DET
roi	roi	NOUN
,	,	PUNCTclause
le	le	DET
renouvela	renouveler	NOUN
devant	devant	ADP
la	le	DET
reine	reine	NOUN
,	,	PUNCTclause
et	et	CCONJ
,	,	PUNCTclause
comme	comme	ADP
la	le	DET
reine	reine	NOUN
,	,	PUNCTclause
bien	bien	ADV
autrement	autrement	ADV
que	que	SCONJ
le	le	DET
roi	roi	NOUN
,	,	PUNCTclause
était	être	AUX
appréciatrice	appréciateur	NOUN
des	un	ADP_DET
grands	grand	ADJ
dévouements	dévouement	NOUN
,	,	PUNCTclause
elle	elle	PRON
fit	faire	AUX
compter	compter	VERB
à	à	ADP
la	le	DET
victime	victime	NOUN
de	de	DET
Nicolino	Nicolino	PROPN
Caracciolo	Caracciolo	PROPN
et	et	CCONJ
des	un	ADP_DET
jacobins	jacobin	ADJ
une	un	DET
somme	somme	NOUN
de	de	DET
dix	dix	NUM
mille	mille	NUM
ducats	ducat	NOUN
,	,	PUNCTclause
d'abord	d'abord	ADV
,	,	PUNCTclause
puis	puis	CCONJ
le	le	DET
fit	faire	AUX
nommer	nommer	VERB
gouverneur	gouverneur	NOUN
du	du	ADP_DET
château	château	NOUN
de	de	DET
Palerme	Palerme	PROPN
aux	au	ADP_DET
mêmes	même	ADJ
appointements	appointements	NOUN
que	que	SCONJ
il	il	PRON
avait	avoir	VERB
au	au	ADP_DET
château	château	NOUN
Saint-Elme	Saint-Elme	PROPN
,	,	PUNCTclause
promettant	promettre	VERB
de	de	DET
faire	faire	AUX
quelque chose	quelque chose	PRON
de	de	DET
mieux	mieux	ADV
pour	pour	ADP
lui	lui	PRON
,	,	PUNCTclause
le	le	DET
jour	jour	NOUN
où	où	ADV
,	,	PUNCTclause
son	son	DET
royaume	royaume	NOUN
reconquis	reconquérir	VERB
,	,	PUNCTclause
elle	elle	PRON
rentrerait	rentrer	VERB
à	à	ADP
Naples	Naples	PROPN
.	.	PUNCTsent
↵↵	↵↵	PUNCTstruct
Un	un	DET
conseil	conseil	NOUN
fut	être	AUX
à l'instant même	à l'instant même	ADV
réuni	réunir	VERB
chez	chez	ADP
la	le	DET
reine	reine	NOUN
:	:	PUNCTclause
Acton	Acton	PROPN
,	,	PUNCTclause
Castelcicala	Castelcicala	PROPN
,	,	PUNCTclause
Nelson	Nelson	PROPN
et	et	CCONJ
le	le	DET
marquis	marquis	NOUN
de	de	DET
Circello	Circello	PROPN
y	y	PRON
furent	être	AUX
convoqués	convoquer	VERB
.	.	PUNCTsent
↵↵	↵↵	PUNCTstruct
Il	il	PRON
se	se	PRON
agissait	agir	VERB
de	de	DET
empêcher	empêcher	NOUN
la	le	DET
Révolution	Révolution	PROPN
,	,	PUNCTclause
triomphante	triomphant	ADJ
à	à	ADP
Naples	Naples	PROPN
,	,	PUNCTclause
de	de	DET
traverser	traverser	VERB
le	le	DET
détroit	détroit	NOUN
et	et	CCONJ
de	de	DET
pénétrer	pénétrer	NOUN
en	en	ADP
Sicile	Sicile	PROPN
.	.	PUNCTsent
ce	ce	PRON
était	être	AUX
peu de chose	peu de chose	NOUN
que	que	SCONJ
de	de	DET
posséder	posséder	NOUN
une	un	DET
île	île	NOUN
,	,	PUNCTclause
après	après	ADP
avoir	avoir	AUX
possédé	posséder	VERB
une	un	DET
île	île	NOUN
et	et	CCONJ
un	un	DET
continent	continent	NOUN
;	;	PUNCTclause
ce	ce	PRON
était	être	AUX
peu de chose	peu de chose	NOUN
que	que	ADV
de	de	DET
avoir	avoir	AUX
un	un	DET
million	million	NOUN
et	et	CCONJ
demi	demi	ADJ
de	de	DET
sujets	sujet	NOUN
,	,	PUNCTclause
après	après	ADP
en	en	PRON
avoir	avoir	AUX
eu	avoir	VERB
sept	sept	NUM
millions	million	NOUN
;	;	PUNCTclause
mais	mais	CCONJ
enfin	enfin	ADV
une	un	DET
île	île	NOUN
et	et	CCONJ
un	un	NUM
million	million	NOUN
et	et	CCONJ
demi	demi	ADJ
de	de	DET
sujets	sujet	NOUN
valent	valoir	ADJ
mieux	mieux	ADV
que	que	SCONJ
rien	rien	PRON
,	,	PUNCTclause
et	et	CCONJ
le	le	DET
roi	roi	NOUN
tenait	tenir	VERB
à	à	ADP
garder	garder	VERB
Palerme	Palerme	PROPN
,	,	PUNCTclause
où	où	ADV
il	il	PRON
faisait	faire	AUX
sa	son	DET
partie	partie	NOUN
de	de	DET
reversi	reversi	NOUN
tous	tout	ADJ
les	le	DET
soirs	soir	NOUN
,	,	PUNCTclause
où	où	ADV
le	le	DET
président	président	NOUN
Cardillo	Cardillo	PROPN
lui	lui	PRON
donnait	donner	VERB
de	de	DET
si	si	SCONJ
belles	beau	ADJ
chasses	chasse	NOUN
,	,	PUNCTclause
et	et	CCONJ
à	à	ADP
régner	régner	VERB
sur	sur	ADP
ses	son	DET
quinze	quinze	NUM
cent	cent	NUM
mille	mille	NUM
Siciliens	sicilien	NOUN
.	.	PUNCTsent
↵↵	↵↵	PUNCTstruct
Comme	comme	ADP
on	on	PRON
le	le:PRON	PRON
pense	penser	VERB
bien	bien	ADV
,	,	PUNCTclause
le	le	DET
conseil	conseil	NOUN
ne	ne	ADV
décida	décider	VERB
rien	rien	PRON
;	;	PUNCTclause
la	le	DET
reine	reine	NOUN
,	,	PUNCTclause
qui	qui	PRON
saisissait	saisir	VERB
les	le	DET
petits	petit	ADJ
détails	détail	NOUN
et	et	CCONJ
pouvait	pouvoir	VERB
monter	monter	VERB
les	le	DET
rouages	rouage	NOUN
inférieurs	inférieur	ADJ
de	de	DET
une	une	NUM
machine	machine	NOUN
,	,	PUNCTclause
était	être	AUX
incapable	incapable	ADJ
de	de	DET
avoir	avoir	AUX
une	un	DET
grande	grand	ADJ
idée	idée	NOUN
et	et	CCONJ
de	de	DET
organiser	organiser	VERB
un	un	DET
plan	plan	NOUN
de	de	DET
une	un	DET
certaine	certain	ADJ
importance	importance	NOUN
.	.	PUNCTsent
Le	le	DET
roi	roi	NOUN
se	se	PRON
contentait	contenter	VERB
de	de	DET
dire	dire	NOUN
:	:	PUNCTclause
↵↵	↵↵	PUNCTstruct
—	—	PUNCTclause
Moi	moi	PRON
,	,	PUNCTclause
vous	vous	PRON
le	le:PRON	PRON
savez	savoir	VERB
,	,	PUNCTclause
je	je	PRON
ne	ne	ADV
voulais	vouloir	VERB
pas	pas	ADV
la	le	DET
guerre	guerre	NOUN
.	.	PUNCTsent
Je	je	PRON
me	me	PRON
en	en	PRON
suis	être	AUX
lavé	lavé	ADJ
et	et	CCONJ
je	je	PRON
me	me	PRON
en	en	PRON
lave	laver	VERB
encore	encore	ADV
les	le	DET
mains	main	NOUN
.	.	PUNCTsent
Que	que	SCONJ
ceux	ceux	PRON
qui	qui	PRON
ont	avoir	AUX
fait	faire	AUX
le	le	DET
mal	mal	NOUN
y	y	PRON
trouvent	trouver	VERB
un	un	DET
remède	remède	NOUN
.	.	PUNCTsent
Seulement	seulement	ADV
,	,	PUNCTclause
saint	saint	NOUN
Janvier	Janvier	PROPN
me	me	PRON
le	le	DET
payera	payer	NOUN
!	!	PUNCTsent
Et	et	CCONJ
,	,	PUNCTclause
pour	pour	ADP
commencer	commencer	VERB
,	,	PUNCTclause
en	en	ADP
arrivant	arriver	VERB
à	à	ADP
Naples	Naples	PROPN
,	,	PUNCTclause
je	je	PRON
fais	faire	AUX
bâtir	bâtir	VERB
une	un	DET
église	église	NOUN
à	à	ADP
saint	saint	NOUN
français	français	ADJ
de	de	DET
Paule	Paule	PROPN
.	.	PUNCTsent
↵↵	↵↵	PUNCTstruct
Acton	Acton	PROPN
,	,	PUNCTclause
écrasé	écraser	VERB
par	par	ADP
les	le	DET
événements	événement	NOUN
,	,	PUNCTclause
et	et	CCONJ
surtout	surtout	ADV
par	par	ADP
la	le	DET
connaissance	connaissance	NOUN
que	que	ADV
le	le	DET
roi	roi	NOUN
avait	avoir	AUX
eue	avoir	VERB
de	de	DET
la	le	AUX
part	part	NOUN
que	que	SCONJ
il	il	PRON
avait	avoir	AUX
prise	prendre	VERB
à	à	ADP
la	le	DET
falsification	falsification	NOUN
de	de	DET
la	le	AUX
lettre	lettre	NOUN
de	de	DET
son	son	NOUN
gendre	gendre	ADP
l'	le	DET
empereur	empereur	NOUN
de	de	DET
Autriche	Autriche	PROPN
,	,	PUNCTclause
sentant	sentir	VERB
son	son	DET
impopularité	impopularité	NOUN
grandir	grandir	VERB
chaque	chaque	DET
jour	jour	NOUN
,	,	PUNCTclause
craignait	craindre	VERB
de	de	DET
donner	donner	VERB
un	un	DET
avis	avis	NOUN
qui	qui	PRON
conduisît	conduire	VERB
l'	le	DET
État	état	NOUN
plus	plus	ADV
bas	bas	ADJ
encore	encore	ADV
que	que	SCONJ
il	il	PRON
ne	ne	ADV
était	être	AUX
,	,	PUNCTclause
et	et	CCONJ
offrait	offrir	VERB
de	de	DET
donner	donner	SCONJ
sa	son	DET
démission	démission	NOUN
en faveur de	en faveur de	ADV
celui	celui	PRON
qui	qui	PRON
ouvrirait	ouvrir	VERB
cet	ce	DET
avis	avis	NOUN
.	.	PUNCTsent
Le	le	DET
prince	prince	NOUN
de	de	DET
Castelcicala	Castelcicala	PROPN
,	,	PUNCTclause
diplomate	diplomate	NOUN
inférieur	inférieur	ADJ
,	,	PUNCTclause
qui	qui	PRON
ne	ne	ADV
dut	devoir	VERB
la	le	DET
haute	haut	ADJ
position	position	NOUN
que	que	SCONJ
il	il	PRON
occupa	occuper	VERB
