# columns = TERM LEMMA POS PROB
# identifier = sand1846b-04
# creator = Sand, George
# created = 1846
# isPartOf = Teverino
# title = III. Enlevons Hermione

↵↵↵	↵↵↵	PUNCTstruct
III	III	PRON
.	.	PUNCTsent
Enlevons	enlever	VERB
Hermione	Hermione	PROPN
.	.	PUNCTsent
↵↵	↵↵	PUNCTstruct
—	—	PUNCTclause
Taisez	taire	VERB
vous	vous	PRON
,	,	PUNCTclause
sotte	sot	DET
engeance	engeance	NOUN
,	,	PUNCTclause
dit	dire	VERB
le	le	DET
curé	curé	NOUN
:	:	PUNCTclause
ne	ne	ADV
attirez	attirer	VERB
point	point	ADV
cette	ce	DET
folle	fou	NOUN
par	par	ADP
ici	ici	ADV
;	;	PUNCTclause
nous	nous	PRON
ne	ne	ADV
avons	avoir	VERB
que	que	ADV
faire	faire	AUX
de	de	DET
ses	son	NOUN
jongleries	jonglerie	NOUN
.	.	PUNCTsent
↵↵	↵↵	PUNCTstruct
Mais	mais	CCONJ
les	le	DET
enfants	enfant	NOUN
ne	ne	ADV
l'	le	DET
entendaient	entendre	AUX
point	point	ADV
et	et	CCONJ
continuaient	continuer	VERB
à	à	ADP
appeler	appeler	VERB
et	et	CCONJ
à	à	ADP
faire	faire	AUX
des	un	DET
gestes	geste	NOUN
.	.	PUNCTsent
Sabina	Sabina	PROPN
,	,	PUNCTclause
se	se	PRON
penchant	pencher	VERB
alors	alors	ADV
sur	sur	ADP
le	le	DET
bord	bord	NOUN
du	du	ADP_DET
rocher	rocher	NOUN
,	,	PUNCTclause
vit	vivre	VERB
un	un	DET
spectacle	spectacle	NOUN
fort	fort	ADJ
extraordinaire	extraordinaire	ADJ
.	.	PUNCTsent
Une	un	DET
jeune	jeune	ADJ
montagnarde	montagnard	NOUN
grimpait	grimper	VERB
la	le	DET
pente	pente	NOUN
escarpée	escarper	VERB
qui	qui	PRON
conduisait	conduire	VERB
à	à	ADP
la	le	DET
Roche-Verte	Roche-Verte	PROPN
,	,	PUNCTclause
et	et	CCONJ
cette	ce	DET
enfant	enfant	NOUN
marchait	marcher	VERB
