# columns = TERM LEMMA POS
# identifier = dumas1853-09
# creator = Dumas, Alexandre
# created = 1853
# isPartOf = Ingénue
# title = IX. Les écuries de monseigneur le comte d’Artois

↵↵↵	↵↵↵	PUNCTstruct
IX	IX	NOUN
.	.	PUNCTsent
Les	le	DET
écuries	écurie	NOUN
de	de	ADP
monseigneur	monseigneur	NOUN
le	le	DET
comte	comte	NOUN
de	de	ADP
Artois	Artois	PROPN
.	.	PUNCTsent
↵↵	↵↵	PUNCTstruct
Nous	nous	PRON
ne	ne	ADV
serons	être	VERB
pas	pas	ADV
plus	plus	ADV
avare	avare	ADJ
de	de	ADP
notre	notre	DET
prose	prose	NOUN
pour	pour	ADP
l'un	l'un	PRON
de	de	ADP
nos	nos	DET
héros	héros	NOUN
que	que	SCONJ
nous	nous	PRON
ne	ne	ADV
l'	le:PRON	PRON
avons	avoir	AUX
été	être	AUX
pour	pour	ADP
l'autre	l'autre	PRON
;	;	PUNCTclause
nous	nous	PRON
avons	avoir	AUX
dit	dire	VERB
où	où	PRON
et	et	CCONJ
comment	comment	ADV
était	être	AUX
logé	loger	VERB
Danton	Danton	PROPN
:	:	PUNCTclause
disons	dire	VERB
où	où	PRON
et	et	CCONJ
comment	comment	ADV
était	être	AUX
logé	loger	VERB
Marat	Marat	PROPN
.	.	PUNCTsent
↵↵	↵↵	PUNCTstruct
À	à	ADP
l'	le	DET
extrémité	extrémité	NOUN
des	un	ADP_DET
rues	rue	NOUN
Neuve-de-Berry	Neuve-de-Berry	PROPN
et	et	CCONJ
du	du	ADP_DET
Faubourg-du-Roule	Faubourg-du-Roule	PROPN
,	,	PUNCTclause
sur	sur	ADP
le	le	DET
terrain	terrain	NOUN
de	de	ADP
l'	le	DET
ancienne	ancien	ADJ
pépinière	pépinière	NOUN
du	du	ADP_DET
roi	roi	NOUN
,	,	PUNCTclause
se	se	PRON
élevaient	élever	VERB
les	le	DET
écuries	écurie	NOUN
du	du	ADP_DET
comte	comte	NOUN
de	de	ADP
Artois	Artois	PROPN
,	,	PUNCTclause
vaste	vaste	ADJ
bâtiment	bâtiment	NOUN
dont	dont	PRON
nos	nos	DET
lecteurs	lecteur	NOUN
nous	nous	PRON
permettront	permettre	VERB
de	de	ADP
leur	leur	DET
offrir	offrir	VERB
une	un	DET
description	description	NOUN
qui	qui	PRON
aidera	aider	VERB
puissamment	puissamment	ADV
,	,	PUNCTclause
nous	nous	PRON
l'	le	DET
espérons	espérer	VERB
,	,	PUNCTclause
à	à	ADP
l'	le	DET
intelligence	intelligence	NOUN
de	de	ADP
cette	ce	DET
histoire	histoire	NOUN
.	.	PUNCTsent
↵↵	↵↵	PUNCTstruct
Le	le	DET
prince	prince	NOUN
,	,	PUNCTclause
âgé	âgé	ADJ
,	,	PUNCTclause
à	à	ADP
cette	ce	DET
époque	époque	NOUN
,	,	PUNCTclause
de	de	ADP
trente	trente	NUM
et	et	CCONJ
un	un	DET
ans	an	NOUN
,	,	PUNCTclause
c'est-à-dire	c'est-à-dire	CCONJ
dans	dans	ADP
toute	tout	ADJ
la	le	DET
force	force	NOUN
de	de	ADP
l'	le	DET
âge	âge	NOUN
,	,	PUNCTclause
dans	dans	ADP
toute	toute	DET
l'	le	DET
ardeur	ardeur	NOUN
de	de	ADP
la	le	DET
jeunesse	jeunesse	NOUN
,	,	PUNCTclause
amoureux	amoureux	ADJ
du	du	ADP_DET
luxe	luxe	NOUN
,	,	PUNCTclause
amoureux	amoureux	NOUN
de	de	ADP
tout	tout	ADJ
ce	ce	PRON
qui	qui	PRON
orne	orner	VERB
le	le	DET
luxe	luxe	NOUN
,	,	PUNCTclause
amoureux	amoureux	NOUN
surtout	surtout	ADV
de	de	ADP
tout	tout	ADJ
ce	ce	PRON
qui	qui	PRON
pouvait	pouvoir	VERB
cacher	cacher	VERB
ce	ce	DET
luxe	luxe	NOUN
aux	au	ADP_DET
yeux	œil	NOUN
des	un	ADP_DET
Parisiens	Parisiens	PROPN
,	,	PUNCTclause
—	—	PUNCTclause
assez	assez	ADV
mal	mal	ADV
disposés	disposer	VERB
à	à	ADP
son	son	DET
endroit	endroit	NOUN
,	,	PUNCTclause
grâce à	grâce à	ADP
la	le	DET
cauteleuse	cauteleux	ADJ
conduite	conduite	NOUN
de	de	ADP
son	son	DET
frère	frère	NOUN
M.	M.	PROPN
le	le:PRON	PRON
comte	comte	NOUN
de	de	ADP
Provence	Provence	PROPN
,	,	PUNCTclause
qui	qui	PRON
ne	ne	ADV
laissait	laisser	VERB
échapper	échapper	VERB
aucune	aucun	DET
occasion	occasion	NOUN
de	de	ADP
se	se	PRON
emparer	emparer	VERB
pour	pour	ADP
lui	lui	PRON
seul	seul	ADJ
de	de	ADP
la	le	DET
popularité	popularité	NOUN
de	de	ADP
toute	tout	ADJ
la	le	DET
famille	famille	NOUN
—	—	PUNCTclause
,	,	PUNCTclause
le	le	DET
prince	prince	NOUN
,	,	PUNCTclause
disons	dire	VERB
nous	nous	PRON
,	,	PUNCTclause
avait	avoir	AUX
chargé	charger	VERB
son	son	DET
architecte	architecte	NOUN
Bellanger	Bellanger	PROPN
de	de	ADP
lui	lui	PRON
trouver	trouver	VERB
un	un	DET
plan	plan	NOUN
propre	propre	ADJ
à la fois	à la fois	ADV
à	à	ADP
dépenser	dépenser	VERB
et	et	CCONJ
à	à	ADP
gagner	gagner	VERB
de	de	ADP
l'	le	DET
argent	argent	NOUN
,	,	PUNCTclause
une	un	DET
ruine	ruine	NOUN
et	et	CCONJ
une	un	DET
spéculation	spéculation	NOUN
.	.	PUNCTsent
↵↵	↵↵	PUNCTstruct
l'	le	DET
architecte	architecte	NOUN
,	,	PUNCTclause
aussitôt	aussitôt	ADV
cette	ce	DET
recommandation	recommandation	NOUN
reçue	recevoir	VERB
,	,	PUNCTclause
se	se	PRON
était	être	AUX
mis	mettre	VERB
en	en	ADP
quête	quête	NOUN
de	de	ADP
un	un	DET
emplacement	emplacement	NOUN
brillant	brillant	ADJ
et	et	CCONJ
stérile	stérile	ADJ
;	;	PUNCTclause
brillant	brillant	ADJ
,	,	PUNCTclause
parce que	parce que	SCONJ
,	,	PUNCTclause
à	à	ADP
son	son	DET
avis	avis	NOUN
,	,	PUNCTclause
les	le	DET
fantaisies	fantaisie	NOUN
du	du	ADP_DET
prince	prince	NOUN
devaient	devoir	VERB
éclater	éclater	VERB
aux	au	ADP_DET
yeux	œil	NOUN
,	,	PUNCTclause
pour	pour	ADP
lui	lui	PRON
faire	faire	AUX
honneur	honneur	NOUN
,	,	PUNCTclause
à	à	ADP
lui	lui	PRON
qui	qui	PRON
les	le:PRON	PRON
réalisait	réaliser	VERB
,	,	PUNCTclause
stérile	stérile	ADJ
,	,	PUNCTclause
parce que	parce que	SCONJ
le	le	DET
comte	comte	NOUN
de	de	ADP
Artois	Artois	PROPN
,	,	PUNCTclause
étant	être	AUX
peu	peu	ADV
riche	riche	ADJ
de	de	ADP
son	son	DET
propre	propre	ADJ
fonds	fond	NOUN
,	,	PUNCTclause
ayant	avoir	AUX
déjà	déjà	ADV
eu	avoir	VERB
recours	recours	NOUN
deux fois	deux fois	ADV
à	à	ADP
Louis	Louis	PROPN
XVI	XVI	NUM
—	—	PUNCTclause
roi	roi	NOUN
qui	qui	PRON
ne	ne	ADV
était	être	AUX
rien	rien	PRON
moins	moins	ADV
que	que	SCONJ
généreux	généreux	ADJ
—	—	PUNCTclause
pour	pour	ADP
payer	payer	VERB
ses	son	DET
dettes	dette	NOUN
,	,	PUNCTclause
devait	devoir	VERB
,	,	PUNCTclause
afin de	afin de	ADP
pouvoir	pouvoir	VERB
se	se	PRON
passer	passer	VERB
un	un	DET
certain	certain	ADJ
nombre	nombre	NOUN
de	de	ADP
fantaisies	fantaisie	NOUN
,	,	PUNCTclause
les	le:PRON	PRON
payer	payer	VERB
le	le	DET
moins	moins	ADV
cher	cher	ADJ
possible	possible	ADJ
.	.	PUNCTsent
↵↵	↵↵	PUNCTstruct
ce	ce	PRON
était	être	AUX
le	le	DET
moment	moment	NOUN
où	où	PRON
Paris	Paris	PROPN
,	,	PUNCTclause
essayant	essayer	VERB
de	de	ADP
se	se	PRON
secouer	secouer	VERB
sur	sur	ADP
le	le	DET
lit	lit	NOUN
de	de	ADP
Procuste	Procuste	PROPN
où	où	PRON
l'	le	DET
avait	avoir	AUX
étendu	étendre	VERB
Charles	Charles	PROPN
V	V	NUM
,	,	PUNCTclause
et	et	CCONJ
que	que	SCONJ
avaient	avoir	AUX
inutilement	inutilement	ADV
tenté	tenter	VERB
de	de	ADP
agrandir	agrandir	VERB
Henri	Henri	PROPN
II	II	NUM
et	et	CCONJ
Charles	Charles	PROPN
IX	IX	NUM
,	,	PUNCTclause
faisait	faire	VERB
enfin	enfin	ADV
craquer	craquer	VERB
la	le	DET
vieille	vieux	ADJ
ceinture	ceinture	NOUN
de	de	ADP
ses	son	DET
anciens	ancien	ADJ
rois	roi	NOUN
.	.	PUNCTsent
Paris	Paris	PROPN
se	se	PRON
était	être	AUX
fort	fort	ADV
augmenté	augmenter	VERB
sous	sous	ADP
Henri	Henri	PROPN
IV	IV	NUM
et	et	CCONJ
sous	sous	ADP
Louis	Louis	PROPN
XIV	XIV	NUM
,	,	PUNCTclause
mais	mais	CCONJ
ce	ce	PRON
était	être	AUX
comme	comme	ADP
en	en	ADP
cachette	cachette	NOUN
et	et	CCONJ
innocemment	innocemment	ADV
que	que	SCONJ
il	il	PRON
avait	avoir	VERB
,	,	PUNCTclause
sans	sans	ADP
