# columns = TERM LEMMA POS PROB
# identifier = dumas1844g-06
# creator = Dumas, Alexandre
# created = 1844
# isPartOf = Cécile
# title = V. Le cottage.

↵↵↵	↵↵↵	PUNCTstruct
V.	V.	PROPN
Le	le	DET
cottage	cottage	NOUN
.	.	PUNCTsent
↵↵	↵↵	PUNCTstruct
En	en	ADP
mettant	mettre	VERB
le	le	DET
pied	pied	NOUN
à	à	ADP
terre	terre	NOUN
,	,	PUNCTclause
la	le	DET
baronne	baron	NOUN
voulait	vouloir	VERB
tout	tout	ADJ
d'abord	d'abord	ADV
prendre	prendre	VERB
une	un	DET
voiture	voiture	NOUN
pour	pour	ADP
Londres	Londres	PROPN
;	;	PUNCTclause
mais	mais	CCONJ
la	le	DET
marquise	marquis	NOUN
déclara	déclarer	VERB
que	que	SCONJ
,	,	PUNCTclause
puisque	puisque	SCONJ
elle	elle	PRON
avait	avoir	AUX
enfin	enfin	ADV
le	le	DET
bonheur	bonheur	NOUN
de	de	DET
avoir	avoir	AUX
quitté	quitter	VERB
la	le	DET
France	France	PROPN
et	et	CCONJ
de	de	DET
se trouver	se trouver	VERB
en	en	ADP
lieu	lieu	NOUN
de	de	DET
sûreté	sûreté	NOUN
,	,	PUNCTclause
elle	elle	PRON
ne	ne	ADV
ferait	faire	AUX
pas	pas	ADV
un	un	DET
pas	pas	NOUN
de plus	de plus	ADV
sous	sous	ADP
le	le	DET
ridicule	ridicule	NOUN
accoutrement	accoutrement	PUNCT
dont	dont	PRON
elle	elle	PRON
avait	avoir	AUX
été	être	AUX
obligée	obliger	VERB
de	de	DET
se	se	PRON
affubler	affubler	VERB
pour	pour	ADP
fuir	fuir	VERB
.	.	PUNCTsent
Comme	comme	ADP
la	le	DET
chose	chose	NOUN
ne	ne	ADV
présentait	présenter	VERB
aucun	aucun	DET
grave	grave	ADJ
inconvénient	inconvénient	NOUN
,	,	PUNCTclause
la	le	DET
baronne	baron	NOUN
y	y	PRON
consentit	consentir	VERB
;	;	PUNCTclause
d'ailleurs	d'ailleurs	ADV
,	,	PUNCTclause
quelque	quelque	DET
extravagantes	extravagant	NOUN
que	que	SCONJ
fussent	être	VERB
souvent	souvent	ADV
les	le	DET
exigences	exigence	NOUN
de	de	DET
madame	madame	NOUN
de	de	DET
La	La	PROPN
Roche-Bertaud	Roche-Bertaud	PROPN
,	,	PUNCTclause
la	le	DET
baronne	baron	NOUN
y	y	PRON
souscrivait	souscrire	VERB
presque	presque	ADV
toujours	toujours	ADV
avec	avec	ADP
cette	ce	DET
soumission	soumission	NOUN
filiale	filial	ADJ
que	que	SCONJ
l'on	on	PRON
retrouve	retrouver	VERB
souvent	souvent	ADV
encore	encore	ADV
dans	dans	ADP
les	le	DET
grandes	grand	ADJ
familles	famille	NOUN
qui	qui	PRON
ont	avoir	AUX
conservé	conserver	VERB
les	le	DET
traditions	tradition	NOUN
du	du	ADP_DET
17e	17e	ADJ
siècle	siècle	NOUN
.	.	PUNCTsent
↵↵	↵↵	PUNCTstruct
En	en	ADP
conséquence	conséquence	NOUN
,	,	PUNCTclause
la	le	DET
baronne	baron	NOUN
se	se	PRON
fit	faire	AUX
donc	donc	ADV
conduire	conduire	VERB
dans	dans	ADP
le	le	DET
meilleur	meilleur	ADJ
hôtel	hôtel	NOUN
de	de	DET
Douvres	Douvres	PROPN
,	,	PUNCTclause
et	et	CCONJ
là	là	ADV
,	,	PUNCTclause
malgré	malgré	ADP
la	le	DET
fatigue	fatigue	NOUN
de	de	DET
la	la	NUM
route	route	NOUN
,	,	PUNCTclause
avant de	avant de	ADP
prendre	prendre	VERB
aucun	aucun	DET
repas	repas	NOUN
,	,	PUNCTclause
la	le	DET
marquise	marquis	NOUN
ouvrit	ouvrir	VERB
une	un	DET
caisse	caisse	NOUN
que	que	SCONJ
elle	elle	PRON
avait	avoir	AUX
cachée	cacher	VERB
dans	dans	ADP
la	le	DET
carriole	carriole	NOUN
,	,	PUNCTclause
en	en	ADP
tira	tirer	VERB
son	son	DET
linge	linge	NOUN
et	et	CCONJ
ses	son	DET
vêtements	vêtement	NOUN
habituels	habituel	ADJ
,	,	PUNCTclause
et	et	CCONJ
après	après	ADP
avoir	avoir	AUX
rejeté	rejeter	VERB
avec	avec	ADP
mépris	mépris	NOUN
loin de	loin de	ADP
elle	elle	PRON
les	le	DET
hardes	harde	NOUN
populaires	populaire	ADJ
qui	qui	PRON
lui	lui	PRON
pesaient	peser	VERB
si	si	ADV
fort	fort	ADV
,	,	PUNCTclause
elle	elle	PRON
commença	commencer	VERB
sa	son	DET
toilette	toilette	NOUN
,	,	PUNCTclause
que	que	SCONJ
elle	elle	PRON
ne	ne	ADV
regarda	regarder	VERB
comme	comme	ADP
achevée	achever	NOUN
que	que	SCONJ
lorsque	lorsque	SCONJ
elle	elle	PRON
fut	être	AUX
coiffée	coiffer	VERB
et	et	CCONJ
poudrée	poudrer	VERB
avec	avec	ADP
autant	autant	ADV
de	de	DET
soin	soin	NOUN
que	que	SCONJ
si	si	SCONJ
il	il	PRON
se	se	PRON
fût	être	AUX
agi	agir	VERB
de	de	DET
aller	aller	NOUN
le	le:PRON	PRON
soir	soir	VERB
