# columns = TERM LEMMA POS PROB
# identifier = dumas1858b-88
# creator = Dumas, Alexandre
# created = 1859
# isPartOf = Les Louves de Machecoul
# title = LXXXVIII. Le bourreau de Dieu

↵↵↵	↵↵↵	PUNCTstruct
Lxxxviii	Lxxxviii	PROPN
.	.	PUNCTsent
Le	le	DET
bourreau	bourreau	NOUN
de	de	DET
Dieu	Dieu	PROPN
.	.	PUNCTsent
↵↵	↵↵	PUNCTstruct
Pendant	pendant	ADP
les	le	DET
trois	trois	NUM
heures	heure	NOUN
que	que	SCONJ
Courtin	Courtin	PROPN
passa	passer	VERB
,	,	PUNCTclause
toujours	toujours	ADV
garrotté	garrotter	VERB
des	un	DET
pieds	pied	NOUN
à	à	ADP
la	le	DET
tête	tête	NOUN
,	,	PUNCTclause
étendu	étendre	VERB
sur	sur	ADP
le	le	DET
sol	sol	NOUN
dans	dans	ADP
les	le	DET
ruines	ruine	NOUN
de	de	DET
Saint-Philbert	Saint-Philbert	PROPN
,	,	PUNCTclause
côte à côte	côte à côte	ADV
avec	avec	ADP
le	le	DET
cadavre	cadavre	NOUN
de	de	DET
Joseph	Joseph	PROPN
Picaut	Picaut	PROPN
,	,	PUNCTclause
son	son	DET
cœur	cœur	NOUN
passa	passer	VERB
par	par	ADP
toutes	tout	ADJ
les	le	DET
angoisses	angoisse	NOUN
qui	qui	PRON
peuvent	pouvoir	VERB
tordre	tordre	VERB
et	et	CCONJ
déchirer	déchirer	VERB
un	un	DET
cœur	cœur	NOUN
.	.	PUNCTsent
↵↵	↵↵	PUNCTstruct
Il	il	PRON
sentait	sentir	VERB
toujours	toujours	ADV
sous	sous	ADP
lui	lui	PRON
la	le	DET
précieuse	précieux	ADJ
ceinture	ceinture	NOUN
,	,	PUNCTclause
sur	sur	ADP
laquelle	laquelle	PRON
il	il	PRON
avait	avoir	AUX
eu	avoir	VERB
la	le	DET
précaution	précaution	NOUN
de	de	DET
se	se	PRON
coucher	coucher	VERB
;	;	PUNCTclause
mais	mais	CCONJ
cet	ce	DET
or	or	NOUN
lui-même	lui-même	PRON
ajoutait	ajouter	VERB
de	de	DET
nouvelles	nouveau	ADJ
douleurs	douleur	NOUN
à	à	ADP
ses	son	DET
douleurs	douleur	NOUN
,	,	PUNCTclause
de	de	DET
nouvelles	nouveau	ADJ
terreurs	terreur	NOUN
aux	au	ADP_DET
terreurs	terreur	NOUN
qui	qui	PRON
venaient	venir	VERB
assaillir	assaillir	VERB
son	son	DET
cerveau	cerveau	NOUN
.	.	PUNCTsent
↵↵	↵↵	PUNCTstruct
Cet	ce	DET
or	or	NOUN
qui	qui	PRON
était	être	AUX
pour	pour	ADP
lui	lui	PRON
plus	plus	ADV
que	que	SCONJ
la	le	DET
vie	vie	NOUN
,	,	PUNCTclause
ne	ne	ADV
allait	aller	VERB
il	il	PRON
pas	pas	ADV
lui	lui	PRON
échapper	échapper	VERB
?	?	PUNCTsent
