# columns = TERM LEMMA POS PROB
# identifier = dumas1859a-08
# creator = Dumas, Alexandre
# created = 1859
# isPartOf = Jacquot sans oreilles
# title = VII. La princesse Varvara

↵↵↵	↵↵↵	PUNCTstruct
VII	VII	NOUN
.	.	PUNCTsent
La	le	DET
princesse	prince	NOUN
Varvara	Varvara	PROPN
.	.	PUNCTsent
↵↵	↵↵	PUNCTstruct
Un	un	DET
an	an	NOUN
juste	juste	ADV
après	après	ADP
la	le	DET
mort	mort	NOUN
de	de	ADP
la	le	DET
princesse	prince	NOUN
Marfa-Petrovna	Marfa-Petrovna	PROPN
,	,	PUNCTclause
on	on	PRON
remit	remettre	VERB
au	au	ADP_DET
prince	prince	NOUN
Alexis	Alexis	PROPN
une	un	DET
lettre	lettre	NOUN
du	du	ADP_DET
prince	prince	NOUN
Boris	Boris	PROPN
,	,	PUNCTclause
son	son	DET
fils	fils	NOUN
.	.	PUNCTsent
↵↵	↵↵	PUNCTstruct
Il	il	PRON
lut	lire	VERB
la	le	DET
lettre	lettre	NOUN
;	;	PUNCTclause
puis	puis	CCONJ
,	,	PUNCTclause
avec	avec	ADP
ses	son	DET
plus	plus	ADV
terribles	terrible	ADJ
jurons	juron	NOUN
,	,	PUNCTclause
il	il	PRON
appela	appeler	VERB
devant	devant	ADP
lui	lui	PRON
son	son	DET
intendant	intendant	NOUN
et	et	CCONJ
son	son	DET
chef	chef	NOUN
des	un	ADP_DET
domestiques	domestique	NOUN
,	,	PUNCTclause
et	et	CCONJ
leur	leur	PRON
donna	donner	VERB
l'	le	DET
ordre	ordre	NOUN
suivant	suivant	ADJ
:	:	PUNCTclause
↵↵	↵↵	PUNCTstruct
—	—	PUNCTclause
Écoutez	écouter	VERB
bien	bien	ADV
,	,	PUNCTclause
vous	vous	PRON
tous	tous	PRON
,	,	PUNCTclause
et	et	CCONJ
que	que	SCONJ
nul	nul	PRON
ne	ne	ADV
oublie	oublier	VERB
un	un	DET
mot	mot	NOUN
de	de	ADP
ce	ce	DET
que	que	SCONJ
je	je	PRON
vais	aller	VERB
dire	dire	VERB
!	!	PUNCTsent
Le	le	DET
prince	prince	NOUN
Boris	Boris	PROPN
arrivera	arriver	VERB
ici	ici	ADV
demain	demain	ADV
avec	avec	ADP
sa	son	DET
drôlesse	drôle	NOUN
de	de	ADP
femme	femme	NOUN
.	.	PUNCTsent
Je	je	PRON
défends	défendre	VERB
expressément	expressément	ADV
à	à	ADP
tout le monde	tout le monde	NOUN
de	de	ADP
les	le	DET
saluer	saluer	VERB
autrement	autrement	ADV
que	que	SCONJ
par	par	ADP
des	un	DET
injures	injure	NOUN
;	;	PUNCTclause
on	on	PRON
les	le:PRON	PRON
laissera	laisser	VERB
arriver	arriver	VERB
jusque	jusque	ADP
à	à	ADP
moi	moi	PRON
;	;	PUNCTclause
mais	mais	CCONJ
on	on	PRON
ne	ne	ADV
détellera	dételer	VERB
pas	pas	ADV
leurs	leur	DET
chevaux	cheval	NOUN
,	,	PUNCTclause
vu	voir	VERB
que	que	SCONJ
je	je	PRON
ne	ne	ADV
ai	avoir	AUX
absolument	absolument	ADV
à	à	ADP
leur	leur	PRON
donner	donner	VERB
que	que	SCONJ
une	un	DET
petite	petit	ADJ
leçon	leçon	NOUN
,	,	PUNCTclause
après	après	ADP
laquelle	laquelle	PRON
je	je	PRON
les	le	DET
chasserai	chasser	VERB
du	du	ADP_DET
château	château	NOUN
.	.	PUNCTsent
—	—	PUNCTclause
Vous	vous	PRON
avez	avoir	AUX
entendu	entendre	VERB
?	?	PUNCTsent
↵↵	↵↵	PUNCTstruct
—	—	PUNCTclause
Oui	oui	INTJ
,	,	PUNCTclause
prince	prince	NOUN
,	,	PUNCTclause
répondirent	répondre	VERB
l'	le	DET
intendant	intendant	NOUN
et	et	CCONJ
le	le	DET
chef	chef	NOUN
des	un	ADP_DET
domestiques	domestique	NOUN
;	;	PUNCTclause
vous	vous	PRON
pouvez	pouvoir	VERB
être	être	AUX
tranquille	tranquille	ADJ
,	,	PUNCTclause
il	il	PRON
sera	être	AUX
fait	faire	VERB
comme	comme	SCONJ
vous	vous	PRON
le	le:PRON	PRON
désirez	désirer	VERB
.	.	PUNCTsent
↵↵	↵↵	PUNCTstruct
Et	et	CCONJ
,	,	PUNCTclause
en effet	en effet	ADV
,	,	PUNCTclause
cela	cela	PRON
se	se	PRON
fit	faire	VERB
ainsi	ainsi	ADV
.	.	PUNCTsent
↵↵	↵↵	PUNCTstruct
Le	le	DET
lendemain	lendemain	NOUN
,	,	PUNCTclause
vers	vers	ADP
onze	onze	NUM
heures	heure	NOUN
,	,	PUNCTclause
on	on	PRON
annonça	annoncer	VERB
que	que	SCONJ
la	le	DET
voiture	voiture	NOUN
du	du	ADP_DET
prince	prince	NOUN
et	et	CCONJ
de	de	ADP
sa	son	DET
femme	femme	NOUN
était	être	AUX
en	en	ADP
vue	vue	NOUN
du	du	ADP_DET
château	château	NOUN
.	.	PUNCTsent
↵↵	↵↵	PUNCTstruct
Je	je	PRON
ne	ne	ADV
puis	puis	CCONJ
vous	vous	PRON
dire	dire	VERB
,	,	PUNCTclause
mon	mon	DET
cher	cher	ADJ
Ivan-Andréovitch	Ivan-Andréovitch	PROPN
,	,	PUNCTclause
ce	ce	PRON
que	que	PRON
les	le	DET
deux	deux	NUM
jeunes	jeune	ADJ
époux	époux	NOUN
eurent	avoir	VERB
à	à	ADP
souffrir	souffrir	VERB
à	à	ADP
leur	leur	DET
arrivée	arrivée	NOUN
à	à	ADP
Niskevo	Niskevo	PROPN
.	.	PUNCTsent
↵↵	↵↵	PUNCTstruct
Le	le	DET
prince	prince	NOUN
se	se	PRON
tenait	tenir	VERB
morne	morne	ADJ
et	et	CCONJ
silencieux	silencieux	ADJ
dans	dans	ADP
sa	son	DET
voiture	voiture	NOUN
;	;	PUNCTclause
la	le	DET
princesse	prince	NOUN
répondait	répondre	VERB
par	par	ADP
de	de	ADP
doux	doux	ADJ
sourires	sourire	NOUN
,	,	PUNCTclause
mais	mais	CCONJ
tout	tout	ADV
en	en	ADP
versant	verser	VERB
des	un	DET
larmes	larme	NOUN
amères	amer	ADJ
,	,	PUNCTclause
aux	au	ADP_DET
injures	injure	NOUN
et	et	CCONJ
aux	au	ADP_DET
grossièretés	grossièreté	NOUN
dont	dont	PRON
on	on	PRON
l'	le:PRON	PRON
accablait	accabler	VERB
de toutes parts	de toutes parts	ADV
;	;	PUNCTclause
on	on	PRON
avait	avoir	AUX
ramassé	ramasser	VERB
exprès	exprès	ADV
,	,	PUNCTclause
pour	pour	ADP
cette	ce	DET
circonstance	circonstance	NOUN
,	,	PUNCTclause
une	un	DET
centaine	centaine	NOUN
de	de	ADP
polissons	polisson	NOUN
qui	qui	PRON
ne	ne	ADV
firent	faire	VERB
que	que	SCONJ
les	le	DET
huer	huer	VERB
depuis	depuis	ADP
l'	le	DET
entrée	entrée	NOUN
du	du	ADP_DET
village	village	NOUN
