# columns = TERM LEMMA POS PROB
# identifier = sand1861d-01
# creator = Sand, George
# created = 1861
# isPartOf = La Ville noire
# title = I

↵↵↵	↵↵↵	PUNCTstruct
I.	I.	PROPN
↵↵	↵↵	PUNCTstruct
—	—	PUNCTclause
Pourquoi	pourquoi	ADV
es	être	AUX
tu	tu	ADJ
triste	triste	ADJ
,	,	PUNCTclause
mon	mon	DET
camarade	camarade	NOUN
?	?	PUNCTsent
De	de	DET
quoi	quoi	PRON
es	être	VERB
tu	tu	ADJ
mécontent	mécontent	VERB
?	?	PUNCTsent
Tu	tu	ADJ
es	être	AUX
jeune	jeune	ADJ
et	et	CCONJ
fort	fort	ADJ
,	,	PUNCTclause
tu	tu	ADJ
ne	ne	ADV
as	avoir	ADJ
père	père	NOUN
ni	ni	CCONJ
mère	mère	NOUN
,	,	PUNCTclause
femme	femme	NOUN
ni	ni	CCONJ
enfants	enfant	NOUN
,	,	PUNCTclause
partant	partir	VERB
aucun	aucun	DET
des	des	NUM
tiens	tien	NOUN
dans	dans	ADP
la	le	DET
peine	peine	NOUN
.	.	PUNCTsent
Tu	tu	ADJ
travailles	travailler	NOUN
vite	vite	ADJ
et	et	CCONJ
bien	bien	ADV
.	.	PUNCTsent
Jamais	jamais	ADV
tu	tu	ADJ
ne	ne	ADV
manques	manquer	ADJ
de	de	DET
ouvrage	ouvrage	NOUN
.	.	PUNCTsent
Personne	personne:PRON	VERB
ici	ici	ADV
ne	ne	ADV
te	te	ADJ
reproche	reproche	NOUN
de	de	DET
ne	ne	ADV
être	être	AUX
pas	pas	ADV
du	du	ADP_DET
pays	pays	NOUN
.	.	PUNCTsent
au contraire	au contraire	ADV
,	,	PUNCTclause
on	on	PRON
te	te	VERB
estime	estimer	VERB
pour	pour	ADP
ta	ton	DET
conduite	conduite	NOUN
et	et	CCONJ
tes	ton	NOUN
talents	talent	ADJ
,	,	PUNCTclause
car	car	CCONJ
tu	tu	ADJ
es	être	AUX
instruit	instruire	VERB
pour	pour	ADP
un	un	DET
ouvrier	ouvrier	NOUN
:	:	PUNCTclause
tu	tu	ADJ
sais	savoir	VERB
lire	lire	VERB
,	,	PUNCTclause
écrire	écrire	VERB
et	et	CCONJ
compter	compter	VERB
presque	presque	ADV
aussi	aussi	ADV
bien	bien	ADV
que	que	SCONJ
un	un	DET
commis	commis	NOUN
.	.	PUNCTsent
Tu	tu	ADJ
as	as	NOUN
de	de	DET
l'	le	NOUN
esprit	esprit	NOUN
et	et	CCONJ
de	de	DET
la	le:PRON	PRON
raison	raison	NOUN
,	,	PUNCTclause
et	et	CCONJ
par-dessus	par-dessus	NOUN
le	le	ADP
marché	marché	NOUN
,	,	PUNCTclause
tu	tu	ADJ
es	être	AUX
le	le	DET
plus	plus	ADV
joli	joli	ADJ
homme	homme	NOUN
de	de	DET
la	le	AUX
ville	ville	NOUN
.	.	PUNCTsent
Enfin	enfin	ADV
tu	tu	ADJ
as	as	NOUN
vingt-quatre	vingt-quatre	NUM
ans	an	NOUN
,	,	PUNCTclause
un	un	DET
bel	beau	ADJ
âge	âge	NOUN
!	!	PUNCTsent
qu'est-ce que	qu'est-ce que	ADV
il	il	PRON
te	te	VERB
faut	falloir	VERB
donc	donc	ADV
,	,	PUNCTclause
et	et	CCONJ
pourquoi	pourquoi	ADV
,	,	PUNCTclause
au lieu de	au lieu de	ADP
venir	venir	VERB
te	te	ADP
promener	promener	VERB
et	et	CCONJ
causer	causer	VERB
avec	avec	ADP
nous	nous	PRON
le	le	DET
dimanche	dimanche	NOUN
,	,	PUNCTclause
te	te	VERB
tiens	tien	ADJ
tu	tu	ADJ
à	à	ADP
l'	le	DET
écart	écart	NOUN
,	,	PUNCTclause
comme	comme	CCONJ
si	si	SCONJ
tu	tu	ADJ
ne	ne	ADV
te	te	PRON
croyais	croire	VERB
pas	pas	ADV
l'	le	DET
égal	égal	ADJ
des	un	ADP_DET
autres	autre	ADJ
,	,	PUNCTclause
ou	ou	CCONJ
comme	comme	ADP
si	si	SCONJ
tu	tu	ADJ
ne	ne	ADV
les	le:PRON	PRON
jugeais	juger	VERB
pas	pas	ADV
dignes	digne	NOUN
de	de	DET
toi	toi	PRON
?	?	PUNCTsent
↵↵	↵↵	PUNCTstruct
Ainsi	ainsi	ADV
parlait	parler	VERB
Louis	Louis	PROPN
Gaucher	Gaucher	PROPN
,	,	PUNCTclause
l'	le	DET
ouvrier	ouvrier	NOUN
coutelier	coutelier	ADJ
,	,	PUNCTclause
à	à	ADP
Étienne	Étienne	PROPN
Lavoute	Lavoute	PROPN
,	,	PUNCTclause
dit	dire	VERB
Sept-Épées	Sept-Épées	PROPN
,	,	PUNCTclause
le	le	DET
coutelier-armurier	coutelier-armurier	NOUN
.	.	PUNCTsent
Ils	ils	PRON
étaient	être	AUX
assis	asseoir	VERB
au	au	ADP_DET
soleil	soleil	NOUN
,	,	PUNCTclause
devant	devant	ADP
une	un	DET
des	un	NOUN
cinq	cinq	NUM
ou	ou	CCONJ
six	six	NUM
cents	cent	NOUN
fabriques	fabrique	ADJ
qui	qui	PRON
se	se	PRON
pressent	presser	VERB
et	et	CCONJ
se	se	PRON
enchevêtrent	enchevêtrer	VERB
sur	sur	ADP
les	le	DET
deux	deux	NUM
rives	rive	NOUN
