# columns = TERM LEMMA POS PROB
# identifier = verne1872b-01
# creator = Verne, Jules
# created = 1872
# isPartOf = Le tour du monde en quatre-vingts jours
# title = I. Dans lequel Phileas Fogg et Passepartout s’acceptent réciproquement l’un comme maître, l’autre comme domestique

↵↵↵	↵↵↵	PUNCTstruct
I.	I.	PUNCT
Dans	dans	ADP
lequel	lequel	PRON
Phileas	Phileas	PROPN
Fogg	Fogg	PROPN
et	et	CCONJ
passe-partout	passe-partout	NOUN
se	se	PRON
acceptent	accepter	VERB
réciproquement	réciproquement	ADV
l'un	l'un	PRON
comme	comme	ADP
maître	maître	NOUN
,	,	PUNCTclause
l'autre	l'autre	PRON
comme	comme	ADP
domestique	domestique	NOUN
.	.	PUNCTsent
↵↵	↵↵	PUNCTstruct
En	en	ADP
l'	le	DET
année	année	NOUN
1872	1872	NUM
,	,	PUNCTclause
la	le	DET
maison	maison	NOUN
portant	porter	VERB
le	le	DET
numéro	numéro	NOUN
7	7	NUM
de	de	ADP
Saville-row	Saville-row	PROPN
,	,	PUNCTclause
Burlington	Burlington	PROPN
Gardens	Gardens	PROPN
—	—	PUNCTclause
maison	maison	NOUN
dans	dans	ADP
laquelle	laquelle	PRON
Sheridan	Sheridan	PROPN
mourut	mourir	VERB
en	en	ADP
1814	1814	NUM
—	—	PUNCTclause
,	,	PUNCTclause
était	être	AUX
habitée	habiter	VERB
par	par	ADP
Phileas	Phileas	PROPN
Fogg	Fogg	PROPN
,	,	PUNCTclause
esq.	esq.	DET
,	,	PUNCTclause
l'un	l'un	PRON
des	un	ADP_DET
membres	membre	NOUN
les	le	DET
plus	plus	ADV
singuliers	singulier	ADJ
et	et	CCONJ
les	le	DET
plus	plus	ADV
remarqués	remarquer	VERB
du	du	ADP_DET
Reform-Club	Reform-Club	PROPN
de	de	ADP
Londres	Londres	PROPN
,	,	PUNCTclause
bien que	bien que	SCONJ
il	il	PRON
semblât	sembler	VERB
prendre	prendre	VERB
à	à	ADP
tâche	tâche	NOUN
de	de	ADP
ne	ne	ADV
rien	rien	PRON
faire	faire	AUX
qui	qui	PRON
pût	pouvoir	VERB
attirer	attirer	VERB
l'	le	DET
attention	attention	NOUN
.	.	PUNCTsent
↵↵	↵↵	PUNCTstruct
À	à	ADP
l'un	l'un	PRON
des	un	ADP_DET
plus	plus	ADV
grands	grand	ADJ
orateurs	orateur	NOUN
qui	qui	PRON
honorent	honorer	VERB
l'	le	DET
Angleterre	Angleterre	PROPN
,	,	PUNCTclause
succédait	succéder	VERB
donc	donc	ADV
ce	ce	DET
Phileas	Phileas	PROPN
Fogg	Fogg	PROPN
,	,	PUNCTclause
personnage	personnage	NOUN
énigmatique	énigmatique	ADJ
,	,	PUNCTclause
dont	dont	PRON
on	on	PRON
ne	ne	ADV
savait	savoir	VERB
rien	rien	PRON
,	,	PUNCTclause
sinon	sinon	CCONJ
que	que	SCONJ
ce	ce	PRON
était	être	AUX
un	un	DET
fort	fort	NOUN
galant	galant	ADJ
homme	homme	NOUN
et	et	CCONJ
l'un	l'un	PRON
des	un	DET
plus	plus	ADV
beaux	beau	ADJ
gentlemen	gentleman	NOUN
de	de	ADP
la	le	DET
haute	haut	ADJ
société	société	NOUN
anglaise	anglais	ADJ
.	.	PUNCTsent
↵↵	↵↵	PUNCTstruct
On	on	PRON
disait	dire	VERB
que	que	SCONJ
il	il	PRON
ressemblait	ressembler	VERB
à	à	ADP
Byron	Byron	PROPN
—	—	PUNCTclause
par	par	ADP
la	le	DET
tête	tête	NOUN
,	,	PUNCTclause
car	car	CCONJ
il	il	PRON
était	être	AUX
irréprochable	irréprochable	ADJ
quant à	quant à	ADP
pieds	pied	NOUN
—	—	PUNCTclause
,	,	PUNCTclause
mais	mais	CCONJ
un	un	DET
Byron	Byron	PROPN
à	à	ADP
moustaches	moustache	NOUN
et	et	CCONJ
à	à	ADP
favoris	favori	NOUN
,	,	PUNCTclause
un	un	DET
Byron	Byron	PROPN
impassible	impassible	ADJ
,	,	PUNCTclause
qui	qui	PRON
aurait	avoir	AUX
vécu	vivre	VERB
mille	mille	NUM
ans	an	NOUN
sans	sans	ADP
vieillir	vieillir	VERB
.	.	PUNCTsent
↵↵	↵↵	PUNCTstruct
Anglais	anglais	NOUN
,	,	PUNCTclause
à coup sûr	à coup sûr	ADV
,	,	PUNCTclause
Phileas	Phileas	PROPN
Fogg	Fogg	PROPN
ne	ne	ADV
était	être	AUX
peut-être	peut-être	ADV
pas	pas	ADV
Londonner	Londonner	PROPN
.	.	PUNCTsent
On	on	PRON
ne	ne	ADV
l'	le:PRON	PRON
avait	avoir	AUX
jamais	jamais	ADV
vu	voir	VERB
ni	ni	CCONJ
à	à	ADP
la	le	DET
Bourse	bourse	NOUN
,	,	PUNCTclause
ni	ni	CCONJ
à	à	ADP
la	le	DET
Banque	banque	NOUN
,	,	PUNCTclause
ni	ni	CCONJ
dans	dans	ADP
aucun	aucun	DET
des	un	ADP_DET
comptoirs	comptoir	NOUN
de	de	ADP
la	le	DET
Cité	cité	NOUN
.	.	PUNCTsent
Ni	ni	CCONJ
les	le	DET
bassins	bassin	NOUN
ni	ni	CCONJ
les	le	DET
docks	dock	NOUN
de	de	ADP
Londres	Londres	PROPN
ne	ne	ADV
avaient	avoir	AUX
jamais	jamais	ADV
reçu	recevoir	VERB
un	un	DET
navire	navire	NOUN
ayant	avoir	VERB
pour	pour	ADP
armateur	armateur	NOUN
Phileas	Phileas	PROPN
Fogg	Fogg	PROPN
.	.	PUNCTsent
Ce	ce	DET
gentleman	gentleman	NOUN
ne	ne	ADV
figurait	figurer	VERB
dans	dans	ADP
aucun	aucun	DET
comité	comité	NOUN
de	de	ADP
administration	administration	NOUN
.	.	PUNCTsent
Son	son	DET
nom	nom	NOUN
ne	ne	ADV
avait	avoir	AUX
jamais	jamais	ADV
retenti	retentir	VERB
dans	dans	ADP
un	un	DET
collège	collège	NOUN
de	de	ADP
avocats	avocat	NOUN
,	,	PUNCTclause
ni	ni	CCONJ
au	au	ADP_DET
Temple	temple	NOUN
,	,	PUNCTclause
ni	ni	CCONJ
à	à	ADP
Lincoln's-inn	Lincoln's-inn	PROPN
,	,	PUNCTclause
ni	ni	CCONJ
à	à	ADP
Gray's-inn	Gray's-inn	PROPN
.	.	PUNCTsent
Jamais	jamais	ADV
il	il	PRON
ne	ne	ADV
plaida	plaider	VERB
ni	ni	CCONJ
à	à	ADP
la	le	DET
Cour	cour	NOUN
du	du	ADP_DET
chancelier	chancelier	NOUN
,	,	PUNCTclause
ni	ni	CCONJ
au	au	ADP_DET
Banc	Banc	PROPN
de	de	ADP
la	le	DET
Reine	Reine	PROPN
,	,	PUNCTclause
ni	ni	CCONJ
à	à	ADP
l'	le	DET
Échiquier	échiquier	NOUN
,	,	PUNCTclause
ni	ni	CCONJ
en	en	ADP
Cour	cour	NOUN
ecclésiastique	ecclésiastique	ADJ
.	.	PUNCTsent
Il	il	PRON
ne	ne	ADV
était	être	AUX
ni	ni	CCONJ
industriel	industriel	NOUN
,	,	PUNCTclause
ni	ni	CCONJ
négociant	négocier	VERB
,	,	PUNCTclause
ni	ni	CCONJ
marchand	marchand	NOUN
,	,	PUNCTclause
ni	ni	CCONJ
agriculteur	agriculteur	NOUN
.	.	PUNCTsent
Il	il	PRON
ne	ne	ADV
faisait	faire	VERB
partie	partie	NOUN
ni	ni	CCONJ
de	de	ADP
l'	le	DET
Institution	institution	NOUN
royale	royal	ADJ
de	de	ADP
la	le	DET
Grande-Bretagne	Grande-Bretagne	PROPN
,	,	PUNCTclause
ni	ni	CCONJ
de	de	ADP
l'	le	DET
Institution	institution	NOUN
de	de	ADP
Londres	Londres	PROPN
,	,	PUNCTclause
ni	ni	CCONJ
de	de	ADP
l'	le	DET
Institution	institution	NOUN
des	un	ADP_DET
Artisans	artisan	NOUN
,	,	PUNCTclause
ni	ni	CCONJ
de	de	ADP
l'	le	DET
Institution	institution	NOUN
Russell	Russell	PROPN
,	,	PUNCTclause
ni	ni	CCONJ
de	de	ADP
l'	le	DET
Institution	institution	NOUN
littéraire	littéraire	ADJ
de	de	ADP
l'	le	DET
Ouest	ouest	NOUN
,	,	PUNCTclause
ni	ni	CCONJ
de	de	ADP
l'	le	DET
Institution	institution	NOUN
du	du	ADP_DET
Droit	droit	NOUN
,	,	PUNCTclause
ni	ni	CCONJ
de	de	ADP
cette	ce	DET
Institution	institution	NOUN
des	un	ADP_DET
Arts	art	NOUN
et	et	CCONJ
des	un	ADP_DET
Sciences	science	NOUN
réunis	réunir	VERB
,	,	PUNCTclause
qui	qui	PRON
est	être	AUX
placée	placer	VERB
sous	sous	ADP
le	le	DET
patronage	patronage	NOUN
direct	direct	ADJ
de	de	ADP
Sa	son	DET
Gracieuse	Gracieuse	PROPN
Majesté	Majesté	PROPN
.	.	PUNCTsent
Il	il	PRON
ne	ne	ADV
appartenait	appartenir	VERB
enfin	enfin	ADV
à	à	ADP
aucune	aucun	DET
des	un	DET
nombreuses	nombreux	ADJ
sociétés	société	NOUN
qui	qui	PRON
pullulent	pulluler	VERB
dans	dans	ADP
la	le	DET
capitale	capital	NOUN
de	de	ADP
l'	le	DET
Angleterre	Angleterre	PROPN
,	,	PUNCTclause
depuis	depuis	ADP
la	le	DET
Société	Société	PROPN
de	de	ADP
l'	le	DET
Armonica	Armonica	PROPN
jusque	jusque	ADP
à	à	ADP
la	le	DET
Société	Société	PROPN
entomologique	entomologique	ADJ
,	,	PUNCTclause
fondée	fonder	VERB
principalement	principalement	ADV
dans	dans	ADP
le	le	DET
but	but	NOUN
de	de	ADP
détruire	détruire	VERB
les	le	DET
insectes	insecte	NOUN
nuisibles	nuisible	ADJ
.	.	PUNCTsent
↵↵	↵↵	PUNCTstruct
Phileas	Phileas	PROPN
Fogg	Fogg	PROPN
était	être	AUX
membre	membre	NOUN
du	du	ADP_DET
Reform-Club	Reform-Club	PROPN
,	,	PUNCTclause
et	et	CCONJ
voilà	voilà	ADP
tout	tout	PRON
.	.	PUNCTsent
↵↵	↵↵	PUNCTstruct
À	à	ADP
qui	qui	PRON
se	se	PRON
étonnerait	étonner	VERB
de	de	ADP
ce	ce	PRON
que	que	PRON
un	un	PRON
gentleman	gentleman	NOUN
aussi	aussi	ADV
mystérieux	mystérieux	ADJ
comptât	compter	VERB
parmi	parmi	ADP
les	le	DET
membres	membre	NOUN
de	de	ADP
cette	ce	DET
honorable	honorable	ADJ
association	association	NOUN
,	,	PUNCTclause
on	on	PRON
répondra	répondre	VERB
