# columns = TERM LEMMA POS PROB
# identifier = dumas1851b-52
# creator = Dumas, Alexandre
# created = 1851
# isPartOf = Dieu dispose
# title = XX. Le récit de Gamba

↵↵↵	↵↵↵	PUNCTstruct
par conséquent	par conséquent	CCONJ
,	,	PUNCTclause
je	je	PRON
ai	avoir	AUX
eu	avoir	VERB
raison	raison	NOUN
de	de	ADP
quitter	quitter	VERB
l'	le	DET
Italie	Italie	PROPN
,	,	PUNCTclause
de	de	ADP
chanter	chanter	VERB
une	un	DET
chanson	chanson	NOUN
contre	contre	ADP
Napoléon	Napoléon	PROPN
,	,	PUNCTclause
et	et	CCONJ
de	de	ADP
me	me	PRON
faire	faire	AUX
fourrer	fourrer	VERB
dans	dans	ADP
la	le	DET
citadelle	citadelle	NOUN
.	.	PUNCTsent
Je	je	PRON
me	me	PRON
pardonne	pardonner	VERB
.	.	PUNCTsent
↵↵	↵↵	PUNCTstruct
»	»	PUNCTclause
Je	je	PRON
me	me	PRON
avise	aviser	VERB
donc	donc	ADV
de	de	ADP
chanter	chanter	VERB
un	un	DET
couplet	couplet	NOUN
contre	contre	ADP
l'	le	DET
empereur	empereur	NOUN
de	de	ADP
France	France	PROPN
.	.	PUNCTsent
Je	je	PRON
dis	dire	VERB
un	un	DET
couplet	couplet	NOUN
;	;	PUNCTclause
la	le	DET
chanson	chanson	NOUN
en	en	ADP
avait	avoir	AUX
vingt-cinq	vingt-cinq	NUM
,	,	PUNCTclause
mais	mais	CCONJ
je	je	PRON
commençais	commencer	VERB
le	le	DET
refrain	refrain	NOUN
du	du	ADP_DET
premier	premier	ADJ
,	,	PUNCTclause
quand	quand	SCONJ
je	je	PRON
sens	sentir	VERB
deux	deux	NUM
mains	main	NOUN
robustes	robuste	ADJ
se	se	PRON
poser	poser	VERB
sur	sur	ADP
le	le	DET
collet	collet	NOUN
de	de	ADP
ma	mon	DET
casaque	casaque	NOUN
,	,	PUNCTclause
et	et	CCONJ
me	me	PRON
entraîner	entraîner	VERB
rapidement	rapidement	ADV
vers	vers	ADP
la	le	DET
citadelle	citadelle	NOUN
.	.	PUNCTsent
↵↵	↵↵	PUNCTstruct
»	»	PUNCTclause
La	le	DET
petite	petit	ADJ
citadelle	citadelle	NOUN
ouvrit	ouvrir	VERB
sa	son	DET
gueule	gueule	NOUN
et	et	CCONJ
la	le	DET
referma	refermer	VERB
.	.	PUNCTsent
je	je	PRON
étais	être	AUX
avalé	avaler	VERB
.	.	PUNCTsent
↵↵	↵↵	PUNCTstruct
»	»	PUNCTclause
Une	un	DET
petite	petit	ADJ
citadelle	citadelle	NOUN
,	,	PUNCTclause
au	au	ADP_DET
reste	reste	NOUN
.	.	PUNCTsent
je	je	PRON
aime	aimer	VERB
les	le	DET
choses	chose	NOUN
qui	qui	PRON
sont	être	AUX
ce	ce	PRON
que	que	PRON
elles	elles	PRON
veulent	vouloir	VERB
être	être	AUX
.	.	PUNCTsent
Celle	celle	PRON
voulait	vouloir	VERB
être	être	AUX
une	un	DET
citadelle	citadelle	NOUN
,	,	PUNCTclause
et	et	CCONJ
elle	elle	PRON
y	y	PRON
réussissait	réussir	VERB
énergiquement	énergiquement	ADV
.	.	PUNCTsent
Grilles	grille	NOUN
aux	au	ADP_DET
fenêtres	fenêtre	NOUN
,	,	PUNCTclause
cela	cela	PRON
va	aller	VERB
sans	sans	ADP
dire	dire	VERB
,	,	PUNCTclause
et	et	CCONJ
sous	sous	ADP
les	le	DET
fenêtres	fenêtre	NOUN
un	un	DET
fossé	fossé	NOUN
de	de	ADP
douze	douze	NUM
pieds	pied	NOUN
;	;	PUNCTclause
mais	mais	CCONJ
ce	ce	PRON
ne	ne	ADV
était	être	VERB
là	là	ADV
que	que	SCONJ
un	un	DET
doux	doux	ADJ
détail	détail	NOUN
.	.	PUNCTsent
↵↵	↵↵	PUNCTstruct
»	»	PUNCTclause
De	de	ADP
l'autre	l'autre	PRON
côté	côté	NOUN
du	du	ADP_DET
fossé	fossé	NOUN
,	,	PUNCTclause
commençaient	commencer	VERB
les	le	DET
fortifications	fortification	NOUN
.	.	PUNCTsent
Trois	Trois	NUM
rangs	rang	NOUN
de	de	ADP
énormes	énorme	ADJ
tertres	tertre	NOUN
gazonnés	gazonné	ADJ
,	,	PUNCTclause
à	à	ADP
chaque	chaque	DET
étage	étage	NOUN
une	un	DET
sentinelle	sentinelle	NOUN
,	,	PUNCTclause
et	et	CCONJ
,	,	PUNCTclause
après	après	ADP
le	le	DET
dernier	dernier	ADJ
tertre	tertre	NOUN
,	,	PUNCTclause
un	un	DET
autre	autre	ADJ
fossé	fossé	NOUN
,	,	PUNCTclause
de	de	ADP
vingt-cinq	vingt-cinq	NUM
pieds	pied	NOUN
,	,	PUNCTclause
celui	celui	PRON
.	.	PUNCTsent
↵↵	↵↵	PUNCTstruct
»	»	PUNCTclause
Au	au	ADP_DET
total	total	NOUN
,	,	PUNCTclause
deux	deux	NUM
fossés	fossé	NOUN
et	et	CCONJ
trois	trois	NUM
étages	étage	NOUN
.	.	PUNCTsent
C'est-à-dire	c'est-à-dire	CCONJ
que	que	SCONJ
,	,	PUNCTclause
pour	pour	ADP
se	se	PRON
évader	évader	VERB
,	,	PUNCTclause
il	il	PRON
fallait	falloir	VERB
cinq	cinq	NUM
évasions	évasion	NOUN
.	.	PUNCTsent
↵↵	↵↵	PUNCTstruct
»	»	PUNCTclause
Le	le	DET
nombre	nombre	NOUN
ni	ni	CCONJ
la	le	DET
hauteur	hauteur	NOUN
des	un	ADP_DET
étages	étage	NOUN
ne	ne	ADV
purent	pouvoir	VERB
me	me	PRON
effaroucher	effaroucher	VERB
.	.	PUNCTsent
l'	le	DET
évasion	évasion	NOUN
était	être	AUX
impossible	impossible	ADJ
pour	pour	ADP
quiconque	quiconque	PRON
ne	ne	ADV
avait	avoir	AUX
pas	pas	ADV
des	un	DET
ailes	aile	NOUN
.	.	PUNCTsent
↵↵	↵↵	PUNCTstruct
»	»	PUNCTclause
Mais	mais	CCONJ
je	je	PRON
en	en	PRON
avais	avoir	VERB
.	.	PUNCTsent
↵↵	↵↵	PUNCTstruct
»	»	PUNCTclause
je	je	PRON
ai	avoir	AUX
toujours	toujours	ADV
regardé	regarder	VERB
la	le	DET
pesanteur	pesanteur	NOUN
spécifique	spécifique	ADJ
de	de	ADP
l'	le	DET
homme	homme	NOUN
comme	comme	ADP
un	un	DET
préjugé	préjugé	NOUN
et	et	CCONJ
comme	comme	ADP
un	un	DET
conte	conte	NOUN
de	de	ADP
nourrice	nourrice	NOUN
.	.	PUNCTsent
↵↵	↵↵	PUNCTstruct
»	»	PUNCTclause
une fois que	une fois que	SCONJ
je	je	PRON
me	me	PRON
fus	être	VERB
bien	bien	ADV
radicalement	radicalement	ADV
démontré	démontrer	VERB
que	que	SCONJ
un	un	DET
homme	homme	NOUN
ne	ne	ADV
pouvait	pouvoir	VERB
songer	songer	VERB
à	à	ADP
se	se	PRON
évader	évader	VERB
sans	sans	ADP
avoir	avoir	VERB
envie	envie	NOUN
de	de	ADP
se	se	PRON
briser	briser	VERB
les	le	DET
reins	rein	NOUN
,	,	PUNCTclause
je	je	PRON
ne	ne	ADV
pensai	penser	VERB
plus	plus	ADV
que	que	SCONJ
à	à	ADP
mon	mon	DET
évasion	évasion	NOUN
.	.	PUNCTsent
ce	ce	PRON
est	être	AUX
que	que	ADV
moi	moi	PRON
,	,	PUNCTclause
je	je	PRON
vous	vous	PRON
l'	le:PRON	PRON
ai	avoir	AUX
déjà	déjà	ADV
dit	dire	VERB
,	,	PUNCTclause
Gretchen	Gretchen	PROPN
,	,	PUNCTclause
je	je	PRON
ai	avoir	AUX
la	le	DET
prétention	prétention	NOUN
de	de	ADP
ne	ne	ADV
pas	pas	ADV
être	être	AUX
un	un	DET
homme	homme	NOUN
.	.	PUNCTsent
Trouvez	trouver	VERB
moi	moi	PRON
aussi	aussi	ADV
vaniteux	vaniteux	ADJ
que	que	SCONJ
vous	vous	PRON
voudrez	vouloir	VERB
,	,	PUNCTclause
je	je	PRON
ai	avoir	AUX
l'	le	DET
amour-propre	amour-propre	NOUN
de	de	ADP
me	me	PRON
croire	croire	VERB
une	un	DET
chèvre	chèvre	NOUN
.	.	PUNCTsent
↵↵	↵↵	PUNCTstruct
»	»	PUNCTclause
Je	je	PRON
regrette	regretter	VERB
de	de	ADP
avoir	avoir	VERB
à	à	ADP
confesser	confesser	VERB
que	que	SCONJ
mon	mon	DET
évasion	évasion	NOUN
commença	commencer	VERB
de	de	ADP
la	le	DET
façon	façon	NOUN
la	le	DET
plus	plus	ADV
vulgaire	vulgaire	ADJ
et	et	CCONJ
la	le	DET
plus	plus	ADV
usitée	usité	ADJ
.	.	PUNCTsent
Je	je	PRON
passai	passer	VERB
huit	huit	NUM
jours	jour	NOUN
à	à	ADP
desceller	desceller	VERB
un	un	DET
barreau	barreau	NOUN
de	de	ADP
ma	mon	DET
fenêtre	fenêtre	NOUN
.	.	PUNCTsent
↵↵	↵↵	PUNCTstruct
»	»	PUNCTclause
Jusque	jusque	ADP
,	,	PUNCTclause
il	il	PRON
ne	ne	ADV
y	y	PRON
avait	avoir	VERB
pas	pas	ADV
de	de	ADP
quoi	quoi	PRON
être	être	AUX
bien	bien	ADV
fier	fier	ADJ
,	,	PUNCTclause
je	je	PRON
en	en	PRON
conviens	convenir	VERB
.	.	PUNCTsent
Un	un	DET
homme	homme	NOUN
en	en	ADP
aurait	avoir	AUX
fait	faire	VERB
autant	autant	ADV
.	.	PUNCTsent
↵↵	↵↵	PUNCTstruct
»	»	PUNCTclause
Mais	mais	CCONJ
attendez	attendre	VERB
.	.	PUNCTsent
↵↵	↵↵	PUNCTstruct
»	»	PUNCTclause
Mon	mon	DET
barreau	barreau	NOUN
descellé	desceller	VERB
,	,	PUNCTclause
je	je	PRON
laissai	laisser	VERB
venir	venir	VERB
le	le	DET
soir	soir	NOUN
.	.	PUNCTsent
Quand	quand	SCONJ
il	il	PRON
ne	ne	ADV
fit	faire	VERB
plus	plus	ADV
jour	jour	NOUN
,	,	PUNCTclause
et	et	CCONJ
que	que	SCONJ
il	il	PRON
ne	ne	ADV
fit	faire	VERB
pas	pas	ADV
encore	encore	ADV
nuit	nuit	NOUN
,	,	PUNCTclause
car	car	CCONJ
je	je	PRON
avais	avoir	VERB
besoin	besoin	NOUN
de	de	ADP
y	y	PRON
voir	voir	VERB
un	un	DET
peu	peu	ADV
moi-même	moi-même	PRON
,	,	PUNCTclause
je	je	PRON
me	me	PRON
dis	dire	VERB
:	:	PUNCTclause
↵↵	↵↵	PUNCTstruct
«	«	PUNCTclause
—	—	PUNCTclause
Allons	aller	VERB
!	!	PUNCTsent
mon	mon	DET
cher	cher	ADJ
Gamba	Gamba	PROPN
!	!	PUNCTsent
il	il	PRON
se	se	PRON
agit	agir	VERB
de	de	ADP
savoir	savoir	VERB
si	si	SCONJ
toi	toi	PRON
qui	qui	PRON
as	avoir	VERB
l'	le	DET
orgueil	orgueil	NOUN
de	de	ADP
te	te	PRON
croire	croire	VERB
une	un	DET
intelligence	intelligence	NOUN
,	,	PUNCTclause
une	un	DET
créature	créature	NOUN
qui	qui	PRON
pense	penser	VERB
,	,	PUNCTclause
un	un	DET
esprit	esprit	NOUN
,	,	PUNCTclause
tu	tu	PRON
sauras	savoir	VERB
faire	faire	AUX
seulement	seulement	ADV
ce	ce	PRON
que	que	PRON
fait	faire	VERB
le	le	DET
moindre	moindre	ADJ
chat	chat	NOUN
,	,	PUNCTclause
une	un	DET
toute	tout	ADJ
petite	petit	ADJ
bête	bête	NOUN
sans	sans	ADP
esprit	esprit	NOUN
et	et	CCONJ
sans	sans	ADP
études	étude	NOUN
,	,	PUNCTclause
à	à	ADP
ce	ce	PRON
que	que	SCONJ
on	on	PRON
ose	oser	VERB
prétendre	prétendre	VERB
!	!	PUNCTsent
Et	et	CCONJ
note	note	NOUN
,	,	PUNCTclause
ajoutai	ajouter	VERB
je	je	PRON
pour	pour	ADP
me	me	PRON
encourager	encourager	VERB
,	,	PUNCTclause
que	que	SCONJ
un	un	DET
chat	chat	NOUN
,	,	PUNCTclause
qui	qui	PRON
ne	ne	ADV
se	se	PRON
gêne	gêner	VERB
pas	pas	ADV
pour	pour	ADP
sauter	sauter	VERB
de	de	ADP
un	un	DET
4e	4e	ADJ
sur	sur	ADP
le	le	DET
pavé	pavé	NOUN
,	,	PUNCTclause
a	avoir	AUX
quatre	quatre	NUM
pattes	patte	NOUN
,	,	PUNCTclause
tandis que	tandis que	SCONJ
toi	toi	PRON
,	,	PUNCTclause
tu	tu	PRON
ne	ne	ADV
en	en	PRON
as	avoir	VERB
que	que	SCONJ
deux	deux	NUM
,	,	PUNCTclause
ce	ce	PRON
qui	qui	PRON
diminue	diminuer	VERB
de	de	ADP
moitié	moitié	NOUN
la	le	DET
chance	chance	NOUN
de	de	ADP
te	te	PRON
en	en	ADP
casser	casser	VERB
une	un	DET
.	.	PUNCTsent
↵↵	↵↵	PUNCTstruct
»	»	PUNCTclause
Lorsque	lorsque	SCONJ
je	je	PRON
me	me	PRON
fus	être	VERB
adressé	adresser	VERB
à	à	ADP
moi-même	moi-même	PRON
cette	ce	DET
exhortation	exhortation	NOUN
éloquente	éloquent	ADJ
et	et	CCONJ
sévère	sévère	ADJ
,	,	PUNCTclause
je	je	PRON
montai	monter	VERB
lestement	lestement	ADV
sur	sur	ADP
le	le	DET
bord	bord	NOUN
de	de	ADP
ma	mon	DET
fenêtre	fenêtre	NOUN
,	,	PUNCTclause
je	je	PRON
arrachai	arracher	VERB
vite	vite	ADV
le	le	DET
barreau	barreau	NOUN
,	,	PUNCTclause
et	et	CCONJ
,	,	PUNCTclause
sans	sans	ADP
donner	donner	VERB
à	à	ADP
la	le	DET
première	premier	ADJ
sentinelle	sentinelle	NOUN
le	le	DET
temps	temps	NOUN
de	de	ADP
me	me	PRON
voir	voir	VERB
,	,	PUNCTclause
je	je	PRON
pris	prendre	VERB
mon	mon	DET
élan	élan	NOUN
et	et	CCONJ
je	je	PRON
sautai	sauter	VERB
le	le	DET
premier	premier	ADJ
fossé	fossé	NOUN
.	.	PUNCTsent
↵↵	↵↵	PUNCTstruct
»	»	PUNCTclause
Au	au	ADP_DET
sifflement	sifflement	NOUN
que	que	SCONJ
produisit	produire	VERB
mon	mon	DET
vol	vol	NOUN
rapide	rapide	ADJ
au travers de	au travers de	ADP
l'	le	DET
air	air	NOUN
,	,	PUNCTclause
la	le	DET
sentinelle	sentinelle	NOUN
se	se	PRON
retourna	retourner	VERB
en	en	ADP
sursaut	sursaut	NOUN
;	;	PUNCTclause
mais	mais	CCONJ
je	je	PRON
avais	avoir	AUX
déjà	déjà	ADV
franchi	franchir	VERB
le	le	DET
premier	premier	ADJ
talus	talus	NOUN
,	,	PUNCTclause
et	et	CCONJ
ce	ce	PRON
fut	être	AUX
plutôt	plutôt	ADV
pour	pour	ADP
avertir	avertir	VERB
ses	son	DET
camarades	camarade	NOUN
que	que	SCONJ
dans	dans	ADP
le	le	DET
vain	vain	ADJ
espoir	espoir	NOUN
de	de	ADP
me	me	PRON
atteindre	atteindre	VERB
que	que	SCONJ
elle	elle	PRON
lâcha	lâcher	VERB
de mon côté	de mon côté	ADP
un	un	DET
coup de fusil	coup de fusil	NOUN
puéril	puéril	ADJ
.	.	PUNCTsent
↵↵	↵↵	PUNCTstruct
»	»	PUNCTclause
Dois	devoir	VERB
je	je	PRON
vous	vous	PRON
dire	dire	VERB
que	que	SCONJ
au moment où	au moment où	ADP
je	je	PRON
sautais	sauter	VERB
le	le	DET
talus	talus	NOUN
,	,	PUNCTclause
la	le	DET
sentinelle	sentinelle	NOUN
de	de	ADP
la	le	DET
seconde	second	ADJ
plate-forme	plate-forme	NOUN
passait	passer	VERB
précisément	précisément	ADV
au bas de	au bas de	ADP
l'	le	DET
endroit	endroit	NOUN
de	de	ADP
où	où	PRON
je	je	PRON
sautais	sauter	VERB
,	,	PUNCTclause
de sorte que	de sorte que	SCONJ
je	je	PRON
ne	ne	ADV
eus	avoir	VERB
que	que	ADV
à	à	ADP
modifier	modifier	VERB
insensiblement	insensiblement	ADV
la	le	DET
direction	direction	NOUN
de	de	ADP
mon	mon	DET
élancement	élancement	NOUN
,	,	PUNCTclause
pour	pour	ADP
lui	lui	PRON
tomber	tomber	VERB
subitement	subitement	ADV
sur	sur	ADP
les	le	DET
épaules	épaule	NOUN
.	.	PUNCTsent
↵↵	↵↵	PUNCTstruct
»	»	PUNCTclause
Je	je	PRON
collai	coller	VERB
ce	ce	DET
pauvre	pauvre	NOUN
milicien	milicien	NOUN
contre	contre	ADP
terre	terre	NOUN
,	,	PUNCTclause
la	le	DET
crosse	crosse	NOUN
de	de	ADP
son	son	DET
fusil	fusil	NOUN
dans	dans	ADP
l'	le	DET
estomac	estomac	NOUN
,	,	PUNCTclause
et	et	CCONJ
embrassant	embrasser	VERB
si	si	ADV
furieusement	furieusement	ADV
sa	son	DET
baïonnette	baïonnette	NOUN
,	,	PUNCTclause
que	que	SCONJ
les	le	DET
gazettes	gazette	NOUN
ont	avoir	AUX
prétendu	prétendre	VERB
que	que	SCONJ
il y a	il y a	VERB
laissé	laisser	VERB
trois	trois	NUM
dents	dent	NOUN
.	.	PUNCTsent
Le	le	DET
coup	coup	NOUN
partit	partir	VERB
et	et	CCONJ
faillit	faillir	VERB
tuer	tuer	VERB
la	le	DET
sentinelle	sentinelle	NOUN
de	de	ADP
la	le	DET
troisième	troisième	ADJ
plate-forme	plate-forme	NOUN
,	,	PUNCTclause
qui	qui	PRON
me	me	PRON
visait	viser	VERB
dans	dans	ADP
ce	ce	DET
moment	moment	NOUN
,	,	PUNCTclause
et	et	CCONJ
qui	qui	PRON
me	me	PRON
manqua	manquer	VERB
,	,	PUNCTclause
grâce	grâce	NOUN
probablement	probablement	ADV
à	à	ADP
la	le	DET
secousse	secousse	NOUN
involontaire	involontaire	ADJ
que	que	PRON
lui	lui	PRON
fit	faire	AUX
éprouver	éprouver	VERB
la	le	DET
balle	balle	NOUN
sifflant	siffler	VERB
à	à	ADP
ses	son	DET
oreilles	oreille	NOUN
.	.	PUNCTsent
↵↵	↵↵	PUNCTstruct
»	»	PUNCTclause
je	je	PRON
étais	être	VERB
au	au	ADP_DET
bord	bord	NOUN
du	du	ADP_DET
second	second	NOUN
fossé	fossé	NOUN
.	.	PUNCTsent
Encore	encore	ADV
ce	ce	DET
pas	pas	NOUN
,	,	PUNCTclause
et	et	CCONJ
je	je	PRON
étais	être	AUX
libre	libre	ADJ
.	.	PUNCTsent
Mais	mais	CCONJ
ce	ce	PRON
était	être	AUX
le	le	DET
plus	plus	ADV
difficile	difficile	ADJ
.	.	PUNCTsent
↵↵	↵↵	PUNCTstruct
»	»	PUNCTclause
Outre	outre	ADP
les	le	DET
vingt	vingt	NUM
pieds	pied	NOUN
à	à	ADP
sauter	sauter	VERB
,	,	PUNCTclause
la	le	DET
dernière	dernier	ADJ
sentinelle	sentinelle	NOUN
,	,	PUNCTclause
prévenue	prévenir	VERB
par	par	ADP
les	le	DET
coup de fusil	coup de fusil	NOUN
des	un	ADP_DET
autres	autre	ADJ
,	,	PUNCTclause
était	être	VERB
là	là	ADV
,	,	PUNCTclause
de	de	ADP
l'autre	l'autre	PRON
côté	côté	NOUN
du	du	ADP_DET
fossé	fossé	NOUN
,	,	PUNCTclause
la	le	DET
baïonnette	baïonnette	NOUN
en	en	ADP
avant	avant	NOUN
,	,	PUNCTclause
et	et	CCONJ
prête	prêt	ADJ
à	à	ADP
me	me	PRON
embrocher	embrocher	VERB
.	.	PUNCTsent
Perspective	perspective	NOUN
sans	sans	ADP
agrément	agrément	NOUN
.	.	PUNCTsent
↵↵	↵↵	PUNCTstruct
»	»	PUNCTclause
Je	je	PRON
vous	vous	PRON
avoue	avouer	VERB
que	que	SCONJ
je	je	PRON
ai	avoir	AUX
avalé	avaler	VERB
quelquefois	quelquefois	ADV
des	un	DET
sabres	sabre	NOUN
,	,	PUNCTclause
mais	mais	CCONJ
jamais	jamais	ADV
des	un	DET
baïonnettes	baïonnette	NOUN
,	,	PUNCTclause
surtout	surtout	ADV
quand	quand	SCONJ
le	le	DET
fusil	fusil	NOUN
est	être	AUX
au	au	ADP_DET
bout	bout	NOUN
.	.	PUNCTsent
ce	ce	PRON
est	être	AUX
ainsi	ainsi	ADV
que	que	SCONJ
toute	toute	DET
éducation	éducation	NOUN
est	être	AUX
incomplète	incomplet	ADJ
.	.	PUNCTsent
On	on	PRON
croit	croire	VERB
savoir	savoir	VERB
son	son	DET
art	art	NOUN
,	,	PUNCTclause
et	et	CCONJ
l'on	on	PRON
découvre	découvrir	VERB
chaque	chaque	DET
jour	jour	NOUN
que	que	SCONJ
on	on	PRON
en	en	PRON
ignore	ignorer	VERB
les	le	DET
plus	plus	ADV
simples	simple	ADJ
éléments	élément	NOUN
.	.	PUNCTsent
On	on	PRON
a	avoir	AUX
passé	passer	VERB
dix	dix	NUM
ans	an	NOUN
de	de	ADP
sa	son	DET
vie	vie	NOUN
à	à	ADP
étudier	étudier	VERB
,	,	PUNCTclause
à	à	ADP
travailler	travailler	VERB
,	,	PUNCTclause
à	à	ADP
se	se	PRON
éreinter	éreinter	VERB
,	,	PUNCTclause
et	et	CCONJ
l'on	on	PRON
se	se	PRON
aperçoit	apercevoir	VERB
,	,	PUNCTclause
un	un	DET
matin	matin	NOUN
ou	ou	CCONJ
