# columns = TERM LEMMA POS PROB
# identifier = dumas1844h-29
# creator = Dumas, Alexandre
# created = 1844
# isPartOf = Sylvandire
# title = XXIX. Comment l’ambassadeur persan Mehemet-Riza-Beg vint à Paris pour présenter à Louis XIV les hommages de son souverain, et comment le chevalier d’Anguilhem se trouva entraîné à faire une visite à cet illustre personnage.

↵↵↵	↵↵↵	PUNCTstruct
XXIX	XXIX	NUM
.	.	PUNCTsent
Comment	comment	ADV
l'	le	DET
ambassadeur	ambassadeur	NOUN
persan	persan	ADJ
Mehemet-Riza-Beg	Mehemet-Riza-Beg	PROPN
vint	venir	VERB
à	à	ADP
Paris	Paris	PROPN
pour	pour	ADP
présenter	présenter	VERB
à	à	ADP
Louis	Louis	PROPN
XIV	XIV	NUM
les	le	DET
hommages	hommage	NOUN
de	de	ADP
son	son	DET
souverain	souverain	NOUN
,	,	PUNCTclause
et	et	CCONJ
comment	comment	ADV
le	le	DET
chevalier	chevalier	NOUN
de	de	ADP
Anguilhem	Anguilhem	PROPN
se	se	PRON
trouva	trouver	VERB
entraîné	entraîner	VERB
à	à	ADP
faire	faire	VERB
une	un	DET
visite	visite	NOUN
à	à	ADP
cet	ce	DET
illustre	illustre	ADJ
personnage	personnage	NOUN
.	.	PUNCTsent
↵↵	↵↵	PUNCTstruct
Ce	ce	PRON
qui	qui	PRON
rendait	rendre	VERB
Roger	Roger	PROPN
de plus en plus	de plus en plus	ADV
triste	triste	ADJ
,	,	PUNCTclause
ce	ce	PRON
est	être	AUX
que	que	SCONJ
le	le	DET
temps	temps	NOUN
se	se	PRON
écoulait	écouler	VERB
pour	pour	ADP
lui	lui	PRON
avec	avec	ADP
une	un	DET
rapidité	rapidité	NOUN
effrayante	effrayant	ADJ
,	,	PUNCTclause
et	et	CCONJ
que	que	SCONJ
,	,	PUNCTclause
sur	sur	ADP
l'	le	DET
année	année	NOUN
de	de	ADP
deuil	deuil	NOUN
demandée	demander	VERB
,	,	PUNCTclause
neuf	neuf	NUM
mois	mois	NOUN
déjà	déjà	ADV
étaient	être	AUX
révolus	révolu	ADJ
.	.	PUNCTsent
↵↵	↵↵	PUNCTstruct
À	à	ADP
la	le	DET
rigueur	rigueur	NOUN
,	,	PUNCTclause
comme	comme	ADP
on	on	PRON
l'	le:PRON	PRON
a	avoir	AUX
vu	voir	VERB
,	,	PUNCTclause
Roger	Roger	PROPN
ne	ne	ADV
avait	avoir	AUX
rien	rien	PRON
promis	promettre	VERB
à	à	ADP
Constance	Constance	PROPN
,	,	PUNCTclause
mais	mais	CCONJ
il	il	PRON
était	être	AUX
évident	évident	ADJ
que	que	SCONJ
Constance	Constance	PROPN
ne	ne	ADV
avait	avoir	AUX
pas	pas	ADV
eu	avoir	VERB
besoin	besoin	NOUN
des	un	ADP_DET
promesses	promesse	NOUN
de	de	ADP
Roger	Roger	PROPN
pour	pour	ADP
regarder	regarder	VERB
son	son	DET
union	union	NOUN
avec	avec	ADP
lui	lui	PRON
comme	comme	ADP
arrêtée	arrêter	VERB
.	.	PUNCTsent
Du	du	ADP_DET
moment	moment	NOUN
où	où	PRON
Roger	Roger	PROPN
était	être	AUX
allé	aller	VERB
la	le	DET
prier	prier	VERB
de	de	ADP
sortir	sortir	VERB
du	du	DET
couvent	couvent	NOUN
et	et	CCONJ
où	où	PRON
elle	elle	PRON
avait	avoir	AUX
