# columns = TERM LEMMA POS PROB
# identifier = dumas1856-29
# creator = Dumas, Alexandre
# created = 1857
# isPartOf = Les Compagnons de Jéhu
# title = XXIX – La diligence de Genève

↵↵↵	↵↵↵	PUNCTstruct
XXIX	XXIX	NUM
—	—	PUNCTclause
La	le	DET
diligence	diligence	NOUN
de	de	ADP
Genève	Genève	PROPN
.	.	PUNCTsent
↵↵	↵↵	PUNCTstruct
À	à	ADP
l'	le	DET
heure	heure	NOUN
à peu près	à peu près	ADV
où	où	PRON
Roland	Roland	PROPN
entrait	entrer	VERB
à	à	ADP
Nantes	Nantes	PROPN
,	,	PUNCTclause
une	un	DET
diligence	diligence	NOUN
pesamment	pesamment	ADV
chargée	charger	VERB
se	se	PRON
arrêtait	arrêter	VERB
à	à	ADP
l'	le	DET
auberge	auberge	NOUN
de	de	ADP
la	le	DET
Croix-d'Or	Croix-d'Or	PROPN
au milieu de	au milieu de	ADP
la	le	DET
grande	grand	ADJ
rue	rue	NOUN
de	de	ADP
Châtillon-sur-Seine	Châtillon-sur-Seine	PROPN
.	.	PUNCTsent
↵↵	↵↵	PUNCTstruct
Les	le	DET
diligences	diligence	NOUN
se	se	PRON
composaient	composer	VERB
,	,	PUNCTclause
à	à	ADP
cette	ce	DET
époque	époque	NOUN
,	,	PUNCTclause
de	de	ADP
deux	deux	NUM
compartiments	compartiment	NOUN
seulement	seulement	ADV
,	,	PUNCTclause
le	le	DET
coupé	coupé	NOUN
et	et	CCONJ
l'	le	DET
intérieur	intérieur	NOUN
.	.	PUNCTsent
↵↵	↵↵	PUNCTstruct
La	le	DET
rotonde	rotonde	NOUN
est	être	AUX
une	un	DET
adjonction	adjonction	NOUN
de	de	ADP
invention	invention	NOUN
moderne	moderne	ADJ
.	.	PUNCTsent
↵↵	↵↵	PUNCTstruct
La	le	DET
diligence	diligence	NOUN
à peine	à peine	ADV
arrêtée	arrêter	VERB
,	,	PUNCTclause
le	le	DET
postillon	postillon	NOUN
mit	mettre	VERB
pied	pied	NOUN
à	à	ADP
terre	terre	NOUN
et	et	CCONJ
ouvrit	ouvrir	VERB
les	le	DET
portières	portier	NOUN
.	.	PUNCTsent
↵↵	↵↵	PUNCTstruct
La	le	DET
voiture	voiture	NOUN
éventrée	éventrer	VERB
donna	donner	VERB
passage	passage	NOUN
aux	au	ADP_DET
voyageurs	voyageur	NOUN
.	.	PUNCTsent
↵↵	↵↵	PUNCTstruct
Ces	ce	DET
voyageurs	voyageur	NOUN
,	,	PUNCTclause
voyageuses	voyageur	NOUN
comprises	compris	ADJ
,	,	PUNCTclause
atteignaient	atteindre	VERB
en	en	ADP
tout	tout	PRON
au	au	ADP_DET
chiffre	chiffre	NOUN
de	de	ADP
sept	sept	NUM
personnes	personne	NOUN
.	.	PUNCTsent
↵↵	↵↵	PUNCTstruct
Dans	dans	ADP
l'	le	DET
intérieur	intérieur	NOUN
,	,	PUNCTclause
trois	trois	NUM
hommes	homme	NOUN
,	,	PUNCTclause
deux	deux	NUM
femmes	femme	NOUN
et	et	CCONJ
un	un	DET
enfant	enfant	NOUN
à	à	ADP
la	le	DET
mamelle	mamelle	NOUN
.	.	PUNCTsent
↵↵	↵↵	PUNCTstruct
Dans	dans	ADP
le	le	DET
coupé	coupé	NOUN
,	,	PUNCTclause
une	un	DET
mère	mère	NOUN
et	et	CCONJ
son	son	DET
fils	fils	NOUN
.	.	PUNCTsent
↵↵	↵↵	PUNCTstruct
Les	le	DET
trois	trois	NUM
hommes	homme	NOUN
de	de	ADP
l'	le	DET
intérieur	intérieur	NOUN
étaient	être	AUX
,	,	PUNCTclause
l'un	l'un	PRON
un	un	DET
médecin	médecin	NOUN
de	de	ADP
Troyes	Troyes	PROPN
,	,	PUNCTclause
l'autre	l'autre	PRON
un	un	DET
horloger	horloger	NOUN
de	de	ADP
Genève	Genève	PROPN
,	,	PUNCTclause
le	le	DET
troisième	troisième	ADJ
un	un	DET
architecte	architecte	NOUN
de	de	ADP
Bourg	Bourg	PROPN
.	.	PUNCTsent
↵↵	↵↵	PUNCTstruct
Les	le	DET
deux	deux	NUM
femmes	femme	NOUN
étaient	être	AUX
,	,	PUNCTclause
l'une	l'une	PRON
une	un	DET
femme de chambre	femme de chambre	NOUN
qui	qui	PRON
allait	aller	VERB
rejoindre	rejoindre	VERB
sa	son	DET
maîtresse	maître	NOUN
à	à	ADP
Paris	Paris	PROPN
,	,	PUNCTclause
l'autre	l'autre	PRON
une	un	DET
nourrice	nourrice	NOUN
.	.	PUNCTsent
l'	le	DET
enfant	enfant	NOUN
était	être	AUX
le	le	DET
nourrisson	nourrisson	NOUN
de	de	ADP
cette	ce	DET
dernière	dernier	ADJ
:	:	PUNCTclause
elle	elle	PRON
le	le:PRON	PRON
ramenait	ramener	VERB
à	à	ADP
ses	son	DET
parents	parent	NOUN
.	.	PUNCTsent
↵↵	↵↵	PUNCTstruct
La	le	DET
mère	mère	NOUN
et	et	CCONJ
le	le	DET
fils	fils	NOUN
du	du	ADP_DET
coupé	coupé	NOUN
étaient	être	AUX
,	,	PUNCTclause
la	le	DET
mère	mère	NOUN
une	un	DET
femme	femme	NOUN
de	de	ADP
une	un	DET
quarantaine	quarantaine	NOUN
de	de	ADP
années	année	NOUN
,	,	PUNCTclause
gardant	garder	VERB
les	le	DET
traces	trace	NOUN
de	de	ADP
une	un	DET
grande	grand	ADJ
beauté	beauté	NOUN
,	,	PUNCTclause
et	et	CCONJ
le	le	DET
fils	fils	NOUN
un	un	NUM
enfant	enfant	NOUN
de	de	ADP
onze	onze	NUM
à	à	ADP
douze	douze	NUM
ans	an	NOUN
.	.	PUNCTsent
↵↵	↵↵	PUNCTstruct
La	le	DET
troisième	troisième	ADJ
place	place	NOUN
du	du	ADP_DET
coupé	coupé	NOUN
était	être	AUX
occupée	occuper	VERB
par	par	ADP
le	le	DET
conducteur	conducteur	NOUN
.	.	PUNCTsent
↵↵	↵↵	PUNCTstruct
Le	le	DET
déjeuner	déjeuner	NOUN
était	être	AUX
préparé	préparer	VERB
,	,	PUNCTclause
comme	comme	SCONJ
de	de	ADP
habitude	habitude	NOUN
,	,	PUNCTclause
dans	dans	ADP
la	le	DET
grande	grand	ADJ
salle	salle	NOUN
de	de	ADP
l'	le	DET
hôtel	hôtel	NOUN
;	;	PUNCTclause
un	un	PRON
de	de	ADP
ces	ce	DET
déjeuners	déjeuner	NOUN
que	que	SCONJ
le	le	DET
conducteur	conducteur	NOUN
,	,	PUNCTclause
d'accord	d'accord	ADV
sans doute	sans doute	ADV
avec	avec	ADP
l'	le	DET
hôte	hôte	NOUN
,	,	PUNCTclause
ne	ne	ADV
laisse	laisser	VERB
jamais	jamais	ADV
aux	au	ADP_DET
voyageurs	voyageur	NOUN
le	le	DET
temps	temps	NOUN
de	de	ADP
manger	manger	VERB
.	.	PUNCTsent
↵↵	↵↵	PUNCTstruct
La	le	DET
femme	femme	NOUN
et	et	CCONJ
la	le	DET
nourrice	nourrice	NOUN
descendirent	descendre	VERB
pour	pour	ADP
aller	aller	VERB
chez	chez	ADP
le	le	DET
boulanger	boulanger	NOUN
y	y	PRON
prendre	prendre	VERB
chacune	chacune	PRON
un	un	DET
petit	petit	ADJ
pain	pain	NOUN
chaud	chaud	ADV
,	,	PUNCTclause
auquel	auquel	ADP_PRON
la	le	DET
nourrice	nourrice	NOUN
joignit	joindre	VERB
un	un	DET
saucisson	saucisson	NOUN
à	à	ADP
l'	le	DET
ail	ail	NOUN
,	,	PUNCTclause
et	et	CCONJ
toutes	tout	ADJ
deux	deux	NUM
remontèrent	remonter	VERB
dans	dans	ADP
la	le	DET
voiture	voiture	NOUN
,	,	PUNCTclause
où	où	PRON
elles	elles	PRON
se	se	PRON
établirent	établir	VERB
tranquillement	tranquillement	ADV
pour	pour	ADP
déjeuner	déjeuner	VERB
,	,	PUNCTclause
se	se	PRON
