# columns = TERM LEMMA POS PROB
# identifier = dumas1859b-181
# creator = Dumas, Alexandre
# created = 1859
# isPartOf = Les Mohicans de Paris
# title = CLXXXI. Causerie conjugale.

↵↵↵	↵↵↵	PUNCTstruct
Clxxxi	Clxxxi	PROPN
.	.	PUNCTsent
Causerie	causerie	NOUN
conjugale	conjugal	ADJ
.	.	PUNCTsent
↵↵	↵↵	PUNCTstruct
Vue	vue	NOUN
du	du	ADP_DET
lit	lit	NOUN
,	,	PUNCTclause
cette	ce	DET
petite	petit	ADJ
serre	serre	NOUN
était	être	AUX
un	un	DET
spectacle	spectacle	NOUN
adorable	adorable	ADJ
.	.	PUNCTsent
↵↵	↵↵	PUNCTstruct
Aussi	aussi	ADV
,	,	PUNCTclause
comme	comme	SCONJ
nous	nous	PRON
l'	le:PRON	PRON
avons	avoir	AUX
dit	dire	VERB
tout	tout	ADV
à	à	ADP
l'	le	DET
heure	heure	NOUN
,	,	PUNCTclause
la	le	DET
personne	personne	NOUN
qui	qui	PRON
était	être	AUX
couchée	coucher	VERB
dans	dans	ADP
le	le	DET
lit	lit	NOUN
,	,	PUNCTclause
et	et	CCONJ
qui	qui	PRON
,	,	PUNCTclause
appuyée	appuyer	VERB
sur	sur	ADP
le	le	DET
coude	coude	NOUN
,	,	PUNCTclause
tenait	tenir	VERB
un	un	DET
livre	livre	NOUN
de	de	ADP
l'autre	l'autre	PRON
main	main	NOUN
,	,	PUNCTclause
cette	ce	DET
personne	personne	NOUN
levait	lever	VERB
elle	elle	PRON
les	le	DET
yeux	œil	NOUN
au-dessus	au-dessus	ADV
de	de	ADP
son	son	DET
livre	livre	NOUN
,	,	PUNCTclause
et	et	CCONJ
laissait	laisser	VERB
elle	elle	PRON
errer	errer	VERB
ses	son	DET
regards	regard	NOUN
au	au	ADP_DET
milieu	milieu	NOUN
des	un	ADP_DET
sentiers	sentier	NOUN
lilliputiens	lilliputien	ADJ
que	que	SCONJ
traçait	tracer	VERB
çà	çà	ADV
et	et	CCONJ
là	là	ADV
la	le	DET
lumière	lumière	NOUN
dans	dans	ADP
le	le	DET
pays	pays	NOUN
enchanté	enchanter	VERB
que	que	SCONJ
elle	elle	PRON
voyait	voir	VERB
à travers	à travers	ADP
une	un	DET
glace	glace	NOUN
comme	comme	ADP
à travers	à travers	ADP
un	un	DET
rêve	rêve	NOUN
.	.	PUNCTsent
↵↵	↵↵	PUNCTstruct
Si	si	SCONJ
elle	elle	PRON
aimait	aimer	VERB
,	,	PUNCTclause
elle	elle	PRON
devait	devoir	VERB
chercher	chercher	VERB
des	un	DET
yeux	œil	NOUN
les	le	DET
rameaux	rameau	NOUN
fleuris	fleuri	ADJ
,	,	PUNCTclause
amoureusement	amoureusement	ADV
entrelacés	entrelacer	VERB
,	,	PUNCTclause
où	où	PRON
elle	elle	PRON
voudrait	vouloir	VERB
poser	poser	VERB
son	son	DET
nid	nid	NOUN
;	;	PUNCTclause
si	si	SCONJ
elle	elle	PRON
ne	ne	ADV
aimait	aimer	VERB
pas	pas	ADV
,	,	PUNCTclause
elle	elle	PRON
devait	devoir	VERB
demander	demander	VERB
à	à	ADP
la	le	DET
vie	vie	NOUN
luxuriante	luxuriant	ADJ
de	de	ADP
cette	ce	DET
magnifique	magnifique	ADJ
végétation	végétation	NOUN
l'	le	DET
ineffable	ineffable	ADJ
secret	secret	NOUN
de	de	ADP
l'	le	DET
amour	amour	NOUN
dont	dont	PRON
chaque	chaque	DET
feuille	feuille	NOUN
,	,	PUNCTclause
chaque	chaque	DET
fleur	fleur	NOUN
,	,	PUNCTclause
chaque	chaque	DET
parfum	parfum	NOUN
,	,	PUNCTclause
dévoilaient	dévoiler	VERB
chastement	chastement	ADV
et	et	CCONJ
mystérieusement	mystérieusement	ADV
les	le	DET
premiers	premier	ADJ
mots	mot	NOUN
.	.	PUNCTsent
↵↵	↵↵	PUNCTstruct
Et	et	CCONJ
,	,	PUNCTclause
maintenant	maintenant	ADV
que	que	SCONJ
nous	nous	PRON
croyons	croire	VERB
avoir	avoir	AUX
suffisamment	suffisamment	ADV
décrit	décrire	VERB
cet	ce	DET
Éden	Éden	PROPN
inconnu	inconnu	ADJ
de	de	ADP
la	le	DET
rue	rue	NOUN
de	de	ADP
Artois	Artois	PROPN
,	,	PUNCTclause
parlons	parler	VERB
de	de	ADP
l'	le	DET
Ève	Ève	PROPN
qui	qui	PRON
l'	le:PRON	PRON
habitait	habiter	VERB
.	.	PUNCTsent
↵↵	↵↵	PUNCTstruct
Oui	oui	INTJ
,	,	PUNCTclause
Ève	Ève	PROPN
est	être	AUX
bien	bien	ADV
le	le	DET
nom	nom	NOUN
que	que	SCONJ
méritait	mériter	VERB
Lydie	Lydie	PROPN
,	,	PUNCTclause
ainsi	ainsi	ADV
rêveusement	rêveusement	ADV
accoudée	accouder	VERB
et	et	CCONJ
lisant	lire	VERB
les	le	DET
Méditations	méditation	NOUN
de	de	ADP
Lamartine	Lamartine	PROPN
;	;	PUNCTclause
regardant	regarder	VERB
,	,	PUNCTclause
à	à	ADP
chacune	chacune	PRON
des	un	ADP_DET
strophes	strophe	NOUN
—	—	PUNCTclause
strophes	strophe	NOUN
parfumées	parfumé	ADJ
!	!	PUNCTsent
—	—	PUNCTclause
se	se	PRON
entrouvrir	entrouvrir	VERB
les	le	DET
boutons	bouton	NOUN
des	un	ADP_DET
plantes	plante	NOUN
,	,	PUNCTclause
et	et	CCONJ
continuant	continuer	VERB
ainsi	ainsi	ADV
,	,	PUNCTclause
dans	dans	ADP
la	le	DET
nature	nature	NOUN
,	,	PUNCTclause
le	le	DET
rêve	rêve	NOUN
commencé	commencer	VERB
dans	dans	ADP
le	le	DET
livre	livre	NOUN
.	.	PUNCTsent
Oui	oui	INTJ
,	,	PUNCTclause
ce	ce	PRON
était	être	AUX
une	un	DET
Ève	Ève	PROPN
véritable	véritable	ADJ
,	,	PUNCTclause
rose	rose	ADJ
,	,	PUNCTclause
fraîche	frais	ADJ
et	et	CCONJ
blonde	blond	ADJ
;	;	PUNCTclause
Ève	Ève	PROPN
au	au	ADP_DET
lendemain	lendemain	NOUN
du	du	ADP_DET
péché	péché	NOUN
,	,	PUNCTclause
laissant	laisser	VERB
errer	errer	VERB
son	son	DET
regard	regard	NOUN
sur	sur	ADP
tout	tout	ADJ
ce	ce	PRON
qui	qui	PRON
l'	le:PRON	PRON
entourait	entourer	VERB
;	;	PUNCTclause
Ève	Ève	PROPN
tremblante	tremblant	ADJ
,	,	PUNCTclause
inquiète	inquiéter	VERB
,	,	PUNCTclause
palpitante	palpitant	ADJ
,	,	PUNCTclause
cherchant	chercher	VERB
anxieusement	anxieusement	ADV
le	le	DET
secret	secret	NOUN
de	de	ADP
ce	ce	DET
paradis	paradis	NOUN
,	,	PUNCTclause
où	où	PRON
l'on	on	PRON
sentait	sentir	VERB
bien	bien	ADV
que	que	SCONJ
elle	elle	PRON
avait	avoir	AUX
été	être	AUX
deux	deux	NUM
,	,	PUNCTclause
et	et	CCONJ
où	où	PRON
elle	elle	PRON
était	être	AUX
tout	tout	ADV
attristée	attrister	VERB
de	de	ADP
se	se	PRON
retrouver	retrouver	VERB
seule	seul	ADJ
;	;	PUNCTclause
appelant	appeler	VERB
,	,	PUNCTclause
enfin	enfin	ADV
,	,	PUNCTclause
par	par	ADP
les	le	DET
battements	battement	NOUN
de	de	ADP
son	son	DET
cœur	cœur	NOUN
,	,	PUNCTclause
par	par	ADP
les	le	DET
éclairs	éclair	NOUN
de	de	ADP
ses	son	DET
yeux	œil	NOUN
,	,	PUNCTclause
par	par	ADP
les	le	DET
frissons	frisson	NOUN
de	de	ADP
ses	son	DET
lèvres	lèvre	NOUN
,	,	PUNCTclause
ou	ou	CCONJ
le	le	DET
Dieu	Dieu	PROPN
qui	qui	PRON
l'	le:PRON	PRON
avait	avoir	AUX
fait	faire	AUX
naître	naître	VERB
,	,	PUNCTclause
ou	ou	CCONJ
l'	le	DET
homme	homme	NOUN
qui	qui	PRON
l'	le:PRON	PRON
avait	avoir	AUX
fait	faire	VERB
mourir	mourir	VERB
.	.	PUNCTsent
↵↵	↵↵	PUNCTstruct
Enveloppée	envelopper	VERB
comme	comme	SCONJ
elle	elle	PRON
l'	le:PRON	PRON
était	être	AUX
dans	dans	ADP
des	un	DET
draps	drap	NOUN
de	de	ADP
fine	fin	ADJ
batiste	batiste	NOUN
,	,	PUNCTclause
le	le	DET
cou	cou	NOUN
entouré	entourer	VERB
de	de	ADP
une	un	DET
