# columns = TERM LEMMA POS PROB
# identifier = zola1892-14
# creator = Zola, Émile
# created = 1892
# isPartOf = La débâcle
# title = VI

↵↵↵	↵↵↵	PUNCTstruct
VI	VI	ADJ
.	.	PUNCTsent
↵↵	↵↵	PUNCTstruct
Sur	sur	ADP
la	le	DET
terrasse	terrasse	NOUN
haute	haut	ADJ
,	,	PUNCTclause
où	où	ADV
il	il	PRON
était	être	AUX
monté	monter	VERB
pour	pour	ADP
se	se	PRON
rendre compte	rendre compte	VERB
de	de	DET
la	le	AUX
situation	situation	NOUN
,	,	PUNCTclause
Delaherche	Delaherche	PROPN
finit	finir	VERB
par	par	ADP
être	être	AUX
agité	agiter	VERB
de	de	DET
une	un	PRON
nouvelle	nouveau	ADJ
impatience	impatience	NOUN
de	de	DET
savoir	savoir	NOUN
.	.	PUNCTsent
Il	il	PRON
voyait	voir	VERB
bien	bien	ADV
que	que	SCONJ
les	le	DET
obus	obus	NOUN
passaient	passer	VERB
par-dessus	par-dessus	NOUN
la	le	DET
ville	ville	NOUN
,	,	PUNCTclause
et	et	CCONJ
que	que	SCONJ
les	le	DET
trois	trois	NUM
ou	ou	CCONJ
quatre	quatre	NUM
qui	qui	PRON
avaient	avoir	AUX
crevé	crever	VERB
les	le	DET
toits	toit	NOUN
des	un	ADP_DET
maisons	maison	NOUN
environnantes	environnant	ADJ
,	,	PUNCTclause
ne	ne	ADV
devaient	devoir	VERB
être	être	AUX
que	que	ADV
de	de	DET
rares	rare	ADJ
réponses	réponse	NOUN
au	au	ADP_DET
tir	tir	NOUN
si	si	SCONJ
lent	lent	ADJ
,	,	PUNCTclause
si	si	ADV
peu	peu	ADV
efficace	efficace	ADJ
du	du	ADP_DET
Palatinat	Palatinat	PROPN
.	.	PUNCTsent
Mais	mais	CCONJ
il	il	PRON
ne	ne	ADV
distinguait	distinguer	VERB
rien	rien	PRON
de	de	DET
la	le	SCONJ
bataille	bataille	NOUN
,	,	PUNCTclause
et	et	CCONJ
ce	ce	PRON
était	être	AUX
en	en	ADP
lui	lui	PRON
un	un	DET
besoin	besoin	NOUN
immédiat	immédiat	ADJ
de	de	DET
renseignements	renseignement	NOUN
,	,	PUNCTclause
que	que	SCONJ
fouettait	fouetter	VERB
la	le	DET
peur	peur	NOUN
de	de	DET
perdre	perdre	NOUN
dans	dans	ADP
la	le	DET
catastrophe	catastrophe	NOUN
sa	son	DET
fortune	fortune	NOUN
et	et	CCONJ
sa	son	DET
vie	vie	NOUN
.	.	PUNCTsent
Il	il	PRON
descendit	descendre	VERB
,	,	PUNCTclause
laissant	laisser	VERB
la	le	DET
lunette	lunette	NOUN
braquée	braqué	ADJ
là-bas	là-bas	ADV
,	,	PUNCTclause
vers	vers	ADP
les	le	DET
batteries	batterie	NOUN
allemandes	allemand	ADJ
.	.	PUNCTsent
↵↵	↵↵	PUNCTstruct
en bas	en bas	ADV
,	,	PUNCTclause
pourtant	pourtant	ADV
,	,	PUNCTclause
l'	le	DET
aspect	aspect	NOUN
du	du	ADP_DET
jardin	jardin	NOUN
central	central	ADJ
de	de	DET
la	le	AUX
fabrique	fabriquer	VERB
le	le	DET
retint	retenir	NOUN
un	un	DET
moment	moment	NOUN
.	.	PUNCTsent
Il	il	PRON
était	être	AUX
près de	près de	ADP
une	un	DET
heure	heure	NOUN
,	,	PUNCTclause
et	et	CCONJ
l'	le	DET
ambulance	ambulance	NOUN
se	se	PRON
encombrait	encombrer	VERB
de	de	DET
blessés	blessé	NOUN
.	.	PUNCTsent
La	le	DET
file	file	NOUN
des	un	ADP_DET
voitures	voiture	NOUN
ne	ne	ADV
cessait	cesser	VERB
plus	plus	ADV
sous	sous	ADP
le	le	DET
porche	porche	NOUN
.	.	PUNCTsent
Déjà	déjà	ADV
,	,	PUNCTclause
les	le	DET
voitures	voiture	NOUN
réglementaires	réglementaire	ADJ
,	,	PUNCTclause
celles	celle	PRON
à	à	ADP
deux	deux	NUM
roues	rouer	VERB
,	,	PUNCTclause
celles	celle	PRON
à	à	ADP
quatre	quatre	NUM
roues	rouer	VERB
,	,	PUNCTclause
manquaient	manquer	VERB
.	.	PUNCTsent
On	on	PRON
voyait	voir	VERB
apparaître	apparaître	VERB
des	un	DET
prolonges	prolonger	NOUN
de	de	DET
artillerie	artillerie	NOUN
,	,	PUNCTclause
des	un	DET
fourragères	fourrager	NOUN
,	,	PUNCTclause
des	un	DET
fourgons	fourgon	NOUN
à	à	ADP
matériel	matériel	NOUN
,	,	PUNCTclause
tout	tout	ADJ
ce	ce	PRON
que	que	SCONJ
on	on	PRON
pouvait	pouvoir	VERB
réquisitionner	réquisitionner	VERB
sur	sur	ADP
le	le	DET
champ de bataille	champ de bataille	NOUN
;	;	PUNCTclause
même	même	ADV
il	il	PRON
finissait	finir	VERB
par	par	ADP
arriver	arriver	VERB
des	un	DET
carrioles	carriole	NOUN
et	et	CCONJ
des	un	DET
charrettes	charrette	NOUN
de	de	DET
cultivateurs	cultivateur	NOUN
,	,	PUNCTclause
prises	priser	VERB
dans	dans	ADP
les	le	DET
fermes	ferme	NOUN
,	,	PUNCTclause
attelées	atteler	VERB
de	de	DET
chevaux	cheval	NOUN
errants	errant	ADJ
.	.	PUNCTsent
Et	et	CCONJ
,	,	PUNCTclause
là-dedans	là-dedans	ADV
,	,	PUNCTclause
on	on	PRON
empilait	empiler	VERB
les	le	DET
hommes	homme	NOUN
ramassés	ramasser	VERB
par	par	ADP
les	le	DET
ambulances	ambulance	NOUN
volantes	volant	ADJ
de	de	DET
premiers	premier	ADJ
secours	secours	NOUN
,	,	PUNCTclause
pansés	panser	VERB
à	à	ADP
la	le	DET
hâte	hâte	NOUN
.	.	PUNCTsent
ce	ce	PRON
était	être	AUX
un	un	DET
déchargement	déchargement	NOUN
affreux	affreux	ADJ
de	de	DET
pauvres	pauvre	ADJ
gens	gens	NOUN
,	,	PUNCTclause
les	le	DET
uns	un	PRON
de	de	DET
une	un	PRON
pâleur	pâleur	ADP
verdâtre	verdâtre	NOUN
,	,	PUNCTclause
les	le	DET
autres	autre	ADJ
violacés	violacé	NOUN
de	de	DET
congestion	congestion	NOUN
;	;	PUNCTclause
beaucoup	beaucoup	ADV
étaient	être	AUX
évanouis	évanouir	VERB
,	,	PUNCTclause
d'autres	d'autre	PRON
poussaient	pousser	VERB
des	un	DET
plaintes	plainte	NOUN
aiguës	aigu	ADJ
;	;	PUNCTclause
il	il	PRON
y	y	PRON
en	en	ADP
avait	avoir	VERB
,	,	PUNCTclause
frappés	frapper	VERB
de	de	DET
stupeur	stupeur	NOUN
,	,	PUNCTclause
qui	qui	PRON
se	se	PRON
abandonnaient	abandonner	VERB
aux	au	ADP_DET
infirmiers	infirmier	NOUN
avec	avec	ADP
des	un	DET
yeux	œil	NOUN
épouvantés	épouvanter	VERB
,	,	PUNCTclause
tandis que	tandis que	SCONJ
quelques-uns	quelques-uns	PRON
,	,	PUNCTclause
dès que	dès que	SCONJ
on	on	PRON
les	le	DET
touchait	toucher	NOUN
,	,	PUNCTclause
expiraient	expirer	VERB
dans	dans	ADP
la	le	DET
secousse	secousse	NOUN
.	.	PUNCTsent
l'	le	DET
envahissement	envahissement	NOUN
devenait	devenir	VERB
tel	tel	ADJ
,	,	PUNCTclause
que	que	SCONJ
tous	tout	ADJ
les	le	DET
matelas	matelas	NOUN
de	de	DET
la	la	PROPN
vaste	vaste	ADJ
salle	salle	NOUN
basse	bas	ADJ
allaient	aller	VERB
être	être	AUX
occupés	occupé	ADJ
,	,	PUNCTclause
et	et	CCONJ
que	que	SCONJ
le	le	DET
major	major	NOUN
Bouroche	Bouroche	PROPN
donnait	donner	VERB
des	un	ADP_DET
ordres	ordre	NOUN
,	,	PUNCTclause
pour que	pour que	SCONJ
on	on	PRON
utilisât	utiliser	VERB
la	le	DET
paille	paille	NOUN
dont	dont	PRON
il	il	PRON
avait	avoir	AUX
fait	faire	AUX
faire	faire	AUX
une	un	DET
large	large	NOUN
litière	litière	ADJ
,	,	PUNCTclause
à	à	ADP
l'une	l'une	PRON
des	un	ADP_DET
extrémités	extrémité	NOUN
.	.	PUNCTsent
Lui	lui	PRON
et	et	CCONJ
ses	son	DET
aides	aide	NOUN
,	,	PUNCTclause
cependant	cependant	ADV
,	,	PUNCTclause
suffisaient	suffire	VERB
encore	encore	ADV
aux	au	ADP_DET
opérations	opération	NOUN
.	.	PUNCTsent
Il	il	PRON
se	se	PRON
était	être	AUX
contenté	contenter	VERB
de	de	DET
demander	demander	VERB
une	un	DET
nouvelle	nouveau	ADJ
table	table	NOUN
,	,	PUNCTclause
avec	avec	ADP
un	un	DET
matelas	matelas	NOUN
et	et	CCONJ
une	un	DET
toile cirée	toile cirée	NOUN
,	,	PUNCTclause
sous	sous	ADP
le	le	DET
hangar	hangar	X
où	où	ADV
l'on	on	PRON
opérait	opérer	VERB
.	.	PUNCTsent
Vivement	vivement	ADV
,	,	PUNCTclause
un	un	DET
aide	aide	NOUN
tamponnait	tamponner	VERB
une	un	DET
serviette	serviette	NOUN
imbibée	imbibé	ADJ
de	de	DET
chloroforme	chloroformer	VERB
sous	sous	ADP
le	le	DET
nez	nez	NOUN
des	un	ADP_DET
patients	patient	NOUN
.	.	PUNCTsent
Les	le	DET
minces	mince	NOUN
couteaux	couteau	ADJ
de	de	DET
acier	acier	NOUN
luisaient	luire	VERB
,	,	PUNCTclause
les	le	DET
scies	scie	NOUN
avaient	avoir	AUX
à peine	à peine	ADV
un	un	DET
petit	petit	ADJ
bruit	bruit	NOUN
de	de	DET
râpe	râpe	NOUN
,	,	PUNCTclause
le	le	DET
sang	sang	NOUN
coulait	couler	VERB
par	par	ADP
jets	jet	NOUN
brusques	brusque	ADJ
,	,	PUNCTclause
arrêtés	arrêter	VERB
tout de suite	tout de suite	ADV
.	.	PUNCTsent
On	on	PRON
apportait	apporter	VERB
,	,	PUNCTclause
on	on	PRON
remportait	remporter	VERB
les	le	DET
opérés	opéré	NOUN
,	,	PUNCTclause
dans	dans	ADP
un	un	DET
va-et-vient	va-et-vient	NOUN
rapide	rapide	ADJ
,	,	PUNCTclause
à peine	à peine	ADV
le	le	DET
temps	temps	NOUN
de	de	DET
donner	donner	NOUN
un	un	DET
coup	coup	NOUN
de	de	DET
éponge	éponge	NOUN
sur	sur	ADP
la	le	DET
toile cirée	toile cirée	NOUN
.	.	PUNCTsent
Et	et	CCONJ
,	,	PUNCTclause
au bout de	au bout de	ADP
la	le	DET
pelouse	pelouse	NOUN
,	,	PUNCTclause
derrière	derrière	ADP
un	un	DET
massif	massif	NOUN
de	de	DET
cytises	cytise	NOUN
,	,	PUNCTclause
dans	dans	ADP
le	le	DET
charnier	charnier	NOUN
que	que	SCONJ
on	on	PRON
avait	avoir	AUX
dû	devoir	VERB
établir	établir	VERB
et	et	CCONJ
où	où	ADV
l'on	on	PRON
se	se	PRON
débarrassait	débarrasser	VERB
des	un	ADP_DET
morts	mort	NOUN
,	,	PUNCTclause
on	on	PRON
allait	aller	VERB
jeter	jeter	VERB
aussi	aussi	ADV
les	le	DET
jambes	jambe	NOUN
et	et	CCONJ
les	le	DET
bras	bras	NOUN
coupés	couper	VERB
,	,	PUNCTclause
tous	tout	ADJ
les	le	DET
débris	débris	NOUN
de	de	DET
chair	chair	NOUN
et	et	CCONJ
de	de	DET
os	os	NOUN
restés	rester	VERB
sur	sur	ADP
les	le	DET
tables	table	NOUN
.	.	PUNCTsent
↵↵	↵↵	PUNCTstruct
Assises	asseoir	VERB
au	au	ADP_DET
pied	pied	NOUN
de	de	DET
un	un	PRON
des	un	ADP_DET
grands	grand	ADJ
arbres	arbre	NOUN
,	,	PUNCTclause
madame	madame	NOUN
Delaherche	Delaherche	PROPN
et	et	CCONJ
Gilberte	Gilberte	PROPN
ne	ne	ADV
arrivaient	arriver	VERB
plus	plus	ADV
à	à	ADP
rouler	rouler	VERB
assez	assez	ADV
de	de	DET
bandes	bande	NOUN
.	.	PUNCTsent
Bouroche	Bouroche	PROPN
qui	qui	PRON
passa	passer	VERB
,	,	PUNCTclause
la	le	DET
face	face	NOUN
enflammée	enflammer	VERB
,	,	PUNCTclause
son	son	DET
tablier	tablier	NOUN
déjà	déjà	ADV
rouge	rouge	ADJ
,	,	PUNCTclause
jeta	jeter	VERB
un	un	DET
paquet	paquet	NOUN
de	de	DET
linge	linge	NOUN
à	à	ADP
Delaherche	Delaherche	PROPN
,	,	PUNCTclause
en	en	ADP
criant	crier	NOUN
