# columns = TERM LEMMA POS PROB
# identifier = verne1891b-03
# creator = Verne, Jules
# created = 1891
# isPartOf = Mistress Branican
# title = III. Prospect-House

↵↵↵	↵↵↵	PUNCTstruct
III	III	PRON
.	.	PUNCTsent
Prospect-House	Prospect-House	PROPN
.	.	PUNCTsent
↵↵	↵↵	PUNCTstruct
Voilà	voilà	ADP
trente	trente	NUM
ans	an	NOUN
,	,	PUNCTclause
la	le	DET
basse	bas	NOUN
Californie	Californie	PROPN
,	,	PUNCTclause
—	—	PUNCTclause
un	un	NUM
tiers	tiers	NOUN
environ	environ	ADV
de	de	ADP
l'	le	DET
État	état	NOUN
de	de	ADP
Californie	Californie	PROPN
,	,	PUNCTclause
—	—	PUNCTclause
ne	ne	ADV
comptait	compter	VERB
encore	encore	ADV
que	que	SCONJ
trente-cinq	trente-cinq	NUM
mille	mille	NUM
habitants	habitant	NOUN
.	.	PUNCTsent
Actuellement	actuellement	ADV
,	,	PUNCTclause
ce	ce	PRON
est	être	AUX
par	par	ADP
cent	cent	NUM
cinquante	cinquante	NUM
mille	mille	NUM
que	que	PRON
se	se	PRON
chiffre	chiffrer	VERB
sa	son	DET
population	population	NOUN
.	.	PUNCTsent
À	à	ADP
cette	ce	DET
époque	époque	NOUN
,	,	PUNCTclause
les	le	DET
territoires	territoire	NOUN
de	de	ADP
cette	ce	DET
province	province	NOUN
,	,	PUNCTclause
reculée	reculer	VERB
aux	au	ADP_DET
confins	confins	NOUN
de	de	ADP
l'	le	DET
Ouest-Amérique	Ouest-Amérique	PROPN
,	,	PUNCTclause
étaient	être	AUX
tout	tout	ADV
à	à	ADP
fait	fait	NOUN
incultes	inculte	ADJ
,	,	PUNCTclause
et	et	CCONJ
ne	ne	ADV
semblaient	sembler	VERB
propres	propre	ADJ
que	que	SCONJ
à	à	ADP
l'	le	DET
élevage	élevage	NOUN
du	du	ADP_DET
bétail	bétail	NOUN
.	.	PUNCTsent
Qui	qui	PRON
aurait	avoir	AUX
pu	pouvoir	VERB
deviner	deviner	VERB
quel	quel	DET
avenir	avenir	NOUN
était	être	AUX
