# columns = TERM LEMMA POS PROB
# identifier = dumas1852b-63
# creator = Dumas, Alexandre
# created = 1852
# isPartOf = Olympe de Clèves
# title = LXIII. L’amour de l’ombre

↵↵↵	↵↵↵	PUNCTstruct
,	,	PUNCTclause
presque	presque	ADV
de	de	ADP
douceur	douceur	NOUN
:	:	PUNCTclause
↵↵	↵↵	PUNCTstruct
—	—	PUNCTclause
À	à	ADP
la	le	DET
bonne	bon	ADJ
heure	heure	NOUN
!	!	PUNCTsent
se	se	PRON
dit	dire	VERB
il	il	PRON
,	,	PUNCTclause
je	je	PRON
gagne	gagner	VERB
au	au	ADP_DET
change	change	NOUN
.	.	PUNCTsent
↵↵	↵↵	PUNCTstruct
Aussi	aussi	ADV
se	se	PRON
avança	avancer	VERB
il	il	PRON
vers	vers	ADP
elle	elle	PRON
,	,	PUNCTclause
et	et	CCONJ
lui	lui	PRON
prenant	prendre	VERB
la	le	DET
main	main	NOUN
:	:	PUNCTclause
↵↵	↵↵	PUNCTstruct
—	—	PUNCTclause
Comme	comme	SCONJ
vous	vous	PRON
voilà	voilà	ADP
belle	beau	ADJ
,	,	PUNCTclause
chère	cher	ADJ
Olympe	Olympe	PROPN
!	!	PUNCTsent
dit	dire	VERB
il	il	PRON
.	.	PUNCTsent
↵↵	↵↵	PUNCTstruct
Olympe	Olympe	PROPN
se	se	PRON
leva	lever	VERB
,	,	PUNCTclause
se	se	PRON
regarda	regarder	VERB
dans	dans	ADP
une	un	DET
glace	glace	NOUN
,	,	PUNCTclause
et	et	CCONJ
se	se	PRON
rasseyant	rasseoir	VERB
:	:	PUNCTclause
↵↵	↵↵	PUNCTstruct
—	—	PUNCTclause
ce	ce	PRON
est	être	AUX
que	que	SCONJ
l'	le	DET
ennui	ennui	NOUN
embellit	embellir	VERB
,	,	PUNCTclause
dit	dire	VERB
elle	elle	PRON
.	.	PUNCTsent
↵↵	↵↵	PUNCTstruct
—	—	PUNCTclause
Vous	vous	PRON
vous	vous	PRON
êtes	être	AUX
ennuyée	ennuyer	VERB
,	,	PUNCTclause
Olympe	Olympe	PROPN
?	?	PUNCTsent
dit	dire	VERB
Mailly	Mailly	PROPN
,	,	PUNCTclause
qui	qui	PRON
espérait	espérer	VERB
que	que	SCONJ
Olympe	Olympe	PROPN
se	se	PRON
était	être	AUX
ennuyée	ennuyer	VERB
parce que	parce que	SCONJ
il	il	PRON
l'	le:PRON	PRON
avait	avoir	AUX
laissée	laisser	VERB
seule	seul	ADJ
.	.	PUNCTsent
↵↵	↵↵	PUNCTstruct
—	—	PUNCTclause
Je	je	PRON
me	me	PRON
ennuie	ennuyer	VERB
toujours	toujours	ADV
,	,	PUNCTclause
dit	dire	VERB
celle	celle	PRON
.	.	PUNCTsent
↵↵	↵↵	PUNCTstruct
—	—	PUNCTclause
hé	hé	INTJ
bien	bien	ADV
!	!	PUNCTsent
moi	moi	PRON
,	,	PUNCTclause
dit	dire	VERB
Mailly	Mailly	PROPN
,	,	PUNCTclause
je	je	PRON
viens	venir	VERB
vous	vous	PRON
apporter	apporter	VERB
des	un	DET
nouvelles	nouveau	ADJ
qui	qui	PRON
vous	vous	PRON
distrairont	distraire	VERB
,	,	PUNCTclause
ou	ou	CCONJ
vous	vous	PRON
serez	être	AUX
bien	bien	ADV
difficile	difficile	ADJ
.	.	PUNCTsent
↵↵	↵↵	PUNCTstruct
—	—	PUNCTclause
Voyons	voir	VERB
ces	ce	DET
nouvelles	nouvelle	NOUN
,	,	PUNCTclause
dit	dire	VERB
Olympe	Olympe	PROPN
.	.	PUNCTsent
↵↵	↵↵	PUNCTstruct
—	—	PUNCTclause
hé	hé	INTJ
bien	bien	ADV
!	!	PUNCTsent
je	je	PRON
vous	vous	PRON
annonce	annoncer	VERB
,	,	PUNCTclause
ma	mon	DET
chère	chère	NOUN
,	,	PUNCTclause
que	que	SCONJ
vos	vos	DET
débuts	début	NOUN
ont	avoir	AUX
fait	faire	AUX
grand	grand	ADJ
bruit	bruit	NOUN
à	à	ADP
la	le	DET
ville	ville	NOUN
et	et	CCONJ
même	même	ADV
à	à	ADP
la	le	DET
cour	cour	NOUN
.	.	PUNCTsent
↵↵	↵↵	PUNCTstruct
—	—	PUNCTclause
Vraiment	vraiment	ADV
?	?	PUNCTsent
dit	dire	VERB
Olympe	Olympe	PROPN
;	;	PUNCTclause
vous	vous	PRON
êtes	être	AUX
bien	bien	ADV
bon	bon	ADJ
!	!	PUNCTsent
↵↵	↵↵	PUNCTstruct
—	—	PUNCTclause
Il	il	PRON
paraît	paraître	VERB
même	même	ADJ
que	que	SCONJ
le	le	DET
roi	roi	NOUN
a	avoir	AUX
été	être	AUX
on	on	PRON
ne	ne	ADV
peut	pouvoir	VERB
plus	plus	ADV
satisfait	satisfait	ADJ
.	.	PUNCTsent
↵↵	↵↵	PUNCTstruct
Olympe	Olympe	PROPN
haussa	hausser	VERB
les	le	DET
épaules	épaule	NOUN
.	.	PUNCTsent
↵↵	↵↵	PUNCTstruct
—	—	PUNCTclause
Je	je	PRON
sais	savoir	VERB
bien	bien	ADV
,	,	PUNCTclause
poursuivit	poursuivre	VERB
Mailly	Mailly	PROPN
que	que	SCONJ
l'	le	DET
opinion	opinion	NOUN
du	du	ADP_DET
roi	roi	NOUN
vous	vous	PRON
importe	importer	VERB
peu	peu	ADV
.	.	PUNCTsent
↵↵	↵↵	PUNCTstruct
Olympe	Olympe	PROPN
sourit	sourire	VERB
.	.	PUNCTsent
↵↵	↵↵	PUNCTstruct
—	—	PUNCTclause
Une	un	DET
femme	femme	NOUN
de	de	ADP
votre	votre	DET
mérite	mérite	NOUN
vaut	valoir	VERB
une	un	DET
reine	reine	NOUN
;	;	PUNCTclause
cependant	cependant	ADV
,	,	PUNCTclause
en	en	ADP
qualité	qualité	NOUN
de	de	ADP
comédienne	comédien	NOUN
,	,	PUNCTclause
il	il	PRON
est	être	AUX
flatteur	flatteur	NOUN
pour	pour	ADP
le	le	DET
talent	talent	NOUN
…	…	PUNCTsent
↵↵	↵↵	PUNCTstruct
—	—	PUNCTclause
Je	je	PRON
ne	ne	ADV
ai	avoir	AUX
pas	pas	ADV
de	de	DET
talent	talent	NOUN
,	,	PUNCTclause
dit	dire	VERB
Olympe	Olympe	PROPN
.	.	PUNCTsent
↵↵	↵↵	PUNCTstruct
—	—	PUNCTclause
Vous	vous	PRON
ne	ne	ADV
avez	avoir	VERB
pas	pas	ADV
de	de	DET
talent	talent	NOUN
?	?	PUNCTsent
↵↵	↵↵	PUNCTstruct
—	—	PUNCTclause
Je	je	PRON
me	me	PRON
trompe	tromper	VERB
,	,	PUNCTclause
je	je	PRON
ne	ne	ADV
en	en	PRON
ai	avoir	AUX
plus	plus	ADV
.	.	PUNCTsent
↵↵	↵↵	PUNCTstruct
—	—	PUNCTclause
Que	que	SCONJ
la	le	DET
beauté	beauté	NOUN
,	,	PUNCTclause
alors	alors	ADV
.	.	PUNCTsent
↵↵	↵↵	PUNCTstruct
—	—	PUNCTclause
La	le	DET
beauté	beauté	NOUN
est	être	AUX
un	un	DET
baume	baume	NOUN
qui	qui	PRON
ne	ne	ADV
a	avoir	VERB
de	de	ADP
parfum	parfum	NOUN
que	que	SCONJ
si	si	SCONJ
on	on	PRON
le	le:PRON	PRON
répand	répandre	VERB
.	.	PUNCTsent
↵↵	↵↵	PUNCTstruct
—	—	PUNCTclause
ho	ho	INTJ
!	!	PUNCTsent
ho	ho	INTJ
!	!	PUNCTsent
dit	dire	VERB
Mailly	Mailly	PROPN
avec	avec	ADP
un	un	DET
rire	rire	NOUN
forcé	forcer	VERB
.	.	PUNCTsent
Permettez	permettre	VERB
moi	moi	PRON
de	de	ADP
vous	vous	PRON
dire	dire	VERB
,	,	PUNCTclause
chère	chère	NOUN
Olympe	Olympe	PROPN
,	,	PUNCTclause
que	que	PRON
voilà	voilà	ADP
des	un	DET
maximes	maxime	NOUN
qui	qui	PRON
me	me	PRON
gênent	gêner	VERB
.	.	PUNCTsent
↵↵	↵↵	PUNCTstruct
—	—	PUNCTclause
Pourquoi	pourquoi	ADV
?	?	PUNCTsent
↵↵	↵↵	PUNCTstruct
—	—	PUNCTclause
parce que	parce que	SCONJ
,	,	PUNCTclause
très	très	ADV
chère	cher	ADJ
,	,	PUNCTclause
je	je	PRON
suis	suivre	VERB
,	,	PUNCTclause
moi	moi	PRON
,	,	PUNCTclause
pareil	pareil	NOUN
à	à	ADP
un	un	DET
avare	avare	NOUN
qui	qui	PRON
garde	garder	VERB
son	son	DET
trésor	trésor	NOUN
.	.	PUNCTsent
↵↵	↵↵	PUNCTstruct
—	—	PUNCTclause
Trésor	trésor	NOUN
qui	qui	PRON
dort	dormir	VERB
.	.	PUNCTsent
↵↵	↵↵	PUNCTstruct
—	—	PUNCTclause
Oui	oui	INTJ
,	,	PUNCTclause
mais	mais	CCONJ
qui	qui	PRON
dort	dormir	VERB
pour	pour	ADP
son	son	DET
propriétaire	propriétaire	NOUN
,	,	PUNCTclause
ma	mon	DET
chère	chère	NOUN
Olympe	Olympe	PROPN
.	.	PUNCTsent
↵↵	↵↵	PUNCTstruct
—	—	PUNCTclause
Un	un	DET
homme	homme	NOUN
ne	ne	ADV
est	être	AUX
pas	pas	ADV
le	le	DET
propriétaire	propriétaire	NOUN
de	de	ADP
une	un	DET
femme	femme	NOUN
,	,	PUNCTclause
dit	dire	VERB
Olympe	Olympe	PROPN
en	en	ADP
secouant	secouer	VERB
la	le	DET
tête	tête	NOUN
.	.	PUNCTsent
↵↵	↵↵	PUNCTstruct
—	—	PUNCTclause
ho	ho	INTJ
!…	!…	PUNCTsent
↵↵	↵↵	PUNCTstruct
—	—	PUNCTclause
À	à	ADP
moins	moins	ADV
que	que	SCONJ
elle	elle	PRON
ne	ne	ADV
soit	être	AUX
Géorgienne	Géorgienne	PROPN
,	,	PUNCTclause
comme	comme	ADP
mademoiselle	mademoiselle	NOUN
Aïssé	Aïssé	PROPN
,	,	PUNCTclause
à	à	ADP
moins	moins	ADV
que	que	SCONJ
le	le	DET
propriétaire	propriétaire	NOUN
ne	ne	ADV
soit	être	AUX
M.	M.	PROPN
de	de	ADP
Ferriol	Ferriol	PROPN
.	.	PUNCTsent
↵↵	↵↵	PUNCTstruct
—	—	PUNCTclause
Olympe	Olympe	PROPN
!…	!…	PUNCTsent
↵↵	↵↵	PUNCTstruct
—	—	PUNCTclause
À	à	ADP
moins	moins	ADV
encore	encore	ADV
que	que	SCONJ
au lieu de	au lieu de	ADP
se	se	PRON
appeler	appeler	VERB
propriétaire	propriétaire	NOUN
il	il	PRON
ne	ne	ADV
se	se	PRON
appelle	appeler	VERB
geôlier	geôlier	NOUN
.	.	PUNCTsent
↵↵	↵↵	PUNCTstruct
Mailly	Mailly	PROPN
sentit	sentir	VERB
un	un	DET
frisson	frisson	NOUN
courir	courir	VERB
par	par	ADP
ses	son	DET
veines	veine	NOUN
.	.	PUNCTsent
↵↵	↵↵	PUNCTstruct
—	—	PUNCTclause
Quoi	quoi	PRON
!	!	PUNCTsent
dit	dire	VERB
il	il	PRON
,	,	PUNCTclause
est	être	AUX
ce	ce	DET
bien	bien	NOUN
à	à	ADP
moi	moi	PRON
que	que	SCONJ
vous	vous	PRON
parlez	parler	VERB
,	,	PUNCTclause
ma	mon	DET
chère	chère	NOUN
?	?	PUNCTsent
↵↵	↵↵	PUNCTstruct
—	—	PUNCTclause
Mais	mais	CCONJ
il	il	PRON
me	me	PRON
semble	sembler	VERB
,	,	PUNCTclause
répondit	répondre	VERB
Olympe	Olympe	PROPN
.	.	PUNCTsent
↵↵	↵↵	PUNCTstruct
—	—	PUNCTclause
Que	que	PRON
vous	vous	PRON
ai	avoir	AUX
je	je	PRON
donc	donc	ADV
fait	faire	VERB
?	?	PUNCTsent
↵↵	↵↵	PUNCTstruct
—	—	PUNCTclause
Vous	vous	PRON
,	,	PUNCTclause
rien	rien	PRON
.	.	PUNCTsent
↵↵	↵↵	PUNCTstruct
—	—	PUNCTclause
Voyons	voir	VERB
,	,	PUNCTclause
Olympe	Olympe	PROPN
,	,	PUNCTclause
ne	ne	ADV
me	me	PRON
avez	avoir	AUX
vous	vous	PRON
pas	pas	ADV
aimé	aimer	VERB
?	?	PUNCTsent
↵↵	↵↵	PUNCTstruct
—	—	PUNCTclause
Autrefois	autrefois	ADV
,	,	PUNCTclause
beaucoup	beaucoup	ADV
,	,	PUNCTclause
oui	oui	INTJ
.	.	PUNCTsent
↵↵	↵↵	PUNCTstruct
—	—	PUNCTclause
Vous	vous	PRON
ne	ne	ADV
me	me	PRON
recevez	recevoir	VERB
donc	donc	ADV
pas	pas	ADV
avec	avec	ADP
plaisir	plaisir	NOUN
?	?	PUNCTsent
↵↵	↵↵	PUNCTstruct
—	—	PUNCTclause
Je	je	PRON
ne	ne	ADV
dis	dire	VERB
pas	pas	ADV
cela	cela	PRON
.	.	PUNCTsent
↵↵	↵↵	PUNCTstruct
—	—	PUNCTclause
Je	je	PRON
vous	vous	PRON
ai	avoir	AUX
priée	prier	VERB
,	,	PUNCTclause
dit	dire	VERB
il	il	PRON
,	,	PUNCTclause
enhardi	enhardir	VERB
par	par	ADP
cette	ce	DET
apparente	apparent	ADJ
soumission	soumission	NOUN
,	,	PUNCTclause
de	de	ADP
venir	venir	VERB
habiter	habiter	VERB
ma	mon	DET
petite	petit	ADJ
maison	maison	NOUN
parce que	parce que	SCONJ
il	il	PRON
ne	ne	ADV
était	être	AUX
point	point	ADV
décent	décent	ADJ
pour	pour	ADP
une	un	DET
femme	femme	NOUN
de	de	ADP
votre	votre	DET
sorte	sorte	NOUN
de	de	ADP
loger	loger	VERB
en	en	ADP
ville	ville	NOUN
comme	comme	ADP
une	un	DET
comédienne	comédien	NOUN
.	.	PUNCTsent
↵↵	↵↵	PUNCTstruct
—	—	PUNCTclause
Ne	ne	ADV
suis	être	AUX
je	je	PRON
pas	pas	ADV
une	un	DET
comédienne	comédien	NOUN
?	?	PUNCTsent
↵↵	↵↵	PUNCTstruct
—	—	PUNCTclause
Vous	vous	PRON
êtes	être	AUX
une	un	DET
fille	fille	NOUN
de	de	ADP
qualité	qualité	NOUN
.	.	PUNCTsent
↵↵	↵↵	PUNCTstruct
—	—	PUNCTclause
Je	je	PRON
suis	être	AUX
une	un	DET
fille	fille	NOUN
de	de	ADP
théâtre	théâtre	NOUN
.	.	PUNCTsent
↵↵	↵↵	PUNCTstruct
—	—	PUNCTclause
Ne	ne	ADV
vous	vous	PRON
appelez	appeler	VERB
vous	vous	PRON
pas	pas	ADV
mademoiselle	mademoiselle	NOUN
Olympe	Olympe	PROPN
de	de	ADP
Clèves	Clèves	PROPN
?	?	PUNCTsent
↵↵	↵↵	PUNCTstruct
—	—	PUNCTclause
Si	si	SCONJ
vous	vous	PRON
étiez	être	AUX
libre	libre	ADJ
,	,	PUNCTclause
monsieur	monsieur	NOUN
de	de	ADP
Mailly	Mailly	PROPN
,	,	PUNCTclause
épouseriez	épouser	VERB
vous	vous	PRON
mademoiselle	mademoiselle	NOUN
Olympe	Olympe	PROPN
de	de	ADP
Clèves	Clèves	PROPN
?	?	PUNCTsent
↵↵	↵↵	PUNCTstruct
Le	le	DET
comte	comte	NOUN
demeura	demeurer	VERB
ébahi	ébahir	VERB
.	.	PUNCTsent
↵↵	↵↵	PUNCTstruct
—	—	PUNCTclause
en vérité	en vérité	ADV
,	,	PUNCTclause
dit	dire	VERB
il	il	PRON
,	,	PUNCTclause
vous	vous	PRON
me	me	PRON
feriez	faire	AUX
croire	croire	VERB
que	que	SCONJ
vous	vous	PRON
me	me	PRON
cherchez	chercher	VERB
une	un	DET
querelle	querelle	NOUN
,	,	PUNCTclause
Olympe	Olympe	PROPN
.	.	PUNCTsent
↵↵	↵↵	PUNCTstruct
—	—	PUNCTclause
À	à	ADP
quel	quel	DET
propos	propos	NOUN
,	,	PUNCTclause
monsieur	monsieur	NOUN
le	le	DET
comte	comte	NOUN
?	?	PUNCTsent
↵↵	↵↵	PUNCTstruct
—	—	PUNCTclause
Vous	vous	PRON
récriminez	récriminer	VERB
,	,	PUNCTclause
vous	vous	PRON
soupirez	soupirer	VERB
,	,	PUNCTclause
vous	vous	PRON
haussez	hausser	VERB
les	le	DET
épaules	épaule	NOUN
.	.	PUNCTsent
↵↵	↵↵	PUNCTstruct
—	—	PUNCTclause
ce	ce	PRON
est	être	AUX
vrai	vrai	ADJ
.	.	PUNCTsent
↵↵	↵↵	PUNCTstruct
—	—	PUNCTclause
Et	et	CCONJ
quand	quand	SCONJ
je	je	PRON
vous	vous	PRON
demande	demander	VERB
pourquoi	pourquoi	ADV
tous	tout	ADJ
ces	ce	DET
signes	signe	NOUN
de	de	ADP
détresse	détresse	NOUN
,	,	PUNCTclause
vous	vous	PRON
me	me	PRON
répondez	répondre	VERB
:	:	PUNCTclause
«	«	PUNCTsent
Je	je	PRON
me	me	PRON
ennuie	ennuyer	VERB
.	.	PUNCTsent
»	»	PUNCTclause
↵↵	↵↵	PUNCTstruct
—	—	PUNCTclause
ce	ce	PRON
est	être	AUX
encore	encore	ADV
vrai	vrai	ADJ
.	.	PUNCTsent
↵↵	↵↵	PUNCTstruct
—	—	PUNCTclause
Vous	vous	PRON
voulez	vouloir	VERB
donc	donc	ADV
la	le	DET
liberté	liberté	NOUN
?	?	PUNCTsent
↵↵	↵↵	PUNCTstruct
—	—	PUNCTclause
est-ce que	est-ce que	ADV
je	je	PRON
demande	demander	VERB
quelque chose	quelque chose	PRON
?	?	PUNCTsent
↵↵	↵↵	PUNCTstruct
—	—	PUNCTclause
Vous	vous	PRON
ne	ne	ADV
vous	vous	PRON
contentez	contenter	VERB
donc	donc	ADV
plus	plus	ADV
de	de	ADP
mon	mon	DET
amour	amour	NOUN
?	?	PUNCTsent
↵↵	↵↵	PUNCTstruct
—	—	PUNCTclause
Comte	Comte	PROPN
,	,	PUNCTclause
ne	ne	ADV
me	me	PRON
interrogez	interroger	VERB
plus	plus	ADV
,	,	PUNCTclause
je	je	PRON
vous	vous	PRON
prie	prier	VERB
.	.	PUNCTsent
↵↵	↵↵	PUNCTstruct
—	—	PUNCTclause
Et	et	CCONJ
pourquoi	pourquoi	ADV
cela	cela	PRON
?	?	PUNCTsent
↵↵	↵↵	PUNCTstruct
—	—	PUNCTclause
parce que	parce que	SCONJ
les	le	DET
questions	question	NOUN
me	me	PRON
fatiguent	fatiguer	VERB
.	.	PUNCTsent
↵↵	↵↵	PUNCTstruct
—	—	PUNCTclause
Mais	mais	CCONJ
enfin	enfin	ADV
,	,	PUNCTclause
madame	madame	NOUN
,	,	PUNCTclause
ce	ce	DET
ne	ne	ADV
est	être	AUX
cependant	cependant	ADV
point	point	ADV
par	par	ADP
violence	violence	NOUN
que	que	SCONJ
vous	vous	PRON
avez	avoir	VERB
consenti	consentir	VERB
à	à	ADP
me	me	PRON
suivre	suivre	VERB
.	.	PUNCTsent
↵↵	↵↵	PUNCTstruct
—	—	PUNCTclause
Ici	ici	ADV
?	?	PUNCTsent
↵↵	↵↵	PUNCTstruct
—	—	PUNCTclause
Non	non	ADV
,	,	PUNCTclause
là-bas	là-bas	ADV
,	,	PUNCTclause
à	à	ADP
Lyon	Lyon	PROPN
.	.	PUNCTsent
Quand	quand	SCONJ
je	je	PRON
ai	avoir	AUX
été	être	AUX
vous	vous	PRON
y	y	PRON
chercher	chercher	VERB
,	,	PUNCTclause
vous	vous	PRON
ne	ne	ADV
me	me	PRON
avez	avoir	AUX
rien	rien	PRON
dit	dire	VERB
qui	qui	PRON
pût	pouvoir	VERB
me	me	PRON
faire	faire	AUX
soupçonner	soupçonner	VERB
tout	tout	ADV
ce	ce	PRON
que	que	PRON
aujourd'hui	aujourd'hui	ADV
vous	vous	PRON
accusez	accuser	VERB
de	de	ADP
souffrance	souffrance	NOUN
;	;	PUNCTclause
vous	vous	PRON
ne	ne	ADV
me	me	PRON
avez	avoir	AUX
fait	faire	VERB
,	,	PUNCTclause
pour	pour	ADP
me	me	PRON
suivre	suivre	VERB
,	,	PUNCTclause
aucune	aucun	DET
condition	condition	NOUN
.	.	PUNCTsent
↵↵	↵↵	PUNCTstruct
—	—	PUNCTclause
Aucune	aucun	PRON
,	,	PUNCTclause
ce	ce	PRON
est	être	AUX
vrai	vrai	ADJ
.	.	PUNCTsent
↵↵	↵↵	PUNCTstruct
—	—	PUNCTclause
Je	je	PRON
vous	vous	PRON
ai	avoir	AUX
promis	promettre	VERB
des	un	DET
débuts	début	NOUN
,	,	PUNCTclause
vous	vous	PRON
les	le:PRON	PRON
avez	avoir	VERB
.	.	PUNCTsent
↵↵	↵↵	PUNCTstruct
—	—	PUNCTclause
est-ce que	est-ce que	ADV
je	je	PRON
me	me	PRON
plains	plaindre	VERB
?	?	PUNCTsent
↵↵	↵↵	PUNCTstruct
—	—	PUNCTclause
Non	non	ADV
,	,	PUNCTclause
mais	mais	CCONJ
vous	vous	PRON
supportez	supporter	VERB
impatiemment	impatiemment	ADV
le	le	DET
séjour	séjour	NOUN
de	de	ADP
cette	ce	DET
maison	maison	NOUN
.	.	PUNCTsent
↵↵	↵↵	PUNCTstruct
—	—	PUNCTclause
Vous	vous	PRON
ai	avoir	AUX
je	je	PRON
caché	cacher	VERB
ma	mon	DET
répugnance	répugnance	NOUN
à	à	ADP
y	y	PRON
venir	venir	VERB
?	?	PUNCTsent
↵↵	↵↵	PUNCTstruct
—	—	PUNCTclause
Qui	qui	PRON
vous	vous	PRON
y	y	PRON
gêne	gêner	VERB
?	?	PUNCTsent
↵↵	↵↵	PUNCTstruct
—	—	PUNCTclause
Tenez	tenir	VERB
,	,	PUNCTclause
monsieur	monsieur	NOUN
le	le	DET
comte	comte	NOUN
,	,	PUNCTclause
dit	dire	VERB
Olympe	Olympe	PROPN
,	,	PUNCTclause
nous	nous	PRON
ne	ne	ADV
nous	nous	PRON
comprendrons	comprendre	VERB
jamais	jamais	ADV
.	.	PUNCTsent
↵↵	↵↵	PUNCTstruct
—	—	PUNCTclause
Enfin	enfin	ADV
,	,	PUNCTclause
vous	vous	PRON
me	me	PRON
aimez	aimer	VERB
?	?	PUNCTsent
↵↵	↵↵	PUNCTstruct
—	—	PUNCTclause
je	je	PRON
ai	avoir	VERB
pour	pour	ADP
vous	vous	PRON
beaucoup de	beaucoup de	DET
affection	affection	NOUN
;	;	PUNCTclause
vous	vous	PRON
êtes	être	AUX
un	un	DET
très	très	ADV
brave	brave	ADJ
gentilhomme	gentilhomme	NOUN
.	.	PUNCTsent
↵↵	↵↵	PUNCTstruct
Et	et	CCONJ
Olympe	Olympe	PROPN
soupira	soupirer	VERB
profondément	profondément	ADV
.	.	PUNCTsent
↵↵	↵↵	PUNCTstruct
Mailly	Mailly	PROPN
écouta	écouter	VERB
ce	ce	DET
soupir	soupir	NOUN
en	en	ADP
fronçant	froncer	VERB
le	le	DET
sourcil	sourcil	NOUN
,	,	PUNCTclause
et	et	CCONJ
,	,	PUNCTclause
paraissant	paraître	VERB
prendre	prendre	VERB
son	son	DET
parti	parti	NOUN
:	:	PUNCTclause
↵↵	↵↵	PUNCTstruct
—	—	PUNCTclause
Il	il	PRON
est	être	AUX
d'autant	d'autant	ADV
plus	plus	ADV
fâcheux	fâcheux	ADJ
pour	pour	ADP
moi	moi	PRON
de	de	ADP
être	être	AUX
traité	traiter	VERB
par	par	ADP
vous	vous	PRON
si	si	SCONJ
disgracieusement	disgracieusement	ADV
,	,	PUNCTclause
Olympe	Olympe	PROPN
,	,	PUNCTclause
que	que	PRON
je	je	PRON
viens	venir	VERB
de	de	ADP
me	me	PRON
donner	donner	VERB
liberté	liberté	NOUN
entière	entier	ADJ
.	.	PUNCTsent
↵↵	↵↵	PUNCTstruct
Olympe	Olympe	PROPN
le	le	DET
regarda	regarder	VERB
.	.	PUNCTsent
↵↵	↵↵	PUNCTstruct
—	—	PUNCTclause
ne	ne	ADV
étiez	être	AUX
vous	vous	PRON
pas	pas	ADV
libre	libre	ADJ
?	?	PUNCTsent
dit	dire	VERB
elle	elle	PRON
.	.	PUNCTsent
↵↵	↵↵	PUNCTstruct
—	—	PUNCTclause
Pas	pas	ADV
tout	tout	PRON
à	à	ADP
fait	fait	NOUN
.	.	PUNCTsent
↵↵	↵↵	PUNCTstruct
Olympe	Olympe	PROPN
le	le	DET
regarda	regarder	VERB
encore	encore	ADV
.	.	PUNCTsent
↵↵	↵↵	PUNCTstruct
—	—	PUNCTclause
je	je	PRON
étais	être	AUX
marié	marier	VERB
.	.	PUNCTsent
↵↵	↵↵	PUNCTstruct
—	—	PUNCTclause
Votre	votre	DET
femme	femme	NOUN
est	être	AUX
morte	mourir	VERB
?	?	PUNCTsent
se	se	PRON
écria	écrier	VERB
Olympe	Olympe	PROPN
effrayée	effrayer	VERB
.	.	PUNCTsent
↵↵	↵↵	PUNCTstruct
—	—	PUNCTclause
Mieux	mieux	ADV
que	que	PRON
cela	cela	PRON
:	:	PUNCTclause
elle	elle	PRON
me	me	PRON
a	avoir	AUX
fait	faire	AUX
signer	signer	VERB
une	un	DET
séparation	séparation	NOUN
.	.	PUNCTsent
↵↵	↵↵	PUNCTstruct
—	—	PUNCTclause
Et	et	CCONJ
pourquoi	pourquoi	ADV
?	?	PUNCTsent
↵↵	↵↵	PUNCTstruct
—	—	PUNCTclause
Je	je	PRON
la	le:PRON	PRON
rendais	rendre	VERB
trop	trop	ADV
malheureuse	malheureux	ADJ
!	!	PUNCTsent
↵↵	↵↵	PUNCTstruct
—	—	PUNCTclause
Si	si	SCONJ
vous	vous	PRON
dites	dire	VERB
de	de	ADP
pareilles	pareil	NOUN
choses	chose	NOUN
,	,	PUNCTclause
monsieur	monsieur	NOUN
le	le	DET
comte	comte	NOUN
,	,	PUNCTclause
dites	dire	VERB
les	le	DET
donc	donc	ADV
de manière à	de manière à	ADP
ce	ce	DET
que	que	SCONJ
je	je	PRON
ne	ne	ADV
puisse	pouvoir	VERB
les	le	DET
entendre	entendre	VERB
au moins	au moins	ADV
.	.	PUNCTsent
↵↵	↵↵	PUNCTstruct
—	—	PUNCTclause
Vous	vous	PRON
?	?	PUNCTsent
↵↵	↵↵	PUNCTstruct
—	—	PUNCTclause
Quoi	quoi	PRON
!	!	PUNCTsent
votre	votre	DET
femme	femme	NOUN
vous	vous	PRON
quitte	quitter	VERB
parce que	parce que	SCONJ
elle	elle	PRON
est	être	AUX
trop	trop	ADV
malheureuse	malheureux	ADJ
!	!	PUNCTsent
↵↵	↵↵	PUNCTstruct
—	—	PUNCTclause
Trop	trop	ADV
malheureuse	malheureux	ADJ
à cause de	à cause de	ADP
l'	le	DET
amour	amour	NOUN
que	que	PRON
je	je	PRON
ai	avoir	VERB
pour	pour	ADP
vous	vous	PRON
,	,	PUNCTclause
Olympe	Olympe	PROPN
.	.	PUNCTsent
↵↵	↵↵	PUNCTstruct
—	—	PUNCTclause
ho	ho	INTJ
!	!	PUNCTsent
ne	ne	ADV
me	me	PRON
vantez	vanter	VERB
pas	pas	ADV
ce	ce	DET
sacrifice	sacrifice	NOUN
.	.	PUNCTsent
↵↵	↵↵	PUNCTstruct
—	—	PUNCTclause
Je	je	PRON
ne	ne	ADV
vous	vous	PRON
vante	vanter	VERB
rien	rien	PRON
,	,	PUNCTclause
je	je	PRON
vous	vous	PRON
dis	dire	VERB
ce	ce	PRON
qui	qui	PRON
est	être	AUX
.	.	PUNCTsent
↵↵	↵↵	PUNCTstruct
—	—	PUNCTclause
Pauvre	pauvre	ADJ
femme	femme	NOUN
!	!	PUNCTsent
↵↵	↵↵	PUNCTstruct
—	—	PUNCTclause
Vous	vous	PRON
plaignez	plaindre	VERB
la	le	DET
comtesse	comte	NOUN
?	?	PUNCTsent
↵↵	↵↵	PUNCTstruct
—	—	PUNCTclause
sans doute	sans doute	ADV
