# columns = TERM LEMMA POS PROB
# identifier = sand1840-01
# creator = Sand, George
# created = 1840
# isPartOf = Le compagnon du tour de France
# title = Chapitre premier.

↵↵↵	↵↵↵	PUNCTstruct
Chapitre	chapitre	NOUN
premier	premier	ADJ
.	.	PUNCTsent
↵↵	↵↵	PUNCTstruct
Le	le	DET
village	village	NOUN
de	de	ADP
Villepreux	Villepreux	PROPN
était	être	AUX
,	,	PUNCTclause
au	au	ADP_DET
dire	dire	NOUN
de	de	ADP
M.	M.	PROPN
Lerebours	Lerebours	PROPN
,	,	PUNCTclause
le	le	DET
plus	plus	ADV
bel	beau	ADJ
endroit	endroit	NOUN
du	du	ADP_DET
département	département	NOUN
de	de	ADP
Loir-et-Cher	Loir-et-Cher	PROPN
,	,	PUNCTclause
et	et	CCONJ
l'	le	DET
homme	homme	NOUN
le	le	DET
plus	plus	ADV
capable	capable	ADJ
du	du	ADP_DET
dit	dit	NOUN
village	village	NOUN
était	être	AUX
,	,	PUNCTclause
au	au	ADP_DET
sentiment	sentiment	NOUN
secret	secret	ADJ
de	de	ADP
M.	M.	PROPN
Lerebours	Lerebours	PROPN
,	,	PUNCTclause
M.	M.	PROPN
Lerebours	Lerebours	PROPN
lui-même	lui-même	PRON
,	,	PUNCTclause
quand	quand	SCONJ
la	le	DET
noble	noble	NOUN
famille	famille	NOUN
de	de	ADP
Villepreux	Villepreux	PROPN
,	,	PUNCTclause
dont	dont	PRON
il	il	PRON
était	être	AUX
le	le	DET
représentant	représentant	NOUN
,	,	PUNCTclause
ne	ne	ADV
occupait	occuper	VERB
pas	pas	ADV
son	son	DET
majestueux	majestueux	ADJ
et	et	CCONJ
antique	antique	ADJ
manoir	manoir	NOUN
de	de	ADP
Villepreux	Villepreux	PROPN
.	.	PUNCTsent
Dans	dans	ADP
l'	le	DET
absence	absence	NOUN
des	un	ADP_DET
illustres	illustre	ADJ
personnages	personnage	NOUN
qui	qui	PRON
composaient	composer	VERB
cette	ce	DET
famille	famille	NOUN
,	,	PUNCTclause
M.	M.	PROPN
Lerebours	Lerebours	PROPN
était	être	AUX
le	le	DET
seul	seul	ADJ
dans	dans	ADP
tout	tout	DET
le	le	DET
village	village	NOUN
qui	qui	PRON
sût	savoir	VERB
écrire	écrire	VERB
l'	le	DET
orthographe	orthographe	NOUN
irréprochablement	irréprochablement	ADV
.	.	PUNCTsent
Il	il	PRON
avait	avoir	AUX
un	un	DET
fils	fils	NOUN
qui	qui	PRON
était	être	AUX
aussi	aussi	ADV
un	un	DET
homme	homme	NOUN
capable	capable	ADJ
.	.	PUNCTsent
Il	il	PRON
ne	ne	ADV
y	y	PRON
avait	avoir	VERB
que	que	ADV
une	un	DET
voix	voix	NOUN
là-dessus	là-dessus	ADV
,	,	PUNCTclause
ou	ou	CCONJ
plutôt	plutôt	ADV
il	il	PRON
y	y	PRON
en	en	PRON
avait	avoir	VERB
deux	deux	NUM
,	,	PUNCTclause
celle	celle	PRON
du	du	ADP_DET
père	père	NOUN
et	et	CCONJ
celle	celle	PRON
du	du	ADP_DET
fils	fils	NOUN
,	,	PUNCTclause
quoique	quoique	SCONJ
les	le	DET
malins	malin	NOUN
de	de	ADP
l'	le	DET
endroit	endroit	NOUN
prétendissent	prétendre	VERB
que	que	SCONJ
ils	ils	PRON
étaient	être	AUX
trop	trop	ADV
honnêtes gens	honnêtes gens	NOUN
pour	pour	ADP
avoir	avoir	VERB
entre	entre	ADP
eux	eux	PRON
deux	deux	NUM
volé	voler	VERB
le	le	DET
Saint-Esprit	Saint-Esprit	PROPN
.	.	PUNCTsent
↵↵	↵↵	PUNCTstruct
Il	il	PRON
est	être	AUX
peu de	peu de	DET
commis-voyageurs	commis-voyageurs	NOUN
fréquentant	fréquenter	VERB
les	le	DET
routes	route	NOUN
de	de	ADP
pour	pour	ADP
aller	aller	VERB
offrir	offrir	VERB
leur	leur	DET
marchandise	marchandise	NOUN
de	de	ADP
château	château	NOUN
en	en	ADP
château	château	NOUN
,	,	PUNCTclause
il	il	PRON
est	être	AUX
peu de	peu de	DET
marchands	marchand	NOUN
forains	forain	ADJ
promenant	promener	VERB
leur	leur	DET
bétail	bétail	NOUN
et	et	CCONJ
leurs	leur	DET
denrées	denrée	NOUN
de	de	ADP
foire	foire	NOUN
en	en	ADP
foire	foire	NOUN
,	,	PUNCTclause
qui	qui	PRON
ne	ne	ADV
aient	avoir	VERB
,	,	PUNCTclause
à	à	ADP
