# columns = TERM LEMMA POS PROB
# identifier = dumas1859b-128
# creator = Dumas, Alexandre
# created = 1859
# isPartOf = Les Mohicans de Paris
# title = CXXVIII. La mission de Gibassier

↵↵↵	↵↵↵	PUNCTstruct
Cxxviii	Cxxviii	PROPN
.	.	PUNCTsent
La	le	DET
mission	mission	NOUN
de	de	ADP
Gibassier	Gibassier	PROPN
.	.	PUNCTsent
↵↵	↵↵	PUNCTstruct
—	—	PUNCTclause
Que	que	SCONJ
voulez	vouloir	VERB
vous	vous	PRON
,	,	PUNCTclause
mon	mon	DET
bon	bon	ADJ
monsieur	monsieur	NOUN
Jackal	Jackal	PROPN
!	!	PUNCTsent
continua	continuer	VERB
Gibassier	Gibassier	PROPN
avec	avec	ADP
un	un	DET
soupir	soupir	NOUN
,	,	PUNCTclause
je	je	PRON
ne	ne	ADV
suis	être	AUX
plus	plus	ADV
de	de	ADP
âge	âge	NOUN
à	à	ADP
me	me	PRON
bercer	bercer	VERB
des	un	ADP_DET
vagues	vague	NOUN
illusions	illusion	NOUN
de	de	ADP
la	le	DET
jeunesse	jeunesse	NOUN
.	.	PUNCTsent
↵↵	↵↵	PUNCTstruct
—	—	PUNCTclause
Bon	bon	ADJ
!	!	PUNCTsent
quel	quel	DET
âge	âge	NOUN
avez	avoir	AUX
vous	vous	PRON
donc	donc	ADV
?	?	PUNCTsent
↵↵	↵↵	PUNCTstruct
—	—	PUNCTclause
je	je	PRON
ai	avoir	AUX
près de	près de	ADP
quarante	quarante	NUM
ans	an	NOUN
,	,	PUNCTclause
mon	mon	DET
bon	bon	ADJ
monsieur	monsieur	NOUN
Jackal	Jackal	PROPN
;	;	PUNCTclause
mais	mais	CCONJ
je	je	PRON
saurais	savoir	VERB
arranger	arranger	VERB
mon	mon	DET
visage	visage	NOUN
de façon à	de façon à	ADP
en	en	ADP
paraître	paraître	VERB
,	,	PUNCTclause
au	au	ADP_DET
besoin	besoin	NOUN
,	,	PUNCTclause
cinquante	cinquante	NUM
ou	ou	CCONJ
soixante	soixante	NUM
.	.	PUNCTsent
↵↵	↵↵	PUNCTstruct
—	—	PUNCTclause
Oui	oui	INTJ
,	,	PUNCTclause
je	je	PRON
connais	connaître	VERB
votre	votre	DET
talent	talent	NOUN
sous	sous	ADP
ce	ce	DET
rapport	rapport	NOUN
:	:	PUNCTclause
vous	vous	PRON
jouez	jouer	VERB
agréablement	agréablement	ADV
les	le	DET
grimes	grimer	VERB
…	…	PUNCTsent
ha	ha	INTJ
!	!	PUNCTsent
vous	vous	PRON
êtes	être	AUX
