# columns = TERM LEMMA POS PROB
# identifier = balzac1842FC13
# creator = Balzac, Honoré de
# created = 1842
# modified = 1842
# title = La Fausse Maîtresse. Études de mœurs. Scènes de la vie privée

↵↵	↵↵	PUNCTstruct
Au	au	ADP_DET
mois	mois	NOUN
de	de	DET
septembre	septembre	NOUN
1835	1835	NUM
,	,	PUNCTclause
une	un	DET
des	un	NOUN
plus	plus	ADV
riches	riche	ADJ
héritières	héritier	NOUN
du	du	ADP_DET
faubourg	faubourg	NOUN
Saint-Germain	Saint-Germain	PROPN
,	,	PUNCTclause
mademoiselle	mademoiselle	NOUN
du	du	ADP_DET
Rouvre	rouvre	NOUN
,	,	PUNCTclause
fille	fille	NOUN
unique	unique	ADJ
du	du	ADP_DET
marquis	marquis	NOUN
du	du	ADP_DET
Rouvre	Rouvre	PROPN
,	,	PUNCTclause
épousa	épouser	VERB
le	le	DET
comte	comte	NOUN
Adam	Adam	PROPN
Mitgislas	Mitgislas	PROPN
Laginski	Laginski	PROPN
,	,	PUNCTclause
jeune	jeune	ADJ
polonais	polonais	NOUN
proscrit	proscrire	VERB
.	.	PUNCTsent
que	que	SCONJ
il	il	PRON
soit	soit	CCONJ
permis	permettre	VERB
de	de	DET
écrire	écrire	VERB
les	le	DET
noms	nom	NOUN
comme	comme	ADP
ils	ils	PRON
se	se	PRON
prononcent	prononcer	VERB
,	,	PUNCTclause
pour	pour	ADP
épargner	épargner	VERB
aux	au	ADP_DET
lecteurs	lecteur	NOUN
l'	le	DET
aspect	aspect	NOUN
des	un	ADP_DET
fortifications	fortification	NOUN
de	de	DET
consonnes	consonne	NOUN
par	par	ADP
lesquelles	lesquelles	PRON
la	le	DET
langue	langue	NOUN
slave	slave	ADJ
protège	protéger	VERB
ses	son	DET
voyelles	voyelle	NOUN
,	,	PUNCTclause
sans doute	sans doute	ADV
afin de	afin de	ADP
ne	ne	ADV
pas	pas	ADV
les	le	DET
perdre	perdre	NOUN
,	,	PUNCTclause
vu	vu	ADP
leur	leur	DET
petit	petit	ADJ
nombre	nombre	NOUN
.	.	PUNCTsent
Le	le	DET
marquis	marquis	NOUN
du	du	ADP_DET
Rouvre	Rouvre	PROPN
avait	avoir	AUX
presque	presque	ADV
entièrement	entièrement	ADV
dissipé	dissiper	VERB
l'une	l'une	PRON
des	un	ADP_DET
plus	plus	ADV
belles	beau	ADJ
fortunes	fortune	NOUN
de	de	DET
la	la	NUM
noblesse	noblesse	NOUN
,	,	PUNCTclause
et	et	CCONJ
à	à	ADP
laquelle	laquelle	PRON
il	il	PRON
dut	devoir	VERB
autrefois	autrefois	ADV
son	son	DET
alliance	alliance	NOUN
avec	avec	ADP
une	un	DET
demoiselle	demoiselle	NOUN
de	de	DET
Ronquerolles	Ronquerolles	PROPN
.	.	PUNCTsent
Ainsi	ainsi	ADV
,	,	PUNCTclause
du	du	ADP_DET
côté	côté	NOUN
maternel	maternel	ADJ
,	,	PUNCTclause
Clémentine	Clémentine	PROPN
du	du	ADP_DET
Rouvre	Rouvre	PROPN
avait	avoir	VERB
pour	pour	ADP
oncle	oncle	NOUN
le	le	DET
marquis	marquis	NOUN
de	de	DET
Ronquerolles	Ronquerolles	PROPN
,	,	PUNCTclause
et	et	CCONJ
pour	pour	ADP
tante	tante	ADV
madame	madame	NOUN
de	de	DET
Sérizy	Sérizy	PROPN
.	.	PUNCTsent
Du	du	ADP_DET
côté	côté	NOUN
paternel	paternel	ADJ
,	,	PUNCTclause
elle	elle	PRON
jouissait	jouir	VERB
de	de	DET
un	un	NUM
autre	autre	ADJ
oncle	oncle	NOUN
dans	dans	ADP
la	le	DET
bizarre	bizarre	NOUN
personne	personne:PRON	VERB
du	du	ADP_DET
chevalier	chevalier	NOUN
du	du	ADP_DET
Rouvre	rouvre	NOUN
,	,	PUNCTclause
cadet	cadet	NOUN
de	de	DET
la	la	NUM
maison	maison	NOUN
,	,	PUNCTclause
vieux	vieux	ADJ
garçon	garçon	NOUN
devenu	devenir	VERB
riche	riche	ADJ
en	en	ADP
trafiquant	trafiquer	VERB
sur	sur	ADP
les	le	DET
terres	terre	NOUN
et	et	CCONJ
sur	sur	ADP
les	le	DET
maisons	maison	NOUN
.	.	PUNCTsent
Le	le	DET
marquis	marquis	NOUN
de	de	DET
Ronquerolles	Ronquerolles	PROPN
eut	avoir	VERB
le	le	DET
malheur	malheur	NOUN
de	de	DET
perdre	perdre	NOUN
ses	son	DET
deux	deux	NUM
enfants	enfant	NOUN
à	à	ADP
l'	le	DET
invasion	invasion	NOUN
du	du	ADP_DET
choléra	choléra	NOUN
.	.	PUNCTsent
Le	le	DET
fils	fils	NOUN
unique	unique	ADJ
de	de	DET
madame	madame	NOUN
de	de	DET
Sérizy	Sérizy	PROPN
,	,	PUNCTclause
jeune	jeune	ADJ
militaire	militaire	NOUN
de	de	DET
la	le	AUX
plus	plus	ADV
haute	haut	ADJ
